eval_sk.sh started at Wed Nov  6 12:50:18 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_138919
Running with arguments: 200 0.1 44
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125300
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:51 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:51 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:50 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:50 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:50 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:50 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:50 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:51 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:50 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:50 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:50 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:51 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:50 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:50 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_138919
Data directory: /var/lib/condor/execute/slot1/dir_138919/data
Temp results directory: /var/lib/condor/execute/slot1/dir_138919/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_138919/soft_kmeans/img
Processing with j=200, r=0.1, m=44
Data file found: /var/lib/condor/execute/slot1/dir_138919/data/20|200_44.csv
iteration 10 done, current accepted likelihood: -5035.750420714297, current acceptance ratio is 30.00 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(1), np.int64(2), np.int64(9), np.int64(8), np.int64(10), np.int64(3)]), 
iteration 200 done, current accepted likelihood: -4810.484688502845, current acceptance ratio is 14.00 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(6)]), 
iteration 210 done, current accepted likelihood: -4810.484688502845, current acceptance ratio is 13.33 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(6)]), 
iteration 220 done, current accepted likelihood: -4810.484688502845, current acceptance ratio is 12.73 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(6)]), 
iteration 230 done, current accepted likelihood: -4811.551690785519, current acceptance ratio is 14.78 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(6)]), 
iteration 240 done, current accepted likelihood: -4811.551690785519, current acceptance ratio is 16.25 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(6)]), 
iteration 250 done, current accepted likelihood: -4811.865342357021, current acceptance ratio is 16.00 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(6)]), 
iteration 260 done, current accepted likelihood: -4811.865342357021, current acceptance ratio is 15.38 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(6)]), 
iteration 270 done, current accepted likelihood: -4811.865342357021, current acceptance ratio is 14.81 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(6)]), 
iteration 280 done, current accepted likelihood: -4811.547140288848, current acceptance ratio is 15.00 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(6)]), 
iteration 290 done, current accepted likelihood: -4811.547140288848, current acceptance ratio is 14.48 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(6)]), 
iteration 300 done, current accepted likelihood: -4811.551690785519, current acceptance ratio is 15.33 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(6)]), 
iteration 310 done, current accepted likelihood: -4811.551690785519, current acceptance ratio is 14.84 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(6)]), 
iteration 320 done, current accepted likelihood: -4811.551690785519, current acceptance ratio is 14.38 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(6)]), 
iteration 330 done, current accepted likelihood: -4811.551690785519, current acceptance ratio is 13.94 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(6)]), 
iteration 340 done, current accepted likelihood: -4811.591933946248, current acceptance ratio is 13.82 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(6)]), 
iteration 350 done, current accepted likelihood: -4811.591933946248, current acceptance ratio is 13.43 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(6)]), 
iteration 360 done, current accepted likelihood: -4813.071385025472, current acceptance ratio is 14.17 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(6)]), 
iteration 370 done, current accepted likelihood: -4813.071385025472, current acceptance ratio is 13.78 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(6)]), 
iteration 380 done, current accepted likelihood: -4805.602618288276, current acceptance ratio is 13.95 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 390 done, current accepted likelihood: -4803.793732149893, current acceptance ratio is 14.10 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 400 done, current accepted likelihood: -4803.841589122835, current acceptance ratio is 14.25 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 410 done, current accepted likelihood: -4803.841589122835, current acceptance ratio is 13.90 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 420 done, current accepted likelihood: -4804.295908065918, current acceptance ratio is 14.29 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 430 done, current accepted likelihood: -4804.391561066184, current acceptance ratio is 14.88 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 440 done, current accepted likelihood: -4804.391561066184, current acceptance ratio is 14.55 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 450 done, current accepted likelihood: -4804.391561066184, current acceptance ratio is 14.22 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 460 done, current accepted likelihood: -4804.391561066184, current acceptance ratio is 13.91 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 470 done, current accepted likelihood: -4804.705016377137, current acceptance ratio is 14.04 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 480 done, current accepted likelihood: -4804.385227103431, current acceptance ratio is 14.17 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 490 done, current accepted likelihood: -4804.007135263701, current acceptance ratio is 14.29 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 500 done, current accepted likelihood: -4803.822479337031, current acceptance ratio is 14.60 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 510 done, current accepted likelihood: -4803.885601351726, current acceptance ratio is 14.71 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 520 done, current accepted likelihood: -4803.885601351726, current acceptance ratio is 14.42 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 530 done, current accepted likelihood: -4803.341630714621, current acceptance ratio is 14.72 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 540 done, current accepted likelihood: -4804.385227103431, current acceptance ratio is 15.74 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 550 done, current accepted likelihood: -4804.385227103431, current acceptance ratio is 16.18 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 560 done, current accepted likelihood: -4804.385227103431, current acceptance ratio is 15.89 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 570 done, current accepted likelihood: -4803.2847841, current acceptance ratio is 15.79 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 580 done, current accepted likelihood: -4803.2847841, current acceptance ratio is 15.52 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 590 done, current accepted likelihood: -4803.160526692043, current acceptance ratio is 15.42 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 600 done, current accepted likelihood: -4803.160526692043, current acceptance ratio is 15.17 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 610 done, current accepted likelihood: -4797.725286686025, current acceptance ratio is 15.25 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 620 done, current accepted likelihood: -4797.725286686025, current acceptance ratio is 15.00 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 630 done, current accepted likelihood: -4797.725286686025, current acceptance ratio is 14.76 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 640 done, current accepted likelihood: -4800.249683810856, current acceptance ratio is 15.00 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 650 done, current accepted likelihood: -4800.249683810856, current acceptance ratio is 14.77 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 660 done, current accepted likelihood: -4800.109487806641, current acceptance ratio is 15.00 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 670 done, current accepted likelihood: -4800.109487806641, current acceptance ratio is 14.78 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 680 done, current accepted likelihood: -4800.109487806641, current acceptance ratio is 14.56 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 690 done, current accepted likelihood: -4798.155012132257, current acceptance ratio is 14.49 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 700 done, current accepted likelihood: -4798.155012132257, current acceptance ratio is 14.29 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 710 done, current accepted likelihood: -4798.155012132257, current acceptance ratio is 14.08 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 720 done, current accepted likelihood: -4798.155012132257, current acceptance ratio is 13.89 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 730 done, current accepted likelihood: -4798.155012132257, current acceptance ratio is 13.70 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 740 done, current accepted likelihood: -4798.155012132257, current acceptance ratio is 13.51 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
