eval_sk.sh started at Wed Nov  6 12:52:00 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_210886
Running with arguments: 200 0.5 43
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:53 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:53 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:51 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:51 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:51 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:51 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:51 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:53 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:51 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:52 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:51 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:53 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:51 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:51 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_210886
Data directory: /var/lib/condor/execute/slot1/dir_210886/data
Temp results directory: /var/lib/condor/execute/slot1/dir_210886/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_210886/soft_kmeans/img
Processing with j=200, r=0.5, m=43
Data file found: /var/lib/condor/execute/slot1/dir_210886/data/100|200_43.csv
iteration 10 done, current accepted likelihood: -4702.983789386641, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(8), np.int64(3), np.int64(9), np.int64(1), np.int64(2), np.int64(10), np.int64(7), np.int64(4)]), 
iteration 200 done, current accepted likelihood: -4526.183660292112, current acceptance ratio is 42.50 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(6), np.int64(2)]), 
iteration 210 done, current accepted likelihood: -4526.270242479331, current acceptance ratio is 43.81 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(6), np.int64(2)]), 
iteration 220 done, current accepted likelihood: -4526.177405120098, current acceptance ratio is 42.27 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(6), np.int64(2)]), 
iteration 230 done, current accepted likelihood: -4525.731575837381, current acceptance ratio is 43.04 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(6), np.int64(2)]), 
iteration 240 done, current accepted likelihood: -4525.76309872687, current acceptance ratio is 42.08 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(6), np.int64(2)]), 
iteration 250 done, current accepted likelihood: -4525.678339431933, current acceptance ratio is 41.60 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(6), np.int64(2)]), 
iteration 260 done, current accepted likelihood: -4526.681413442285, current acceptance ratio is 40.77 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(6), np.int64(2)]), 
iteration 270 done, current accepted likelihood: -4525.712704348044, current acceptance ratio is 41.11 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(6), np.int64(2)]), 
iteration 280 done, current accepted likelihood: -4525.712704348044, current acceptance ratio is 40.71 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(6), np.int64(2)]), 
iteration 290 done, current accepted likelihood: -4525.807613907497, current acceptance ratio is 39.66 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(6), np.int64(2)]), 
iteration 300 done, current accepted likelihood: -4525.640618030845, current acceptance ratio is 39.33 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(6), np.int64(2)]), 
iteration 310 done, current accepted likelihood: -4525.712704348044, current acceptance ratio is 39.68 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(6), np.int64(2)]), 
iteration 320 done, current accepted likelihood: -4525.712704348044, current acceptance ratio is 39.38 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(6), np.int64(2)]), 
iteration 330 done, current accepted likelihood: -4525.616963222294, current acceptance ratio is 39.09 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(6), np.int64(2)]), 
iteration 340 done, current accepted likelihood: -4525.662315179776, current acceptance ratio is 38.24 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(6), np.int64(2)]), 
iteration 350 done, current accepted likelihood: -4525.662315179776, current acceptance ratio is 37.71 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(6), np.int64(2)]), 
iteration 360 done, current accepted likelihood: -4526.809000384382, current acceptance ratio is 38.33 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(6), np.int64(2)]), 
iteration 370 done, current accepted likelihood: -4525.712704348044, current acceptance ratio is 38.38 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(6), np.int64(2)]), 
iteration 380 done, current accepted likelihood: -4526.851107061161, current acceptance ratio is 37.89 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(6), np.int64(2)]), 
iteration 390 done, current accepted likelihood: -4526.952877193297, current acceptance ratio is 38.21 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(6), np.int64(2)]), 
iteration 400 done, current accepted likelihood: -4525.712704348044, current acceptance ratio is 38.25 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(6), np.int64(2)]), 
iteration 410 done, current accepted likelihood: -4525.712704348044, current acceptance ratio is 38.29 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(6), np.int64(2)]), 
iteration 420 done, current accepted likelihood: -4525.712704348044, current acceptance ratio is 37.62 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(6), np.int64(2)]), 
iteration 430 done, current accepted likelihood: -4525.541762613768, current acceptance ratio is 36.98 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(6), np.int64(2)]), 
iteration 440 done, current accepted likelihood: -4525.616963222294, current acceptance ratio is 36.36 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(6), np.int64(2)]), 
iteration 450 done, current accepted likelihood: -4522.50242880327, current acceptance ratio is 36.22 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(6), np.int64(5)]), 
iteration 460 done, current accepted likelihood: -4522.4976509815715, current acceptance ratio is 36.09 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(6), np.int64(5)]), 
iteration 470 done, current accepted likelihood: -4522.495538647755, current acceptance ratio is 35.96 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(6), np.int64(5)]), 
iteration 480 done, current accepted likelihood: -4522.4357967083115, current acceptance ratio is 35.42 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(6), np.int64(5)]), 
iteration 490 done, current accepted likelihood: -4519.748470627007, current acceptance ratio is 36.12 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(8), np.int64(5)]), 
iteration 500 done, current accepted likelihood: -4519.801917345838, current acceptance ratio is 36.40 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(8), np.int64(5)]), 
iteration 510 done, current accepted likelihood: -4519.801917345838, current acceptance ratio is 36.86 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(8), np.int64(5)]), 
iteration 520 done, current accepted likelihood: -4520.273382654451, current acceptance ratio is 36.54 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(8), np.int64(5)]), 
iteration 530 done, current accepted likelihood: -4519.801917345838, current acceptance ratio is 36.23 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(8), np.int64(5)]), 
iteration 540 done, current accepted likelihood: -4519.771555392773, current acceptance ratio is 35.93 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(8), np.int64(5)]), 
iteration 550 done, current accepted likelihood: -4516.880227544747, current acceptance ratio is 35.64 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(5), np.int64(8)]), 
iteration 560 done, current accepted likelihood: -4515.128257418145, current acceptance ratio is 35.89 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(5), np.int64(8)]), 
iteration 570 done, current accepted likelihood: -4516.570596594028, current acceptance ratio is 35.61 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(5), np.int64(8)]), 
iteration 580 done, current accepted likelihood: -4514.545884255282, current acceptance ratio is 35.86 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(5), np.int64(8)]), 
iteration 590 done, current accepted likelihood: -4514.683989568045, current acceptance ratio is 35.93 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(5), np.int64(8)]), 
iteration 600 done, current accepted likelihood: -4514.683989568045, current acceptance ratio is 36.17 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(5), np.int64(8)]), 
iteration 610 done, current accepted likelihood: -4514.844065699732, current acceptance ratio is 35.90 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(5), np.int64(8)]), 
iteration 620 done, current accepted likelihood: -4514.640774856066, current acceptance ratio is 36.13 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(5), np.int64(8)]), 
iteration 630 done, current accepted likelihood: -4514.545884255282, current acceptance ratio is 36.03 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(5), np.int64(8)]), 
iteration 640 done, current accepted likelihood: -4500.742172801935, current acceptance ratio is 36.25 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 650 done, current accepted likelihood: -4499.620091587089, current acceptance ratio is 36.15 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 660 done, current accepted likelihood: -4490.501818777438, current acceptance ratio is 36.82 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 670 done, current accepted likelihood: -4490.906351666853, current acceptance ratio is 37.01 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 680 done, current accepted likelihood: -4490.2623847256, current acceptance ratio is 36.62 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 690 done, current accepted likelihood: -4490.9095847577355, current acceptance ratio is 36.67 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 700 done, current accepted likelihood: -4491.345705353691, current acceptance ratio is 36.86 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 710 done, current accepted likelihood: -4489.691953286334, current acceptance ratio is 36.48 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 720 done, current accepted likelihood: -4489.760066763217, current acceptance ratio is 36.25 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 730 done, current accepted likelihood: -4491.3450284481805, current acceptance ratio is 36.03 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 740 done, current accepted likelihood: -4491.383591326458, current acceptance ratio is 35.81 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(5), np.int64(10)]), 
