eval_sk.sh started at Wed Nov  6 12:46:12 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1904586
Running with arguments: 50 0.25 7
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125300
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:46 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:46 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:46 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:46 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:46 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:46 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:46 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:46 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:46 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:46 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:46 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:46 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:46 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:46 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1904586
Data directory: /var/lib/condor/execute/slot1/dir_1904586/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1904586/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1904586/soft_kmeans/img
Processing with j=50, r=0.25, m=7
Data file found: /var/lib/condor/execute/slot1/dir_1904586/data/12|50_7.csv
iteration 10 done, current accepted likelihood: -1193.775671882144, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(2), np.int64(1), np.int64(8), np.int64(7), np.int64(3), np.int64(6), np.int64(9), np.int64(5)]), 
iteration 200 done, current accepted likelihood: -1146.7433408146305, current acceptance ratio is 25.50 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 210 done, current accepted likelihood: -1146.7433408146305, current acceptance ratio is 24.29 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 220 done, current accepted likelihood: -1147.479956294133, current acceptance ratio is 25.45 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 230 done, current accepted likelihood: -1146.7991219515884, current acceptance ratio is 26.52 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 240 done, current accepted likelihood: -1146.796807504513, current acceptance ratio is 26.67 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 250 done, current accepted likelihood: -1146.7977844143143, current acceptance ratio is 26.80 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 260 done, current accepted likelihood: -1146.7541083617928, current acceptance ratio is 27.31 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 270 done, current accepted likelihood: -1146.7541083617928, current acceptance ratio is 26.30 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 280 done, current accepted likelihood: -1146.7999550241184, current acceptance ratio is 26.07 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 290 done, current accepted likelihood: -1146.7999550241184, current acceptance ratio is 25.17 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 300 done, current accepted likelihood: -1146.7999550241184, current acceptance ratio is 24.33 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 310 done, current accepted likelihood: -1146.6845616797118, current acceptance ratio is 24.52 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 320 done, current accepted likelihood: -1146.5293837594952, current acceptance ratio is 24.38 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 330 done, current accepted likelihood: -1146.6845616797118, current acceptance ratio is 25.45 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 340 done, current accepted likelihood: -1146.6758185449169, current acceptance ratio is 25.59 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 350 done, current accepted likelihood: -1146.6758185449169, current acceptance ratio is 24.86 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 360 done, current accepted likelihood: -1146.6758185449169, current acceptance ratio is 24.17 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 370 done, current accepted likelihood: -1146.6758185449169, current acceptance ratio is 23.51 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 380 done, current accepted likelihood: -1147.7348675372427, current acceptance ratio is 23.16 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 390 done, current accepted likelihood: -1147.7348675372427, current acceptance ratio is 22.56 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 400 done, current accepted likelihood: -1147.7348675372427, current acceptance ratio is 22.00 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 410 done, current accepted likelihood: -1147.94139129958, current acceptance ratio is 22.44 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 420 done, current accepted likelihood: -1147.4614644552112, current acceptance ratio is 22.38 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 430 done, current accepted likelihood: -1146.7332980681356, current acceptance ratio is 22.79 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(4), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 440 done, current accepted likelihood: -1147.1845474397717, current acceptance ratio is 22.95 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 450 done, current accepted likelihood: -1148.8163397390108, current acceptance ratio is 22.89 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 460 done, current accepted likelihood: -1148.8163397390108, current acceptance ratio is 22.39 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 470 done, current accepted likelihood: -1153.9539796314812, current acceptance ratio is 22.55 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(2), np.int64(6)]), 
iteration 480 done, current accepted likelihood: -1153.9539796314812, current acceptance ratio is 22.08 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(2), np.int64(6)]), 
iteration 490 done, current accepted likelihood: -1153.9539796314812, current acceptance ratio is 21.63 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(2), np.int64(6)]), 
iteration 500 done, current accepted likelihood: -1153.9539796314812, current acceptance ratio is 21.20 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(2), np.int64(6)]), 
iteration 510 done, current accepted likelihood: -1153.9539796314812, current acceptance ratio is 20.78 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(2), np.int64(6)]), 
iteration 520 done, current accepted likelihood: -1152.7482054710176, current acceptance ratio is 21.92 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(2), np.int64(6)]), 
iteration 530 done, current accepted likelihood: -1156.4723329329247, current acceptance ratio is 22.08 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(2), np.int64(5)]), 
iteration 540 done, current accepted likelihood: -1157.485769996909, current acceptance ratio is 22.41 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(5)]), 
iteration 550 done, current accepted likelihood: -1157.571042294714, current acceptance ratio is 22.91 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(4)]), 
iteration 560 done, current accepted likelihood: -1157.1305558614788, current acceptance ratio is 23.39 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(4)]), 
iteration 570 done, current accepted likelihood: -1156.2485625271725, current acceptance ratio is 23.51 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(4)]), 
iteration 580 done, current accepted likelihood: -1156.8554024908578, current acceptance ratio is 23.28 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(4)]), 
iteration 590 done, current accepted likelihood: -1156.290473566065, current acceptance ratio is 23.39 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(4)]), 
iteration 600 done, current accepted likelihood: -1156.290473566065, current acceptance ratio is 23.00 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(4)]), 
iteration 610 done, current accepted likelihood: -1155.4810556090601, current acceptance ratio is 23.61 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(4)]), 
iteration 620 done, current accepted likelihood: -1156.3929744917355, current acceptance ratio is 23.39 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(5), np.int64(4), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(6)]), 
iteration 630 done, current accepted likelihood: -1155.9834595752259, current acceptance ratio is 23.65 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(5), np.int64(4), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(6)]), 
iteration 640 done, current accepted likelihood: -1155.437351918071, current acceptance ratio is 23.59 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(3), np.int64(7)]), 
iteration 650 done, current accepted likelihood: -1152.4832462432216, current acceptance ratio is 23.54 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(3), np.int64(7)]), 
iteration 660 done, current accepted likelihood: -1152.0182870684202, current acceptance ratio is 23.64 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(3), np.int64(7)]), 
iteration 670 done, current accepted likelihood: -1152.061979154195, current acceptance ratio is 23.73 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(3), np.int64(7)]), 
iteration 680 done, current accepted likelihood: -1151.9062410678478, current acceptance ratio is 23.53 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(3), np.int64(7)]), 
iteration 690 done, current accepted likelihood: -1151.1430746490835, current acceptance ratio is 23.62 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(3), np.int64(7)]), 
iteration 700 done, current accepted likelihood: -1150.510801230912, current acceptance ratio is 23.86 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(7)]), 
iteration 710 done, current accepted likelihood: -1150.510801230912, current acceptance ratio is 23.52 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(7)]), 
iteration 720 done, current accepted likelihood: -1150.5220006357315, current acceptance ratio is 23.89 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(7)]), 
iteration 730 done, current accepted likelihood: -1149.7919010485236, current acceptance ratio is 23.84 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(3), np.int64(8)]), 
iteration 740 done, current accepted likelihood: -1149.7919010485236, current acceptance ratio is 23.51 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(3), np.int64(8)]), 
