eval_sk.sh started at Wed Nov  6 12:46:45 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3527892
Running with arguments: 50 0.25 41
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125300
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:47 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:47 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:46 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:46 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:46 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:46 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:46 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:47 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:46 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:46 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:46 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:47 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:46 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:46 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3527892
Data directory: /var/lib/condor/execute/slot1/dir_3527892/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3527892/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3527892/soft_kmeans/img
Processing with j=50, r=0.25, m=41
Data file found: /var/lib/condor/execute/slot1/dir_3527892/data/12|50_41.csv
iteration 10 done, current accepted likelihood: -1212.0772791701384, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(6), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(2), np.int64(1), np.int64(3)]), 
iteration 200 done, current accepted likelihood: -1169.4844617481654, current acceptance ratio is 44.00 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(4), np.int64(6)]), 
iteration 210 done, current accepted likelihood: -1171.765433929725, current acceptance ratio is 43.33 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(4), np.int64(3)]), 
iteration 220 done, current accepted likelihood: -1171.5879991277297, current acceptance ratio is 41.82 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(4), np.int64(3)]), 
iteration 230 done, current accepted likelihood: -1171.382950884588, current acceptance ratio is 41.30 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(4), np.int64(3)]), 
iteration 240 done, current accepted likelihood: -1171.386811138622, current acceptance ratio is 40.00 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(3)]), 
iteration 250 done, current accepted likelihood: -1164.5642988513082, current acceptance ratio is 40.00 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(3)]), 
iteration 260 done, current accepted likelihood: -1164.6152778216774, current acceptance ratio is 39.62 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(3)]), 
iteration 270 done, current accepted likelihood: -1164.6152778216774, current acceptance ratio is 38.15 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(3)]), 
iteration 280 done, current accepted likelihood: -1164.3967678066726, current acceptance ratio is 38.57 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(3)]), 
iteration 290 done, current accepted likelihood: -1164.2092851484394, current acceptance ratio is 37.93 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(3)]), 
iteration 300 done, current accepted likelihood: -1164.5849902890318, current acceptance ratio is 38.67 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(3)]), 
iteration 310 done, current accepted likelihood: -1164.5849902890318, current acceptance ratio is 37.74 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(3)]), 
iteration 320 done, current accepted likelihood: -1164.5849902890318, current acceptance ratio is 36.56 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(3)]), 
iteration 330 done, current accepted likelihood: -1164.5849902890318, current acceptance ratio is 35.45 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(3)]), 
iteration 340 done, current accepted likelihood: -1165.7354651225182, current acceptance ratio is 35.88 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(4)]), 
iteration 350 done, current accepted likelihood: -1165.7354651225182, current acceptance ratio is 34.86 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(4)]), 
iteration 360 done, current accepted likelihood: -1164.078448227189, current acceptance ratio is 35.28 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(4)]), 
iteration 370 done, current accepted likelihood: -1163.8981492597156, current acceptance ratio is 34.86 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(4)]), 
iteration 380 done, current accepted likelihood: -1164.1041289469983, current acceptance ratio is 35.00 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(4)]), 
iteration 390 done, current accepted likelihood: -1169.4068045551612, current acceptance ratio is 36.15 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(2)]), 
iteration 400 done, current accepted likelihood: -1168.0596278453554, current acceptance ratio is 35.50 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(2)]), 
iteration 410 done, current accepted likelihood: -1167.9784405211528, current acceptance ratio is 35.12 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(2)]), 
iteration 420 done, current accepted likelihood: -1166.838366050908, current acceptance ratio is 34.52 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(2)]), 
iteration 430 done, current accepted likelihood: -1166.8266952356444, current acceptance ratio is 33.95 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(2)]), 
iteration 440 done, current accepted likelihood: -1167.4023742571596, current acceptance ratio is 33.64 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(2)]), 
iteration 450 done, current accepted likelihood: -1167.1936344263645, current acceptance ratio is 33.78 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(2)]), 
iteration 460 done, current accepted likelihood: -1167.1936344263645, current acceptance ratio is 33.91 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(2)]), 
iteration 470 done, current accepted likelihood: -1167.2467273713448, current acceptance ratio is 33.83 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(2)]), 
iteration 480 done, current accepted likelihood: -1166.8569428476226, current acceptance ratio is 33.33 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(2)]), 
iteration 490 done, current accepted likelihood: -1166.8569428476226, current acceptance ratio is 32.65 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(2)]), 
iteration 500 done, current accepted likelihood: -1168.0128519740563, current acceptance ratio is 32.40 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(2)]), 
iteration 510 done, current accepted likelihood: -1166.7833366909972, current acceptance ratio is 32.75 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(2)]), 
iteration 520 done, current accepted likelihood: -1166.9057457598901, current acceptance ratio is 32.31 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(2)]), 
iteration 530 done, current accepted likelihood: -1167.0288246549078, current acceptance ratio is 32.26 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(2)]), 
iteration 540 done, current accepted likelihood: -1166.7833366909972, current acceptance ratio is 32.22 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(2)]), 
iteration 550 done, current accepted likelihood: -1167.1705771742534, current acceptance ratio is 31.82 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(2)]), 
iteration 560 done, current accepted likelihood: -1167.0288246549078, current acceptance ratio is 31.61 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(2)]), 
iteration 570 done, current accepted likelihood: -1166.168595832315, current acceptance ratio is 31.75 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(4)]), 
iteration 580 done, current accepted likelihood: -1164.1041289469983, current acceptance ratio is 32.24 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(4)]), 
iteration 590 done, current accepted likelihood: -1164.6488706673097, current acceptance ratio is 32.37 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(3)]), 
iteration 600 done, current accepted likelihood: -1164.1391391567736, current acceptance ratio is 32.50 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(3)]), 
iteration 610 done, current accepted likelihood: -1166.0287061892939, current acceptance ratio is 32.46 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(3)]), 
iteration 620 done, current accepted likelihood: -1165.6114211896056, current acceptance ratio is 32.10 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(3)]), 
iteration 630 done, current accepted likelihood: -1164.6407261825052, current acceptance ratio is 32.38 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(3)]), 
iteration 640 done, current accepted likelihood: -1164.1818739860469, current acceptance ratio is 32.81 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(3)]), 
iteration 650 done, current accepted likelihood: -1164.5066763249545, current acceptance ratio is 32.77 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(3)]), 
iteration 660 done, current accepted likelihood: -1164.1934045042299, current acceptance ratio is 32.73 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(3)]), 
iteration 670 done, current accepted likelihood: -1165.101848867636, current acceptance ratio is 32.69 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(3)]), 
iteration 680 done, current accepted likelihood: -1164.2029206796878, current acceptance ratio is 32.65 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(3)]), 
iteration 690 done, current accepted likelihood: -1165.3875927519987, current acceptance ratio is 32.75 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(3)]), 
iteration 700 done, current accepted likelihood: -1165.9720858113733, current acceptance ratio is 32.71 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(3)]), 
iteration 710 done, current accepted likelihood: -1165.9720858113733, current acceptance ratio is 32.25 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(3)]), 
iteration 720 done, current accepted likelihood: -1168.091292971736, current acceptance ratio is 32.08 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(3)]), 
iteration 730 done, current accepted likelihood: -1166.0841743909325, current acceptance ratio is 32.19 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(3)]), 
iteration 740 done, current accepted likelihood: -1166.5911437511827, current acceptance ratio is 32.16 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(3)]), 
