eval_sk.sh started at Wed Nov  6 12:47:45 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3084774
Running with arguments: 50 0.5 49
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:48 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:48 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:47 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:47 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:47 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:47 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:47 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:48 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:47 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:47 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:47 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:48 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:47 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:47 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3084774
Data directory: /var/lib/condor/execute/slot1/dir_3084774/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3084774/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3084774/soft_kmeans/img
Processing with j=50, r=0.5, m=49
Data file found: /var/lib/condor/execute/slot1/dir_3084774/data/25|50_49.csv
iteration 10 done, current accepted likelihood: -1149.1223316668847, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 200 done, current accepted likelihood: -1147.8006615686215, current acceptance ratio is 11.00 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 210 done, current accepted likelihood: -1147.8006615686215, current acceptance ratio is 10.48 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 220 done, current accepted likelihood: -1147.8006615686215, current acceptance ratio is 10.00 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 230 done, current accepted likelihood: -1147.8006615686215, current acceptance ratio is 9.57 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 240 done, current accepted likelihood: -1147.8006615686215, current acceptance ratio is 9.17 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 250 done, current accepted likelihood: -1145.7116397542686, current acceptance ratio is 10.00 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 260 done, current accepted likelihood: -1145.7116397542686, current acceptance ratio is 10.00 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 270 done, current accepted likelihood: -1145.7116397542686, current acceptance ratio is 9.63 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 280 done, current accepted likelihood: -1145.7116397542686, current acceptance ratio is 9.29 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 290 done, current accepted likelihood: -1145.952008567653, current acceptance ratio is 9.66 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 300 done, current accepted likelihood: -1147.0568958284402, current acceptance ratio is 11.00 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 310 done, current accepted likelihood: -1144.3572357566127, current acceptance ratio is 11.61 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 320 done, current accepted likelihood: -1146.9097499495808, current acceptance ratio is 13.44 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 330 done, current accepted likelihood: -1145.2454346081038, current acceptance ratio is 13.33 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 340 done, current accepted likelihood: -1144.3577176563554, current acceptance ratio is 13.53 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 350 done, current accepted likelihood: -1143.7300960487066, current acceptance ratio is 14.00 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 360 done, current accepted likelihood: -1143.7300960487066, current acceptance ratio is 13.61 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 370 done, current accepted likelihood: -1143.7300960487066, current acceptance ratio is 13.24 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 380 done, current accepted likelihood: -1143.574495388987, current acceptance ratio is 13.42 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 390 done, current accepted likelihood: -1142.6179430897278, current acceptance ratio is 14.62 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 400 done, current accepted likelihood: -1142.6179430897278, current acceptance ratio is 14.50 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 410 done, current accepted likelihood: -1143.1938855321919, current acceptance ratio is 14.63 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 420 done, current accepted likelihood: -1143.1938855321919, current acceptance ratio is 14.29 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 430 done, current accepted likelihood: -1143.1938855321919, current acceptance ratio is 13.95 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 440 done, current accepted likelihood: -1142.5002635739913, current acceptance ratio is 14.09 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 450 done, current accepted likelihood: -1142.5002635739913, current acceptance ratio is 13.78 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 460 done, current accepted likelihood: -1142.5002635739913, current acceptance ratio is 13.48 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 470 done, current accepted likelihood: -1142.5002635739913, current acceptance ratio is 13.19 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 480 done, current accepted likelihood: -1140.5754688935328, current acceptance ratio is 13.12 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 490 done, current accepted likelihood: -1136.3441107083727, current acceptance ratio is 13.88 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 500 done, current accepted likelihood: -1136.434079881933, current acceptance ratio is 14.20 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 510 done, current accepted likelihood: -1136.434079881933, current acceptance ratio is 13.92 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 520 done, current accepted likelihood: -1136.434079881933, current acceptance ratio is 13.65 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 530 done, current accepted likelihood: -1136.434079881933, current acceptance ratio is 13.40 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 540 done, current accepted likelihood: -1136.434079881933, current acceptance ratio is 13.15 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 550 done, current accepted likelihood: -1136.434079881933, current acceptance ratio is 12.91 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 560 done, current accepted likelihood: -1136.434079881933, current acceptance ratio is 12.68 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 570 done, current accepted likelihood: -1136.1136728544516, current acceptance ratio is 12.63 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 580 done, current accepted likelihood: -1136.0881982712262, current acceptance ratio is 12.59 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 590 done, current accepted likelihood: -1138.156522479817, current acceptance ratio is 12.88 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 600 done, current accepted likelihood: -1138.156522479817, current acceptance ratio is 13.33 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 610 done, current accepted likelihood: -1137.088583837407, current acceptance ratio is 13.93 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 620 done, current accepted likelihood: -1137.088583837407, current acceptance ratio is 13.71 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 630 done, current accepted likelihood: -1139.7864317097674, current acceptance ratio is 14.60 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 640 done, current accepted likelihood: -1138.7962115512737, current acceptance ratio is 14.69 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 650 done, current accepted likelihood: -1138.4818137025088, current acceptance ratio is 15.08 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 660 done, current accepted likelihood: -1136.9492557122321, current acceptance ratio is 15.00 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 670 done, current accepted likelihood: -1134.8766581390466, current acceptance ratio is 15.07 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 680 done, current accepted likelihood: -1136.2704802035128, current acceptance ratio is 15.00 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 690 done, current accepted likelihood: -1134.7111050497663, current acceptance ratio is 15.65 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 700 done, current accepted likelihood: -1134.7111050497663, current acceptance ratio is 15.57 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 710 done, current accepted likelihood: -1134.7111050497663, current acceptance ratio is 15.49 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 720 done, current accepted likelihood: -1134.4295937778882, current acceptance ratio is 15.42 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 730 done, current accepted likelihood: -1134.7111050497663, current acceptance ratio is 15.75 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 740 done, current accepted likelihood: -1133.2574239422527, current acceptance ratio is 16.08 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(9)]), 
