eval_sk.sh started at Wed Nov  6 12:55:43 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3360440
Running with arguments: 500 0.25 28
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125300
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:56 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2325 Nov  6 12:56 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:55 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:55 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:55 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:55 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:55 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:56 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:55 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:55 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:55 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:56 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:55 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:55 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3360440
Data directory: /var/lib/condor/execute/slot1/dir_3360440/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3360440/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3360440/soft_kmeans/img
Processing with j=500, r=0.25, m=28
Data file found: /var/lib/condor/execute/slot1/dir_3360440/data/125|500_28.csv
iteration 10 done, current accepted likelihood: -12442.434299901155, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(5), np.int64(8), np.int64(1), np.int64(3)]), 
iteration 200 done, current accepted likelihood: -11847.227094713688, current acceptance ratio is 29.50 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(7), np.int64(4)]), 
iteration 210 done, current accepted likelihood: -11847.336477995344, current acceptance ratio is 29.05 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(7), np.int64(4)]), 
iteration 220 done, current accepted likelihood: -11848.196898303515, current acceptance ratio is 28.18 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(7), np.int64(4)]), 
iteration 230 done, current accepted likelihood: -11847.434104191028, current acceptance ratio is 28.26 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(7), np.int64(4)]), 
iteration 240 done, current accepted likelihood: -11847.434104191028, current acceptance ratio is 27.08 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(7), np.int64(4)]), 
iteration 250 done, current accepted likelihood: -11847.414827640214, current acceptance ratio is 26.40 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(7), np.int64(4)]), 
iteration 260 done, current accepted likelihood: -11847.414827640214, current acceptance ratio is 25.38 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(7), np.int64(4)]), 
iteration 270 done, current accepted likelihood: -11847.414827640214, current acceptance ratio is 24.44 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(7), np.int64(4)]), 
iteration 280 done, current accepted likelihood: -11847.20564132964, current acceptance ratio is 23.93 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(7), np.int64(4)]), 
iteration 290 done, current accepted likelihood: -11847.253168259864, current acceptance ratio is 24.14 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(7), np.int64(4)]), 
iteration 300 done, current accepted likelihood: -11847.253168259864, current acceptance ratio is 24.67 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(7), np.int64(4)]), 
iteration 310 done, current accepted likelihood: -11847.298880674636, current acceptance ratio is 24.52 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(7), np.int64(4)]), 
iteration 320 done, current accepted likelihood: -11847.336477995344, current acceptance ratio is 25.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(7), np.int64(4)]), 
iteration 330 done, current accepted likelihood: -11847.469507874628, current acceptance ratio is 25.15 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(7), np.int64(4)]), 
iteration 340 done, current accepted likelihood: -11847.253862992862, current acceptance ratio is 25.29 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(7), np.int64(4)]), 
iteration 350 done, current accepted likelihood: -11847.79810345682, current acceptance ratio is 25.14 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(7), np.int64(4)]), 
iteration 360 done, current accepted likelihood: -11847.824764877445, current acceptance ratio is 26.11 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(7), np.int64(4)]), 
iteration 370 done, current accepted likelihood: -11847.670716766086, current acceptance ratio is 25.68 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(7), np.int64(4)]), 
iteration 380 done, current accepted likelihood: -11847.852184497151, current acceptance ratio is 25.79 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(7), np.int64(4)]), 
iteration 390 done, current accepted likelihood: -11848.360454685468, current acceptance ratio is 25.64 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(7), np.int64(4)]), 
iteration 400 done, current accepted likelihood: -11847.963737865011, current acceptance ratio is 25.25 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(7), np.int64(4)]), 
iteration 410 done, current accepted likelihood: -11847.024227327891, current acceptance ratio is 25.61 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(7), np.int64(4)]), 
iteration 420 done, current accepted likelihood: -11847.024227327891, current acceptance ratio is 25.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(7), np.int64(4)]), 
iteration 430 done, current accepted likelihood: -11847.024227327891, current acceptance ratio is 24.42 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(7), np.int64(4)]), 
iteration 440 done, current accepted likelihood: -11847.006377152784, current acceptance ratio is 24.09 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(7), np.int64(4)]), 
iteration 450 done, current accepted likelihood: -11847.72457442239, current acceptance ratio is 24.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(7), np.int64(4)]), 
iteration 460 done, current accepted likelihood: -11847.469507874628, current acceptance ratio is 23.91 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(7), np.int64(4)]), 
iteration 470 done, current accepted likelihood: -11847.186521473019, current acceptance ratio is 23.62 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(7), np.int64(4)]), 
iteration 480 done, current accepted likelihood: -11847.336157844682, current acceptance ratio is 24.17 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(7), np.int64(4)]), 
iteration 490 done, current accepted likelihood: -11847.299335072245, current acceptance ratio is 23.88 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(7), np.int64(4)]), 
iteration 500 done, current accepted likelihood: -11834.945537915522, current acceptance ratio is 23.80 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(4), np.int64(7)]), 
iteration 510 done, current accepted likelihood: -11834.945537915522, current acceptance ratio is 23.33 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(4), np.int64(7)]), 
iteration 520 done, current accepted likelihood: -11833.105165995188, current acceptance ratio is 23.85 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(4), np.int64(8)]), 
iteration 530 done, current accepted likelihood: -11832.992311071297, current acceptance ratio is 23.96 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(4), np.int64(8)]), 
iteration 540 done, current accepted likelihood: -11832.992311071297, current acceptance ratio is 23.52 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(4), np.int64(8)]), 
iteration 550 done, current accepted likelihood: -11833.229485213275, current acceptance ratio is 23.27 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(4), np.int64(8)]), 
iteration 560 done, current accepted likelihood: -11832.967760220221, current acceptance ratio is 23.75 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(4), np.int64(8)]), 
iteration 570 done, current accepted likelihood: -11832.929887821852, current acceptance ratio is 23.51 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(4), np.int64(8)]), 
iteration 580 done, current accepted likelihood: -11832.929887821852, current acceptance ratio is 23.10 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(4), np.int64(8)]), 
iteration 590 done, current accepted likelihood: -11833.230837056994, current acceptance ratio is 22.88 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(4), np.int64(8)]), 
iteration 600 done, current accepted likelihood: -11834.3750535868, current acceptance ratio is 22.67 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(4), np.int64(8)]), 
iteration 610 done, current accepted likelihood: -11833.297231256442, current acceptance ratio is 22.62 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(4), np.int64(8)]), 
iteration 620 done, current accepted likelihood: -11832.977039154812, current acceptance ratio is 22.58 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(4), np.int64(8)]), 
iteration 630 done, current accepted likelihood: -11833.514787098651, current acceptance ratio is 22.54 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(4), np.int64(8)]), 
iteration 640 done, current accepted likelihood: -11833.514787098651, current acceptance ratio is 22.19 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(4), np.int64(8)]), 
iteration 650 done, current accepted likelihood: -11739.289712213713, current acceptance ratio is 22.46 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 660 done, current accepted likelihood: -11739.289712213713, current acceptance ratio is 22.12 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 670 done, current accepted likelihood: -11739.525049113043, current acceptance ratio is 21.94 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 680 done, current accepted likelihood: -11739.525049113043, current acceptance ratio is 21.62 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 690 done, current accepted likelihood: -11737.234289866918, current acceptance ratio is 21.59 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 700 done, current accepted likelihood: -11737.234289866918, current acceptance ratio is 21.29 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 710 done, current accepted likelihood: -11737.234289866918, current acceptance ratio is 20.99 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 720 done, current accepted likelihood: -11737.234289866918, current acceptance ratio is 20.69 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 730 done, current accepted likelihood: -11737.234289866918, current acceptance ratio is 20.41 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 740 done, current accepted likelihood: -11737.234289866918, current acceptance ratio is 20.14 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(4), np.int64(10)]), 
