eval_sk.sh started at Wed Nov  6 12:50:54 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_577971
Running with arguments: 200 0.25 23
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 24404       144 Nov  6 12:51 _condor_stderr
-rw-r--r--  1 hhao9 24404      2324 Nov  6 12:51 _condor_stdout
-rw-r--r--  1 hhao9 24404      8150 Nov  6 12:50 all_combinations.txt
drwxr-xr-x  2 hhao9 24404     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 24404  23994367 Nov  6 12:50 data.tar.gz
-rw-r--r--  1 hhao9 24404      2753 Nov  6 12:50 eval_sk.py
-rwxr-xr-x  1 hhao9 24404       879 Nov  6 12:50 eval_sk.sh
-rw-r--r--  1 hhao9 24404     11098 Nov  6 12:50 new_utils.py
drwxr-xr-x 50 hhao9 24404      4096 Nov  6 12:51 packages
-rw-r--r--  1 hhao9 24404        50 Nov  6 12:50 requirements.txt
drwxr-xr-x  5 hhao9 24404      4096 Nov  6 12:50 soft_kmeans
-rw-r--r--  1 hhao9 24404     12212 Nov  6 12:50 soft_kmeans_alg.py
drwx------  2 hhao9 24404      4096 Nov  6 12:51 tmp
drwx------  3 hhao9 24404      4096 Nov  6 12:50 var
drwxr-xr-x  2 hhao9 24404      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 24404 104197093 Nov  6 12:50 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_577971
Data directory: /var/lib/condor/execute/slot1/dir_577971/data
Temp results directory: /var/lib/condor/execute/slot1/dir_577971/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_577971/soft_kmeans/img
Processing with j=200, r=0.25, m=23
Data file found: /var/lib/condor/execute/slot1/dir_577971/data/50|200_23.csv
iteration 10 done, current accepted likelihood: -4854.682794316035, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(3), np.int64(2), np.int64(6), np.int64(10), np.int64(7)]), 
iteration 190 done, current accepted likelihood: -4673.851346412577, current acceptance ratio is 28.42 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 200 done, current accepted likelihood: -4673.851518743605, current acceptance ratio is 29.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 210 done, current accepted likelihood: -4673.851518743605, current acceptance ratio is 27.62 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 220 done, current accepted likelihood: -4673.851518743605, current acceptance ratio is 26.36 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 230 done, current accepted likelihood: -4670.197578669005, current acceptance ratio is 26.09 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 240 done, current accepted likelihood: -4669.721939888436, current acceptance ratio is 26.25 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 250 done, current accepted likelihood: -4669.675812244855, current acceptance ratio is 26.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 260 done, current accepted likelihood: -4669.646384825927, current acceptance ratio is 26.15 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 270 done, current accepted likelihood: -4669.646384825927, current acceptance ratio is 25.56 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 280 done, current accepted likelihood: -4669.646384825927, current acceptance ratio is 24.64 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 290 done, current accepted likelihood: -4669.74788632261, current acceptance ratio is 24.14 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 300 done, current accepted likelihood: -4669.669924944327, current acceptance ratio is 24.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 310 done, current accepted likelihood: -4669.75504506306, current acceptance ratio is 24.52 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 320 done, current accepted likelihood: -4669.734711944826, current acceptance ratio is 24.38 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 330 done, current accepted likelihood: -4669.734711944826, current acceptance ratio is 23.64 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 340 done, current accepted likelihood: -4669.9640639159115, current acceptance ratio is 23.24 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 350 done, current accepted likelihood: -4669.684163173746, current acceptance ratio is 24.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 360 done, current accepted likelihood: -4669.724383573081, current acceptance ratio is 24.17 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 370 done, current accepted likelihood: -4669.660922030542, current acceptance ratio is 24.32 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 380 done, current accepted likelihood: -4669.818381859052, current acceptance ratio is 24.47 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 390 done, current accepted likelihood: -4670.060989530107, current acceptance ratio is 25.38 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 400 done, current accepted likelihood: -4670.060989530107, current acceptance ratio is 24.75 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 410 done, current accepted likelihood: -4670.060989530107, current acceptance ratio is 24.15 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 420 done, current accepted likelihood: -4669.863291964689, current acceptance ratio is 24.05 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 430 done, current accepted likelihood: -4670.241879389808, current acceptance ratio is 23.95 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 440 done, current accepted likelihood: -4669.749461466333, current acceptance ratio is 24.09 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 450 done, current accepted likelihood: -4670.051566346532, current acceptance ratio is 23.78 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 460 done, current accepted likelihood: -4669.690595418743, current acceptance ratio is 23.91 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 470 done, current accepted likelihood: -4669.830196774749, current acceptance ratio is 23.62 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 480 done, current accepted likelihood: -4670.074670924951, current acceptance ratio is 23.33 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 490 done, current accepted likelihood: -4670.423981581507, current acceptance ratio is 23.67 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 500 done, current accepted likelihood: -4670.009858287551, current acceptance ratio is 23.80 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 510 done, current accepted likelihood: -4670.009858287551, current acceptance ratio is 23.33 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 520 done, current accepted likelihood: -4669.652088877941, current acceptance ratio is 23.27 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 530 done, current accepted likelihood: -4669.660922030542, current acceptance ratio is 23.40 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 540 done, current accepted likelihood: -4669.6509627773485, current acceptance ratio is 23.33 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 550 done, current accepted likelihood: -4669.684163173746, current acceptance ratio is 24.36 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 560 done, current accepted likelihood: -4669.749461466333, current acceptance ratio is 24.29 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 570 done, current accepted likelihood: -4669.749461466333, current acceptance ratio is 23.86 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 580 done, current accepted likelihood: -4669.749461466333, current acceptance ratio is 23.45 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 590 done, current accepted likelihood: -4669.647695847094, current acceptance ratio is 23.90 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 600 done, current accepted likelihood: -4669.647695847094, current acceptance ratio is 24.67 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 610 done, current accepted likelihood: -4668.652747794077, current acceptance ratio is 24.43 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 620 done, current accepted likelihood: -4668.652747794077, current acceptance ratio is 24.03 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 630 done, current accepted likelihood: -4668.652747794077, current acceptance ratio is 23.65 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 640 done, current accepted likelihood: -4669.2613570654585, current acceptance ratio is 23.59 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 650 done, current accepted likelihood: -4669.663970256196, current acceptance ratio is 23.54 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 660 done, current accepted likelihood: -4669.660922030542, current acceptance ratio is 23.79 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 670 done, current accepted likelihood: -4669.0637170649925, current acceptance ratio is 23.58 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 680 done, current accepted likelihood: -4669.0637170649925, current acceptance ratio is 23.24 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 690 done, current accepted likelihood: -4669.651286363788, current acceptance ratio is 23.04 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 700 done, current accepted likelihood: -4671.503396441026, current acceptance ratio is 22.86 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 710 done, current accepted likelihood: -4669.781534661831, current acceptance ratio is 22.68 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 720 done, current accepted likelihood: -4669.781534661831, current acceptance ratio is 22.36 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 730 done, current accepted likelihood: -4669.684163173746, current acceptance ratio is 22.33 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 740 done, current accepted likelihood: -4669.684163173746, current acceptance ratio is 22.16 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 750 done, current accepted likelihood: -4670.048312037084, current acceptance ratio is 22.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
