eval_sk.sh started at Wed Nov  6 12:48:51 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_4021408
Running with arguments: 50 0.9 21
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:50 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:50 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:48 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:48 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:48 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:48 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:48 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:50 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:48 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:48 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:48 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:50 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:48 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:48 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_4021408
Data directory: /var/lib/condor/execute/slot1/dir_4021408/data
Temp results directory: /var/lib/condor/execute/slot1/dir_4021408/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_4021408/soft_kmeans/img
Processing with j=50, r=0.9, m=21
Data file found: /var/lib/condor/execute/slot1/dir_4021408/data/45|50_21.csv
iteration 10 done, current accepted likelihood: -1102.8984574891322, current acceptance ratio is 50.00 %, current accepted order is dict_values([np.int64(8), np.int64(10), np.int64(7), np.int64(5), np.int64(1), np.int64(6), np.int64(9), np.int64(3), np.int64(2), np.int64(4)]), 
iteration 200 done, current accepted likelihood: -1071.5917568454922, current acceptance ratio is 32.50 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(2), np.int64(1), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(7)]), 
iteration 210 done, current accepted likelihood: -1073.26538869702, current acceptance ratio is 31.90 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(2), np.int64(1), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(7)]), 
iteration 220 done, current accepted likelihood: -1071.7680300432503, current acceptance ratio is 31.82 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(2), np.int64(1), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(7)]), 
iteration 230 done, current accepted likelihood: -1073.2346403964139, current acceptance ratio is 32.17 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(2), np.int64(1), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(7)]), 
iteration 240 done, current accepted likelihood: -1073.2346403964139, current acceptance ratio is 30.83 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(2), np.int64(1), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(7)]), 
iteration 250 done, current accepted likelihood: -1071.6570554338716, current acceptance ratio is 32.40 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(3), np.int64(2), np.int64(1), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(7)]), 
iteration 260 done, current accepted likelihood: -1072.657436068252, current acceptance ratio is 32.31 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(7)]), 
iteration 270 done, current accepted likelihood: -1073.1137716492215, current acceptance ratio is 33.70 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(7)]), 
iteration 280 done, current accepted likelihood: -1073.4347112423918, current acceptance ratio is 35.00 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(7)]), 
iteration 290 done, current accepted likelihood: -1073.1284341955757, current acceptance ratio is 36.55 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(7)]), 
iteration 300 done, current accepted likelihood: -1073.1284341955757, current acceptance ratio is 35.67 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(7)]), 
iteration 310 done, current accepted likelihood: -1073.1284341955757, current acceptance ratio is 34.52 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(7)]), 
iteration 320 done, current accepted likelihood: -1073.1284341955757, current acceptance ratio is 33.44 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(7)]), 
iteration 330 done, current accepted likelihood: -1073.1284341955757, current acceptance ratio is 32.42 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(7)]), 
iteration 340 done, current accepted likelihood: -1073.1284341955757, current acceptance ratio is 31.47 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(7)]), 
iteration 350 done, current accepted likelihood: -1073.1284341955757, current acceptance ratio is 30.57 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(7)]), 
iteration 360 done, current accepted likelihood: -1073.1284341955757, current acceptance ratio is 29.72 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(7)]), 
iteration 370 done, current accepted likelihood: -1073.1284341955757, current acceptance ratio is 28.92 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(7)]), 
iteration 380 done, current accepted likelihood: -1073.1284341955757, current acceptance ratio is 28.16 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(7)]), 
iteration 390 done, current accepted likelihood: -1073.1284341955757, current acceptance ratio is 27.44 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(7)]), 
iteration 400 done, current accepted likelihood: -1073.1284341955757, current acceptance ratio is 26.75 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(7)]), 
iteration 410 done, current accepted likelihood: -1073.1284341955757, current acceptance ratio is 26.10 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(7)]), 
iteration 420 done, current accepted likelihood: -1073.0850472864136, current acceptance ratio is 26.19 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(5), np.int64(2), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(7)]), 
iteration 430 done, current accepted likelihood: -1073.13932272498, current acceptance ratio is 27.21 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(6)]), 
iteration 440 done, current accepted likelihood: -1072.8932494204673, current acceptance ratio is 28.18 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(2), np.int64(1), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(6)]), 
iteration 450 done, current accepted likelihood: -1073.1239867925399, current acceptance ratio is 28.67 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(6)]), 
iteration 460 done, current accepted likelihood: -1074.4959553309145, current acceptance ratio is 29.57 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(2), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(6)]), 
iteration 470 done, current accepted likelihood: -1072.9288405340014, current acceptance ratio is 29.79 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(6)]), 
iteration 480 done, current accepted likelihood: -1074.8333662611308, current acceptance ratio is 29.58 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(6)]), 
iteration 490 done, current accepted likelihood: -1074.2991808115944, current acceptance ratio is 30.20 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 500 done, current accepted likelihood: -1073.835885470665, current acceptance ratio is 30.40 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 510 done, current accepted likelihood: -1073.4677674338589, current acceptance ratio is 30.20 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 520 done, current accepted likelihood: -1073.433711896334, current acceptance ratio is 30.00 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(3), np.int64(2), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 530 done, current accepted likelihood: -1073.433711896334, current acceptance ratio is 29.81 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(3), np.int64(2), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 540 done, current accepted likelihood: -1073.433711896334, current acceptance ratio is 29.26 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(3), np.int64(2), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 550 done, current accepted likelihood: -1070.4774037082527, current acceptance ratio is 29.27 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(3), np.int64(2), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 560 done, current accepted likelihood: -1070.7977297800926, current acceptance ratio is 29.46 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(3), np.int64(2), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 570 done, current accepted likelihood: -1070.511459245778, current acceptance ratio is 29.30 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 580 done, current accepted likelihood: -1070.5112824719479, current acceptance ratio is 29.48 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 590 done, current accepted likelihood: -1070.5112824719479, current acceptance ratio is 29.66 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 600 done, current accepted likelihood: -1070.462783096624, current acceptance ratio is 29.50 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 610 done, current accepted likelihood: -1070.5112824719479, current acceptance ratio is 29.34 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 620 done, current accepted likelihood: -1070.5112824719479, current acceptance ratio is 29.19 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 630 done, current accepted likelihood: -1070.5112824719479, current acceptance ratio is 28.73 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 640 done, current accepted likelihood: -1070.5112824719479, current acceptance ratio is 28.28 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 650 done, current accepted likelihood: -1070.5112824719479, current acceptance ratio is 27.85 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 660 done, current accepted likelihood: -1070.5112824719479, current acceptance ratio is 27.42 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 670 done, current accepted likelihood: -1070.5112824719479, current acceptance ratio is 27.01 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 680 done, current accepted likelihood: -1070.5112824719479, current acceptance ratio is 26.62 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 690 done, current accepted likelihood: -1070.5112824719479, current acceptance ratio is 26.23 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 700 done, current accepted likelihood: -1070.5112824719479, current acceptance ratio is 25.86 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 710 done, current accepted likelihood: -1070.5112824719479, current acceptance ratio is 25.49 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 720 done, current accepted likelihood: -1070.5112824719479, current acceptance ratio is 25.14 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 730 done, current accepted likelihood: -1070.5112824719479, current acceptance ratio is 25.21 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 740 done, current accepted likelihood: -1070.5112824719479, current acceptance ratio is 25.54 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
