eval_sk.sh started at Wed Nov  6 12:46:46 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_992630
Running with arguments: 50 0.5 3
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:47 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2321 Nov  6 12:47 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:46 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:46 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:46 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:46 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:46 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:47 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:46 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:46 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:46 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:47 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:46 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:46 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_992630
Data directory: /var/lib/condor/execute/slot1/dir_992630/data
Temp results directory: /var/lib/condor/execute/slot1/dir_992630/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_992630/soft_kmeans/img
Processing with j=50, r=0.5, m=3
Data file found: /var/lib/condor/execute/slot1/dir_992630/data/25|50_3.csv
iteration 10 done, current accepted likelihood: -1169.287232001652, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(6), np.int64(8), np.int64(2), np.int64(1), np.int64(10), np.int64(9), np.int64(7), np.int64(5), np.int64(4), np.int64(3)]), 
iteration 200 done, current accepted likelihood: -1133.3186847074496, current acceptance ratio is 39.50 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(3), np.int64(2)]), 
iteration 210 done, current accepted likelihood: -1131.1410891677951, current acceptance ratio is 39.05 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(3), np.int64(2)]), 
iteration 220 done, current accepted likelihood: -1130.3165473966778, current acceptance ratio is 37.73 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(3), np.int64(2)]), 
iteration 230 done, current accepted likelihood: -1131.826589009653, current acceptance ratio is 36.52 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(3), np.int64(2)]), 
iteration 240 done, current accepted likelihood: -1130.9116564737335, current acceptance ratio is 35.83 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(3), np.int64(2)]), 
iteration 250 done, current accepted likelihood: -1131.0250554340591, current acceptance ratio is 35.20 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(3), np.int64(2)]), 
iteration 260 done, current accepted likelihood: -1131.0250554340591, current acceptance ratio is 33.85 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(3), np.int64(2)]), 
iteration 270 done, current accepted likelihood: -1131.0250554340591, current acceptance ratio is 32.59 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(3), np.int64(2)]), 
iteration 280 done, current accepted likelihood: -1132.0173558932072, current acceptance ratio is 31.79 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(3), np.int64(2)]), 
iteration 290 done, current accepted likelihood: -1131.50262694169, current acceptance ratio is 32.41 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(3), np.int64(2)]), 
iteration 300 done, current accepted likelihood: -1130.8606202273488, current acceptance ratio is 32.33 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(3), np.int64(2)]), 
iteration 310 done, current accepted likelihood: -1129.1968983968932, current acceptance ratio is 32.90 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(4), np.int64(2)]), 
iteration 320 done, current accepted likelihood: -1129.1968983968932, current acceptance ratio is 31.88 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(4), np.int64(2)]), 
iteration 330 done, current accepted likelihood: -1129.669270212487, current acceptance ratio is 31.21 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(4), np.int64(2)]), 
iteration 340 done, current accepted likelihood: -1129.6775542634718, current acceptance ratio is 31.18 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(4), np.int64(2)]), 
iteration 350 done, current accepted likelihood: -1129.6888835158998, current acceptance ratio is 31.43 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(2)]), 
iteration 360 done, current accepted likelihood: -1129.5541045483292, current acceptance ratio is 31.39 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(2)]), 
iteration 370 done, current accepted likelihood: -1129.59083815261, current acceptance ratio is 31.35 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(2)]), 
iteration 380 done, current accepted likelihood: -1129.4547765910108, current acceptance ratio is 31.32 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(2)]), 
iteration 390 done, current accepted likelihood: -1129.3976309116192, current acceptance ratio is 31.54 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(7), np.int64(2)]), 
iteration 400 done, current accepted likelihood: -1129.5903953681525, current acceptance ratio is 31.50 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(7), np.int64(3)]), 
iteration 410 done, current accepted likelihood: -1129.4543097313197, current acceptance ratio is 31.22 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(7), np.int64(3)]), 
iteration 420 done, current accepted likelihood: -1129.400944877361, current acceptance ratio is 30.95 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(7), np.int64(3)]), 
iteration 430 done, current accepted likelihood: -1129.400944877361, current acceptance ratio is 30.47 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(7), np.int64(3)]), 
iteration 440 done, current accepted likelihood: -1129.400944877361, current acceptance ratio is 29.77 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(7), np.int64(3)]), 
iteration 450 done, current accepted likelihood: -1129.3044586308895, current acceptance ratio is 30.00 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(7), np.int64(3)]), 
iteration 460 done, current accepted likelihood: -1129.3044586308895, current acceptance ratio is 29.35 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(7), np.int64(3)]), 
iteration 470 done, current accepted likelihood: -1131.932551402023, current acceptance ratio is 28.94 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(7), np.int64(3)]), 
iteration 480 done, current accepted likelihood: -1129.6101909385143, current acceptance ratio is 28.54 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(7), np.int64(3)]), 
iteration 490 done, current accepted likelihood: -1129.6101909385143, current acceptance ratio is 27.96 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(7), np.int64(3)]), 
iteration 500 done, current accepted likelihood: -1129.6101909385143, current acceptance ratio is 27.40 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(7), np.int64(3)]), 
iteration 510 done, current accepted likelihood: -1129.3180185342064, current acceptance ratio is 28.04 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(7), np.int64(3)]), 
iteration 520 done, current accepted likelihood: -1129.7471180916702, current acceptance ratio is 27.88 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(7), np.int64(3)]), 
iteration 530 done, current accepted likelihood: -1129.7471180916702, current acceptance ratio is 27.36 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(7), np.int64(3)]), 
iteration 540 done, current accepted likelihood: -1129.5546837716583, current acceptance ratio is 27.04 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(7), np.int64(3)]), 
iteration 550 done, current accepted likelihood: -1130.4881298227276, current acceptance ratio is 26.91 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(7), np.int64(3)]), 
iteration 560 done, current accepted likelihood: -1129.8829467756593, current acceptance ratio is 26.96 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(7), np.int64(3)]), 
iteration 570 done, current accepted likelihood: -1131.431496331954, current acceptance ratio is 27.19 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(7), np.int64(4)]), 
iteration 580 done, current accepted likelihood: -1131.2076819887707, current acceptance ratio is 27.07 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(7), np.int64(4)]), 
iteration 590 done, current accepted likelihood: -1131.2076819887707, current acceptance ratio is 26.61 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(7), np.int64(4)]), 
iteration 600 done, current accepted likelihood: -1131.3777729577275, current acceptance ratio is 26.50 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(7), np.int64(4)]), 
iteration 610 done, current accepted likelihood: -1130.8140332771925, current acceptance ratio is 26.39 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(3), np.int64(4)]), 
iteration 620 done, current accepted likelihood: -1132.6041672456363, current acceptance ratio is 26.61 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(3), np.int64(4)]), 
iteration 630 done, current accepted likelihood: -1132.6041672456363, current acceptance ratio is 26.35 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(3), np.int64(4)]), 
iteration 640 done, current accepted likelihood: -1132.8743830467693, current acceptance ratio is 26.25 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(3), np.int64(4)]), 
iteration 650 done, current accepted likelihood: -1132.8463324298627, current acceptance ratio is 26.62 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(3), np.int64(5)]), 
iteration 660 done, current accepted likelihood: -1132.8463324298627, current acceptance ratio is 26.52 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(3), np.int64(5)]), 
iteration 670 done, current accepted likelihood: -1132.8905089652121, current acceptance ratio is 26.87 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(3), np.int64(5)]), 
iteration 680 done, current accepted likelihood: -1132.7926284534196, current acceptance ratio is 26.76 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(3), np.int64(5)]), 
iteration 690 done, current accepted likelihood: -1133.2591770185022, current acceptance ratio is 26.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(3), np.int64(5)]), 
iteration 700 done, current accepted likelihood: -1133.2775138183883, current acceptance ratio is 26.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(3), np.int64(6)]), 
iteration 710 done, current accepted likelihood: -1134.1578758080416, current acceptance ratio is 27.04 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(3), np.int64(6)]), 
iteration 720 done, current accepted likelihood: -1133.4604133767027, current acceptance ratio is 27.22 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(3), np.int64(6)]), 
iteration 730 done, current accepted likelihood: -1133.4925923335388, current acceptance ratio is 27.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(3), np.int64(6)]), 
iteration 740 done, current accepted likelihood: -1133.5485160782584, current acceptance ratio is 27.57 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(3), np.int64(6)]), 
