eval_sk.sh started at Wed Nov  6 12:47:15 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_640860
Running with arguments: 50 0.5 37
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125304
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:47 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2322 Nov  6 12:47 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:47 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:47 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:47 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:47 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:47 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:47 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:47 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:47 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:47 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:47 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:47 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:47 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_640860
Data directory: /var/lib/condor/execute/slot1/dir_640860/data
Temp results directory: /var/lib/condor/execute/slot1/dir_640860/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_640860/soft_kmeans/img
Processing with j=50, r=0.5, m=37
Data file found: /var/lib/condor/execute/slot1/dir_640860/data/25|50_37.csv
iteration 10 done, current accepted likelihood: -1154.4149551991181, current acceptance ratio is 30.00 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(9), np.int64(7), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(2), np.int64(1)]), 
iteration 200 done, current accepted likelihood: -1122.4107825914298, current acceptance ratio is 40.00 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(6), np.int64(4), np.int64(8), np.int64(7), np.int64(5), np.int64(3), np.int64(9), np.int64(2)]), 
iteration 210 done, current accepted likelihood: -1122.6507727811945, current acceptance ratio is 39.05 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(6), np.int64(4), np.int64(8), np.int64(7), np.int64(5), np.int64(3), np.int64(9), np.int64(2)]), 
iteration 220 done, current accepted likelihood: -1122.4807369632988, current acceptance ratio is 39.55 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(6), np.int64(4), np.int64(8), np.int64(7), np.int64(3), np.int64(5), np.int64(9), np.int64(2)]), 
iteration 230 done, current accepted likelihood: -1122.7924342698552, current acceptance ratio is 39.13 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(6), np.int64(4), np.int64(8), np.int64(7), np.int64(3), np.int64(5), np.int64(9), np.int64(2)]), 
iteration 240 done, current accepted likelihood: -1123.235554283156, current acceptance ratio is 37.92 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(6), np.int64(4), np.int64(8), np.int64(7), np.int64(3), np.int64(5), np.int64(9), np.int64(2)]), 
iteration 250 done, current accepted likelihood: -1122.7924342698552, current acceptance ratio is 37.20 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(6), np.int64(4), np.int64(8), np.int64(7), np.int64(3), np.int64(5), np.int64(9), np.int64(2)]), 
iteration 260 done, current accepted likelihood: -1122.377269455958, current acceptance ratio is 37.69 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(6), np.int64(4), np.int64(8), np.int64(7), np.int64(3), np.int64(2), np.int64(9), np.int64(5)]), 
iteration 270 done, current accepted likelihood: -1122.377269455958, current acceptance ratio is 37.41 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(6), np.int64(4), np.int64(8), np.int64(7), np.int64(3), np.int64(2), np.int64(9), np.int64(5)]), 
iteration 280 done, current accepted likelihood: -1122.3191719874394, current acceptance ratio is 36.43 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(6), np.int64(4), np.int64(8), np.int64(7), np.int64(3), np.int64(2), np.int64(9), np.int64(5)]), 
iteration 290 done, current accepted likelihood: -1122.5745999305632, current acceptance ratio is 36.90 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(6), np.int64(4), np.int64(8), np.int64(7), np.int64(3), np.int64(2), np.int64(9), np.int64(5)]), 
iteration 300 done, current accepted likelihood: -1122.3499501680444, current acceptance ratio is 37.67 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(6), np.int64(5), np.int64(8), np.int64(7), np.int64(3), np.int64(2), np.int64(9), np.int64(4)]), 
iteration 310 done, current accepted likelihood: -1122.1796431059397, current acceptance ratio is 37.74 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(6), np.int64(5), np.int64(8), np.int64(7), np.int64(3), np.int64(2), np.int64(9), np.int64(4)]), 
iteration 320 done, current accepted likelihood: -1121.9226461915484, current acceptance ratio is 38.12 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(6), np.int64(5), np.int64(8), np.int64(7), np.int64(2), np.int64(3), np.int64(9), np.int64(4)]), 
iteration 330 done, current accepted likelihood: -1121.7428146681634, current acceptance ratio is 37.88 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(6), np.int64(5), np.int64(8), np.int64(7), np.int64(2), np.int64(3), np.int64(9), np.int64(4)]), 
iteration 340 done, current accepted likelihood: -1122.0286849330132, current acceptance ratio is 37.94 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(6), np.int64(5), np.int64(8), np.int64(7), np.int64(2), np.int64(3), np.int64(9), np.int64(4)]), 
iteration 350 done, current accepted likelihood: -1120.2705666229797, current acceptance ratio is 38.86 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(5), np.int64(4), np.int64(8), np.int64(7), np.int64(2), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 360 done, current accepted likelihood: -1120.2705666229797, current acceptance ratio is 37.78 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(5), np.int64(4), np.int64(8), np.int64(7), np.int64(2), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 370 done, current accepted likelihood: -1120.7274860707282, current acceptance ratio is 38.11 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(5), np.int64(4), np.int64(8), np.int64(7), np.int64(3), np.int64(2), np.int64(9), np.int64(6)]), 
iteration 380 done, current accepted likelihood: -1120.601125746331, current acceptance ratio is 37.37 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(5), np.int64(4), np.int64(8), np.int64(7), np.int64(3), np.int64(2), np.int64(9), np.int64(6)]), 
iteration 390 done, current accepted likelihood: -1122.4914259857212, current acceptance ratio is 36.92 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(5), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(2), np.int64(3), np.int64(6)]), 
iteration 400 done, current accepted likelihood: -1122.524545889315, current acceptance ratio is 36.50 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(5), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(2), np.int64(3), np.int64(6)]), 
iteration 410 done, current accepted likelihood: -1122.0309263206311, current acceptance ratio is 37.07 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(3), np.int64(6)]), 
iteration 420 done, current accepted likelihood: -1122.1967877524262, current acceptance ratio is 36.67 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(3), np.int64(6)]), 
iteration 430 done, current accepted likelihood: -1122.1967877524262, current acceptance ratio is 35.81 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(3), np.int64(6)]), 
iteration 440 done, current accepted likelihood: -1124.0819992666072, current acceptance ratio is 35.91 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(2), np.int64(3), np.int64(7)]), 
iteration 450 done, current accepted likelihood: -1117.3768159468045, current acceptance ratio is 35.78 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(2), np.int64(3), np.int64(7)]), 
iteration 460 done, current accepted likelihood: -1117.3768159468045, current acceptance ratio is 35.00 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(2), np.int64(3), np.int64(7)]), 
iteration 470 done, current accepted likelihood: -1116.4192274634993, current acceptance ratio is 35.32 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(3), np.int64(7), np.int64(2)]), 
iteration 480 done, current accepted likelihood: -1106.3402846609383, current acceptance ratio is 35.21 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(3), np.int64(7), np.int64(9)]), 
iteration 490 done, current accepted likelihood: -1106.3402846609383, current acceptance ratio is 34.90 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(3), np.int64(7), np.int64(9)]), 
iteration 500 done, current accepted likelihood: -1106.3402846609383, current acceptance ratio is 34.20 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(3), np.int64(7), np.int64(9)]), 
iteration 510 done, current accepted likelihood: -1106.3402846609383, current acceptance ratio is 33.73 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(3), np.int64(7), np.int64(9)]), 
iteration 520 done, current accepted likelihood: -1108.491436900827, current acceptance ratio is 34.04 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(3), np.int64(7), np.int64(9)]), 
iteration 530 done, current accepted likelihood: -1107.3196812823458, current acceptance ratio is 34.53 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(6), np.int64(9)]), 
iteration 540 done, current accepted likelihood: -1107.3196812823458, current acceptance ratio is 33.89 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(6), np.int64(9)]), 
iteration 550 done, current accepted likelihood: -1107.4524339943446, current acceptance ratio is 33.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(6), np.int64(9)]), 
iteration 560 done, current accepted likelihood: -1107.4524339943446, current acceptance ratio is 33.57 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(6), np.int64(9)]), 
iteration 570 done, current accepted likelihood: -1107.856629260723, current acceptance ratio is 33.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(6), np.int64(9)]), 
iteration 580 done, current accepted likelihood: -1107.7297539212439, current acceptance ratio is 33.45 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(4), np.int64(9)]), 
iteration 590 done, current accepted likelihood: -1107.7297539212439, current acceptance ratio is 33.39 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(4), np.int64(9)]), 
iteration 600 done, current accepted likelihood: -1107.3437345170362, current acceptance ratio is 33.83 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(2), np.int64(9)]), 
iteration 610 done, current accepted likelihood: -1107.3437345170362, current acceptance ratio is 33.28 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(2), np.int64(9)]), 
iteration 620 done, current accepted likelihood: -1107.3437345170362, current acceptance ratio is 32.74 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(2), np.int64(9)]), 
iteration 630 done, current accepted likelihood: -1107.3437345170362, current acceptance ratio is 32.22 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(2), np.int64(9)]), 
iteration 640 done, current accepted likelihood: -1107.3437345170362, current acceptance ratio is 31.72 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(2), np.int64(9)]), 
iteration 650 done, current accepted likelihood: -1107.3437345170362, current acceptance ratio is 31.23 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(2), np.int64(9)]), 
iteration 660 done, current accepted likelihood: -1107.3437345170362, current acceptance ratio is 30.76 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(2), np.int64(9)]), 
iteration 670 done, current accepted likelihood: -1112.241513359037, current acceptance ratio is 30.90 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(2), np.int64(9)]), 
iteration 680 done, current accepted likelihood: -1108.66741276667, current acceptance ratio is 31.18 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(1), np.int64(9)]), 
iteration 690 done, current accepted likelihood: -1108.66741276667, current acceptance ratio is 30.72 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(1), np.int64(9)]), 
iteration 700 done, current accepted likelihood: -1108.4155292516873, current acceptance ratio is 30.43 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(1), np.int64(9)]), 
iteration 710 done, current accepted likelihood: -1108.876329961645, current acceptance ratio is 30.42 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(1), np.int64(9)]), 
iteration 720 done, current accepted likelihood: -1108.876329961645, current acceptance ratio is 30.00 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(1), np.int64(9)]), 
iteration 730 done, current accepted likelihood: -1108.876329961645, current acceptance ratio is 29.59 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(1), np.int64(9)]), 
iteration 740 done, current accepted likelihood: -1108.876329961645, current acceptance ratio is 29.19 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(1), np.int64(9)]), 
