eval_sk.sh started at Wed Nov  6 12:46:12 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1719438
Running with arguments: 50 0.25 8
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125300
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:46 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:46 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:46 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:46 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:46 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:46 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:46 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:46 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:46 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:46 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:46 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:46 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:46 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:46 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1719438
Data directory: /var/lib/condor/execute/slot1/dir_1719438/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1719438/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1719438/soft_kmeans/img
Processing with j=50, r=0.25, m=8
Data file found: /var/lib/condor/execute/slot1/dir_1719438/data/12|50_8.csv
iteration 10 done, current accepted likelihood: -1205.799126201436, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(6), np.int64(1), np.int64(9), np.int64(8), np.int64(3), np.int64(7), np.int64(4), np.int64(5)]), 
iteration 200 done, current accepted likelihood: -1172.3481553405916, current acceptance ratio is 29.00 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(3), np.int64(4)]), 
iteration 210 done, current accepted likelihood: -1171.7663755180968, current acceptance ratio is 28.57 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(3), np.int64(4)]), 
iteration 220 done, current accepted likelihood: -1172.2658619783072, current acceptance ratio is 29.09 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(3), np.int64(4)]), 
iteration 230 done, current accepted likelihood: -1172.2658619783072, current acceptance ratio is 28.70 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(3), np.int64(4)]), 
iteration 240 done, current accepted likelihood: -1172.2658619783072, current acceptance ratio is 27.92 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(3), np.int64(4)]), 
iteration 250 done, current accepted likelihood: -1172.6080023816553, current acceptance ratio is 27.60 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(3), np.int64(4)]), 
iteration 260 done, current accepted likelihood: -1172.356706663485, current acceptance ratio is 28.46 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(1), np.int64(4)]), 
iteration 270 done, current accepted likelihood: -1172.356706663485, current acceptance ratio is 27.41 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(1), np.int64(4)]), 
iteration 280 done, current accepted likelihood: -1173.2473817230991, current acceptance ratio is 28.21 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(1), np.int64(3)]), 
iteration 290 done, current accepted likelihood: -1172.7832803443061, current acceptance ratio is 28.62 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(1), np.int64(3)]), 
iteration 300 done, current accepted likelihood: -1172.8879254662354, current acceptance ratio is 28.00 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(1), np.int64(3)]), 
iteration 310 done, current accepted likelihood: -1172.9633551607953, current acceptance ratio is 28.06 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(1), np.int64(3)]), 
iteration 320 done, current accepted likelihood: -1171.3752166393392, current acceptance ratio is 27.50 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(1), np.int64(3)]), 
iteration 330 done, current accepted likelihood: -1171.623194318645, current acceptance ratio is 28.18 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(1), np.int64(3)]), 
iteration 340 done, current accepted likelihood: -1171.2126750621171, current acceptance ratio is 27.65 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(1), np.int64(3)]), 
iteration 350 done, current accepted likelihood: -1172.7832803443061, current acceptance ratio is 28.29 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(1), np.int64(3)]), 
iteration 360 done, current accepted likelihood: -1172.7832803443061, current acceptance ratio is 27.50 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(1), np.int64(3)]), 
iteration 370 done, current accepted likelihood: -1172.4380088602024, current acceptance ratio is 28.11 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(1), np.int64(3)]), 
iteration 380 done, current accepted likelihood: -1173.6412653473444, current acceptance ratio is 27.89 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(1), np.int64(3)]), 
iteration 390 done, current accepted likelihood: -1171.9319794880387, current acceptance ratio is 27.95 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(3), np.int64(1)]), 
iteration 400 done, current accepted likelihood: -1171.9319794880387, current acceptance ratio is 27.25 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(3), np.int64(1)]), 
iteration 410 done, current accepted likelihood: -1174.0175107724256, current acceptance ratio is 26.83 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(3), np.int64(1)]), 
iteration 420 done, current accepted likelihood: -1172.0452154763473, current acceptance ratio is 26.67 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(3), np.int64(1)]), 
iteration 430 done, current accepted likelihood: -1173.5320730307392, current acceptance ratio is 26.28 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(3), np.int64(1)]), 
iteration 440 done, current accepted likelihood: -1173.022016925291, current acceptance ratio is 26.36 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(3), np.int64(1)]), 
iteration 450 done, current accepted likelihood: -1174.703877095501, current acceptance ratio is 26.00 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(3), np.int64(1)]), 
iteration 460 done, current accepted likelihood: -1173.262644839829, current acceptance ratio is 25.87 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(3), np.int64(1)]), 
iteration 470 done, current accepted likelihood: -1173.262644839829, current acceptance ratio is 25.32 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(3), np.int64(1)]), 
iteration 480 done, current accepted likelihood: -1173.2653227104438, current acceptance ratio is 25.21 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(3), np.int64(1)]), 
iteration 490 done, current accepted likelihood: -1173.2653227104438, current acceptance ratio is 24.69 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(3), np.int64(1)]), 
iteration 500 done, current accepted likelihood: -1173.3238549431414, current acceptance ratio is 24.60 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(3), np.int64(1)]), 
iteration 510 done, current accepted likelihood: -1172.0068398357373, current acceptance ratio is 24.90 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(5), np.int64(2)]), 
iteration 520 done, current accepted likelihood: -1172.6441416158607, current acceptance ratio is 24.81 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(5), np.int64(2)]), 
iteration 530 done, current accepted likelihood: -1172.4074954621058, current acceptance ratio is 24.53 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(6), np.int64(2)]), 
iteration 540 done, current accepted likelihood: -1172.4074954621058, current acceptance ratio is 24.07 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(6), np.int64(2)]), 
iteration 550 done, current accepted likelihood: -1173.2955409089107, current acceptance ratio is 24.18 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(6), np.int64(2)]), 
iteration 560 done, current accepted likelihood: -1173.2955409089107, current acceptance ratio is 23.75 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(6), np.int64(2)]), 
iteration 570 done, current accepted likelihood: -1173.2955409089107, current acceptance ratio is 23.33 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(6), np.int64(2)]), 
iteration 580 done, current accepted likelihood: -1171.009297758447, current acceptance ratio is 23.28 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(6), np.int64(2)]), 
iteration 590 done, current accepted likelihood: -1171.8849584697962, current acceptance ratio is 23.56 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(6), np.int64(2)]), 
iteration 600 done, current accepted likelihood: -1173.0042271445475, current acceptance ratio is 23.50 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(6), np.int64(4)]), 
iteration 610 done, current accepted likelihood: -1171.7898730932372, current acceptance ratio is 23.61 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(6), np.int64(4)]), 
iteration 620 done, current accepted likelihood: -1172.6870271704943, current acceptance ratio is 23.39 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(6), np.int64(4)]), 
iteration 630 done, current accepted likelihood: -1171.1483836521463, current acceptance ratio is 23.33 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(6), np.int64(4)]), 
iteration 640 done, current accepted likelihood: -1171.3165486792104, current acceptance ratio is 23.59 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(6), np.int64(3)]), 
iteration 650 done, current accepted likelihood: -1171.3165486792104, current acceptance ratio is 23.23 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(6), np.int64(3)]), 
iteration 660 done, current accepted likelihood: -1170.1943137031726, current acceptance ratio is 23.18 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(5), np.int64(3)]), 
iteration 670 done, current accepted likelihood: -1172.0026146673124, current acceptance ratio is 23.43 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(5), np.int64(4)]), 
iteration 680 done, current accepted likelihood: -1171.6898914214216, current acceptance ratio is 23.53 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(5), np.int64(4)]), 
iteration 690 done, current accepted likelihood: -1170.4506006868542, current acceptance ratio is 23.48 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(5), np.int64(4)]), 
iteration 700 done, current accepted likelihood: -1170.4506006868542, current acceptance ratio is 23.14 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(5), np.int64(4)]), 
iteration 710 done, current accepted likelihood: -1170.4506006868542, current acceptance ratio is 22.82 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(5), np.int64(4)]), 
iteration 720 done, current accepted likelihood: -1170.6697473493214, current acceptance ratio is 23.19 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 730 done, current accepted likelihood: -1165.88829984546, current acceptance ratio is 23.56 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 740 done, current accepted likelihood: -1166.0873236917128, current acceptance ratio is 23.51 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(4)]), 
