eval_sk.sh started at Wed Nov  6 12:48:50 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_4021373
Running with arguments: 50 0.9 16
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125288
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:49 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:50 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:48 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:48 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:48 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:48 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:48 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:50 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:48 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:48 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:48 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:50 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:48 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:48 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_4021373
Data directory: /var/lib/condor/execute/slot1/dir_4021373/data
Temp results directory: /var/lib/condor/execute/slot1/dir_4021373/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_4021373/soft_kmeans/img
Processing with j=50, r=0.9, m=16
Data file found: /var/lib/condor/execute/slot1/dir_4021373/data/45|50_16.csv
iteration 10 done, current accepted likelihood: -1074.6353724191583, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(2), np.int64(8), np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(3)]), 
iteration 200 done, current accepted likelihood: -1074.6607343261926, current acceptance ratio is 5.50 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(2), np.int64(8), np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(3)]), 
iteration 210 done, current accepted likelihood: -1074.6607343261926, current acceptance ratio is 5.24 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(2), np.int64(8), np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(3)]), 
iteration 220 done, current accepted likelihood: -1074.6607343261926, current acceptance ratio is 5.00 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(2), np.int64(8), np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(3)]), 
iteration 230 done, current accepted likelihood: -1074.6607343261926, current acceptance ratio is 4.78 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(2), np.int64(8), np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(3)]), 
iteration 240 done, current accepted likelihood: -1074.6607343261926, current acceptance ratio is 4.58 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(2), np.int64(8), np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(3)]), 
iteration 250 done, current accepted likelihood: -1074.4994754939373, current acceptance ratio is 6.00 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(2), np.int64(8), np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(3)]), 
iteration 260 done, current accepted likelihood: -1073.5590369544068, current acceptance ratio is 6.92 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(8), np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 270 done, current accepted likelihood: -1069.9101827539644, current acceptance ratio is 7.41 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(8), np.int64(1), np.int64(6), np.int64(9), np.int64(7), np.int64(3), np.int64(10)]), 
iteration 280 done, current accepted likelihood: -1067.8624100459008, current acceptance ratio is 9.29 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(8), np.int64(1), np.int64(7), np.int64(9), np.int64(6), np.int64(3), np.int64(10)]), 
iteration 290 done, current accepted likelihood: -1067.437613324862, current acceptance ratio is 9.66 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(8), np.int64(1), np.int64(6), np.int64(9), np.int64(7), np.int64(3), np.int64(10)]), 
iteration 300 done, current accepted likelihood: -1067.437613324862, current acceptance ratio is 11.00 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(8), np.int64(1), np.int64(6), np.int64(9), np.int64(7), np.int64(3), np.int64(10)]), 
iteration 310 done, current accepted likelihood: -1067.3868660973867, current acceptance ratio is 11.94 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(8), np.int64(1), np.int64(6), np.int64(10), np.int64(7), np.int64(3), np.int64(9)]), 
iteration 320 done, current accepted likelihood: -1067.4965203372192, current acceptance ratio is 12.81 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(8), np.int64(1), np.int64(6), np.int64(10), np.int64(7), np.int64(3), np.int64(9)]), 
iteration 330 done, current accepted likelihood: -1068.5674478020376, current acceptance ratio is 13.03 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(3), np.int64(8), np.int64(1), np.int64(6), np.int64(10), np.int64(7), np.int64(2), np.int64(9)]), 
iteration 340 done, current accepted likelihood: -1069.2962892140479, current acceptance ratio is 14.71 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(8), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(2), np.int64(9)]), 
iteration 350 done, current accepted likelihood: -1069.4203445047856, current acceptance ratio is 15.71 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(8), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(2), np.int64(9)]), 
iteration 360 done, current accepted likelihood: -1069.583652848064, current acceptance ratio is 16.94 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 370 done, current accepted likelihood: -1069.583652848064, current acceptance ratio is 16.49 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 380 done, current accepted likelihood: -1069.583652848064, current acceptance ratio is 16.05 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 390 done, current accepted likelihood: -1073.7416743664496, current acceptance ratio is 17.18 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(1), np.int64(7), np.int64(9)]), 
iteration 400 done, current accepted likelihood: -1073.7203515068766, current acceptance ratio is 17.00 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(1), np.int64(7), np.int64(9)]), 
iteration 410 done, current accepted likelihood: -1073.7203515068766, current acceptance ratio is 17.07 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(1), np.int64(7), np.int64(9)]), 
iteration 420 done, current accepted likelihood: -1071.289525962116, current acceptance ratio is 17.86 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(1), np.int64(3), np.int64(10)]), 
iteration 430 done, current accepted likelihood: -1068.582039177764, current acceptance ratio is 19.07 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(3), np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(1), np.int64(2), np.int64(10)]), 
iteration 440 done, current accepted likelihood: -1068.582039177764, current acceptance ratio is 19.55 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(2), np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(1), np.int64(3), np.int64(10)]), 
iteration 450 done, current accepted likelihood: -1067.3708304338134, current acceptance ratio is 19.78 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(2), np.int64(8), np.int64(3), np.int64(6), np.int64(9), np.int64(1), np.int64(4), np.int64(10)]), 
iteration 460 done, current accepted likelihood: -1067.3708304338134, current acceptance ratio is 19.35 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(2), np.int64(8), np.int64(3), np.int64(6), np.int64(9), np.int64(1), np.int64(4), np.int64(10)]), 
iteration 470 done, current accepted likelihood: -1067.3708304338134, current acceptance ratio is 19.57 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(2), np.int64(8), np.int64(3), np.int64(6), np.int64(9), np.int64(1), np.int64(4), np.int64(10)]), 
iteration 480 done, current accepted likelihood: -1067.3708304338134, current acceptance ratio is 19.17 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(2), np.int64(8), np.int64(3), np.int64(6), np.int64(9), np.int64(1), np.int64(4), np.int64(10)]), 
iteration 490 done, current accepted likelihood: -1067.3708304338134, current acceptance ratio is 18.98 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(2), np.int64(8), np.int64(3), np.int64(6), np.int64(9), np.int64(1), np.int64(4), np.int64(10)]), 
iteration 500 done, current accepted likelihood: -1067.3708304338134, current acceptance ratio is 18.60 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(2), np.int64(8), np.int64(3), np.int64(6), np.int64(9), np.int64(1), np.int64(4), np.int64(10)]), 
iteration 510 done, current accepted likelihood: -1067.3708304338134, current acceptance ratio is 19.22 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(2), np.int64(8), np.int64(3), np.int64(6), np.int64(9), np.int64(1), np.int64(4), np.int64(10)]), 
iteration 520 done, current accepted likelihood: -1067.3708304338134, current acceptance ratio is 18.85 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(2), np.int64(8), np.int64(3), np.int64(6), np.int64(9), np.int64(1), np.int64(4), np.int64(10)]), 
iteration 530 done, current accepted likelihood: -1067.1707308270375, current acceptance ratio is 19.43 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(2), np.int64(8), np.int64(1), np.int64(6), np.int64(9), np.int64(4), np.int64(3), np.int64(10)]), 
iteration 540 done, current accepted likelihood: -1067.1756244756546, current acceptance ratio is 19.81 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(1), np.int64(8), np.int64(2), np.int64(6), np.int64(9), np.int64(4), np.int64(3), np.int64(10)]), 
iteration 550 done, current accepted likelihood: -1067.3974359351464, current acceptance ratio is 20.00 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(3), np.int64(8), np.int64(2), np.int64(6), np.int64(9), np.int64(4), np.int64(1), np.int64(10)]), 
iteration 560 done, current accepted likelihood: -1067.701930099861, current acceptance ratio is 20.36 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(1), np.int64(8), np.int64(2), np.int64(5), np.int64(9), np.int64(4), np.int64(3), np.int64(10)]), 
iteration 570 done, current accepted likelihood: -1067.8550849106869, current acceptance ratio is 21.23 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(1), np.int64(8), np.int64(2), np.int64(5), np.int64(9), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 580 done, current accepted likelihood: -1067.8550849106869, current acceptance ratio is 20.86 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(1), np.int64(8), np.int64(2), np.int64(5), np.int64(9), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 590 done, current accepted likelihood: -1067.8550849106869, current acceptance ratio is 20.51 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(1), np.int64(8), np.int64(2), np.int64(5), np.int64(9), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 600 done, current accepted likelihood: -1073.7967419569907, current acceptance ratio is 20.83 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(1), np.int64(8), np.int64(2), np.int64(5), np.int64(9), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 610 done, current accepted likelihood: -1072.4134874670601, current acceptance ratio is 20.98 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(8), np.int64(2), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 620 done, current accepted likelihood: -1073.5290331969968, current acceptance ratio is 21.13 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(8), np.int64(2), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 630 done, current accepted likelihood: -1073.566664547337, current acceptance ratio is 21.59 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(2), np.int64(8), np.int64(1), np.int64(3), np.int64(9), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 640 done, current accepted likelihood: -1072.3321936656178, current acceptance ratio is 21.56 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(2), np.int64(8), np.int64(1), np.int64(3), np.int64(9), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 650 done, current accepted likelihood: -1072.3321936656178, current acceptance ratio is 21.38 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(2), np.int64(8), np.int64(1), np.int64(3), np.int64(9), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 660 done, current accepted likelihood: -1072.3321936656178, current acceptance ratio is 21.06 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(2), np.int64(8), np.int64(1), np.int64(3), np.int64(9), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 670 done, current accepted likelihood: -1067.9805169401554, current acceptance ratio is 21.04 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(2), np.int64(8), np.int64(1), np.int64(3), np.int64(9), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 680 done, current accepted likelihood: -1067.9805169401554, current acceptance ratio is 20.74 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(2), np.int64(8), np.int64(1), np.int64(3), np.int64(9), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 690 done, current accepted likelihood: -1067.9805169401554, current acceptance ratio is 20.58 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(2), np.int64(8), np.int64(1), np.int64(3), np.int64(9), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 700 done, current accepted likelihood: -1067.8961200440092, current acceptance ratio is 20.57 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(2), np.int64(8), np.int64(1), np.int64(3), np.int64(9), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 710 done, current accepted likelihood: -1067.8961200440092, current acceptance ratio is 20.28 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(2), np.int64(8), np.int64(1), np.int64(3), np.int64(9), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 720 done, current accepted likelihood: -1070.273485845758, current acceptance ratio is 20.28 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(1), np.int64(3), np.int64(9), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 730 done, current accepted likelihood: -1067.3260191055274, current acceptance ratio is 20.96 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(1), np.int64(4), np.int64(9), np.int64(7), np.int64(3), np.int64(10)]), 
iteration 740 done, current accepted likelihood: -1067.3260191055274, current acceptance ratio is 20.68 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(1), np.int64(4), np.int64(9), np.int64(7), np.int64(3), np.int64(10)]), 
