eval_sk.sh started at Wed Nov  6 12:57:20 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_4191872
Running with arguments: 500 0.75 38
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:57 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2325 Nov  6 12:58 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:57 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:57 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:57 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:57 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:57 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:58 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:57 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:57 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:57 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:58 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:57 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:57 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_4191872
Data directory: /var/lib/condor/execute/slot1/dir_4191872/data
Temp results directory: /var/lib/condor/execute/slot1/dir_4191872/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_4191872/soft_kmeans/img
Processing with j=500, r=0.75, m=38
Data file found: /var/lib/condor/execute/slot1/dir_4191872/data/375|500_38.csv
iteration 10 done, current accepted likelihood: -11435.868329523648, current acceptance ratio is 40.00 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(10), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(6), np.int64(3), np.int64(2)]), 
iteration 210 done, current accepted likelihood: -11114.810782775117, current acceptance ratio is 30.00 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(1), np.int64(2), np.int64(8)]), 
iteration 220 done, current accepted likelihood: -11114.324431445973, current acceptance ratio is 29.55 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(1), np.int64(8)]), 
iteration 230 done, current accepted likelihood: -11114.12725167933, current acceptance ratio is 28.70 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(1), np.int64(8)]), 
iteration 240 done, current accepted likelihood: -11107.56483319172, current acceptance ratio is 29.17 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(3), np.int64(8)]), 
iteration 250 done, current accepted likelihood: -11108.981915139375, current acceptance ratio is 28.40 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(2), np.int64(8)]), 
iteration 260 done, current accepted likelihood: -11108.827318044696, current acceptance ratio is 28.46 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(2), np.int64(8)]), 
iteration 270 done, current accepted likelihood: -11103.187727334514, current acceptance ratio is 28.15 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(2), np.int64(8)]), 
iteration 280 done, current accepted likelihood: -11108.135922706973, current acceptance ratio is 28.21 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(2), np.int64(7)]), 
iteration 290 done, current accepted likelihood: -11107.25587223172, current acceptance ratio is 28.62 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(2), np.int64(7)]), 
iteration 300 done, current accepted likelihood: -11108.816354183273, current acceptance ratio is 29.33 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(2), np.int64(4)]), 
iteration 310 done, current accepted likelihood: -11108.781380567381, current acceptance ratio is 29.35 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(2), np.int64(4)]), 
iteration 320 done, current accepted likelihood: -11108.816354183273, current acceptance ratio is 30.31 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(2), np.int64(4)]), 
iteration 330 done, current accepted likelihood: -11108.799058726707, current acceptance ratio is 30.91 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(2), np.int64(4)]), 
iteration 340 done, current accepted likelihood: -11108.799058726707, current acceptance ratio is 30.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(2), np.int64(4)]), 
iteration 350 done, current accepted likelihood: -11109.444866091651, current acceptance ratio is 29.43 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(2), np.int64(4)]), 
iteration 360 done, current accepted likelihood: -11104.450925453808, current acceptance ratio is 29.17 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(2), np.int64(5)]), 
iteration 370 done, current accepted likelihood: -11093.771769711937, current acceptance ratio is 29.19 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(1), np.int64(5)]), 
iteration 380 done, current accepted likelihood: -11093.771769711937, current acceptance ratio is 28.95 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(1), np.int64(5)]), 
iteration 390 done, current accepted likelihood: -11093.640403406738, current acceptance ratio is 28.72 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(1), np.int64(5)]), 
iteration 400 done, current accepted likelihood: -11093.771769711937, current acceptance ratio is 28.50 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(1), np.int64(5)]), 
iteration 410 done, current accepted likelihood: -11093.771769711937, current acceptance ratio is 28.54 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(1), np.int64(5)]), 
iteration 420 done, current accepted likelihood: -11093.771769711937, current acceptance ratio is 27.86 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(1), np.int64(5)]), 
iteration 430 done, current accepted likelihood: -11091.623247390098, current acceptance ratio is 28.14 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(2), np.int64(5)]), 
iteration 440 done, current accepted likelihood: -11091.623247390098, current acceptance ratio is 28.41 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(2), np.int64(5)]), 
iteration 450 done, current accepted likelihood: -11091.478008939297, current acceptance ratio is 28.44 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(2), np.int64(5)]), 
iteration 460 done, current accepted likelihood: -11089.9172134664, current acceptance ratio is 30.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(2), np.int64(6)]), 
iteration 470 done, current accepted likelihood: -11090.033678937303, current acceptance ratio is 30.21 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(2), np.int64(6)]), 
iteration 480 done, current accepted likelihood: -11065.5517743101, current acceptance ratio is 31.25 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(2), np.int64(7)]), 
iteration 490 done, current accepted likelihood: -11065.609720057993, current acceptance ratio is 31.02 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(2), np.int64(7)]), 
iteration 500 done, current accepted likelihood: -11065.336063383907, current acceptance ratio is 30.60 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(2), np.int64(7)]), 
iteration 510 done, current accepted likelihood: -11065.530700255398, current acceptance ratio is 30.78 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(2), np.int64(7)]), 
iteration 520 done, current accepted likelihood: -11067.84157049761, current acceptance ratio is 31.15 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(1), np.int64(7)]), 
iteration 530 done, current accepted likelihood: -11067.84157049761, current acceptance ratio is 31.13 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(1), np.int64(7)]), 
iteration 540 done, current accepted likelihood: -11067.84157049761, current acceptance ratio is 30.56 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(1), np.int64(7)]), 
iteration 550 done, current accepted likelihood: -11067.84157049761, current acceptance ratio is 30.00 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(1), np.int64(7)]), 
iteration 560 done, current accepted likelihood: -11067.653610661871, current acceptance ratio is 29.64 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(1), np.int64(7)]), 
iteration 570 done, current accepted likelihood: -11067.653610661871, current acceptance ratio is 29.12 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(1), np.int64(7)]), 
iteration 580 done, current accepted likelihood: -11068.14615134453, current acceptance ratio is 28.97 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(1), np.int64(7)]), 
iteration 590 done, current accepted likelihood: -11068.14615134453, current acceptance ratio is 28.47 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(1), np.int64(7)]), 
iteration 600 done, current accepted likelihood: -11068.31346958546, current acceptance ratio is 28.67 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(1), np.int64(7)]), 
iteration 610 done, current accepted likelihood: -11068.068354476045, current acceptance ratio is 28.85 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(1), np.int64(7)]), 
iteration 620 done, current accepted likelihood: -11067.256097422982, current acceptance ratio is 29.03 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(1), np.int64(7)]), 
iteration 630 done, current accepted likelihood: -11069.622841159038, current acceptance ratio is 28.89 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(1), np.int64(7)]), 
iteration 640 done, current accepted likelihood: -11068.97359742337, current acceptance ratio is 28.75 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(1), np.int64(7)]), 
iteration 650 done, current accepted likelihood: -11068.97359742337, current acceptance ratio is 28.31 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(1), np.int64(7)]), 
iteration 660 done, current accepted likelihood: -11068.31346958546, current acceptance ratio is 28.48 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(1), np.int64(7)]), 
iteration 670 done, current accepted likelihood: -11067.415081442743, current acceptance ratio is 28.96 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(1), np.int64(7)]), 
iteration 680 done, current accepted likelihood: -11067.84157049761, current acceptance ratio is 28.82 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(1), np.int64(7)]), 
iteration 690 done, current accepted likelihood: -11070.051289741146, current acceptance ratio is 28.70 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(1), np.int64(7)]), 
iteration 700 done, current accepted likelihood: -11066.92140091773, current acceptance ratio is 28.86 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(2), np.int64(7)]), 
iteration 710 done, current accepted likelihood: -11065.718302239076, current acceptance ratio is 29.15 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(2), np.int64(7)]), 
iteration 720 done, current accepted likelihood: -11065.718302239076, current acceptance ratio is 28.75 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(2), np.int64(7)]), 
iteration 730 done, current accepted likelihood: -11065.5517743101, current acceptance ratio is 28.77 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(2), np.int64(7)]), 
iteration 740 done, current accepted likelihood: -11066.633516964237, current acceptance ratio is 28.51 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(2), np.int64(7)]), 
