eval_sk.sh started at Wed Nov  6 12:45:11 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1297885
Running with arguments: 50 0.1 23
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:45 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:45 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:45 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:45 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:45 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:45 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:45 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:45 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:45 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:45 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:45 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:45 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:45 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:45 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1297885
Data directory: /var/lib/condor/execute/slot1/dir_1297885/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1297885/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1297885/soft_kmeans/img
Processing with j=50, r=0.1, m=23
Data file found: /var/lib/condor/execute/slot1/dir_1297885/data/5|50_23.csv
iteration 10 done, current accepted likelihood: -1228.4029509466122, current acceptance ratio is 50.00 %, current accepted order is dict_values([np.int64(9), np.int64(10), np.int64(1), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(3), np.int64(4)]), 
iteration 200 done, current accepted likelihood: -1206.725140291302, current acceptance ratio is 14.00 %, current accepted order is dict_values([np.int64(8), np.int64(10), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(2), np.int64(3)]), 
iteration 210 done, current accepted likelihood: -1206.5535957113188, current acceptance ratio is 13.81 %, current accepted order is dict_values([np.int64(8), np.int64(10), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(2), np.int64(3)]), 
iteration 220 done, current accepted likelihood: -1206.5535957113188, current acceptance ratio is 13.18 %, current accepted order is dict_values([np.int64(8), np.int64(10), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(2), np.int64(3)]), 
iteration 230 done, current accepted likelihood: -1206.5535957113188, current acceptance ratio is 12.61 %, current accepted order is dict_values([np.int64(8), np.int64(10), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(2), np.int64(3)]), 
iteration 240 done, current accepted likelihood: -1206.880840004334, current acceptance ratio is 12.50 %, current accepted order is dict_values([np.int64(8), np.int64(10), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(2), np.int64(3)]), 
iteration 250 done, current accepted likelihood: -1206.880840004334, current acceptance ratio is 12.00 %, current accepted order is dict_values([np.int64(8), np.int64(10), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(2), np.int64(3)]), 
iteration 260 done, current accepted likelihood: -1206.880840004334, current acceptance ratio is 12.31 %, current accepted order is dict_values([np.int64(8), np.int64(10), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(2), np.int64(3)]), 
iteration 270 done, current accepted likelihood: -1207.071633309108, current acceptance ratio is 14.81 %, current accepted order is dict_values([np.int64(8), np.int64(10), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(2), np.int64(3)]), 
iteration 280 done, current accepted likelihood: -1207.6443979249236, current acceptance ratio is 14.64 %, current accepted order is dict_values([np.int64(8), np.int64(10), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(2), np.int64(3)]), 
iteration 290 done, current accepted likelihood: -1183.5091872319483, current acceptance ratio is 14.83 %, current accepted order is dict_values([np.int64(8), np.int64(10), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(2), np.int64(1)]), 
iteration 300 done, current accepted likelihood: -1170.2270173127306, current acceptance ratio is 15.67 %, current accepted order is dict_values([np.int64(8), np.int64(10), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(2), np.int64(1)]), 
iteration 310 done, current accepted likelihood: -1168.756332959562, current acceptance ratio is 16.45 %, current accepted order is dict_values([np.int64(8), np.int64(10), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(1), np.int64(2)]), 
iteration 320 done, current accepted likelihood: -1169.3530915006907, current acceptance ratio is 16.56 %, current accepted order is dict_values([np.int64(8), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(3), np.int64(1), np.int64(2)]), 
iteration 330 done, current accepted likelihood: -1169.3530915006907, current acceptance ratio is 16.06 %, current accepted order is dict_values([np.int64(8), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(3), np.int64(1), np.int64(2)]), 
iteration 340 done, current accepted likelihood: -1169.3530915006907, current acceptance ratio is 15.59 %, current accepted order is dict_values([np.int64(8), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(3), np.int64(1), np.int64(2)]), 
iteration 350 done, current accepted likelihood: -1169.3530915006907, current acceptance ratio is 15.14 %, current accepted order is dict_values([np.int64(8), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(3), np.int64(1), np.int64(2)]), 
iteration 360 done, current accepted likelihood: -1168.2095440789337, current acceptance ratio is 15.56 %, current accepted order is dict_values([np.int64(8), np.int64(10), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(1), np.int64(2)]), 
iteration 370 done, current accepted likelihood: -1168.2095440789337, current acceptance ratio is 16.22 %, current accepted order is dict_values([np.int64(8), np.int64(10), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(1), np.int64(2)]), 
iteration 380 done, current accepted likelihood: -1168.2095440789337, current acceptance ratio is 15.79 %, current accepted order is dict_values([np.int64(8), np.int64(10), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(1), np.int64(2)]), 
iteration 390 done, current accepted likelihood: -1168.2397605988863, current acceptance ratio is 16.41 %, current accepted order is dict_values([np.int64(9), np.int64(10), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(1), np.int64(2)]), 
iteration 400 done, current accepted likelihood: -1168.2397605988863, current acceptance ratio is 16.00 %, current accepted order is dict_values([np.int64(9), np.int64(10), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(1), np.int64(2)]), 
iteration 410 done, current accepted likelihood: -1169.5666324579433, current acceptance ratio is 16.34 %, current accepted order is dict_values([np.int64(9), np.int64(10), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(1), np.int64(2)]), 
iteration 420 done, current accepted likelihood: -1170.0133635769653, current acceptance ratio is 17.14 %, current accepted order is dict_values([np.int64(9), np.int64(10), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(1), np.int64(2)]), 
iteration 430 done, current accepted likelihood: -1169.3659812917263, current acceptance ratio is 17.67 %, current accepted order is dict_values([np.int64(9), np.int64(10), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(1), np.int64(2)]), 
iteration 440 done, current accepted likelihood: -1171.0548786127947, current acceptance ratio is 17.50 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(1), np.int64(2)]), 
iteration 450 done, current accepted likelihood: -1171.0548786127947, current acceptance ratio is 17.11 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(1), np.int64(2)]), 
iteration 460 done, current accepted likelihood: -1171.0548786127947, current acceptance ratio is 16.74 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(1), np.int64(2)]), 
iteration 470 done, current accepted likelihood: -1173.7959994428763, current acceptance ratio is 16.81 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(1), np.int64(2)]), 
iteration 480 done, current accepted likelihood: -1173.7959994428763, current acceptance ratio is 16.46 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(1), np.int64(2)]), 
iteration 490 done, current accepted likelihood: -1171.4376792931891, current acceptance ratio is 16.33 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(1), np.int64(2)]), 
iteration 500 done, current accepted likelihood: -1171.4376792931891, current acceptance ratio is 16.00 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(1), np.int64(2)]), 
iteration 510 done, current accepted likelihood: -1171.4376792931891, current acceptance ratio is 15.69 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(1), np.int64(2)]), 
iteration 520 done, current accepted likelihood: -1171.4376792931891, current acceptance ratio is 15.38 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(1), np.int64(2)]), 
iteration 530 done, current accepted likelihood: -1171.4376792931891, current acceptance ratio is 15.09 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(1), np.int64(2)]), 
iteration 540 done, current accepted likelihood: -1171.4376792931891, current acceptance ratio is 14.81 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(1), np.int64(2)]), 
iteration 550 done, current accepted likelihood: -1169.3622128779537, current acceptance ratio is 14.91 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(1), np.int64(2)]), 
iteration 560 done, current accepted likelihood: -1169.3622128779537, current acceptance ratio is 14.64 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(1), np.int64(2)]), 
iteration 570 done, current accepted likelihood: -1169.3622128779537, current acceptance ratio is 14.39 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(1), np.int64(2)]), 
iteration 580 done, current accepted likelihood: -1172.8841645356538, current acceptance ratio is 14.66 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(1), np.int64(2)]), 
iteration 590 done, current accepted likelihood: -1173.2116128373507, current acceptance ratio is 14.58 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(2)]), 
iteration 600 done, current accepted likelihood: -1156.2494318127979, current acceptance ratio is 15.17 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 610 done, current accepted likelihood: -1156.0767126282572, current acceptance ratio is 15.08 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 620 done, current accepted likelihood: -1158.8417025691465, current acceptance ratio is 15.16 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 630 done, current accepted likelihood: -1156.6956104862893, current acceptance ratio is 15.24 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 640 done, current accepted likelihood: -1156.3024536707464, current acceptance ratio is 15.16 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 650 done, current accepted likelihood: -1156.862673348076, current acceptance ratio is 15.08 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 660 done, current accepted likelihood: -1156.2151089042336, current acceptance ratio is 15.45 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 670 done, current accepted likelihood: -1156.503039050935, current acceptance ratio is 15.97 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 680 done, current accepted likelihood: -1156.503039050935, current acceptance ratio is 15.88 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 690 done, current accepted likelihood: -1156.503039050935, current acceptance ratio is 15.94 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 700 done, current accepted likelihood: -1156.3999869911468, current acceptance ratio is 16.00 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 710 done, current accepted likelihood: -1158.4439781015342, current acceptance ratio is 16.20 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 720 done, current accepted likelihood: -1158.4439781015342, current acceptance ratio is 15.97 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 730 done, current accepted likelihood: -1158.4439781015342, current acceptance ratio is 15.75 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 740 done, current accepted likelihood: -1159.0322035685444, current acceptance ratio is 16.08 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(2)]), 
