eval_sk.sh started at Wed Nov  6 12:50:19 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1296954
Running with arguments: 200 0.1 35
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125300
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:50 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:51 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:50 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:50 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:50 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:50 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:50 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:51 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:50 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:50 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:50 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:51 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:50 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:50 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1296954
Data directory: /var/lib/condor/execute/slot1/dir_1296954/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1296954/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1296954/soft_kmeans/img
Processing with j=200, r=0.1, m=35
Data file found: /var/lib/condor/execute/slot1/dir_1296954/data/20|200_35.csv
iteration 10 done, current accepted likelihood: -4981.122803272823, current acceptance ratio is 30.00 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(7), np.int64(9), np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(4)]), 
iteration 200 done, current accepted likelihood: -4676.620448168049, current acceptance ratio is 24.50 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 210 done, current accepted likelihood: -4676.620448168049, current acceptance ratio is 23.33 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 220 done, current accepted likelihood: -4676.620448168049, current acceptance ratio is 22.27 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 230 done, current accepted likelihood: -4677.61943829222, current acceptance ratio is 21.74 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 240 done, current accepted likelihood: -4673.317414122374, current acceptance ratio is 22.50 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 250 done, current accepted likelihood: -4673.317414122374, current acceptance ratio is 21.60 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 260 done, current accepted likelihood: -4670.397706275965, current acceptance ratio is 21.54 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 270 done, current accepted likelihood: -4670.781100668846, current acceptance ratio is 21.11 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 280 done, current accepted likelihood: -4670.953710997923, current acceptance ratio is 20.71 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 290 done, current accepted likelihood: -4670.953710997923, current acceptance ratio is 20.00 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 300 done, current accepted likelihood: -4670.953710997923, current acceptance ratio is 19.33 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 310 done, current accepted likelihood: -4670.953710997923, current acceptance ratio is 18.71 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 320 done, current accepted likelihood: -4671.179442488736, current acceptance ratio is 18.44 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 330 done, current accepted likelihood: -4670.2458590572005, current acceptance ratio is 18.18 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 340 done, current accepted likelihood: -4672.314197296024, current acceptance ratio is 18.24 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 350 done, current accepted likelihood: -4671.868862916698, current acceptance ratio is 18.29 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 360 done, current accepted likelihood: -4671.594558323172, current acceptance ratio is 18.61 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 370 done, current accepted likelihood: -4672.488496838472, current acceptance ratio is 18.38 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 380 done, current accepted likelihood: -4669.735261017174, current acceptance ratio is 18.68 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 390 done, current accepted likelihood: -4673.408323498655, current acceptance ratio is 18.46 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 400 done, current accepted likelihood: -4669.735261017174, current acceptance ratio is 18.50 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 410 done, current accepted likelihood: -4669.735261017174, current acceptance ratio is 18.54 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 420 done, current accepted likelihood: -4669.735261017174, current acceptance ratio is 18.10 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 430 done, current accepted likelihood: -4670.946924806649, current acceptance ratio is 18.37 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 440 done, current accepted likelihood: -4668.579461541283, current acceptance ratio is 18.41 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 450 done, current accepted likelihood: -4668.579461541283, current acceptance ratio is 18.00 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 460 done, current accepted likelihood: -4671.584312836007, current acceptance ratio is 18.04 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 470 done, current accepted likelihood: -4670.872098249385, current acceptance ratio is 17.87 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 480 done, current accepted likelihood: -4670.556496618192, current acceptance ratio is 18.33 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 490 done, current accepted likelihood: -4669.657718260687, current acceptance ratio is 18.16 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 500 done, current accepted likelihood: -4669.657718260687, current acceptance ratio is 17.80 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 510 done, current accepted likelihood: -4669.657718260687, current acceptance ratio is 17.45 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 520 done, current accepted likelihood: -4669.657718260687, current acceptance ratio is 17.12 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 530 done, current accepted likelihood: -4670.986411999972, current acceptance ratio is 17.17 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 540 done, current accepted likelihood: -4670.774276061347, current acceptance ratio is 17.04 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 550 done, current accepted likelihood: -4671.041526771784, current acceptance ratio is 17.27 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 560 done, current accepted likelihood: -4670.958472483407, current acceptance ratio is 17.32 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 570 done, current accepted likelihood: -4668.430367337004, current acceptance ratio is 17.19 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 580 done, current accepted likelihood: -4668.430367337004, current acceptance ratio is 16.90 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 590 done, current accepted likelihood: -4668.430367337004, current acceptance ratio is 16.61 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 600 done, current accepted likelihood: -4668.430367337004, current acceptance ratio is 16.33 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 610 done, current accepted likelihood: -4668.430367337004, current acceptance ratio is 16.07 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 620 done, current accepted likelihood: -4668.430367337004, current acceptance ratio is 15.81 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 630 done, current accepted likelihood: -4668.430367337004, current acceptance ratio is 15.56 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 640 done, current accepted likelihood: -4668.950817293093, current acceptance ratio is 15.47 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 650 done, current accepted likelihood: -4668.950817293093, current acceptance ratio is 15.23 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 660 done, current accepted likelihood: -4668.950817293093, current acceptance ratio is 15.00 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 670 done, current accepted likelihood: -4671.015247192421, current acceptance ratio is 14.93 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 680 done, current accepted likelihood: -4671.015247192421, current acceptance ratio is 14.71 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 690 done, current accepted likelihood: -4671.015247192421, current acceptance ratio is 15.22 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 700 done, current accepted likelihood: -4671.158508725179, current acceptance ratio is 15.14 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 710 done, current accepted likelihood: -4670.714218209766, current acceptance ratio is 15.21 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 720 done, current accepted likelihood: -4671.379493754769, current acceptance ratio is 16.25 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 730 done, current accepted likelihood: -4671.379493754769, current acceptance ratio is 16.30 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 740 done, current accepted likelihood: -4670.737552977589, current acceptance ratio is 16.35 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(2), np.int64(10)]), 
