eval_sk.sh started at Wed Nov  6 12:59:58 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1516351
Running with arguments: 500 0.9 0
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125300
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 13:02 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 13:03 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:57 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:57 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:57 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:59 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:57 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 13:03 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:57 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:59 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:57 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 13:03 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:59 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:59 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1516351
Data directory: /var/lib/condor/execute/slot1/dir_1516351/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1516351/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1516351/soft_kmeans/img
Processing with j=500, r=0.9, m=0
Data file found: /var/lib/condor/execute/slot1/dir_1516351/data/450|500_0.csv
iteration 10 done, current accepted likelihood: -10934.240560636134, current acceptance ratio is 40.00 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(6), np.int64(9), np.int64(4), np.int64(8), np.int64(3), np.int64(1), np.int64(5), np.int64(10)]), 
iteration 200 done, current accepted likelihood: -10881.756039191052, current acceptance ratio is 28.00 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(10)]), 
iteration 210 done, current accepted likelihood: -10882.41508587364, current acceptance ratio is 29.05 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(10)]), 
iteration 220 done, current accepted likelihood: -10881.32603831019, current acceptance ratio is 29.09 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(10)]), 
iteration 230 done, current accepted likelihood: -10881.560470147137, current acceptance ratio is 29.13 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(10)]), 
iteration 240 done, current accepted likelihood: -10882.6615910806, current acceptance ratio is 29.58 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(1), np.int64(10)]), 
iteration 250 done, current accepted likelihood: -10883.36628949223, current acceptance ratio is 29.60 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(1), np.int64(10)]), 
iteration 260 done, current accepted likelihood: -10883.36628949223, current acceptance ratio is 28.46 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(1), np.int64(10)]), 
iteration 270 done, current accepted likelihood: -10883.36628949223, current acceptance ratio is 27.41 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(1), np.int64(10)]), 
iteration 280 done, current accepted likelihood: -10883.36628949223, current acceptance ratio is 26.43 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(1), np.int64(10)]), 
iteration 290 done, current accepted likelihood: -10882.718417983322, current acceptance ratio is 26.21 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(1), np.int64(10)]), 
iteration 300 done, current accepted likelihood: -10883.045484343476, current acceptance ratio is 26.33 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(1), np.int64(10)]), 
iteration 310 done, current accepted likelihood: -10882.996197615019, current acceptance ratio is 27.10 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(1), np.int64(10)]), 
iteration 320 done, current accepted likelihood: -10882.68379668764, current acceptance ratio is 26.88 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(1), np.int64(10)]), 
iteration 330 done, current accepted likelihood: -10883.486925839652, current acceptance ratio is 26.36 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(1), np.int64(10)]), 
iteration 340 done, current accepted likelihood: -10883.486925839652, current acceptance ratio is 25.59 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(1), np.int64(10)]), 
iteration 350 done, current accepted likelihood: -10883.486925839652, current acceptance ratio is 24.86 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(1), np.int64(10)]), 
iteration 360 done, current accepted likelihood: -10883.486925839652, current acceptance ratio is 24.17 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(1), np.int64(10)]), 
iteration 370 done, current accepted likelihood: -10883.486925839652, current acceptance ratio is 23.51 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(1), np.int64(10)]), 
iteration 380 done, current accepted likelihood: -10883.486925839652, current acceptance ratio is 22.89 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(1), np.int64(10)]), 
iteration 390 done, current accepted likelihood: -10883.486925839652, current acceptance ratio is 22.31 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(1), np.int64(10)]), 
iteration 400 done, current accepted likelihood: -10883.994494160514, current acceptance ratio is 23.25 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(4), np.int64(10)]), 
iteration 410 done, current accepted likelihood: -10884.42089917561, current acceptance ratio is 23.66 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(4), np.int64(10)]), 
iteration 420 done, current accepted likelihood: -10884.224769261735, current acceptance ratio is 24.05 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(3), np.int64(10)]), 
iteration 430 done, current accepted likelihood: -10885.938050444161, current acceptance ratio is 24.65 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(3), np.int64(10)]), 
iteration 440 done, current accepted likelihood: -10884.626917508545, current acceptance ratio is 25.00 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(3), np.int64(10)]), 
iteration 450 done, current accepted likelihood: -10885.036903712713, current acceptance ratio is 25.33 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(3), np.int64(10)]), 
iteration 460 done, current accepted likelihood: -10884.631974157544, current acceptance ratio is 25.22 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(3), np.int64(10)]), 
iteration 470 done, current accepted likelihood: -10884.631974157544, current acceptance ratio is 24.68 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(3), np.int64(10)]), 
iteration 480 done, current accepted likelihood: -10884.631974157544, current acceptance ratio is 24.17 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(3), np.int64(10)]), 
iteration 490 done, current accepted likelihood: -10884.631974157544, current acceptance ratio is 23.67 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(3), np.int64(10)]), 
iteration 500 done, current accepted likelihood: -10884.631974157544, current acceptance ratio is 23.20 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(3), np.int64(10)]), 
iteration 510 done, current accepted likelihood: -10885.998986509101, current acceptance ratio is 23.92 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(1), np.int64(10)]), 
iteration 520 done, current accepted likelihood: -10886.445391312842, current acceptance ratio is 23.65 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(1), np.int64(10)]), 
iteration 530 done, current accepted likelihood: -10886.445391312842, current acceptance ratio is 23.21 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(1), np.int64(10)]), 
iteration 540 done, current accepted likelihood: -10886.445391312842, current acceptance ratio is 22.78 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(1), np.int64(10)]), 
iteration 550 done, current accepted likelihood: -10886.445391312842, current acceptance ratio is 22.36 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(1), np.int64(10)]), 
iteration 560 done, current accepted likelihood: -10886.445391312842, current acceptance ratio is 21.96 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(1), np.int64(10)]), 
iteration 570 done, current accepted likelihood: -10886.445391312842, current acceptance ratio is 21.58 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(1), np.int64(10)]), 
iteration 580 done, current accepted likelihood: -10886.445391312842, current acceptance ratio is 21.21 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(1), np.int64(10)]), 
iteration 590 done, current accepted likelihood: -10885.827286826325, current acceptance ratio is 21.53 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(1), np.int64(10)]), 
iteration 600 done, current accepted likelihood: -10885.827286826325, current acceptance ratio is 21.67 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(1), np.int64(10)]), 
iteration 610 done, current accepted likelihood: -10885.827286826325, current acceptance ratio is 21.31 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(1), np.int64(10)]), 
iteration 620 done, current accepted likelihood: -10885.827286826325, current acceptance ratio is 20.97 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(1), np.int64(10)]), 
iteration 630 done, current accepted likelihood: -10888.707438786694, current acceptance ratio is 20.95 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(1), np.int64(10)]), 
iteration 640 done, current accepted likelihood: -10886.763311080584, current acceptance ratio is 21.56 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(1), np.int64(10)]), 
iteration 650 done, current accepted likelihood: -10884.726872984385, current acceptance ratio is 21.54 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(3), np.int64(10)]), 
iteration 660 done, current accepted likelihood: -10884.194368715955, current acceptance ratio is 21.67 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(3), np.int64(10)]), 
iteration 670 done, current accepted likelihood: -10884.194368715955, current acceptance ratio is 21.34 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(3), np.int64(10)]), 
iteration 680 done, current accepted likelihood: -10884.194368715955, current acceptance ratio is 21.03 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(3), np.int64(10)]), 
iteration 690 done, current accepted likelihood: -10884.194368715955, current acceptance ratio is 20.72 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(3), np.int64(10)]), 
iteration 700 done, current accepted likelihood: -10884.17366352468, current acceptance ratio is 20.86 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(3), np.int64(10)]), 
iteration 710 done, current accepted likelihood: -10884.755617485087, current acceptance ratio is 20.99 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(4), np.int64(10)]), 
iteration 720 done, current accepted likelihood: -10884.42089917561, current acceptance ratio is 20.83 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(4), np.int64(10)]), 
iteration 730 done, current accepted likelihood: -10883.980175764747, current acceptance ratio is 21.23 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(4), np.int64(10)]), 
iteration 740 done, current accepted likelihood: -10884.67948310349, current acceptance ratio is 21.22 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(4), np.int64(10)]), 
