eval_sk.sh started at Wed Nov  6 12:52:39 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_46917
Running with arguments: 200 0.75 12
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       143 Nov  6 12:53 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:53 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:52 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:52 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:52 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:52 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:52 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:53 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:52 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:52 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:52 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:53 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:52 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:52 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_46917
Data directory: /var/lib/condor/execute/slot1/dir_46917/data
Temp results directory: /var/lib/condor/execute/slot1/dir_46917/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_46917/soft_kmeans/img
Processing with j=200, r=0.75, m=12
Data file found: /var/lib/condor/execute/slot1/dir_46917/data/150|200_12.csv
iteration 10 done, current accepted likelihood: -4472.620001590087, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(8), np.int64(5), np.int64(9), np.int64(3), np.int64(10), np.int64(2), np.int64(4), np.int64(7)]), 
iteration 200 done, current accepted likelihood: -4405.319673056969, current acceptance ratio is 30.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 210 done, current accepted likelihood: -4405.319673056969, current acceptance ratio is 28.57 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 220 done, current accepted likelihood: -4405.319673056969, current acceptance ratio is 27.27 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 230 done, current accepted likelihood: -4405.319673056969, current acceptance ratio is 26.09 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 240 done, current accepted likelihood: -4405.243313299003, current acceptance ratio is 25.42 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 250 done, current accepted likelihood: -4405.7593509097205, current acceptance ratio is 24.80 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 260 done, current accepted likelihood: -4405.7593509097205, current acceptance ratio is 24.23 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 270 done, current accepted likelihood: -4405.18908802912, current acceptance ratio is 24.07 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 280 done, current accepted likelihood: -4404.88922874777, current acceptance ratio is 23.93 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 290 done, current accepted likelihood: -4404.358627518917, current acceptance ratio is 23.45 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 300 done, current accepted likelihood: -4404.451955642255, current acceptance ratio is 23.67 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 310 done, current accepted likelihood: -4404.451955642255, current acceptance ratio is 23.23 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 320 done, current accepted likelihood: -4406.8556028381145, current acceptance ratio is 24.06 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 330 done, current accepted likelihood: -4405.336617171519, current acceptance ratio is 23.64 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 340 done, current accepted likelihood: -4405.336617171519, current acceptance ratio is 22.94 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 350 done, current accepted likelihood: -4405.336617171519, current acceptance ratio is 22.57 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 360 done, current accepted likelihood: -4404.451955642255, current acceptance ratio is 22.50 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 370 done, current accepted likelihood: -4404.451955642255, current acceptance ratio is 21.89 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 380 done, current accepted likelihood: -4404.9371277749815, current acceptance ratio is 21.58 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 390 done, current accepted likelihood: -4404.9371277749815, current acceptance ratio is 21.03 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 400 done, current accepted likelihood: -4404.9371277749815, current acceptance ratio is 20.50 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 410 done, current accepted likelihood: -4404.9371277749815, current acceptance ratio is 20.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 420 done, current accepted likelihood: -4404.9371277749815, current acceptance ratio is 19.52 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 430 done, current accepted likelihood: -4404.451955642255, current acceptance ratio is 19.77 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 440 done, current accepted likelihood: -4404.451955642255, current acceptance ratio is 19.32 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 450 done, current accepted likelihood: -4404.451955642255, current acceptance ratio is 18.89 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 460 done, current accepted likelihood: -4406.392140316984, current acceptance ratio is 19.57 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 470 done, current accepted likelihood: -4405.935479886088, current acceptance ratio is 20.00 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 480 done, current accepted likelihood: -4405.935479886088, current acceptance ratio is 19.58 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 490 done, current accepted likelihood: -4406.919854491223, current acceptance ratio is 19.39 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 500 done, current accepted likelihood: -4408.698315025792, current acceptance ratio is 19.20 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 510 done, current accepted likelihood: -4405.697896027766, current acceptance ratio is 19.22 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 520 done, current accepted likelihood: -4405.697896027766, current acceptance ratio is 18.85 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 530 done, current accepted likelihood: -4407.275796222068, current acceptance ratio is 18.68 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 540 done, current accepted likelihood: -4407.275796222068, current acceptance ratio is 19.07 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 550 done, current accepted likelihood: -4407.275796222068, current acceptance ratio is 19.82 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 560 done, current accepted likelihood: -4406.951112498643, current acceptance ratio is 19.64 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 570 done, current accepted likelihood: -4406.951112498643, current acceptance ratio is 19.30 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 580 done, current accepted likelihood: -4406.951112498643, current acceptance ratio is 18.97 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 590 done, current accepted likelihood: -4406.282054177413, current acceptance ratio is 18.81 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 600 done, current accepted likelihood: -4405.319673056969, current acceptance ratio is 19.17 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 610 done, current accepted likelihood: -4406.3215108910435, current acceptance ratio is 19.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 620 done, current accepted likelihood: -4409.786157971153, current acceptance ratio is 19.52 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 630 done, current accepted likelihood: -4407.32374944239, current acceptance ratio is 19.52 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 640 done, current accepted likelihood: -4407.32374944239, current acceptance ratio is 19.22 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 650 done, current accepted likelihood: -4407.32374944239, current acceptance ratio is 18.92 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 660 done, current accepted likelihood: -4407.32374944239, current acceptance ratio is 18.64 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 670 done, current accepted likelihood: -4407.32374944239, current acceptance ratio is 18.36 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 680 done, current accepted likelihood: -4406.438878230788, current acceptance ratio is 18.53 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 690 done, current accepted likelihood: -4407.331236674569, current acceptance ratio is 18.70 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 700 done, current accepted likelihood: -4406.388528276128, current acceptance ratio is 18.57 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 710 done, current accepted likelihood: -4406.388528276128, current acceptance ratio is 18.31 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 720 done, current accepted likelihood: -4405.7593509097205, current acceptance ratio is 18.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 730 done, current accepted likelihood: -4405.7593509097205, current acceptance ratio is 18.08 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 740 done, current accepted likelihood: -4407.160390348781, current acceptance ratio is 18.51 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(9)]), 
