eval_sk.sh started at Wed Nov  6 12:51:28 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3154220
Running with arguments: 200 0.5 40
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:52 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:52 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:51 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:51 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:51 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:51 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:51 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:52 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:51 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:51 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:51 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:52 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:51 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:51 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3154220
Data directory: /var/lib/condor/execute/slot1/dir_3154220/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3154220/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3154220/soft_kmeans/img
Processing with j=200, r=0.5, m=40
Data file found: /var/lib/condor/execute/slot1/dir_3154220/data/100|200_40.csv
iteration 10 done, current accepted likelihood: -4754.948543485917, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(6), np.int64(1), np.int64(3), np.int64(9)]), 
iteration 200 done, current accepted likelihood: -4642.718764344473, current acceptance ratio is 25.50 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(1), np.int64(3), np.int64(8)]), 
iteration 210 done, current accepted likelihood: -4642.718764344473, current acceptance ratio is 24.29 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(1), np.int64(3), np.int64(8)]), 
iteration 220 done, current accepted likelihood: -4642.718764344473, current acceptance ratio is 24.09 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(1), np.int64(3), np.int64(8)]), 
iteration 230 done, current accepted likelihood: -4641.612199036385, current acceptance ratio is 23.48 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(1), np.int64(3), np.int64(8)]), 
iteration 240 done, current accepted likelihood: -4641.612199036385, current acceptance ratio is 22.50 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(1), np.int64(3), np.int64(8)]), 
iteration 250 done, current accepted likelihood: -4641.612199036385, current acceptance ratio is 21.60 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(1), np.int64(3), np.int64(8)]), 
iteration 260 done, current accepted likelihood: -4641.612199036385, current acceptance ratio is 20.77 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(1), np.int64(3), np.int64(8)]), 
iteration 270 done, current accepted likelihood: -4641.612199036385, current acceptance ratio is 20.00 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(1), np.int64(3), np.int64(8)]), 
iteration 280 done, current accepted likelihood: -4641.612199036385, current acceptance ratio is 19.29 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(1), np.int64(3), np.int64(8)]), 
iteration 290 done, current accepted likelihood: -4641.612199036385, current acceptance ratio is 18.62 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(1), np.int64(3), np.int64(8)]), 
iteration 300 done, current accepted likelihood: -4641.612199036385, current acceptance ratio is 18.00 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(1), np.int64(3), np.int64(8)]), 
iteration 310 done, current accepted likelihood: -4643.581662576431, current acceptance ratio is 17.74 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(1), np.int64(3), np.int64(8)]), 
iteration 320 done, current accepted likelihood: -4646.699431326088, current acceptance ratio is 17.81 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(1), np.int64(3), np.int64(8)]), 
iteration 330 done, current accepted likelihood: -4623.361343371593, current acceptance ratio is 18.48 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(3), np.int64(9)]), 
iteration 340 done, current accepted likelihood: -4623.7772662877505, current acceptance ratio is 18.24 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(3), np.int64(9)]), 
iteration 350 done, current accepted likelihood: -4624.1215940267775, current acceptance ratio is 18.57 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(3), np.int64(9)]), 
iteration 360 done, current accepted likelihood: -4624.72125935709, current acceptance ratio is 18.61 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(3), np.int64(9)]), 
iteration 370 done, current accepted likelihood: -4624.72125935709, current acceptance ratio is 18.11 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(3), np.int64(9)]), 
iteration 380 done, current accepted likelihood: -4624.119101786583, current acceptance ratio is 17.89 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(3), np.int64(9)]), 
iteration 390 done, current accepted likelihood: -4624.119101786583, current acceptance ratio is 17.44 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(3), np.int64(9)]), 
iteration 400 done, current accepted likelihood: -4625.244745166768, current acceptance ratio is 17.25 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(3), np.int64(9)]), 
iteration 410 done, current accepted likelihood: -4624.191264000882, current acceptance ratio is 18.05 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(3), np.int64(9)]), 
iteration 420 done, current accepted likelihood: -4624.228664108786, current acceptance ratio is 17.86 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(3), np.int64(9)]), 
iteration 430 done, current accepted likelihood: -4624.157829371142, current acceptance ratio is 17.67 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(3), np.int64(9)]), 
iteration 440 done, current accepted likelihood: -4626.13765475463, current acceptance ratio is 18.18 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(3), np.int64(9)]), 
iteration 450 done, current accepted likelihood: -4623.777995100287, current acceptance ratio is 18.67 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(3), np.int64(9)]), 
iteration 460 done, current accepted likelihood: -4623.777995100287, current acceptance ratio is 18.26 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(3), np.int64(9)]), 
iteration 470 done, current accepted likelihood: -4623.777995100287, current acceptance ratio is 17.87 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(3), np.int64(9)]), 
iteration 480 done, current accepted likelihood: -4620.417177657335, current acceptance ratio is 17.92 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(3), np.int64(9)]), 
iteration 490 done, current accepted likelihood: -4620.417177657335, current acceptance ratio is 17.55 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(3), np.int64(9)]), 
iteration 500 done, current accepted likelihood: -4619.593357972206, current acceptance ratio is 17.40 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(3), np.int64(9)]), 
iteration 510 done, current accepted likelihood: -4620.345084823037, current acceptance ratio is 17.25 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(3), np.int64(9)]), 
iteration 520 done, current accepted likelihood: -4618.823505584949, current acceptance ratio is 18.08 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(4), np.int64(9)]), 
iteration 530 done, current accepted likelihood: -4618.823505584949, current acceptance ratio is 17.74 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(4), np.int64(9)]), 
iteration 540 done, current accepted likelihood: -4618.823505584949, current acceptance ratio is 17.41 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(4), np.int64(9)]), 
iteration 550 done, current accepted likelihood: -4618.823505584949, current acceptance ratio is 17.09 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(4), np.int64(9)]), 
iteration 560 done, current accepted likelihood: -4618.823505584949, current acceptance ratio is 16.79 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(4), np.int64(9)]), 
iteration 570 done, current accepted likelihood: -4621.828545991184, current acceptance ratio is 16.84 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(5), np.int64(9)]), 
iteration 580 done, current accepted likelihood: -4620.010241411392, current acceptance ratio is 17.07 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(5), np.int64(9)]), 
iteration 590 done, current accepted likelihood: -4620.20446711554, current acceptance ratio is 16.95 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(5), np.int64(9)]), 
iteration 600 done, current accepted likelihood: -4617.627604195089, current acceptance ratio is 17.33 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(5), np.int64(9)]), 
iteration 610 done, current accepted likelihood: -4619.568300395131, current acceptance ratio is 17.38 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(5), np.int64(9)]), 
iteration 620 done, current accepted likelihood: -4620.429048950274, current acceptance ratio is 17.58 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(5), np.int64(9)]), 
iteration 630 done, current accepted likelihood: -4618.301197963782, current acceptance ratio is 17.46 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(5), np.int64(9)]), 
iteration 640 done, current accepted likelihood: -4619.4698707538855, current acceptance ratio is 17.34 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(5), np.int64(9)]), 
iteration 650 done, current accepted likelihood: -4618.274335520064, current acceptance ratio is 17.54 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(5), np.int64(9)]), 
iteration 660 done, current accepted likelihood: -4618.193209401154, current acceptance ratio is 18.03 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(5), np.int64(9)]), 
iteration 670 done, current accepted likelihood: -4617.630098488749, current acceptance ratio is 18.21 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(5), np.int64(9)]), 
iteration 680 done, current accepted likelihood: -4617.630098488749, current acceptance ratio is 17.94 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(5), np.int64(9)]), 
iteration 690 done, current accepted likelihood: -4617.630098488749, current acceptance ratio is 17.97 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(5), np.int64(9)]), 
iteration 700 done, current accepted likelihood: -4618.193209401154, current acceptance ratio is 18.14 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(5), np.int64(9)]), 
iteration 710 done, current accepted likelihood: -4618.193209401154, current acceptance ratio is 17.89 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(5), np.int64(9)]), 
iteration 720 done, current accepted likelihood: -4618.193209401154, current acceptance ratio is 17.64 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(5), np.int64(9)]), 
iteration 730 done, current accepted likelihood: -4617.653757044295, current acceptance ratio is 17.53 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(5), np.int64(9)]), 
iteration 740 done, current accepted likelihood: -4617.653757044295, current acceptance ratio is 17.30 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(5), np.int64(9)]), 
