eval_sk.sh started at Wed Nov  6 12:51:28 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2225749
Running with arguments: 200 0.5 8
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:52 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:52 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:51 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:51 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:51 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:51 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:51 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:52 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:51 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:51 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:51 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:52 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:51 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:51 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2225749
Data directory: /var/lib/condor/execute/slot1/dir_2225749/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2225749/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2225749/soft_kmeans/img
Processing with j=200, r=0.5, m=8
Data file found: /var/lib/condor/execute/slot1/dir_2225749/data/100|200_8.csv
iteration 10 done, current accepted likelihood: -4638.864023070603, current acceptance ratio is 40.00 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(1), np.int64(7), np.int64(4), np.int64(5)]), 
iteration 2740 done, current accepted likelihood: -4531.276510459783, current acceptance ratio is 16.53 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(9), np.int64(7)]), 
iteration 2750 done, current accepted likelihood: -4532.499092988515, current acceptance ratio is 16.55 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(9), np.int64(7)]), 
iteration 2760 done, current accepted likelihood: -4532.499092988515, current acceptance ratio is 16.52 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(9), np.int64(7)]), 
iteration 2770 done, current accepted likelihood: -4531.042441059021, current acceptance ratio is 16.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(9), np.int64(7)]), 
iteration 2780 done, current accepted likelihood: -4531.363325074325, current acceptance ratio is 16.47 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(9), np.int64(7)]), 
iteration 2790 done, current accepted likelihood: -4531.363325074325, current acceptance ratio is 16.42 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(9), np.int64(7)]), 
iteration 2800 done, current accepted likelihood: -4531.363325074325, current acceptance ratio is 16.36 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(9), np.int64(7)]), 
iteration 2810 done, current accepted likelihood: -4531.363325074325, current acceptance ratio is 16.30 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(9), np.int64(7)]), 
iteration 2820 done, current accepted likelihood: -4531.363325074325, current acceptance ratio is 16.24 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(9), np.int64(7)]), 
iteration 2830 done, current accepted likelihood: -4531.363325074325, current acceptance ratio is 16.18 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(9), np.int64(7)]), 
iteration 2840 done, current accepted likelihood: -4531.363325074325, current acceptance ratio is 16.13 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(9), np.int64(7)]), 
iteration 2850 done, current accepted likelihood: -4530.358795806153, current acceptance ratio is 16.18 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(9), np.int64(7)]), 
iteration 2860 done, current accepted likelihood: -4534.2226883094545, current acceptance ratio is 16.19 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(6)]), 
iteration 2870 done, current accepted likelihood: -4531.3569365172925, current acceptance ratio is 16.20 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(7), np.int64(9), np.int64(4), np.int64(8), np.int64(6)]), 
iteration 2880 done, current accepted likelihood: -4532.062883103349, current acceptance ratio is 16.22 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(7), np.int64(9), np.int64(4), np.int64(8), np.int64(6)]), 
iteration 2890 done, current accepted likelihood: -4531.830162819856, current acceptance ratio is 16.23 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(7), np.int64(9), np.int64(4), np.int64(8), np.int64(6)]), 
iteration 2900 done, current accepted likelihood: -4531.830162819856, current acceptance ratio is 16.17 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(7), np.int64(9), np.int64(4), np.int64(8), np.int64(6)]), 
iteration 2910 done, current accepted likelihood: -4531.830162819856, current acceptance ratio is 16.12 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(7), np.int64(9), np.int64(4), np.int64(8), np.int64(6)]), 
iteration 2920 done, current accepted likelihood: -4531.830162819856, current acceptance ratio is 16.06 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(7), np.int64(9), np.int64(4), np.int64(8), np.int64(6)]), 
iteration 2930 done, current accepted likelihood: -4531.4874858059575, current acceptance ratio is 16.04 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(7), np.int64(9), np.int64(4), np.int64(8), np.int64(6)]), 
iteration 2940 done, current accepted likelihood: -4532.598120216027, current acceptance ratio is 16.09 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(7), np.int64(9), np.int64(4), np.int64(8), np.int64(6)]), 
iteration 2950 done, current accepted likelihood: -4532.294169136019, current acceptance ratio is 16.34 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(7), np.int64(9), np.int64(4), np.int64(8), np.int64(6)]), 
iteration 2960 done, current accepted likelihood: -4531.679601338939, current acceptance ratio is 16.39 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(7), np.int64(9), np.int64(4), np.int64(8), np.int64(6)]), 
iteration 2970 done, current accepted likelihood: -4531.15597988157, current acceptance ratio is 16.43 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(7), np.int64(9), np.int64(4), np.int64(8), np.int64(6)]), 
iteration 2980 done, current accepted likelihood: -4531.010423190627, current acceptance ratio is 16.44 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(7), np.int64(9), np.int64(4), np.int64(8), np.int64(6)]), 
iteration 2990 done, current accepted likelihood: -4530.5245034927275, current acceptance ratio is 16.45 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(4), np.int64(8), np.int64(7)]), 
iteration 3000 done, current accepted likelihood: -4529.929475520627, current acceptance ratio is 16.53 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(4), np.int64(8), np.int64(7)]), 
iteration 3010 done, current accepted likelihood: -4530.014150962888, current acceptance ratio is 16.51 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(4), np.int64(8), np.int64(7)]), 
iteration 3020 done, current accepted likelihood: -4529.841946661164, current acceptance ratio is 16.56 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(4), np.int64(8), np.int64(7)]), 
iteration 3030 done, current accepted likelihood: -4529.841946661164, current acceptance ratio is 16.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(4), np.int64(8), np.int64(7)]), 
iteration 3040 done, current accepted likelihood: -4529.490781842541, current acceptance ratio is 16.51 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(4), np.int64(8), np.int64(7)]), 
iteration 3050 done, current accepted likelihood: -4529.490781842541, current acceptance ratio is 16.46 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(4), np.int64(8), np.int64(7)]), 
iteration 3060 done, current accepted likelihood: -4530.032065746763, current acceptance ratio is 16.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(4), np.int64(8), np.int64(7)]), 
iteration 3070 done, current accepted likelihood: -4529.646757732958, current acceptance ratio is 16.55 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(4), np.int64(8), np.int64(7)]), 
iteration 3080 done, current accepted likelihood: -4527.849993998974, current acceptance ratio is 16.69 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(4), np.int64(7), np.int64(8)]), 
iteration 3090 done, current accepted likelihood: -4528.127663636128, current acceptance ratio is 16.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(4), np.int64(7), np.int64(8)]), 
iteration 3100 done, current accepted likelihood: -4527.787101916196, current acceptance ratio is 16.71 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(4), np.int64(7), np.int64(8)]), 
iteration 3110 done, current accepted likelihood: -4527.008001603602, current acceptance ratio is 16.75 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(4), np.int64(7), np.int64(8)]), 
iteration 3120 done, current accepted likelihood: -4527.75255297439, current acceptance ratio is 16.73 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(4), np.int64(7), np.int64(8)]), 
iteration 3130 done, current accepted likelihood: -4527.051318047279, current acceptance ratio is 16.84 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(4), np.int64(7), np.int64(8)]), 
iteration 3140 done, current accepted likelihood: -4528.1386005455615, current acceptance ratio is 16.85 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(4), np.int64(7), np.int64(8)]), 
iteration 3150 done, current accepted likelihood: -4527.787121129066, current acceptance ratio is 16.89 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(4), np.int64(7), np.int64(8)]), 
iteration 3160 done, current accepted likelihood: -4527.771448127589, current acceptance ratio is 16.90 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(4), np.int64(7), np.int64(8)]), 
iteration 3170 done, current accepted likelihood: -4528.695267408137, current acceptance ratio is 16.97 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(4), np.int64(7), np.int64(8)]), 
iteration 3180 done, current accepted likelihood: -4527.795026261059, current acceptance ratio is 16.98 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(4), np.int64(7), np.int64(8)]), 
iteration 3190 done, current accepted likelihood: -4527.75255297439, current acceptance ratio is 16.99 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(4), np.int64(7), np.int64(8)]), 
iteration 3200 done, current accepted likelihood: -4527.75255297439, current acceptance ratio is 16.94 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(4), np.int64(7), np.int64(8)]), 
iteration 3210 done, current accepted likelihood: -4527.846602036598, current acceptance ratio is 16.98 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(4), np.int64(7), np.int64(8)]), 
iteration 3220 done, current accepted likelihood: -4527.192311136566, current acceptance ratio is 16.99 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(4), np.int64(7), np.int64(8)]), 
iteration 3230 done, current accepted likelihood: -4527.192311136566, current acceptance ratio is 16.93 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(4), np.int64(7), np.int64(8)]), 
iteration 3240 done, current accepted likelihood: -4527.192311136566, current acceptance ratio is 16.88 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(4), np.int64(7), np.int64(8)]), 
iteration 3250 done, current accepted likelihood: -4530.130883191451, current acceptance ratio is 16.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(4), np.int64(7), np.int64(8)]), 
iteration 3260 done, current accepted likelihood: -4528.127663636128, current acceptance ratio is 16.90 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(4), np.int64(7), np.int64(8)]), 
iteration 3270 done, current accepted likelihood: -4527.977008859675, current acceptance ratio is 17.03 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(7), np.int64(9)]), 
iteration 3280 done, current accepted likelihood: -4527.390097111698, current acceptance ratio is 17.07 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(7), np.int64(9)]), 
iteration 3290 done, current accepted likelihood: -4528.813909951066, current acceptance ratio is 17.11 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(7), np.int64(9)]), 
iteration 3300 done, current accepted likelihood: -4528.813909951066, current acceptance ratio is 17.06 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(7), np.int64(9)]), 
iteration 3310 done, current accepted likelihood: -4528.443616270513, current acceptance ratio is 17.04 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(7), np.int64(9)]), 
iteration 3320 done, current accepted likelihood: -4527.390097111698, current acceptance ratio is 17.17 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(7), np.int64(9)]), 
iteration 3330 done, current accepted likelihood: -4527.390097111698, current acceptance ratio is 17.12 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(7), np.int64(9)]), 
iteration 3340 done, current accepted likelihood: -4527.425981366122, current acceptance ratio is 17.10 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(7), np.int64(9)]), 
iteration 3350 done, current accepted likelihood: -4527.883378092666, current acceptance ratio is 17.16 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(7), np.int64(9)]), 
iteration 3360 done, current accepted likelihood: -4527.883378092666, current acceptance ratio is 17.23 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(7), np.int64(9)]), 
iteration 3370 done, current accepted likelihood: -4527.883378092666, current acceptance ratio is 17.18 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(7), np.int64(9)]), 
iteration 3380 done, current accepted likelihood: -4528.954743229769, current acceptance ratio is 17.16 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(7), np.int64(9)]), 
iteration 3390 done, current accepted likelihood: -4527.390097111698, current acceptance ratio is 17.23 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(7), np.int64(9)]), 
iteration 3400 done, current accepted likelihood: -4527.390097111698, current acceptance ratio is 17.18 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(7), np.int64(9)]), 
iteration 3410 done, current accepted likelihood: -4527.390097111698, current acceptance ratio is 17.18 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(7), np.int64(9)]), 
iteration 3420 done, current accepted likelihood: -4527.365793761493, current acceptance ratio is 17.16 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(7), np.int64(9)]), 
iteration 3430 done, current accepted likelihood: -4527.390097111698, current acceptance ratio is 17.17 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(7), np.int64(9)]), 
iteration 3440 done, current accepted likelihood: -4527.390097111698, current acceptance ratio is 17.12 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(7), np.int64(9)]), 
iteration 3450 done, current accepted likelihood: -4527.399917916524, current acceptance ratio is 17.10 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(7), np.int64(9)]), 
iteration 3460 done, current accepted likelihood: -4527.390097111698, current acceptance ratio is 17.11 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(7), np.int64(9)]), 
iteration 3470 done, current accepted likelihood: -4527.390097111698, current acceptance ratio is 17.06 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(7), np.int64(9)]), 
iteration 3480 done, current accepted likelihood: -4527.390097111698, current acceptance ratio is 17.01 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(7), np.int64(9)]), 
iteration 3490 done, current accepted likelihood: -4527.990487890437, current acceptance ratio is 16.99 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(7), np.int64(9)]), 
iteration 3500 done, current accepted likelihood: -4529.888236000915, current acceptance ratio is 16.97 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(7), np.int64(9)]), 
iteration 3510 done, current accepted likelihood: -4527.390097111698, current acceptance ratio is 17.01 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(7), np.int64(9)]), 
iteration 3520 done, current accepted likelihood: -4527.390097111698, current acceptance ratio is 16.96 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(7), np.int64(9)]), 
iteration 3530 done, current accepted likelihood: -4527.390097111698, current acceptance ratio is 16.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(7), np.int64(9)]), 
iteration 3540 done, current accepted likelihood: -4527.357449656897, current acceptance ratio is 17.01 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(7), np.int64(9)]), 
iteration 3550 done, current accepted likelihood: -4530.993321008245, current acceptance ratio is 17.01 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(7), np.int64(9)]), 
iteration 3560 done, current accepted likelihood: -4522.203217891644, current acceptance ratio is 17.08 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 3570 done, current accepted likelihood: -4522.065483221182, current acceptance ratio is 17.06 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 3580 done, current accepted likelihood: -4521.0559878292715, current acceptance ratio is 17.09 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 3590 done, current accepted likelihood: -4521.0559878292715, current acceptance ratio is 17.05 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 3600 done, current accepted likelihood: -4520.992626183132, current acceptance ratio is 17.06 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 3610 done, current accepted likelihood: -4520.992626183132, current acceptance ratio is 17.01 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 3620 done, current accepted likelihood: -4520.992626183132, current acceptance ratio is 16.96 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 3630 done, current accepted likelihood: -4520.992626183132, current acceptance ratio is 16.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 3640 done, current accepted likelihood: -4520.992626183132, current acceptance ratio is 16.87 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(9)]), 
