eval_sk.sh started at Wed Nov  6 12:51:32 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_934678
Running with arguments: 200 0.5 15
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125288
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:52 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:52 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:51 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:51 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:51 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:51 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:51 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:52 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:51 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:51 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:51 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:52 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:51 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:51 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_934678
Data directory: /var/lib/condor/execute/slot1/dir_934678/data
Temp results directory: /var/lib/condor/execute/slot1/dir_934678/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_934678/soft_kmeans/img
Processing with j=200, r=0.5, m=15
Data file found: /var/lib/condor/execute/slot1/dir_934678/data/100|200_15.csv
iteration 10 done, current accepted likelihood: -4690.655823218318, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(2), np.int64(4), np.int64(5), np.int64(1)]), 
iteration 200 done, current accepted likelihood: -4594.897993051729, current acceptance ratio is 28.00 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(2), np.int64(6), np.int64(10)]), 
iteration 210 done, current accepted likelihood: -4594.897993051729, current acceptance ratio is 26.67 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(2), np.int64(6), np.int64(10)]), 
iteration 220 done, current accepted likelihood: -4594.897993051729, current acceptance ratio is 25.45 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(2), np.int64(6), np.int64(10)]), 
iteration 230 done, current accepted likelihood: -4594.897993051729, current acceptance ratio is 24.35 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(2), np.int64(6), np.int64(10)]), 
iteration 240 done, current accepted likelihood: -4594.897993051729, current acceptance ratio is 23.33 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(2), np.int64(6), np.int64(10)]), 
iteration 250 done, current accepted likelihood: -4594.897993051729, current acceptance ratio is 22.40 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(2), np.int64(6), np.int64(10)]), 
iteration 260 done, current accepted likelihood: -4594.897993051729, current acceptance ratio is 21.54 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(2), np.int64(6), np.int64(10)]), 
iteration 270 done, current accepted likelihood: -4594.897993051729, current acceptance ratio is 20.74 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(2), np.int64(6), np.int64(10)]), 
iteration 280 done, current accepted likelihood: -4594.897993051729, current acceptance ratio is 20.00 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(2), np.int64(6), np.int64(10)]), 
iteration 290 done, current accepted likelihood: -4594.897993051729, current acceptance ratio is 19.31 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(2), np.int64(6), np.int64(10)]), 
iteration 300 done, current accepted likelihood: -4594.897993051729, current acceptance ratio is 18.67 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(2), np.int64(6), np.int64(10)]), 
iteration 310 done, current accepted likelihood: -4594.897993051729, current acceptance ratio is 18.06 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(2), np.int64(6), np.int64(10)]), 
iteration 320 done, current accepted likelihood: -4595.120638897965, current acceptance ratio is 17.81 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(2), np.int64(6), np.int64(10)]), 
iteration 330 done, current accepted likelihood: -4594.695001237254, current acceptance ratio is 17.58 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(2), np.int64(6), np.int64(10)]), 
iteration 340 done, current accepted likelihood: -4594.695001237254, current acceptance ratio is 17.06 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(2), np.int64(6), np.int64(10)]), 
iteration 350 done, current accepted likelihood: -4594.695001237254, current acceptance ratio is 16.57 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(2), np.int64(6), np.int64(10)]), 
iteration 360 done, current accepted likelihood: -4594.695001237254, current acceptance ratio is 16.11 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(2), np.int64(6), np.int64(10)]), 
iteration 370 done, current accepted likelihood: -4594.695001237254, current acceptance ratio is 15.95 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(2), np.int64(6), np.int64(10)]), 
iteration 380 done, current accepted likelihood: -4594.695001237254, current acceptance ratio is 15.53 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(2), np.int64(6), np.int64(10)]), 
iteration 390 done, current accepted likelihood: -4594.695001237254, current acceptance ratio is 15.13 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(2), np.int64(6), np.int64(10)]), 
iteration 400 done, current accepted likelihood: -4594.695001237254, current acceptance ratio is 14.75 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(2), np.int64(6), np.int64(10)]), 
iteration 410 done, current accepted likelihood: -4594.695001237254, current acceptance ratio is 14.39 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(2), np.int64(6), np.int64(10)]), 
iteration 420 done, current accepted likelihood: -4595.346395046864, current acceptance ratio is 14.29 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(2), np.int64(6), np.int64(10)]), 
iteration 430 done, current accepted likelihood: -4595.346395046864, current acceptance ratio is 13.95 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(2), np.int64(6), np.int64(10)]), 
iteration 440 done, current accepted likelihood: -4595.346395046864, current acceptance ratio is 13.64 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(2), np.int64(6), np.int64(10)]), 
iteration 450 done, current accepted likelihood: -4595.346395046864, current acceptance ratio is 13.33 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(2), np.int64(6), np.int64(10)]), 
iteration 460 done, current accepted likelihood: -4595.346395046864, current acceptance ratio is 13.04 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(2), np.int64(6), np.int64(10)]), 
iteration 470 done, current accepted likelihood: -4595.217913950553, current acceptance ratio is 13.19 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 480 done, current accepted likelihood: -4595.217913950553, current acceptance ratio is 12.92 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 490 done, current accepted likelihood: -4595.217913950553, current acceptance ratio is 12.65 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 500 done, current accepted likelihood: -4595.217913950553, current acceptance ratio is 12.40 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 510 done, current accepted likelihood: -4595.217913950553, current acceptance ratio is 12.16 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 520 done, current accepted likelihood: -4595.217913950553, current acceptance ratio is 11.92 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 530 done, current accepted likelihood: -4595.217913950553, current acceptance ratio is 11.70 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 540 done, current accepted likelihood: -4595.217913950553, current acceptance ratio is 11.48 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 550 done, current accepted likelihood: -4592.65764108905, current acceptance ratio is 11.45 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 560 done, current accepted likelihood: -4592.9911131508325, current acceptance ratio is 11.43 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 570 done, current accepted likelihood: -4592.9911131508325, current acceptance ratio is 11.23 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 580 done, current accepted likelihood: -4592.9911131508325, current acceptance ratio is 11.03 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 590 done, current accepted likelihood: -4592.9911131508325, current acceptance ratio is 10.85 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 600 done, current accepted likelihood: -4592.9911131508325, current acceptance ratio is 10.67 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 610 done, current accepted likelihood: -4592.737472025904, current acceptance ratio is 10.66 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 620 done, current accepted likelihood: -4592.737472025904, current acceptance ratio is 10.48 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 630 done, current accepted likelihood: -4592.737472025904, current acceptance ratio is 10.32 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 640 done, current accepted likelihood: -4592.737472025904, current acceptance ratio is 10.16 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 650 done, current accepted likelihood: -4592.737472025904, current acceptance ratio is 10.00 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 660 done, current accepted likelihood: -4592.737472025904, current acceptance ratio is 9.85 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 670 done, current accepted likelihood: -4592.737472025904, current acceptance ratio is 9.70 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 680 done, current accepted likelihood: -4593.622211571019, current acceptance ratio is 9.71 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 690 done, current accepted likelihood: -4591.374734588447, current acceptance ratio is 9.71 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 700 done, current accepted likelihood: -4591.360068501755, current acceptance ratio is 9.71 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 710 done, current accepted likelihood: -4591.360068501755, current acceptance ratio is 9.58 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 720 done, current accepted likelihood: -4593.38339684412, current acceptance ratio is 9.58 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 730 done, current accepted likelihood: -4593.38339684412, current acceptance ratio is 9.45 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 740 done, current accepted likelihood: -4590.95219319864, current acceptance ratio is 9.46 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(3), np.int64(8), np.int64(10)]), 
