eval_sk.sh started at Wed Nov  6 12:46:13 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1719440
Running with arguments: 50 0.25 11
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125300
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:46 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:46 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:46 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:46 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:46 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:46 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:46 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:46 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:46 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:46 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:46 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:46 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:46 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:46 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1719440
Data directory: /var/lib/condor/execute/slot1/dir_1719440/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1719440/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1719440/soft_kmeans/img
Processing with j=50, r=0.25, m=11
Data file found: /var/lib/condor/execute/slot1/dir_1719440/data/12|50_11.csv
iteration 10 done, current accepted likelihood: -1158.416335188112, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(2)]), 
iteration 410 done, current accepted likelihood: -1119.3692645111826, current acceptance ratio is 41.71 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(5), np.int64(9), np.int64(3)]), 
iteration 420 done, current accepted likelihood: -1119.5139223444028, current acceptance ratio is 40.95 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(5), np.int64(9), np.int64(3)]), 
iteration 430 done, current accepted likelihood: -1115.7323405042894, current acceptance ratio is 40.23 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(5), np.int64(10), np.int64(3)]), 
iteration 440 done, current accepted likelihood: -1114.633180965293, current acceptance ratio is 39.55 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(5), np.int64(10), np.int64(3)]), 
iteration 450 done, current accepted likelihood: -1114.4819154719576, current acceptance ratio is 39.11 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(5), np.int64(10), np.int64(3)]), 
iteration 460 done, current accepted likelihood: -1114.3359936571183, current acceptance ratio is 38.48 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(5), np.int64(10), np.int64(3)]), 
iteration 470 done, current accepted likelihood: -1114.3822260544011, current acceptance ratio is 38.30 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(5), np.int64(10), np.int64(3)]), 
iteration 480 done, current accepted likelihood: -1113.1902435554357, current acceptance ratio is 39.38 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(4), np.int64(10), np.int64(3)]), 
iteration 490 done, current accepted likelihood: -1113.6735423112139, current acceptance ratio is 39.18 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(4), np.int64(10), np.int64(3)]), 
iteration 500 done, current accepted likelihood: -1113.6407209532633, current acceptance ratio is 39.80 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(4), np.int64(10), np.int64(3)]), 
iteration 510 done, current accepted likelihood: -1114.3144156273745, current acceptance ratio is 39.22 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(3), np.int64(10), np.int64(4)]), 
iteration 520 done, current accepted likelihood: -1114.1151476916975, current acceptance ratio is 38.85 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(3), np.int64(10), np.int64(4)]), 
iteration 530 done, current accepted likelihood: -1114.3747457458737, current acceptance ratio is 39.06 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(3), np.int64(10), np.int64(4)]), 
iteration 540 done, current accepted likelihood: -1114.4550137978063, current acceptance ratio is 39.26 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(3), np.int64(10), np.int64(4)]), 
iteration 550 done, current accepted likelihood: -1114.3916170618807, current acceptance ratio is 38.91 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(3), np.int64(10), np.int64(4)]), 
iteration 560 done, current accepted likelihood: -1114.3391214098676, current acceptance ratio is 38.57 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(3), np.int64(10), np.int64(4)]), 
iteration 570 done, current accepted likelihood: -1113.963907081591, current acceptance ratio is 38.60 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(3), np.int64(10), np.int64(4)]), 
iteration 580 done, current accepted likelihood: -1114.4061786301065, current acceptance ratio is 38.62 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(3), np.int64(10), np.int64(4)]), 
iteration 590 done, current accepted likelihood: -1114.4675266655363, current acceptance ratio is 38.31 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(3), np.int64(10), np.int64(4)]), 
iteration 600 done, current accepted likelihood: -1114.4675266655363, current acceptance ratio is 37.67 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(3), np.int64(10), np.int64(4)]), 
iteration 610 done, current accepted likelihood: -1114.4061786301065, current acceptance ratio is 37.54 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(3), np.int64(10), np.int64(4)]), 
iteration 620 done, current accepted likelihood: -1114.4061786301065, current acceptance ratio is 37.10 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(3), np.int64(10), np.int64(4)]), 
iteration 630 done, current accepted likelihood: -1115.3685437001163, current acceptance ratio is 36.83 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(3), np.int64(10), np.int64(4)]), 
iteration 640 done, current accepted likelihood: -1114.710602739875, current acceptance ratio is 36.41 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(3), np.int64(10), np.int64(4)]), 
iteration 650 done, current accepted likelihood: -1114.710602739875, current acceptance ratio is 35.85 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(3), np.int64(10), np.int64(4)]), 
iteration 660 done, current accepted likelihood: -1114.710602739875, current acceptance ratio is 35.30 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(3), np.int64(10), np.int64(4)]), 
iteration 670 done, current accepted likelihood: -1115.6099997664649, current acceptance ratio is 34.93 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(3), np.int64(10), np.int64(4)]), 
iteration 680 done, current accepted likelihood: -1115.616673527839, current acceptance ratio is 35.00 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(3), np.int64(10), np.int64(4)]), 
iteration 690 done, current accepted likelihood: -1116.1646201431479, current acceptance ratio is 35.07 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(3), np.int64(10), np.int64(4)]), 
iteration 700 done, current accepted likelihood: -1116.1646201431479, current acceptance ratio is 34.57 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(3), np.int64(10), np.int64(4)]), 
iteration 710 done, current accepted likelihood: -1114.634714348949, current acceptance ratio is 34.37 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(3), np.int64(10), np.int64(4)]), 
iteration 720 done, current accepted likelihood: -1114.32460265653, current acceptance ratio is 34.44 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(3), np.int64(10), np.int64(4)]), 
iteration 730 done, current accepted likelihood: -1114.32460265653, current acceptance ratio is 33.97 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(3), np.int64(10), np.int64(4)]), 
iteration 740 done, current accepted likelihood: -1114.0037451032265, current acceptance ratio is 33.78 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(3), np.int64(10), np.int64(4)]), 
