eval_sk.sh started at Wed Nov  6 12:48:46 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_4021313
Running with arguments: 50 0.75 41
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:49 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:50 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:48 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:48 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:48 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:48 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:48 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:50 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:48 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:48 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:48 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:50 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:48 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:48 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_4021313
Data directory: /var/lib/condor/execute/slot1/dir_4021313/data
Temp results directory: /var/lib/condor/execute/slot1/dir_4021313/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_4021313/soft_kmeans/img
Processing with j=50, r=0.75, m=41
Data file found: /var/lib/condor/execute/slot1/dir_4021313/data/37|50_41.csv
iteration 10 done, current accepted likelihood: -1092.3717490046743, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(6), np.int64(3), np.int64(7), np.int64(2), np.int64(9), np.int64(4), np.int64(10), np.int64(5)]), 
iteration 200 done, current accepted likelihood: -1077.9001479653161, current acceptance ratio is 27.00 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(10), np.int64(3)]), 
iteration 210 done, current accepted likelihood: -1078.0335708931575, current acceptance ratio is 26.67 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(10), np.int64(5)]), 
iteration 220 done, current accepted likelihood: -1080.7738713298581, current acceptance ratio is 27.27 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(10), np.int64(5)]), 
iteration 230 done, current accepted likelihood: -1080.0697041857766, current acceptance ratio is 28.26 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(1), np.int64(10), np.int64(3)]), 
iteration 240 done, current accepted likelihood: -1080.0240882102703, current acceptance ratio is 27.50 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(1), np.int64(10), np.int64(3)]), 
iteration 250 done, current accepted likelihood: -1078.9867119043536, current acceptance ratio is 28.00 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(3), np.int64(10), np.int64(1)]), 
iteration 260 done, current accepted likelihood: -1080.2653000789032, current acceptance ratio is 27.69 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(3), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 270 done, current accepted likelihood: -1080.4657518439783, current acceptance ratio is 28.52 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(7), np.int64(10), np.int64(3)]), 
iteration 280 done, current accepted likelihood: -1080.3918902476325, current acceptance ratio is 29.29 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(10), np.int64(3)]), 
iteration 290 done, current accepted likelihood: -1079.4047637010287, current acceptance ratio is 30.34 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(3), np.int64(10), np.int64(4)]), 
iteration 300 done, current accepted likelihood: -1080.7183366593804, current acceptance ratio is 30.67 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(3), np.int64(10), np.int64(4)]), 
iteration 310 done, current accepted likelihood: -1078.4717634410172, current acceptance ratio is 30.32 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(1), np.int64(3), np.int64(10), np.int64(4)]), 
iteration 320 done, current accepted likelihood: -1078.4717634410172, current acceptance ratio is 30.00 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(1), np.int64(3), np.int64(10), np.int64(4)]), 
iteration 330 done, current accepted likelihood: -1078.4717634410172, current acceptance ratio is 29.39 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(1), np.int64(3), np.int64(10), np.int64(4)]), 
iteration 340 done, current accepted likelihood: -1079.1527066130327, current acceptance ratio is 29.71 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(4), np.int64(3), np.int64(10), np.int64(1)]), 
iteration 350 done, current accepted likelihood: -1077.8123251539648, current acceptance ratio is 30.00 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(4), np.int64(2), np.int64(10), np.int64(3)]), 
iteration 360 done, current accepted likelihood: -1077.838314243018, current acceptance ratio is 29.72 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(4), np.int64(2), np.int64(10), np.int64(3)]), 
iteration 370 done, current accepted likelihood: -1078.2694694775255, current acceptance ratio is 30.27 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(4), np.int64(2), np.int64(10), np.int64(3)]), 
iteration 380 done, current accepted likelihood: -1077.8123251539648, current acceptance ratio is 30.79 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(4), np.int64(2), np.int64(10), np.int64(3)]), 
iteration 390 done, current accepted likelihood: -1078.12379706637, current acceptance ratio is 31.28 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(3), np.int64(2), np.int64(10), np.int64(4)]), 
iteration 400 done, current accepted likelihood: -1078.309570972255, current acceptance ratio is 31.75 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(2), np.int64(10), np.int64(4)]), 
iteration 410 done, current accepted likelihood: -1077.9635108265618, current acceptance ratio is 32.44 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(4)]), 
iteration 420 done, current accepted likelihood: -1079.3078287751764, current acceptance ratio is 32.38 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(1)]), 
iteration 430 done, current accepted likelihood: -1079.3078287751764, current acceptance ratio is 31.63 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(1)]), 
iteration 440 done, current accepted likelihood: -1079.3078287751764, current acceptance ratio is 30.91 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(1)]), 
iteration 450 done, current accepted likelihood: -1079.3078287751764, current acceptance ratio is 30.22 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(1)]), 
iteration 460 done, current accepted likelihood: -1079.3078287751764, current acceptance ratio is 29.57 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(1)]), 
iteration 470 done, current accepted likelihood: -1079.3078287751764, current acceptance ratio is 28.94 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(1)]), 
iteration 480 done, current accepted likelihood: -1079.3078287751764, current acceptance ratio is 28.33 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(1)]), 
iteration 490 done, current accepted likelihood: -1079.3078287751764, current acceptance ratio is 27.76 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(1)]), 
iteration 500 done, current accepted likelihood: -1079.3078287751764, current acceptance ratio is 27.20 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(1)]), 
iteration 510 done, current accepted likelihood: -1079.3078287751764, current acceptance ratio is 26.67 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(1)]), 
iteration 520 done, current accepted likelihood: -1079.3078287751764, current acceptance ratio is 26.15 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(1)]), 
iteration 530 done, current accepted likelihood: -1079.3078287751764, current acceptance ratio is 25.66 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(1)]), 
iteration 540 done, current accepted likelihood: -1079.291546217365, current acceptance ratio is 26.11 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(1)]), 
iteration 550 done, current accepted likelihood: -1079.291546217365, current acceptance ratio is 25.64 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(1)]), 
iteration 560 done, current accepted likelihood: -1079.291546217365, current acceptance ratio is 25.18 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(1)]), 
iteration 570 done, current accepted likelihood: -1079.291546217365, current acceptance ratio is 24.74 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(1)]), 
iteration 580 done, current accepted likelihood: -1079.291546217365, current acceptance ratio is 24.31 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(1)]), 
iteration 590 done, current accepted likelihood: -1079.1958047641276, current acceptance ratio is 24.58 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(1)]), 
iteration 600 done, current accepted likelihood: -1079.3344844187268, current acceptance ratio is 25.17 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(4), np.int64(3), np.int64(10), np.int64(1)]), 
iteration 610 done, current accepted likelihood: -1078.601918181962, current acceptance ratio is 25.90 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(4), np.int64(1), np.int64(10), np.int64(3)]), 
iteration 620 done, current accepted likelihood: -1078.673638061932, current acceptance ratio is 25.65 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(4), np.int64(1), np.int64(10), np.int64(3)]), 
iteration 630 done, current accepted likelihood: -1078.7515608238168, current acceptance ratio is 25.40 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(4), np.int64(1), np.int64(10), np.int64(3)]), 
iteration 640 done, current accepted likelihood: -1078.601918181962, current acceptance ratio is 25.47 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(4), np.int64(1), np.int64(10), np.int64(3)]), 
iteration 650 done, current accepted likelihood: -1078.8692871169146, current acceptance ratio is 25.38 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(4), np.int64(1), np.int64(10), np.int64(3)]), 
iteration 660 done, current accepted likelihood: -1079.1261132262111, current acceptance ratio is 25.91 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(1), np.int64(10), np.int64(3)]), 
iteration 670 done, current accepted likelihood: -1079.2342436095466, current acceptance ratio is 25.67 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(1), np.int64(10), np.int64(3)]), 
iteration 680 done, current accepted likelihood: -1079.2898603246, current acceptance ratio is 25.74 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(1), np.int64(10), np.int64(3)]), 
iteration 690 done, current accepted likelihood: -1079.2756671654076, current acceptance ratio is 25.80 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(1), np.int64(10), np.int64(3)]), 
iteration 700 done, current accepted likelihood: -1078.6199167880225, current acceptance ratio is 25.71 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(1), np.int64(10), np.int64(4)]), 
iteration 710 done, current accepted likelihood: -1078.0847461642527, current acceptance ratio is 26.34 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(3), np.int64(6), np.int64(10), np.int64(1)]), 
iteration 720 done, current accepted likelihood: -1078.0847461642527, current acceptance ratio is 26.67 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(3), np.int64(6), np.int64(10), np.int64(1)]), 
iteration 730 done, current accepted likelihood: -1078.9531879670792, current acceptance ratio is 26.99 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(8), np.int64(7), np.int64(9), np.int64(4), np.int64(6), np.int64(10), np.int64(1)]), 
iteration 740 done, current accepted likelihood: -1078.8450022429254, current acceptance ratio is 27.30 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(8), np.int64(7), np.int64(9), np.int64(4), np.int64(6), np.int64(10), np.int64(1)]), 
