eval_sk.sh started at Wed Nov  6 12:54:02 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_417379
Running with arguments: 200 0.9 34
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:54 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:54 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:53 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:53 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:53 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:53 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:53 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:54 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:53 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:54 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:53 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:54 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:53 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:53 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_417379
Data directory: /var/lib/condor/execute/slot1/dir_417379/data
Temp results directory: /var/lib/condor/execute/slot1/dir_417379/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_417379/soft_kmeans/img
Processing with j=200, r=0.9, m=34
Data file found: /var/lib/condor/execute/slot1/dir_417379/data/180|200_34.csv
iteration 10 done, current accepted likelihood: -4376.325308730308, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(9), np.int64(7), np.int64(4), np.int64(5), np.int64(8), np.int64(3), np.int64(6), np.int64(2)]), 
iteration 260 done, current accepted likelihood: -4366.395165633957, current acceptance ratio is 41.54 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(5), np.int64(9), np.int64(3), np.int64(8), np.int64(2), np.int64(7), np.int64(4), np.int64(6)]), 
iteration 270 done, current accepted likelihood: -4366.252368422888, current acceptance ratio is 40.74 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(5), np.int64(9), np.int64(3), np.int64(8), np.int64(2), np.int64(7), np.int64(4), np.int64(6)]), 
iteration 280 done, current accepted likelihood: -4366.633590131781, current acceptance ratio is 41.43 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(5), np.int64(9), np.int64(3), np.int64(8), np.int64(2), np.int64(7), np.int64(4), np.int64(6)]), 
iteration 290 done, current accepted likelihood: -4367.473840571738, current acceptance ratio is 42.41 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(9), np.int64(5), np.int64(8), np.int64(2), np.int64(7), np.int64(4), np.int64(6)]), 
iteration 300 done, current accepted likelihood: -4366.936670610533, current acceptance ratio is 42.67 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(7), np.int64(9), np.int64(5), np.int64(8), np.int64(2), np.int64(3), np.int64(4), np.int64(6)]), 
iteration 310 done, current accepted likelihood: -4361.74066042664, current acceptance ratio is 42.58 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(5), np.int64(8), np.int64(2), np.int64(10), np.int64(4), np.int64(6)]), 
iteration 320 done, current accepted likelihood: -4359.463906923448, current acceptance ratio is 42.81 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(5), np.int64(8), np.int64(2), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 330 done, current accepted likelihood: -4353.730661397649, current acceptance ratio is 43.33 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(2), np.int64(10), np.int64(7), np.int64(9)]), 
iteration 340 done, current accepted likelihood: -4354.316813464121, current acceptance ratio is 42.65 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(7), np.int64(6), np.int64(4), np.int64(8), np.int64(2), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 350 done, current accepted likelihood: -4353.15525417942, current acceptance ratio is 42.57 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(7), np.int64(6), np.int64(4), np.int64(8), np.int64(2), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 360 done, current accepted likelihood: -4354.267202910888, current acceptance ratio is 41.67 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(7), np.int64(6), np.int64(4), np.int64(8), np.int64(2), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 370 done, current accepted likelihood: -4354.076022895741, current acceptance ratio is 40.81 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(7), np.int64(4), np.int64(6), np.int64(8), np.int64(2), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 380 done, current accepted likelihood: -4353.824419621371, current acceptance ratio is 41.58 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(8), np.int64(2), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 390 done, current accepted likelihood: -4351.93333642394, current acceptance ratio is 41.79 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(2), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 400 done, current accepted likelihood: -4352.200883624378, current acceptance ratio is 42.25 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(1), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 410 done, current accepted likelihood: -4352.200883624378, current acceptance ratio is 41.95 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(1), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 420 done, current accepted likelihood: -4352.158227102913, current acceptance ratio is 41.19 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(1), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 430 done, current accepted likelihood: -4353.463434797815, current acceptance ratio is 40.93 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(3), np.int64(8), np.int64(1), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 440 done, current accepted likelihood: -4352.470748948407, current acceptance ratio is 42.05 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(1), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 450 done, current accepted likelihood: -4352.158227102913, current acceptance ratio is 41.56 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(1), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 460 done, current accepted likelihood: -4352.158227102913, current acceptance ratio is 40.65 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(1), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 470 done, current accepted likelihood: -4352.470748948407, current acceptance ratio is 40.21 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(1), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 480 done, current accepted likelihood: -4352.200883624378, current acceptance ratio is 40.21 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(1), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 490 done, current accepted likelihood: -4352.200883624378, current acceptance ratio is 39.39 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(1), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 500 done, current accepted likelihood: -4352.470748948407, current acceptance ratio is 40.00 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(1), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 510 done, current accepted likelihood: -4352.221289718067, current acceptance ratio is 39.41 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(1), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 520 done, current accepted likelihood: -4353.21395618369, current acceptance ratio is 39.23 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(1), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 530 done, current accepted likelihood: -4352.470748948407, current acceptance ratio is 39.25 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(1), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 540 done, current accepted likelihood: -4355.051057097114, current acceptance ratio is 39.26 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(1), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 550 done, current accepted likelihood: -4354.565870576183, current acceptance ratio is 38.91 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(1), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 560 done, current accepted likelihood: -4354.758604293751, current acceptance ratio is 38.57 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(1), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 570 done, current accepted likelihood: -4354.758604293751, current acceptance ratio is 38.60 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(1), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 580 done, current accepted likelihood: -4356.771696056955, current acceptance ratio is 38.45 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(1), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 590 done, current accepted likelihood: -4355.125701244091, current acceptance ratio is 38.14 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(1), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 600 done, current accepted likelihood: -4353.308171738519, current acceptance ratio is 37.83 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(1), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 610 done, current accepted likelihood: -4353.308171738519, current acceptance ratio is 37.21 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(1), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 620 done, current accepted likelihood: -4354.680834276576, current acceptance ratio is 37.42 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(7), np.int64(5), np.int64(8), np.int64(1), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 630 done, current accepted likelihood: -4354.680834276576, current acceptance ratio is 37.30 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(7), np.int64(5), np.int64(8), np.int64(1), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 640 done, current accepted likelihood: -4353.499870039505, current acceptance ratio is 38.12 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(8), np.int64(5), np.int64(7), np.int64(1), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 650 done, current accepted likelihood: -4351.374200440634, current acceptance ratio is 38.46 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(8), np.int64(5), np.int64(7), np.int64(1), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 660 done, current accepted likelihood: -4351.374200440634, current acceptance ratio is 38.33 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(8), np.int64(5), np.int64(7), np.int64(1), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 670 done, current accepted likelihood: -4351.374200440634, current acceptance ratio is 37.76 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(8), np.int64(5), np.int64(7), np.int64(1), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 680 done, current accepted likelihood: -4351.374200440634, current acceptance ratio is 37.21 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(8), np.int64(5), np.int64(7), np.int64(1), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 690 done, current accepted likelihood: -4351.444507881829, current acceptance ratio is 36.96 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(8), np.int64(5), np.int64(7), np.int64(1), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 700 done, current accepted likelihood: -4351.797864658196, current acceptance ratio is 37.29 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(8), np.int64(5), np.int64(7), np.int64(1), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 710 done, current accepted likelihood: -4351.464018528604, current acceptance ratio is 36.90 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(8), np.int64(5), np.int64(7), np.int64(1), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 720 done, current accepted likelihood: -4351.290264424869, current acceptance ratio is 36.94 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(5), np.int64(7), np.int64(1), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 730 done, current accepted likelihood: -4351.290264424869, current acceptance ratio is 36.44 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(5), np.int64(7), np.int64(1), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 740 done, current accepted likelihood: -4351.290264424869, current acceptance ratio is 35.95 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(5), np.int64(7), np.int64(1), np.int64(9), np.int64(6), np.int64(10)]), 
