eval_sk.sh started at Wed Nov  6 12:48:58 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_4021472
Running with arguments: 50 0.9 31
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:49 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:50 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:48 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:48 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:48 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:48 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:48 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:50 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:48 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:48 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:48 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:50 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:48 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:48 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_4021472
Data directory: /var/lib/condor/execute/slot1/dir_4021472/data
Temp results directory: /var/lib/condor/execute/slot1/dir_4021472/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_4021472/soft_kmeans/img
Processing with j=50, r=0.9, m=31
Data file found: /var/lib/condor/execute/slot1/dir_4021472/data/45|50_31.csv
iteration 10 done, current accepted likelihood: -1086.9634828858702, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(10), np.int64(1), np.int64(6), np.int64(8)]), 
iteration 200 done, current accepted likelihood: -1081.7653521844768, current acceptance ratio is 36.50 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(1), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 210 done, current accepted likelihood: -1081.7653521844768, current acceptance ratio is 34.76 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(1), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 220 done, current accepted likelihood: -1082.822110040448, current acceptance ratio is 34.55 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(1), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 230 done, current accepted likelihood: -1082.822110040448, current acceptance ratio is 34.78 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(1), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 240 done, current accepted likelihood: -1084.4116828903077, current acceptance ratio is 35.83 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 250 done, current accepted likelihood: -1081.77186374441, current acceptance ratio is 35.60 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 260 done, current accepted likelihood: -1081.77186374441, current acceptance ratio is 34.23 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 270 done, current accepted likelihood: -1081.77186374441, current acceptance ratio is 32.96 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 280 done, current accepted likelihood: -1081.77186374441, current acceptance ratio is 31.79 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 290 done, current accepted likelihood: -1080.681972350337, current acceptance ratio is 32.41 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 300 done, current accepted likelihood: -1080.681972350337, current acceptance ratio is 31.67 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 310 done, current accepted likelihood: -1080.7134334868026, current acceptance ratio is 30.97 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 320 done, current accepted likelihood: -1082.8226136267763, current acceptance ratio is 30.31 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 330 done, current accepted likelihood: -1080.9917163506918, current acceptance ratio is 30.30 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 340 done, current accepted likelihood: -1084.492808582929, current acceptance ratio is 31.76 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(7)]), 
iteration 350 done, current accepted likelihood: -1085.1721402179749, current acceptance ratio is 32.57 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(3), np.int64(1), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(2)]), 
iteration 360 done, current accepted likelihood: -1085.1721402179749, current acceptance ratio is 31.67 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(3), np.int64(1), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(2)]), 
iteration 370 done, current accepted likelihood: -1085.1721402179749, current acceptance ratio is 30.81 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(3), np.int64(1), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(2)]), 
iteration 380 done, current accepted likelihood: -1084.7738074300169, current acceptance ratio is 30.79 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(3), np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(1)]), 
iteration 390 done, current accepted likelihood: -1085.3487465793587, current acceptance ratio is 31.28 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(10), np.int64(4), np.int64(9), np.int64(3)]), 
iteration 400 done, current accepted likelihood: -1085.5169225211785, current acceptance ratio is 32.00 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(10), np.int64(4), np.int64(9), np.int64(6)]), 
iteration 410 done, current accepted likelihood: -1085.6056643600664, current acceptance ratio is 32.93 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(5)]), 
iteration 420 done, current accepted likelihood: -1085.986923151366, current acceptance ratio is 33.10 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(4)]), 
iteration 430 done, current accepted likelihood: -1085.7946192614024, current acceptance ratio is 33.26 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(10), np.int64(5), np.int64(9), np.int64(7)]), 
iteration 440 done, current accepted likelihood: -1085.17399108568, current acceptance ratio is 34.09 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(10), np.int64(5), np.int64(6), np.int64(7)]), 
iteration 450 done, current accepted likelihood: -1085.5829231444134, current acceptance ratio is 34.44 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(10), np.int64(5), np.int64(7), np.int64(6)]), 
iteration 460 done, current accepted likelihood: -1082.1401040347373, current acceptance ratio is 35.43 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(10), np.int64(6), np.int64(7), np.int64(5)]), 
iteration 470 done, current accepted likelihood: -1082.369394025531, current acceptance ratio is 36.17 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(5)]), 
iteration 480 done, current accepted likelihood: -1082.1898609611635, current acceptance ratio is 36.04 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(5)]), 
iteration 490 done, current accepted likelihood: -1081.4018482621245, current acceptance ratio is 36.73 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(6)]), 
iteration 500 done, current accepted likelihood: -1082.41157879631, current acceptance ratio is 37.40 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(2), np.int64(1), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(5)]), 
iteration 510 done, current accepted likelihood: -1082.41157879631, current acceptance ratio is 36.86 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(2), np.int64(1), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(5)]), 
iteration 520 done, current accepted likelihood: -1081.7095456623667, current acceptance ratio is 36.92 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(5)]), 
iteration 530 done, current accepted likelihood: -1081.4762182527345, current acceptance ratio is 37.55 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(8)]), 
iteration 540 done, current accepted likelihood: -1083.1494408061071, current acceptance ratio is 37.41 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(8)]), 
iteration 550 done, current accepted likelihood: -1082.7795147829413, current acceptance ratio is 36.91 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(8)]), 
iteration 560 done, current accepted likelihood: -1082.7795147829413, current acceptance ratio is 36.25 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(8)]), 
iteration 570 done, current accepted likelihood: -1083.1612649647748, current acceptance ratio is 35.79 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(8)]), 
iteration 580 done, current accepted likelihood: -1086.0806101230098, current acceptance ratio is 35.86 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(8)]), 
iteration 590 done, current accepted likelihood: -1082.7893993753003, current acceptance ratio is 36.10 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(8)]), 
iteration 600 done, current accepted likelihood: -1083.4129287479072, current acceptance ratio is 36.33 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(8)]), 
iteration 610 done, current accepted likelihood: -1083.3664467133142, current acceptance ratio is 36.39 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(8)]), 
iteration 620 done, current accepted likelihood: -1083.127875859332, current acceptance ratio is 36.61 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(8)]), 
iteration 630 done, current accepted likelihood: -1083.127875859332, current acceptance ratio is 36.98 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(8)]), 
iteration 640 done, current accepted likelihood: -1082.5856679565827, current acceptance ratio is 37.50 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(10), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 650 done, current accepted likelihood: -1085.0821505004988, current acceptance ratio is 37.23 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(10), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 660 done, current accepted likelihood: -1085.0027625729156, current acceptance ratio is 37.42 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(10), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 670 done, current accepted likelihood: -1085.0821505004988, current acceptance ratio is 37.46 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(10), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 680 done, current accepted likelihood: -1085.0821505004988, current acceptance ratio is 38.24 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(10), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 690 done, current accepted likelihood: -1085.0821505004988, current acceptance ratio is 38.12 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(10), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 700 done, current accepted likelihood: -1085.0698980414325, current acceptance ratio is 38.29 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 710 done, current accepted likelihood: -1085.0965218286228, current acceptance ratio is 38.73 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 720 done, current accepted likelihood: -1083.5819182866014, current acceptance ratio is 39.17 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 730 done, current accepted likelihood: -1085.0965218286228, current acceptance ratio is 39.04 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 740 done, current accepted likelihood: -1085.6210646791333, current acceptance ratio is 39.32 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(3), np.int64(9)]), 
