eval_sk.sh started at Wed Nov  6 12:48:49 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_912862
Running with arguments: 50 0.9 5
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:51 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2321 Nov  6 12:52 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:48 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:48 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:48 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:48 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:48 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:52 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:48 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:48 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:48 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:52 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:48 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:48 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_912862
Data directory: /var/lib/condor/execute/slot1/dir_912862/data
Temp results directory: /var/lib/condor/execute/slot1/dir_912862/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_912862/soft_kmeans/img
Processing with j=50, r=0.9, m=5
Data file found: /var/lib/condor/execute/slot1/dir_912862/data/45|50_5.csv
iteration 10 done, current accepted likelihood: -1093.2225965557952, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(1), np.int64(8), np.int64(6), np.int64(5), np.int64(2), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 200 done, current accepted likelihood: -1081.6342831799063, current acceptance ratio is 31.00 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(3), np.int64(6), np.int64(5), np.int64(4), np.int64(1), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 210 done, current accepted likelihood: -1083.1947358824725, current acceptance ratio is 30.48 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(3), np.int64(6), np.int64(5), np.int64(4), np.int64(1), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 220 done, current accepted likelihood: -1082.5904499269539, current acceptance ratio is 30.45 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(3), np.int64(6), np.int64(5), np.int64(4), np.int64(1), np.int64(9), np.int64(7), np.int64(8)]), 
iteration 230 done, current accepted likelihood: -1084.986861340797, current acceptance ratio is 29.57 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(3), np.int64(6), np.int64(5), np.int64(4), np.int64(1), np.int64(9), np.int64(7), np.int64(8)]), 
iteration 240 done, current accepted likelihood: -1085.734993015063, current acceptance ratio is 31.25 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(1), np.int64(9), np.int64(8), np.int64(7)]), 
iteration 250 done, current accepted likelihood: -1085.333381101359, current acceptance ratio is 30.40 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(1), np.int64(9), np.int64(8), np.int64(7)]), 
iteration 260 done, current accepted likelihood: -1081.9738991066042, current acceptance ratio is 31.92 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(1), np.int64(9), np.int64(7), np.int64(6)]), 
iteration 270 done, current accepted likelihood: -1082.2384709690111, current acceptance ratio is 32.22 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(2), np.int64(8), np.int64(5), np.int64(4), np.int64(1), np.int64(9), np.int64(7), np.int64(6)]), 
iteration 280 done, current accepted likelihood: -1082.2384709690111, current acceptance ratio is 31.43 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(2), np.int64(8), np.int64(5), np.int64(4), np.int64(1), np.int64(9), np.int64(7), np.int64(6)]), 
iteration 290 done, current accepted likelihood: -1082.2384709690111, current acceptance ratio is 30.34 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(2), np.int64(8), np.int64(5), np.int64(4), np.int64(1), np.int64(9), np.int64(7), np.int64(6)]), 
iteration 300 done, current accepted likelihood: -1082.2384709690111, current acceptance ratio is 31.00 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(2), np.int64(8), np.int64(5), np.int64(4), np.int64(1), np.int64(9), np.int64(7), np.int64(6)]), 
iteration 310 done, current accepted likelihood: -1084.2969315455814, current acceptance ratio is 31.29 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(3), np.int64(8), np.int64(5), np.int64(4), np.int64(1), np.int64(9), np.int64(6), np.int64(7)]), 
iteration 320 done, current accepted likelihood: -1084.2969315455814, current acceptance ratio is 30.31 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(3), np.int64(8), np.int64(5), np.int64(4), np.int64(1), np.int64(9), np.int64(6), np.int64(7)]), 
iteration 330 done, current accepted likelihood: -1081.724737508578, current acceptance ratio is 30.30 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(3), np.int64(10), np.int64(5), np.int64(4), np.int64(1), np.int64(9), np.int64(6), np.int64(7)]), 
iteration 340 done, current accepted likelihood: -1082.0378081152035, current acceptance ratio is 30.59 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(1), np.int64(10), np.int64(5), np.int64(4), np.int64(3), np.int64(7), np.int64(6), np.int64(9)]), 
iteration 350 done, current accepted likelihood: -1082.0378081152035, current acceptance ratio is 30.86 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(1), np.int64(10), np.int64(5), np.int64(4), np.int64(3), np.int64(7), np.int64(6), np.int64(9)]), 
iteration 360 done, current accepted likelihood: -1082.0378081152035, current acceptance ratio is 31.39 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(1), np.int64(10), np.int64(5), np.int64(4), np.int64(3), np.int64(7), np.int64(6), np.int64(9)]), 
iteration 370 done, current accepted likelihood: -1081.6583559873493, current acceptance ratio is 30.81 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(1), np.int64(10), np.int64(5), np.int64(4), np.int64(3), np.int64(7), np.int64(6), np.int64(9)]), 
iteration 380 done, current accepted likelihood: -1081.6583559873493, current acceptance ratio is 30.53 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(1), np.int64(10), np.int64(5), np.int64(4), np.int64(3), np.int64(7), np.int64(6), np.int64(9)]), 
iteration 390 done, current accepted likelihood: -1081.4187580106607, current acceptance ratio is 30.51 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(1), np.int64(10), np.int64(5), np.int64(4), np.int64(3), np.int64(7), np.int64(6), np.int64(9)]), 
iteration 400 done, current accepted likelihood: -1081.4187580106607, current acceptance ratio is 29.75 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(1), np.int64(10), np.int64(5), np.int64(4), np.int64(3), np.int64(7), np.int64(6), np.int64(9)]), 
iteration 410 done, current accepted likelihood: -1081.4187580106607, current acceptance ratio is 29.02 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(1), np.int64(10), np.int64(5), np.int64(4), np.int64(3), np.int64(7), np.int64(6), np.int64(9)]), 
iteration 420 done, current accepted likelihood: -1081.4578371586904, current acceptance ratio is 29.76 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(1), np.int64(8), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 430 done, current accepted likelihood: -1081.4578371586904, current acceptance ratio is 30.00 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(1), np.int64(8), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 440 done, current accepted likelihood: -1081.9868142125972, current acceptance ratio is 29.77 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(1), np.int64(8), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 450 done, current accepted likelihood: -1081.4578371586904, current acceptance ratio is 29.78 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(1), np.int64(8), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 460 done, current accepted likelihood: -1081.4578371586904, current acceptance ratio is 29.13 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(1), np.int64(8), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 470 done, current accepted likelihood: -1081.5119494135627, current acceptance ratio is 29.36 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(1), np.int64(8), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 480 done, current accepted likelihood: -1081.5119494135627, current acceptance ratio is 28.75 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(1), np.int64(8), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 490 done, current accepted likelihood: -1081.5119494135627, current acceptance ratio is 28.37 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(1), np.int64(8), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 500 done, current accepted likelihood: -1082.0275841113855, current acceptance ratio is 28.40 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(1), np.int64(8), np.int64(4), np.int64(3), np.int64(5), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 510 done, current accepted likelihood: -1082.0275841113855, current acceptance ratio is 27.84 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(1), np.int64(8), np.int64(4), np.int64(3), np.int64(5), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 520 done, current accepted likelihood: -1082.0275841113855, current acceptance ratio is 27.50 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(1), np.int64(8), np.int64(4), np.int64(3), np.int64(5), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 530 done, current accepted likelihood: -1084.2077525520908, current acceptance ratio is 27.36 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(1), np.int64(8), np.int64(4), np.int64(3), np.int64(5), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 540 done, current accepted likelihood: -1082.0406535977293, current acceptance ratio is 27.78 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(1), np.int64(8), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 550 done, current accepted likelihood: -1082.2171618261762, current acceptance ratio is 27.82 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(1), np.int64(8), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 560 done, current accepted likelihood: -1084.0813721883596, current acceptance ratio is 27.86 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(6)]), 
iteration 570 done, current accepted likelihood: -1082.5952610331024, current acceptance ratio is 27.89 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(6)]), 
iteration 580 done, current accepted likelihood: -1083.4665190368846, current acceptance ratio is 28.79 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(1), np.int64(10), np.int64(5), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(9)]), 
iteration 590 done, current accepted likelihood: -1083.4665190368846, current acceptance ratio is 28.31 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(1), np.int64(10), np.int64(5), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(9)]), 
iteration 600 done, current accepted likelihood: -1082.3344493661084, current acceptance ratio is 28.50 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9)]), 
iteration 610 done, current accepted likelihood: -1082.9995020541166, current acceptance ratio is 28.20 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9)]), 
iteration 620 done, current accepted likelihood: -1082.835887593355, current acceptance ratio is 28.39 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(1), np.int64(7), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 630 done, current accepted likelihood: -1082.835887593355, current acceptance ratio is 27.94 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(1), np.int64(7), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 640 done, current accepted likelihood: -1082.835887593355, current acceptance ratio is 27.50 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(1), np.int64(7), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 650 done, current accepted likelihood: -1082.835887593355, current acceptance ratio is 27.08 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(1), np.int64(7), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 660 done, current accepted likelihood: -1082.835887593355, current acceptance ratio is 26.67 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(1), np.int64(7), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 670 done, current accepted likelihood: -1085.0865331353261, current acceptance ratio is 26.72 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(1), np.int64(7), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8)]), 
iteration 680 done, current accepted likelihood: -1085.4835397561737, current acceptance ratio is 26.91 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(1), np.int64(7), np.int64(3), np.int64(4), np.int64(8), np.int64(5), np.int64(10), np.int64(6)]), 
iteration 690 done, current accepted likelihood: -1085.1424805046024, current acceptance ratio is 27.68 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(1), np.int64(7), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(6)]), 
iteration 700 done, current accepted likelihood: -1085.1424805046024, current acceptance ratio is 27.43 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(1), np.int64(7), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(6)]), 
iteration 710 done, current accepted likelihood: -1085.1424805046024, current acceptance ratio is 27.04 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(1), np.int64(7), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(6)]), 
iteration 720 done, current accepted likelihood: -1085.1430861611807, current acceptance ratio is 26.94 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(1), np.int64(7), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(6)]), 
iteration 730 done, current accepted likelihood: -1082.6331380653164, current acceptance ratio is 27.67 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(1), np.int64(7), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(10), np.int64(6)]), 
iteration 740 done, current accepted likelihood: -1082.6331380653164, current acceptance ratio is 27.30 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(1), np.int64(7), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(10), np.int64(6)]), 
