eval_sk.sh started at Wed Nov  6 12:53:32 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3853804
Running with arguments: 200 0.75 33
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125300
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:59 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2325 Nov  6 13:00 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:52 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:52 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:52 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:53 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:52 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:59 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:52 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:53 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:52 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:59 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:53 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:53 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3853804
Data directory: /var/lib/condor/execute/slot1/dir_3853804/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3853804/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3853804/soft_kmeans/img
Processing with j=200, r=0.75, m=33
Data file found: /var/lib/condor/execute/slot1/dir_3853804/data/150|200_33.csv
iteration 10 done, current accepted likelihood: -4525.082882449335, current acceptance ratio is 40.00 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(5), np.int64(9), np.int64(1), np.int64(2), np.int64(3)]), 
iteration 200 done, current accepted likelihood: -4421.45460278927, current acceptance ratio is 31.00 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(2), np.int64(3)]), 
iteration 210 done, current accepted likelihood: -4421.220476937461, current acceptance ratio is 30.48 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(2), np.int64(4)]), 
iteration 220 done, current accepted likelihood: -4422.066082305158, current acceptance ratio is 29.55 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(2), np.int64(4)]), 
iteration 230 done, current accepted likelihood: -4422.079978429268, current acceptance ratio is 29.13 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(2), np.int64(4)]), 
iteration 240 done, current accepted likelihood: -4409.276880134884, current acceptance ratio is 30.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(4)]), 
iteration 250 done, current accepted likelihood: -4409.276880134884, current acceptance ratio is 28.80 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(4)]), 
iteration 260 done, current accepted likelihood: -4409.276880134884, current acceptance ratio is 27.69 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(4)]), 
iteration 270 done, current accepted likelihood: -4408.9726012273895, current acceptance ratio is 27.04 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(4)]), 
iteration 280 done, current accepted likelihood: -4409.276880134884, current acceptance ratio is 26.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(4)]), 
iteration 290 done, current accepted likelihood: -4409.276880134884, current acceptance ratio is 25.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(4)]), 
iteration 300 done, current accepted likelihood: -4409.8827581284795, current acceptance ratio is 26.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(4)]), 
iteration 310 done, current accepted likelihood: -4409.8827581284795, current acceptance ratio is 25.48 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(4)]), 
iteration 320 done, current accepted likelihood: -4409.8827581284795, current acceptance ratio is 24.69 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(4)]), 
iteration 330 done, current accepted likelihood: -4409.276880134884, current acceptance ratio is 24.85 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(4)]), 
iteration 340 done, current accepted likelihood: -4410.036179105371, current acceptance ratio is 25.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(4)]), 
iteration 350 done, current accepted likelihood: -4410.036179105371, current acceptance ratio is 24.29 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(4)]), 
iteration 360 done, current accepted likelihood: -4412.6166011965715, current acceptance ratio is 23.89 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(4)]), 
iteration 370 done, current accepted likelihood: -4412.6166011965715, current acceptance ratio is 23.24 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(4)]), 
iteration 380 done, current accepted likelihood: -4412.345421010797, current acceptance ratio is 23.16 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(4)]), 
iteration 390 done, current accepted likelihood: -4411.72878432311, current acceptance ratio is 23.08 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(4)]), 
iteration 400 done, current accepted likelihood: -4409.276880134884, current acceptance ratio is 23.25 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(4)]), 
iteration 410 done, current accepted likelihood: -4409.276880134884, current acceptance ratio is 24.15 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(4)]), 
iteration 420 done, current accepted likelihood: -4409.700947957479, current acceptance ratio is 24.05 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(6)]), 
iteration 430 done, current accepted likelihood: -4408.8592013364305, current acceptance ratio is 24.42 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(6)]), 
iteration 440 done, current accepted likelihood: -4409.245307887385, current acceptance ratio is 24.32 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(6)]), 
iteration 450 done, current accepted likelihood: -4409.245307887385, current acceptance ratio is 23.78 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(6)]), 
iteration 460 done, current accepted likelihood: -4408.200646165032, current acceptance ratio is 23.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(6)]), 
iteration 470 done, current accepted likelihood: -4408.200646165032, current acceptance ratio is 23.40 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(6)]), 
iteration 480 done, current accepted likelihood: -4409.156218040941, current acceptance ratio is 23.54 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(6)]), 
iteration 490 done, current accepted likelihood: -4409.156218040941, current acceptance ratio is 23.06 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(6)]), 
iteration 500 done, current accepted likelihood: -4409.156218040941, current acceptance ratio is 22.60 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(6)]), 
iteration 510 done, current accepted likelihood: -4408.200646165032, current acceptance ratio is 22.55 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(6)]), 
iteration 520 done, current accepted likelihood: -4405.204144994564, current acceptance ratio is 22.31 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(7)]), 
iteration 530 done, current accepted likelihood: -4407.592219521017, current acceptance ratio is 22.08 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(7)]), 
iteration 540 done, current accepted likelihood: -4404.798252137767, current acceptance ratio is 22.41 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(7)]), 
iteration 550 done, current accepted likelihood: -4404.798252137767, current acceptance ratio is 22.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(7)]), 
iteration 560 done, current accepted likelihood: -4404.798252137767, current acceptance ratio is 21.61 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(7)]), 
iteration 570 done, current accepted likelihood: -4402.604002715812, current acceptance ratio is 21.40 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(8)]), 
iteration 580 done, current accepted likelihood: -4400.912410711108, current acceptance ratio is 21.21 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(8)]), 
iteration 590 done, current accepted likelihood: -4400.110328918971, current acceptance ratio is 21.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(8)]), 
iteration 600 done, current accepted likelihood: -4400.824609232463, current acceptance ratio is 21.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(8)]), 
iteration 610 done, current accepted likelihood: -4400.110328918971, current acceptance ratio is 21.97 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(8)]), 
iteration 620 done, current accepted likelihood: -4400.110328918971, current acceptance ratio is 21.61 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(8)]), 
iteration 630 done, current accepted likelihood: -4400.110328918971, current acceptance ratio is 21.27 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(8)]), 
iteration 640 done, current accepted likelihood: -4401.184696497828, current acceptance ratio is 21.56 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(8)]), 
iteration 650 done, current accepted likelihood: -4400.110328918971, current acceptance ratio is 21.69 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(8)]), 
iteration 660 done, current accepted likelihood: -4400.110328918971, current acceptance ratio is 22.12 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(8)]), 
iteration 670 done, current accepted likelihood: -4400.110328918971, current acceptance ratio is 22.54 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(8)]), 
iteration 680 done, current accepted likelihood: -4397.406514091951, current acceptance ratio is 22.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(8)]), 
iteration 690 done, current accepted likelihood: -4397.406514091951, current acceptance ratio is 22.17 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(8)]), 
iteration 700 done, current accepted likelihood: -4397.406514091951, current acceptance ratio is 21.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(8)]), 
iteration 710 done, current accepted likelihood: -4397.406514091951, current acceptance ratio is 21.55 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(8)]), 
iteration 720 done, current accepted likelihood: -4397.406514091951, current acceptance ratio is 21.25 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(8)]), 
iteration 730 done, current accepted likelihood: -4397.406514091951, current acceptance ratio is 20.96 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(8)]), 
iteration 740 done, current accepted likelihood: -4397.406514091951, current acceptance ratio is 20.68 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(8)]), 
