eval_sk.sh started at Wed Nov  6 12:46:45 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2923553
Running with arguments: 50 0.25 33
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:47 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:47 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:46 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:46 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:46 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:46 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:46 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:47 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:46 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:46 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:46 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:47 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:46 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:46 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2923553
Data directory: /var/lib/condor/execute/slot1/dir_2923553/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2923553/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2923553/soft_kmeans/img
Processing with j=50, r=0.25, m=33
Data file found: /var/lib/condor/execute/slot1/dir_2923553/data/12|50_33.csv
iteration 10 done, current accepted likelihood: -1217.3907601263322, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(8), np.int64(6), np.int64(1), np.int64(7), np.int64(5), np.int64(9), np.int64(4), np.int64(3), np.int64(10), np.int64(2)]), 
iteration 200 done, current accepted likelihood: -1165.2378646645582, current acceptance ratio is 42.00 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(10), np.int64(4)]), 
iteration 210 done, current accepted likelihood: -1165.8018369755619, current acceptance ratio is 40.48 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(10), np.int64(4)]), 
iteration 220 done, current accepted likelihood: -1165.263970886736, current acceptance ratio is 40.91 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(10), np.int64(4)]), 
iteration 230 done, current accepted likelihood: -1165.2160672769487, current acceptance ratio is 39.57 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(10), np.int64(4)]), 
iteration 240 done, current accepted likelihood: -1165.2734957150212, current acceptance ratio is 38.33 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(10), np.int64(4)]), 
iteration 250 done, current accepted likelihood: -1165.5794426925195, current acceptance ratio is 37.20 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(10), np.int64(4)]), 
iteration 260 done, current accepted likelihood: -1165.1278903021102, current acceptance ratio is 36.92 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(10), np.int64(4)]), 
iteration 270 done, current accepted likelihood: -1165.1842928145022, current acceptance ratio is 35.93 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(10), np.int64(4)]), 
iteration 280 done, current accepted likelihood: -1165.2801858852927, current acceptance ratio is 35.71 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(10), np.int64(4)]), 
iteration 290 done, current accepted likelihood: -1165.4456377890313, current acceptance ratio is 36.21 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(10), np.int64(4)]), 
iteration 300 done, current accepted likelihood: -1165.7318131270595, current acceptance ratio is 37.00 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(10), np.int64(4)]), 
iteration 310 done, current accepted likelihood: -1165.5037401622958, current acceptance ratio is 36.77 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(4), np.int64(10), np.int64(5)]), 
iteration 320 done, current accepted likelihood: -1165.1501294444165, current acceptance ratio is 36.25 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(4), np.int64(10), np.int64(5)]), 
iteration 330 done, current accepted likelihood: -1165.065206416238, current acceptance ratio is 36.67 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(4), np.int64(10), np.int64(5)]), 
iteration 340 done, current accepted likelihood: -1165.065206416238, current acceptance ratio is 36.18 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(4), np.int64(10), np.int64(5)]), 
iteration 350 done, current accepted likelihood: -1165.1559532628, current acceptance ratio is 36.29 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(4), np.int64(10), np.int64(5)]), 
iteration 360 done, current accepted likelihood: -1165.2205889269815, current acceptance ratio is 35.83 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(4), np.int64(10), np.int64(5)]), 
iteration 370 done, current accepted likelihood: -1165.065206416238, current acceptance ratio is 35.95 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(4), np.int64(10), np.int64(5)]), 
iteration 380 done, current accepted likelihood: -1165.1501294444165, current acceptance ratio is 35.79 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(4), np.int64(10), np.int64(5)]), 
iteration 390 done, current accepted likelihood: -1165.0025427526377, current acceptance ratio is 35.90 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(4), np.int64(10), np.int64(5)]), 
iteration 400 done, current accepted likelihood: -1165.1485881556107, current acceptance ratio is 36.00 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(4), np.int64(10), np.int64(5)]), 
iteration 410 done, current accepted likelihood: -1165.1403510447628, current acceptance ratio is 35.61 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(4), np.int64(10), np.int64(5)]), 
iteration 420 done, current accepted likelihood: -1165.3747159172453, current acceptance ratio is 36.19 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(10), np.int64(4)]), 
iteration 430 done, current accepted likelihood: -1165.3747159172453, current acceptance ratio is 35.35 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(10), np.int64(4)]), 
iteration 440 done, current accepted likelihood: -1165.1278903021102, current acceptance ratio is 35.45 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(10), np.int64(4)]), 
iteration 450 done, current accepted likelihood: -1165.1278903021102, current acceptance ratio is 34.67 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(10), np.int64(4)]), 
iteration 460 done, current accepted likelihood: -1165.6466545678543, current acceptance ratio is 34.35 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(10), np.int64(4)]), 
iteration 470 done, current accepted likelihood: -1165.6345032694235, current acceptance ratio is 33.83 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(10), np.int64(4)]), 
iteration 480 done, current accepted likelihood: -1165.2801858852927, current acceptance ratio is 34.38 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(10), np.int64(4)]), 
iteration 490 done, current accepted likelihood: -1165.2801858852927, current acceptance ratio is 35.10 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(10), np.int64(4)]), 
iteration 500 done, current accepted likelihood: -1165.1278903021102, current acceptance ratio is 35.40 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(10), np.int64(4)]), 
iteration 510 done, current accepted likelihood: -1165.1278903021102, current acceptance ratio is 35.10 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(10), np.int64(4)]), 
iteration 520 done, current accepted likelihood: -1165.1278903021102, current acceptance ratio is 35.00 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(10), np.int64(4)]), 
iteration 530 done, current accepted likelihood: -1165.2801858852927, current acceptance ratio is 34.91 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(10), np.int64(4)]), 
iteration 540 done, current accepted likelihood: -1165.1278903021102, current acceptance ratio is 34.44 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(10), np.int64(4)]), 
iteration 550 done, current accepted likelihood: -1167.392844900271, current acceptance ratio is 34.91 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(10), np.int64(4)]), 
iteration 560 done, current accepted likelihood: -1167.7423936356854, current acceptance ratio is 34.46 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(10), np.int64(4)]), 
iteration 570 done, current accepted likelihood: -1167.392844900271, current acceptance ratio is 34.56 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(10), np.int64(4)]), 
iteration 580 done, current accepted likelihood: -1167.2220019001863, current acceptance ratio is 34.83 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(10), np.int64(4)]), 
iteration 590 done, current accepted likelihood: -1167.392844900271, current acceptance ratio is 35.25 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(10), np.int64(4)]), 
iteration 600 done, current accepted likelihood: -1167.392844900271, current acceptance ratio is 34.67 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(10), np.int64(4)]), 
iteration 610 done, current accepted likelihood: -1168.3206853707616, current acceptance ratio is 34.75 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(1), np.int64(7), np.int64(10), np.int64(4)]), 
iteration 620 done, current accepted likelihood: -1167.8586251809788, current acceptance ratio is 34.84 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(1), np.int64(7), np.int64(10), np.int64(4)]), 
iteration 630 done, current accepted likelihood: -1168.046109506377, current acceptance ratio is 34.92 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(1), np.int64(7), np.int64(10), np.int64(4)]), 
iteration 640 done, current accepted likelihood: -1168.0317668844245, current acceptance ratio is 35.00 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(1), np.int64(7), np.int64(10), np.int64(4)]), 
iteration 650 done, current accepted likelihood: -1168.046109506377, current acceptance ratio is 34.62 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(1), np.int64(7), np.int64(10), np.int64(4)]), 
iteration 660 done, current accepted likelihood: -1168.0817262825378, current acceptance ratio is 34.39 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(1), np.int64(7), np.int64(10), np.int64(4)]), 
iteration 670 done, current accepted likelihood: -1168.0817262825378, current acceptance ratio is 33.88 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(1), np.int64(7), np.int64(10), np.int64(4)]), 
iteration 680 done, current accepted likelihood: -1167.9229205472366, current acceptance ratio is 34.12 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(1), np.int64(7), np.int64(10), np.int64(4)]), 
iteration 690 done, current accepted likelihood: -1168.070108320338, current acceptance ratio is 33.91 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(1), np.int64(7), np.int64(10), np.int64(4)]), 
iteration 700 done, current accepted likelihood: -1167.7358582312188, current acceptance ratio is 33.71 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(1), np.int64(7), np.int64(10), np.int64(4)]), 
iteration 710 done, current accepted likelihood: -1168.046109506377, current acceptance ratio is 33.52 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(1), np.int64(7), np.int64(10), np.int64(4)]), 
iteration 720 done, current accepted likelihood: -1168.046109506377, current acceptance ratio is 33.47 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(1), np.int64(7), np.int64(10), np.int64(4)]), 
iteration 730 done, current accepted likelihood: -1168.5299348678209, current acceptance ratio is 33.15 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(1), np.int64(7), np.int64(10), np.int64(4)]), 
iteration 740 done, current accepted likelihood: -1168.5299348678209, current acceptance ratio is 33.11 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(1), np.int64(7), np.int64(10), np.int64(4)]), 
