eval_sk.sh started at Wed Nov  6 12:56:15 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2066333
Running with arguments: 500 0.5 1
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:56 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:56 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:56 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:56 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:56 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:56 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:56 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:56 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:56 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:56 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:56 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:56 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:56 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:56 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2066333
Data directory: /var/lib/condor/execute/slot1/dir_2066333/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2066333/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2066333/soft_kmeans/img
Processing with j=500, r=0.5, m=1
Data file found: /var/lib/condor/execute/slot1/dir_2066333/data/250|500_1.csv
iteration 10 done, current accepted likelihood: -11582.044613481896, current acceptance ratio is 40.00 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(1), np.int64(7)]), 
iteration 200 done, current accepted likelihood: -11515.359332123426, current acceptance ratio is 22.00 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 210 done, current accepted likelihood: -11515.359332123426, current acceptance ratio is 20.95 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 220 done, current accepted likelihood: -11515.359332123426, current acceptance ratio is 20.00 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 230 done, current accepted likelihood: -11515.359332123426, current acceptance ratio is 19.13 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 240 done, current accepted likelihood: -11515.710594277018, current acceptance ratio is 19.17 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 250 done, current accepted likelihood: -11515.710594277018, current acceptance ratio is 18.40 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 260 done, current accepted likelihood: -11512.264796178484, current acceptance ratio is 18.46 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 270 done, current accepted likelihood: -11512.264796178484, current acceptance ratio is 17.78 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 280 done, current accepted likelihood: -11512.264796178484, current acceptance ratio is 17.14 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 290 done, current accepted likelihood: -11512.264796178484, current acceptance ratio is 16.55 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 300 done, current accepted likelihood: -11512.264796178484, current acceptance ratio is 16.00 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 310 done, current accepted likelihood: -11512.264796178484, current acceptance ratio is 15.48 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 320 done, current accepted likelihood: -11512.264796178484, current acceptance ratio is 15.00 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 330 done, current accepted likelihood: -11512.264796178484, current acceptance ratio is 14.55 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 340 done, current accepted likelihood: -11512.264796178484, current acceptance ratio is 14.12 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 350 done, current accepted likelihood: -11512.264796178484, current acceptance ratio is 13.71 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 360 done, current accepted likelihood: -11513.698309478943, current acceptance ratio is 13.61 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 370 done, current accepted likelihood: -11512.363839737149, current acceptance ratio is 13.78 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 380 done, current accepted likelihood: -11511.650235111956, current acceptance ratio is 13.68 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 390 done, current accepted likelihood: -11511.650235111956, current acceptance ratio is 13.33 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 400 done, current accepted likelihood: -11511.650235111956, current acceptance ratio is 13.00 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 410 done, current accepted likelihood: -11511.650235111956, current acceptance ratio is 12.68 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 420 done, current accepted likelihood: -11511.650235111956, current acceptance ratio is 12.38 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 430 done, current accepted likelihood: -11511.650235111956, current acceptance ratio is 12.09 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 440 done, current accepted likelihood: -11507.91737759102, current acceptance ratio is 12.50 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 450 done, current accepted likelihood: -11505.735976392052, current acceptance ratio is 13.11 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 460 done, current accepted likelihood: -11505.446966178199, current acceptance ratio is 13.91 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 470 done, current accepted likelihood: -11505.446966178199, current acceptance ratio is 13.62 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 480 done, current accepted likelihood: -11418.852016715211, current acceptance ratio is 13.96 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 490 done, current accepted likelihood: -11418.755524892356, current acceptance ratio is 14.08 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 500 done, current accepted likelihood: -11417.939255044452, current acceptance ratio is 14.40 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 510 done, current accepted likelihood: -11416.879339936386, current acceptance ratio is 14.51 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 520 done, current accepted likelihood: -11416.894033267961, current acceptance ratio is 14.62 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 530 done, current accepted likelihood: -11416.81626233288, current acceptance ratio is 14.53 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 540 done, current accepted likelihood: -11416.713856573158, current acceptance ratio is 15.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 550 done, current accepted likelihood: -11417.175790613266, current acceptance ratio is 15.27 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 560 done, current accepted likelihood: -11417.175790613266, current acceptance ratio is 15.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 570 done, current accepted likelihood: -11417.175790613266, current acceptance ratio is 14.74 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 580 done, current accepted likelihood: -11416.835578423248, current acceptance ratio is 14.66 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 590 done, current accepted likelihood: -11416.835578423248, current acceptance ratio is 14.41 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 600 done, current accepted likelihood: -11417.266110079803, current acceptance ratio is 14.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 610 done, current accepted likelihood: -11416.74380158304, current acceptance ratio is 15.08 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 620 done, current accepted likelihood: -11416.620566227359, current acceptance ratio is 15.81 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 630 done, current accepted likelihood: -11416.620566227359, current acceptance ratio is 15.56 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 640 done, current accepted likelihood: -11414.179822903247, current acceptance ratio is 15.47 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 650 done, current accepted likelihood: -11414.179822903247, current acceptance ratio is 15.23 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 660 done, current accepted likelihood: -11414.179822903247, current acceptance ratio is 15.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 670 done, current accepted likelihood: -11414.179822903247, current acceptance ratio is 14.78 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 680 done, current accepted likelihood: -11414.179822903247, current acceptance ratio is 14.56 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 690 done, current accepted likelihood: -11413.229130678737, current acceptance ratio is 14.49 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 700 done, current accepted likelihood: -11413.229130678737, current acceptance ratio is 14.29 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 710 done, current accepted likelihood: -11413.229130678737, current acceptance ratio is 14.08 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 720 done, current accepted likelihood: -11413.229130678737, current acceptance ratio is 13.89 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 730 done, current accepted likelihood: -11413.229130678737, current acceptance ratio is 13.70 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 740 done, current accepted likelihood: -11414.68443084496, current acceptance ratio is 13.65 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(10)]), 
