eval_sk.sh started at Wed Nov  6 12:56:14 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_360265
Running with arguments: 500 0.25 43
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:56 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:56 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:56 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:56 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:56 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:56 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:56 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:56 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:56 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:56 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:56 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:56 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:56 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:56 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_360265
Data directory: /var/lib/condor/execute/slot1/dir_360265/data
Temp results directory: /var/lib/condor/execute/slot1/dir_360265/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_360265/soft_kmeans/img
Processing with j=500, r=0.25, m=43
Data file found: /var/lib/condor/execute/slot1/dir_360265/data/125|500_43.csv
iteration 10 done, current accepted likelihood: -12063.940184752253, current acceptance ratio is 50.00 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(10), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(2), np.int64(8)]), 
iteration 200 done, current accepted likelihood: -11811.946512201186, current acceptance ratio is 12.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(2), np.int64(8)]), 
iteration 210 done, current accepted likelihood: -11811.946512201186, current acceptance ratio is 11.43 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(2), np.int64(8)]), 
iteration 220 done, current accepted likelihood: -11811.946512201186, current acceptance ratio is 10.91 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(2), np.int64(8)]), 
iteration 230 done, current accepted likelihood: -11811.946512201186, current acceptance ratio is 10.43 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(2), np.int64(8)]), 
iteration 240 done, current accepted likelihood: -11811.76236865923, current acceptance ratio is 10.42 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(2), np.int64(8)]), 
iteration 250 done, current accepted likelihood: -11814.597347021192, current acceptance ratio is 12.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(2), np.int64(8)]), 
iteration 260 done, current accepted likelihood: -11814.597347021192, current acceptance ratio is 12.69 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(2), np.int64(8)]), 
iteration 270 done, current accepted likelihood: -11814.597347021192, current acceptance ratio is 14.81 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(2), np.int64(8)]), 
iteration 280 done, current accepted likelihood: -11814.643678434351, current acceptance ratio is 14.64 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(2), np.int64(8)]), 
iteration 290 done, current accepted likelihood: -11814.643678434351, current acceptance ratio is 14.14 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(2), np.int64(8)]), 
iteration 300 done, current accepted likelihood: -11815.886932834439, current acceptance ratio is 14.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(2), np.int64(8)]), 
iteration 310 done, current accepted likelihood: -11815.886932834439, current acceptance ratio is 13.55 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(2), np.int64(8)]), 
iteration 320 done, current accepted likelihood: -11812.48634778953, current acceptance ratio is 13.75 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(2), np.int64(8)]), 
iteration 330 done, current accepted likelihood: -11812.48634778953, current acceptance ratio is 13.33 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(2), np.int64(8)]), 
iteration 340 done, current accepted likelihood: -11812.48634778953, current acceptance ratio is 12.94 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(2), np.int64(8)]), 
iteration 350 done, current accepted likelihood: -11812.48634778953, current acceptance ratio is 12.57 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(2), np.int64(8)]), 
iteration 360 done, current accepted likelihood: -11812.48634778953, current acceptance ratio is 12.22 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(2), np.int64(8)]), 
iteration 370 done, current accepted likelihood: -11812.159455460558, current acceptance ratio is 12.43 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(2), np.int64(8)]), 
iteration 380 done, current accepted likelihood: -11811.626578245527, current acceptance ratio is 12.37 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(2), np.int64(8)]), 
iteration 390 done, current accepted likelihood: -11811.82796155889, current acceptance ratio is 12.56 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(2), np.int64(8)]), 
iteration 400 done, current accepted likelihood: -11812.428964253562, current acceptance ratio is 12.50 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(2), np.int64(8)]), 
iteration 410 done, current accepted likelihood: -11812.428964253562, current acceptance ratio is 12.20 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(2), np.int64(8)]), 
iteration 420 done, current accepted likelihood: -11799.594929261355, current acceptance ratio is 12.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 430 done, current accepted likelihood: -11801.115818190712, current acceptance ratio is 13.26 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 440 done, current accepted likelihood: -11801.115818190712, current acceptance ratio is 12.95 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 450 done, current accepted likelihood: -11800.108838961805, current acceptance ratio is 13.78 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 460 done, current accepted likelihood: -11800.108838961805, current acceptance ratio is 13.48 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 470 done, current accepted likelihood: -11800.108838961805, current acceptance ratio is 13.19 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 480 done, current accepted likelihood: -11799.36447916728, current acceptance ratio is 13.12 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 490 done, current accepted likelihood: -11798.74471830872, current acceptance ratio is 13.27 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 500 done, current accepted likelihood: -11798.133932080795, current acceptance ratio is 13.20 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 510 done, current accepted likelihood: -11798.133932080795, current acceptance ratio is 12.94 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 520 done, current accepted likelihood: -11798.133932080795, current acceptance ratio is 12.69 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 530 done, current accepted likelihood: -11798.133932080795, current acceptance ratio is 12.45 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 540 done, current accepted likelihood: -11800.566856619671, current acceptance ratio is 13.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 550 done, current accepted likelihood: -11788.456913903743, current acceptance ratio is 13.64 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(9)]), 
iteration 560 done, current accepted likelihood: -11789.76894531945, current acceptance ratio is 13.57 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(9)]), 
iteration 570 done, current accepted likelihood: -11789.233388848756, current acceptance ratio is 13.51 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(9)]), 
iteration 580 done, current accepted likelihood: -11789.444687561687, current acceptance ratio is 13.45 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(9)]), 
iteration 590 done, current accepted likelihood: -11790.043230884781, current acceptance ratio is 13.73 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(9)]), 
iteration 600 done, current accepted likelihood: -11790.043230884781, current acceptance ratio is 13.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(9)]), 
iteration 610 done, current accepted likelihood: -11787.441920118976, current acceptance ratio is 13.44 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(9)]), 
iteration 620 done, current accepted likelihood: -11787.441920118976, current acceptance ratio is 13.23 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(9)]), 
iteration 630 done, current accepted likelihood: -11787.441920118976, current acceptance ratio is 13.02 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(9)]), 
iteration 640 done, current accepted likelihood: -11787.441920118976, current acceptance ratio is 12.81 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(9)]), 
iteration 650 done, current accepted likelihood: -11787.441920118976, current acceptance ratio is 12.62 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(9)]), 
iteration 660 done, current accepted likelihood: -11789.813757069109, current acceptance ratio is 12.58 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(9)]), 
iteration 670 done, current accepted likelihood: -11789.714121557163, current acceptance ratio is 12.69 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(9)]), 
iteration 680 done, current accepted likelihood: -11789.714121557163, current acceptance ratio is 12.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(9)]), 
iteration 690 done, current accepted likelihood: -11788.28215382957, current acceptance ratio is 12.46 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(9)]), 
iteration 700 done, current accepted likelihood: -11788.28215382957, current acceptance ratio is 12.29 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(9)]), 
iteration 710 done, current accepted likelihood: -11788.535933813444, current acceptance ratio is 12.25 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(9)]), 
iteration 720 done, current accepted likelihood: -11788.967188316037, current acceptance ratio is 12.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(9)]), 
iteration 730 done, current accepted likelihood: -11788.069083798835, current acceptance ratio is 12.60 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(9)]), 
iteration 740 done, current accepted likelihood: -11788.069083798835, current acceptance ratio is 12.43 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(9)]), 
