eval_sk.sh started at Wed Nov  6 12:52:40 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_46927
Running with arguments: 200 0.75 17
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       143 Nov  6 12:53 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:53 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:52 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:52 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:52 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:52 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:52 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:53 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:52 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:52 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:52 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:53 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:52 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:52 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_46927
Data directory: /var/lib/condor/execute/slot1/dir_46927/data
Temp results directory: /var/lib/condor/execute/slot1/dir_46927/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_46927/soft_kmeans/img
Processing with j=200, r=0.75, m=17
Data file found: /var/lib/condor/execute/slot1/dir_46927/data/150|200_17.csv
iteration 10 done, current accepted likelihood: -4498.827298957704, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(6), np.int64(10), np.int64(2), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(1), np.int64(3)]), 
iteration 200 done, current accepted likelihood: -4377.430907371, current acceptance ratio is 38.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(3)]), 
iteration 210 done, current accepted likelihood: -4377.526497605731, current acceptance ratio is 37.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(3)]), 
iteration 220 done, current accepted likelihood: -4376.686879238545, current acceptance ratio is 36.36 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 230 done, current accepted likelihood: -4376.434482517642, current acceptance ratio is 36.96 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 240 done, current accepted likelihood: -4376.434482517642, current acceptance ratio is 36.25 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 250 done, current accepted likelihood: -4370.847444938017, current acceptance ratio is 36.80 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 260 done, current accepted likelihood: -4371.275337435971, current acceptance ratio is 37.31 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 270 done, current accepted likelihood: -4370.794537013863, current acceptance ratio is 36.30 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 280 done, current accepted likelihood: -4370.794537013863, current acceptance ratio is 35.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 290 done, current accepted likelihood: -4370.794537013863, current acceptance ratio is 33.79 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 300 done, current accepted likelihood: -4370.794537013863, current acceptance ratio is 32.67 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 310 done, current accepted likelihood: -4370.794537013863, current acceptance ratio is 31.61 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 320 done, current accepted likelihood: -4373.3893366818875, current acceptance ratio is 31.25 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 330 done, current accepted likelihood: -4376.686879238545, current acceptance ratio is 31.21 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 340 done, current accepted likelihood: -4376.462534909167, current acceptance ratio is 31.47 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 350 done, current accepted likelihood: -4376.524956400228, current acceptance ratio is 30.86 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 360 done, current accepted likelihood: -4376.524956400228, current acceptance ratio is 30.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 370 done, current accepted likelihood: -4376.434482517642, current acceptance ratio is 30.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 380 done, current accepted likelihood: -4376.521173020824, current acceptance ratio is 30.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 390 done, current accepted likelihood: -4374.972903219911, current acceptance ratio is 30.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 400 done, current accepted likelihood: -4374.972903219911, current acceptance ratio is 29.25 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 410 done, current accepted likelihood: -4374.799177659841, current acceptance ratio is 29.51 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 420 done, current accepted likelihood: -4375.652688448116, current acceptance ratio is 29.29 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 430 done, current accepted likelihood: -4375.652688448116, current acceptance ratio is 28.60 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 440 done, current accepted likelihood: -4376.901293568144, current acceptance ratio is 29.09 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 450 done, current accepted likelihood: -4376.901293568144, current acceptance ratio is 28.44 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 460 done, current accepted likelihood: -4375.994151061401, current acceptance ratio is 28.26 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 470 done, current accepted likelihood: -4375.994151061401, current acceptance ratio is 27.66 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 480 done, current accepted likelihood: -4376.524956400228, current acceptance ratio is 27.71 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 490 done, current accepted likelihood: -4376.372701050759, current acceptance ratio is 28.37 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 500 done, current accepted likelihood: -4376.434482517642, current acceptance ratio is 29.60 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 510 done, current accepted likelihood: -4378.860822808443, current acceptance ratio is 29.41 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 520 done, current accepted likelihood: -4366.056037065559, current acceptance ratio is 29.23 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 530 done, current accepted likelihood: -4366.056037065559, current acceptance ratio is 28.68 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 540 done, current accepted likelihood: -4366.056037065559, current acceptance ratio is 28.15 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 550 done, current accepted likelihood: -4366.0431933122845, current acceptance ratio is 28.73 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 560 done, current accepted likelihood: -4365.864764842569, current acceptance ratio is 28.57 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 570 done, current accepted likelihood: -4365.864764842569, current acceptance ratio is 28.07 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 580 done, current accepted likelihood: -4366.0431933122845, current acceptance ratio is 27.76 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 590 done, current accepted likelihood: -4366.264063473401, current acceptance ratio is 27.63 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 600 done, current accepted likelihood: -4365.928345383688, current acceptance ratio is 27.83 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 610 done, current accepted likelihood: -4365.982766948825, current acceptance ratio is 28.20 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 620 done, current accepted likelihood: -4365.982766948825, current acceptance ratio is 27.90 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 630 done, current accepted likelihood: -4365.982766948825, current acceptance ratio is 28.10 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 640 done, current accepted likelihood: -4362.369234596418, current acceptance ratio is 28.28 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 650 done, current accepted likelihood: -4362.311724272447, current acceptance ratio is 28.31 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 660 done, current accepted likelihood: -4362.311724272447, current acceptance ratio is 27.88 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 670 done, current accepted likelihood: -4362.311724272447, current acceptance ratio is 27.91 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 680 done, current accepted likelihood: -4362.311724272447, current acceptance ratio is 28.09 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 690 done, current accepted likelihood: -4362.251361592709, current acceptance ratio is 27.97 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 700 done, current accepted likelihood: -4363.543819659318, current acceptance ratio is 28.14 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 710 done, current accepted likelihood: -4362.499838702911, current acceptance ratio is 28.03 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 720 done, current accepted likelihood: -4362.311724272447, current acceptance ratio is 28.06 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 730 done, current accepted likelihood: -4362.291907273768, current acceptance ratio is 27.95 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 740 done, current accepted likelihood: -4362.291907273768, current acceptance ratio is 27.57 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
