eval_sk.sh started at Wed Nov  6 12:58:51 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1719865
Running with arguments: 500 0.9 28
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:59 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:59 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:58 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:58 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:58 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:58 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:58 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:59 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:58 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:58 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:58 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:59 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:58 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:58 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1719865
Data directory: /var/lib/condor/execute/slot1/dir_1719865/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1719865/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1719865/soft_kmeans/img
Processing with j=500, r=0.9, m=28
Data file found: /var/lib/condor/execute/slot1/dir_1719865/data/450|500_28.csv
iteration 10 done, current accepted likelihood: -10983.176485098127, current acceptance ratio is 50.00 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(1), np.int64(3)]), 
iteration 200 done, current accepted likelihood: -10959.294820563373, current acceptance ratio is 31.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(5), np.int64(2)]), 
iteration 210 done, current accepted likelihood: -10959.536250454124, current acceptance ratio is 30.48 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(4), np.int64(2)]), 
iteration 220 done, current accepted likelihood: -10959.360927866112, current acceptance ratio is 31.82 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(4), np.int64(2)]), 
iteration 230 done, current accepted likelihood: -10959.551115023154, current acceptance ratio is 30.87 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(4), np.int64(2)]), 
iteration 240 done, current accepted likelihood: -10957.52622185762, current acceptance ratio is 31.67 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(4), np.int64(6)]), 
iteration 250 done, current accepted likelihood: -10955.769580539585, current acceptance ratio is 32.40 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(4), np.int64(6)]), 
iteration 260 done, current accepted likelihood: -10955.490346666962, current acceptance ratio is 31.92 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(4), np.int64(6)]), 
iteration 270 done, current accepted likelihood: -10955.769580539585, current acceptance ratio is 32.59 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(4), np.int64(6)]), 
iteration 280 done, current accepted likelihood: -10944.596598996308, current acceptance ratio is 32.14 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(4), np.int64(9)]), 
iteration 290 done, current accepted likelihood: -10939.416461375586, current acceptance ratio is 33.45 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(2), np.int64(9)]), 
iteration 300 done, current accepted likelihood: -10939.39466711871, current acceptance ratio is 34.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(2), np.int64(9)]), 
iteration 310 done, current accepted likelihood: -10939.723644615446, current acceptance ratio is 33.55 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(2), np.int64(9)]), 
iteration 320 done, current accepted likelihood: -10940.286093354322, current acceptance ratio is 33.44 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(2), np.int64(9)]), 
iteration 330 done, current accepted likelihood: -10940.071048968164, current acceptance ratio is 33.03 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(2), np.int64(9)]), 
iteration 340 done, current accepted likelihood: -10939.813958425784, current acceptance ratio is 33.24 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(2), np.int64(9)]), 
iteration 350 done, current accepted likelihood: -10940.286093354322, current acceptance ratio is 34.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(2), np.int64(9)]), 
iteration 360 done, current accepted likelihood: -10939.357402866022, current acceptance ratio is 35.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(2), np.int64(9)]), 
iteration 370 done, current accepted likelihood: -10939.065677266139, current acceptance ratio is 35.14 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(2), np.int64(9)]), 
iteration 380 done, current accepted likelihood: -10939.310618275555, current acceptance ratio is 34.47 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(2), np.int64(9)]), 
iteration 390 done, current accepted likelihood: -10939.820681472036, current acceptance ratio is 34.36 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(2), np.int64(9)]), 
iteration 400 done, current accepted likelihood: -10939.65169998492, current acceptance ratio is 34.50 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(2), np.int64(9)]), 
iteration 410 done, current accepted likelihood: -10939.37387215368, current acceptance ratio is 34.63 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(2), np.int64(9)]), 
iteration 420 done, current accepted likelihood: -10939.470980645488, current acceptance ratio is 34.05 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(2), np.int64(9)]), 
iteration 430 done, current accepted likelihood: -10939.434991751416, current acceptance ratio is 33.49 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(2), np.int64(9)]), 
iteration 440 done, current accepted likelihood: -10939.186161232019, current acceptance ratio is 33.86 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(2), np.int64(9)]), 
iteration 450 done, current accepted likelihood: -10939.186161232019, current acceptance ratio is 33.11 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(2), np.int64(9)]), 
iteration 460 done, current accepted likelihood: -10939.186161232019, current acceptance ratio is 32.39 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(2), np.int64(9)]), 
iteration 470 done, current accepted likelihood: -10939.084695639525, current acceptance ratio is 32.77 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(2), np.int64(9)]), 
iteration 480 done, current accepted likelihood: -10939.39564967737, current acceptance ratio is 32.92 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(2), np.int64(9)]), 
iteration 490 done, current accepted likelihood: -10939.37387215368, current acceptance ratio is 32.65 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(2), np.int64(9)]), 
iteration 500 done, current accepted likelihood: -10940.816074576367, current acceptance ratio is 33.20 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(3), np.int64(9)]), 
iteration 510 done, current accepted likelihood: -10940.751534317364, current acceptance ratio is 33.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(3), np.int64(9)]), 
iteration 520 done, current accepted likelihood: -10939.68050135461, current acceptance ratio is 33.27 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(2), np.int64(9)]), 
iteration 530 done, current accepted likelihood: -10939.150704325279, current acceptance ratio is 33.21 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(2), np.int64(9)]), 
iteration 540 done, current accepted likelihood: -10939.164754691341, current acceptance ratio is 33.52 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(2), np.int64(9)]), 
iteration 550 done, current accepted likelihood: -10939.164754691341, current acceptance ratio is 32.91 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(2), np.int64(9)]), 
iteration 560 done, current accepted likelihood: -10939.37387215368, current acceptance ratio is 33.04 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(2), np.int64(9)]), 
iteration 570 done, current accepted likelihood: -10939.39466711871, current acceptance ratio is 33.86 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(2), np.int64(9)]), 
iteration 580 done, current accepted likelihood: -10939.821689628965, current acceptance ratio is 34.31 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(2), np.int64(9)]), 
iteration 590 done, current accepted likelihood: -10939.883534735534, current acceptance ratio is 34.07 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(2), np.int64(9)]), 
iteration 600 done, current accepted likelihood: -10943.637011323935, current acceptance ratio is 34.33 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(2), np.int64(9)]), 
iteration 610 done, current accepted likelihood: -10939.861981395597, current acceptance ratio is 34.26 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(2), np.int64(9)]), 
iteration 620 done, current accepted likelihood: -10940.103256367169, current acceptance ratio is 33.87 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(2), np.int64(9)]), 
iteration 630 done, current accepted likelihood: -10939.883534735534, current acceptance ratio is 33.81 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(2), np.int64(9)]), 
iteration 640 done, current accepted likelihood: -10939.861981395597, current acceptance ratio is 34.06 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(2), np.int64(9)]), 
iteration 650 done, current accepted likelihood: -10940.014637242388, current acceptance ratio is 34.15 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(4), np.int64(9)]), 
iteration 660 done, current accepted likelihood: -10939.944381422954, current acceptance ratio is 34.24 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(4), np.int64(9)]), 
iteration 670 done, current accepted likelihood: -10940.589550420542, current acceptance ratio is 33.88 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(4), np.int64(9)]), 
iteration 680 done, current accepted likelihood: -10940.199072615538, current acceptance ratio is 33.97 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(4), np.int64(9)]), 
iteration 690 done, current accepted likelihood: -10940.223625506327, current acceptance ratio is 33.77 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(4), np.int64(9)]), 
iteration 700 done, current accepted likelihood: -10940.223625506327, current acceptance ratio is 33.29 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(4), np.int64(9)]), 
iteration 710 done, current accepted likelihood: -10940.81284378229, current acceptance ratio is 33.24 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(3), np.int64(9)]), 
iteration 720 done, current accepted likelihood: -10940.52413807662, current acceptance ratio is 33.61 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(3), np.int64(9)]), 
iteration 730 done, current accepted likelihood: -10940.52413807662, current acceptance ratio is 33.15 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(3), np.int64(9)]), 
iteration 740 done, current accepted likelihood: -10940.683757832572, current acceptance ratio is 32.84 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(3), np.int64(9)]), 
