eval_sk.sh started at Wed Nov  6 12:48:47 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1596361
Running with arguments: 50 0.75 40
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:49 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:50 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:48 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:48 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:48 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:48 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:48 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:50 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:48 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:48 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:48 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:50 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:48 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:48 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1596361
Data directory: /var/lib/condor/execute/slot1/dir_1596361/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1596361/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1596361/soft_kmeans/img
Processing with j=50, r=0.75, m=40
Data file found: /var/lib/condor/execute/slot1/dir_1596361/data/37|50_40.csv
iteration 10 done, current accepted likelihood: -1111.612274881208, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(2), np.int64(7), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 200 done, current accepted likelihood: -1083.1201810523562, current acceptance ratio is 43.00 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(1), np.int64(6), np.int64(10)]), 
iteration 210 done, current accepted likelihood: -1083.1772443481573, current acceptance ratio is 43.33 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(1), np.int64(6), np.int64(10)]), 
iteration 220 done, current accepted likelihood: -1082.7531655185087, current acceptance ratio is 43.64 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(5), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 230 done, current accepted likelihood: -1080.3381048210902, current acceptance ratio is 43.04 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(5), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 240 done, current accepted likelihood: -1081.070741414928, current acceptance ratio is 44.58 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(5), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 250 done, current accepted likelihood: -1081.070741414928, current acceptance ratio is 43.60 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(5), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 260 done, current accepted likelihood: -1081.070741414928, current acceptance ratio is 43.85 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(5), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 270 done, current accepted likelihood: -1080.9329190370627, current acceptance ratio is 43.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(5), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 280 done, current accepted likelihood: -1080.7339340457331, current acceptance ratio is 43.57 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 290 done, current accepted likelihood: -1080.6937044866706, current acceptance ratio is 42.41 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 300 done, current accepted likelihood: -1081.6214241378182, current acceptance ratio is 43.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 310 done, current accepted likelihood: -1081.3023009174995, current acceptance ratio is 42.26 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 320 done, current accepted likelihood: -1081.3321745723406, current acceptance ratio is 42.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 330 done, current accepted likelihood: -1081.0247051111646, current acceptance ratio is 43.64 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 340 done, current accepted likelihood: -1083.365343311877, current acceptance ratio is 43.53 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(4), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 350 done, current accepted likelihood: -1084.0664995763307, current acceptance ratio is 43.43 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(5), np.int64(9), np.int64(7), np.int64(4), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 360 done, current accepted likelihood: -1083.6386950913409, current acceptance ratio is 43.06 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(5), np.int64(9), np.int64(7), np.int64(4), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 370 done, current accepted likelihood: -1083.8998127566085, current acceptance ratio is 42.97 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(6), np.int64(5), np.int64(9), np.int64(7), np.int64(3), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 380 done, current accepted likelihood: -1085.333621995681, current acceptance ratio is 42.37 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(6), np.int64(4), np.int64(9), np.int64(7), np.int64(3), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 390 done, current accepted likelihood: -1085.1922782703539, current acceptance ratio is 41.54 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(6), np.int64(4), np.int64(9), np.int64(7), np.int64(3), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 400 done, current accepted likelihood: -1085.1922782703539, current acceptance ratio is 41.50 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(6), np.int64(4), np.int64(9), np.int64(7), np.int64(3), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 410 done, current accepted likelihood: -1085.333621995681, current acceptance ratio is 41.22 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(6), np.int64(4), np.int64(9), np.int64(7), np.int64(3), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 420 done, current accepted likelihood: -1085.333621995681, current acceptance ratio is 41.19 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(6), np.int64(4), np.int64(9), np.int64(7), np.int64(3), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 430 done, current accepted likelihood: -1085.1922782703539, current acceptance ratio is 41.16 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(6), np.int64(4), np.int64(9), np.int64(7), np.int64(3), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 440 done, current accepted likelihood: -1085.1922782703539, current acceptance ratio is 40.23 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(6), np.int64(4), np.int64(9), np.int64(7), np.int64(3), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 450 done, current accepted likelihood: -1085.3257626135721, current acceptance ratio is 40.22 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(6), np.int64(3), np.int64(9), np.int64(7), np.int64(4), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 460 done, current accepted likelihood: -1085.1269709202998, current acceptance ratio is 41.09 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(6), np.int64(3), np.int64(9), np.int64(7), np.int64(4), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 470 done, current accepted likelihood: -1084.9843491554927, current acceptance ratio is 40.43 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(6), np.int64(3), np.int64(9), np.int64(8), np.int64(4), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 480 done, current accepted likelihood: -1083.2345779977634, current acceptance ratio is 40.21 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(3), np.int64(9), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 490 done, current accepted likelihood: -1082.6106561665208, current acceptance ratio is 40.41 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(3), np.int64(9), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 500 done, current accepted likelihood: -1082.6339706745082, current acceptance ratio is 40.80 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(3), np.int64(10)]), 
iteration 510 done, current accepted likelihood: -1081.5835674156283, current acceptance ratio is 40.98 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(3), np.int64(10)]), 
iteration 520 done, current accepted likelihood: -1082.5824269061218, current acceptance ratio is 41.35 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(3), np.int64(10)]), 
iteration 530 done, current accepted likelihood: -1081.5835674156283, current acceptance ratio is 41.51 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(3), np.int64(10)]), 
iteration 540 done, current accepted likelihood: -1081.7170758302032, current acceptance ratio is 41.30 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(3), np.int64(10)]), 
iteration 550 done, current accepted likelihood: -1082.7218904581148, current acceptance ratio is 40.91 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(1), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(3), np.int64(10)]), 
iteration 560 done, current accepted likelihood: -1082.7218904581148, current acceptance ratio is 40.18 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(1), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(3), np.int64(10)]), 
iteration 570 done, current accepted likelihood: -1081.725582150461, current acceptance ratio is 40.70 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(1), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(3), np.int64(10)]), 
iteration 580 done, current accepted likelihood: -1082.0118296303158, current acceptance ratio is 40.52 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(1), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(3), np.int64(10)]), 
iteration 590 done, current accepted likelihood: -1081.8881411632738, current acceptance ratio is 40.68 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(1), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(3), np.int64(10)]), 
iteration 600 done, current accepted likelihood: -1081.5511680118416, current acceptance ratio is 40.83 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(1), np.int64(9), np.int64(8), np.int64(3), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 610 done, current accepted likelihood: -1081.5511680118416, current acceptance ratio is 40.82 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(1), np.int64(9), np.int64(8), np.int64(3), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 620 done, current accepted likelihood: -1081.9458245091994, current acceptance ratio is 40.32 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(1), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(3), np.int64(10)]), 
iteration 630 done, current accepted likelihood: -1081.8881411632738, current acceptance ratio is 40.63 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(1), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(3), np.int64(10)]), 
iteration 640 done, current accepted likelihood: -1081.8053660766814, current acceptance ratio is 40.47 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(1), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(3), np.int64(10)]), 
iteration 650 done, current accepted likelihood: -1082.34617629447, current acceptance ratio is 40.15 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(1), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(3), np.int64(10)]), 
iteration 660 done, current accepted likelihood: -1081.6317923277802, current acceptance ratio is 40.00 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(1), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(3), np.int64(10)]), 
iteration 670 done, current accepted likelihood: -1081.4993028209067, current acceptance ratio is 40.30 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(1), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(3), np.int64(10)]), 
iteration 680 done, current accepted likelihood: -1081.8059306127323, current acceptance ratio is 40.44 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(3), np.int64(10)]), 
iteration 690 done, current accepted likelihood: -1082.9548738497094, current acceptance ratio is 40.43 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(5), np.int64(2), np.int64(10)]), 
iteration 700 done, current accepted likelihood: -1083.084487315063, current acceptance ratio is 40.29 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(4), np.int64(7), np.int64(2), np.int64(10)]), 
iteration 710 done, current accepted likelihood: -1082.4686632195358, current acceptance ratio is 40.70 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(4), np.int64(7), np.int64(2), np.int64(10)]), 
iteration 720 done, current accepted likelihood: -1081.9438962486654, current acceptance ratio is 40.97 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(4), np.int64(7), np.int64(2), np.int64(10)]), 
iteration 730 done, current accepted likelihood: -1081.5754101575928, current acceptance ratio is 41.10 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(7), np.int64(1), np.int64(10)]), 
iteration 740 done, current accepted likelihood: -1081.141731017634, current acceptance ratio is 41.49 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(7), np.int64(4), np.int64(10)]), 
