eval_sc.sh started at Wed Nov  6 12:38:13 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1208918
Running with arguments: 50 0.5 23
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:38 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:38 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:38 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:38 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1208918
Data directory: /var/lib/condor/execute/slot1/dir_1208918/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1208918/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1208918/hard_kmeans/img
Processing with j=50, r=0.5, m=23
Data file found: /var/lib/condor/execute/slot1/dir_1208918/data/25|50_23.csv
iteration 10 done, current accepted likelihood: -1126.8382786041382, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(4), np.int64(1), np.int64(5), np.int64(10), np.int64(2), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 200 done, current accepted likelihood: -1115.0583967044713, current acceptance ratio is 68.50 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(3), np.int64(2), np.int64(4)]), 
iteration 210 done, current accepted likelihood: -1115.0583967044713, current acceptance ratio is 67.62 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(3), np.int64(2), np.int64(4)]), 
iteration 220 done, current accepted likelihood: -1115.0583967044713, current acceptance ratio is 67.73 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(3), np.int64(2), np.int64(4)]), 
iteration 230 done, current accepted likelihood: -1116.5838136603636, current acceptance ratio is 67.39 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(4), np.int64(2), np.int64(3)]), 
iteration 240 done, current accepted likelihood: -1116.5838136603636, current acceptance ratio is 66.25 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(4), np.int64(2), np.int64(3)]), 
iteration 250 done, current accepted likelihood: -1116.5838136603636, current acceptance ratio is 64.40 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(4), np.int64(2), np.int64(3)]), 
iteration 260 done, current accepted likelihood: -1116.5838136603636, current acceptance ratio is 63.85 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(4), np.int64(2), np.int64(3)]), 
iteration 270 done, current accepted likelihood: -1119.1148451379963, current acceptance ratio is 63.70 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(4), np.int64(2), np.int64(5)]), 
iteration 280 done, current accepted likelihood: -1119.2260882483454, current acceptance ratio is 63.93 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(3), np.int64(4), np.int64(5)]), 
iteration 290 done, current accepted likelihood: -1119.468803870461, current acceptance ratio is 63.79 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(3), np.int64(4), np.int64(5)]), 
iteration 300 done, current accepted likelihood: -1116.8347530294895, current acceptance ratio is 63.67 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(6), np.int64(2), np.int64(9), np.int64(7), np.int64(8), np.int64(3), np.int64(4), np.int64(5)]), 
iteration 310 done, current accepted likelihood: -1116.8347530294895, current acceptance ratio is 63.55 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(6), np.int64(2), np.int64(9), np.int64(7), np.int64(8), np.int64(3), np.int64(4), np.int64(5)]), 
iteration 320 done, current accepted likelihood: -1116.5753898447192, current acceptance ratio is 63.75 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(6), np.int64(2), np.int64(8), np.int64(7), np.int64(9), np.int64(3), np.int64(4), np.int64(5)]), 
iteration 330 done, current accepted likelihood: -1117.4890101231417, current acceptance ratio is 63.64 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(6), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(3), np.int64(4), np.int64(2)]), 
iteration 340 done, current accepted likelihood: -1116.7083142395745, current acceptance ratio is 63.82 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(6), np.int64(10), np.int64(7), np.int64(5), np.int64(9), np.int64(3), np.int64(4), np.int64(2)]), 
iteration 350 done, current accepted likelihood: -1117.4023899899614, current acceptance ratio is 63.71 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(4), np.int64(2)]), 
iteration 360 done, current accepted likelihood: -1117.3323653838004, current acceptance ratio is 64.72 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(5), np.int64(2)]), 
iteration 370 done, current accepted likelihood: -1117.6426433717793, current acceptance ratio is 64.59 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(10), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(5), np.int64(4)]), 
iteration 380 done, current accepted likelihood: -1120.059417820142, current acceptance ratio is 64.47 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(10), np.int64(5), np.int64(8), np.int64(9), np.int64(3), np.int64(7), np.int64(4)]), 
iteration 390 done, current accepted likelihood: -1118.2785606628117, current acceptance ratio is 64.62 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(3), np.int64(7), np.int64(4)]), 
iteration 400 done, current accepted likelihood: -1120.1936349960517, current acceptance ratio is 64.75 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(3), np.int64(7), np.int64(8)]), 
iteration 410 done, current accepted likelihood: -1119.855793564083, current acceptance ratio is 64.88 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(4), np.int64(7), np.int64(8)]), 
iteration 420 done, current accepted likelihood: -1119.5059651301685, current acceptance ratio is 64.05 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(2), np.int64(7), np.int64(8)]), 
iteration 430 done, current accepted likelihood: -1116.5261117369662, current acceptance ratio is 64.42 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(2), np.int64(3), np.int64(7)]), 
iteration 440 done, current accepted likelihood: -1115.4802233513308, current acceptance ratio is 64.32 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(2), np.int64(3), np.int64(7)]), 
iteration 450 done, current accepted likelihood: -1113.3916900594304, current acceptance ratio is 64.22 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(10), np.int64(2), np.int64(3), np.int64(5)]), 
iteration 460 done, current accepted likelihood: -1114.4375785961759, current acceptance ratio is 63.91 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(4), np.int64(10), np.int64(7), np.int64(6), np.int64(9), np.int64(2), np.int64(3), np.int64(5)]), 
iteration 470 done, current accepted likelihood: -1113.5534277246215, current acceptance ratio is 63.62 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(5), np.int64(10), np.int64(7), np.int64(6), np.int64(9), np.int64(2), np.int64(3), np.int64(4)]), 
iteration 480 done, current accepted likelihood: -1115.0668561019609, current acceptance ratio is 62.92 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(3), np.int64(4)]), 
iteration 490 done, current accepted likelihood: -1115.0668561019609, current acceptance ratio is 63.47 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(3), np.int64(4)]), 
iteration 500 done, current accepted likelihood: -1115.4228642813107, current acceptance ratio is 63.80 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(9), np.int64(7), np.int64(4), np.int64(10), np.int64(2), np.int64(3), np.int64(8)]), 
iteration 510 done, current accepted likelihood: -1115.6200653790288, current acceptance ratio is 63.92 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(9), np.int64(7), np.int64(4), np.int64(10), np.int64(3), np.int64(2), np.int64(8)]), 
iteration 520 done, current accepted likelihood: -1115.0995754853313, current acceptance ratio is 64.04 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(2), np.int64(5)]), 
iteration 530 done, current accepted likelihood: -1116.770413094366, current acceptance ratio is 63.96 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(3), np.int64(2), np.int64(5)]), 
iteration 540 done, current accepted likelihood: -1116.770413094366, current acceptance ratio is 64.07 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(3), np.int64(2), np.int64(5)]), 
iteration 550 done, current accepted likelihood: -1116.7695499749373, current acceptance ratio is 64.36 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(2), np.int64(5)]), 
iteration 560 done, current accepted likelihood: -1116.7695499749373, current acceptance ratio is 63.93 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(2), np.int64(5)]), 
iteration 570 done, current accepted likelihood: -1116.7695499749373, current acceptance ratio is 64.04 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(2), np.int64(5)]), 
iteration 580 done, current accepted likelihood: -1116.596487417329, current acceptance ratio is 64.31 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(2), np.int64(5)]), 
iteration 590 done, current accepted likelihood: -1114.6413299886804, current acceptance ratio is 64.75 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(2), np.int64(5)]), 
iteration 600 done, current accepted likelihood: -1114.7583631587024, current acceptance ratio is 64.67 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(6), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(4), np.int64(5)]), 
iteration 610 done, current accepted likelihood: -1114.7577559298943, current acceptance ratio is 65.08 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(6), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(3), np.int64(5)]), 
iteration 620 done, current accepted likelihood: -1114.7583631587024, current acceptance ratio is 64.84 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(6), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(4), np.int64(5)]), 
iteration 630 done, current accepted likelihood: -1114.6413299886804, current acceptance ratio is 64.76 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(2), np.int64(5)]), 
iteration 640 done, current accepted likelihood: -1116.3859801218175, current acceptance ratio is 64.84 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(3), np.int64(5)]), 
iteration 650 done, current accepted likelihood: -1115.1535674887161, current acceptance ratio is 64.77 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(3), np.int64(7)]), 
iteration 660 done, current accepted likelihood: -1115.1535674887161, current acceptance ratio is 64.85 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(3), np.int64(7)]), 
iteration 670 done, current accepted likelihood: -1115.3716353547964, current acceptance ratio is 64.78 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(2), np.int64(7)]), 
iteration 680 done, current accepted likelihood: -1115.3716353547964, current acceptance ratio is 64.71 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(2), np.int64(7)]), 
iteration 690 done, current accepted likelihood: -1115.3716353547964, current acceptance ratio is 64.35 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(2), np.int64(7)]), 
iteration 700 done, current accepted likelihood: -1114.7458329685246, current acceptance ratio is 64.43 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(2), np.int64(4)]), 
iteration 710 done, current accepted likelihood: -1114.7454615427102, current acceptance ratio is 64.23 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(2), np.int64(3)]), 
iteration 720 done, current accepted likelihood: -1116.2202258953027, current acceptance ratio is 64.17 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(2), np.int64(3)]), 
iteration 730 done, current accepted likelihood: -1115.9968286504177, current acceptance ratio is 64.25 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(6), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(4), np.int64(3)]), 
iteration 740 done, current accepted likelihood: -1115.9968286504177, current acceptance ratio is 63.92 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(6), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(4), np.int64(3)]), 
