eval_sc.sh started at Wed Nov  6 12:39:47 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1064370
Running with arguments: 200 0.5 10
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:40 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:40 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:39 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:39 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:39 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:39 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:39 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:39 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:39 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:40 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:39 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:40 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:39 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:39 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1064370
Data directory: /var/lib/condor/execute/slot1/dir_1064370/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1064370/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1064370/hard_kmeans/img
Processing with j=200, r=0.5, m=10
Data file found: /var/lib/condor/execute/slot1/dir_1064370/data/100|200_10.csv
iteration 10 done, current accepted likelihood: -4501.7044099509085, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(6), np.int64(5), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 200 done, current accepted likelihood: -4496.2426814642, current acceptance ratio is 59.50 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(6), np.int64(8), np.int64(10), np.int64(5), np.int64(4), np.int64(7)]), 
iteration 210 done, current accepted likelihood: -4496.940650191805, current acceptance ratio is 59.52 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(6), np.int64(8), np.int64(10), np.int64(5), np.int64(7), np.int64(4)]), 
iteration 220 done, current accepted likelihood: -4494.889312970795, current acceptance ratio is 59.55 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(5), np.int64(9), np.int64(4)]), 
iteration 230 done, current accepted likelihood: -4494.203675457966, current acceptance ratio is 59.57 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(5), np.int64(6), np.int64(4)]), 
iteration 240 done, current accepted likelihood: -4494.621181388734, current acceptance ratio is 60.42 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(5), np.int64(6), np.int64(4)]), 
iteration 250 done, current accepted likelihood: -4492.9813723959, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(6), np.int64(4)]), 
iteration 260 done, current accepted likelihood: -4492.9813723959, current acceptance ratio is 59.23 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(6), np.int64(4)]), 
iteration 270 done, current accepted likelihood: -4492.557901859046, current acceptance ratio is 59.26 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(6), np.int64(4)]), 
iteration 280 done, current accepted likelihood: -4492.557901859046, current acceptance ratio is 58.93 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(6), np.int64(4)]), 
iteration 290 done, current accepted likelihood: -4492.557901859046, current acceptance ratio is 57.93 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(6), np.int64(4)]), 
iteration 300 done, current accepted likelihood: -4492.557901859046, current acceptance ratio is 57.33 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(6), np.int64(4)]), 
iteration 310 done, current accepted likelihood: -4492.557901859046, current acceptance ratio is 56.45 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(6), np.int64(4)]), 
iteration 320 done, current accepted likelihood: -4492.384507986706, current acceptance ratio is 57.19 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(5), np.int64(6), np.int64(4)]), 
iteration 330 done, current accepted likelihood: -4492.384507986706, current acceptance ratio is 57.27 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(5), np.int64(6), np.int64(4)]), 
iteration 340 done, current accepted likelihood: -4492.808082552703, current acceptance ratio is 57.35 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(5), np.int64(6), np.int64(4)]), 
iteration 350 done, current accepted likelihood: -4492.808082552703, current acceptance ratio is 58.29 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(5), np.int64(6), np.int64(4)]), 
iteration 360 done, current accepted likelihood: -4492.993029775453, current acceptance ratio is 57.78 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(5), np.int64(6), np.int64(4)]), 
iteration 370 done, current accepted likelihood: -4494.665614757654, current acceptance ratio is 58.38 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(5), np.int64(6), np.int64(3)]), 
iteration 380 done, current accepted likelihood: -4494.665614757654, current acceptance ratio is 58.68 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(5), np.int64(6), np.int64(3)]), 
iteration 390 done, current accepted likelihood: -4494.665614757654, current acceptance ratio is 58.72 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(5), np.int64(6), np.int64(3)]), 
iteration 400 done, current accepted likelihood: -4492.993029775453, current acceptance ratio is 58.75 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(5), np.int64(6), np.int64(4)]), 
iteration 410 done, current accepted likelihood: -4492.993029775453, current acceptance ratio is 58.05 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(5), np.int64(6), np.int64(4)]), 
iteration 420 done, current accepted likelihood: -4492.384507986706, current acceptance ratio is 58.10 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(5), np.int64(6), np.int64(4)]), 
iteration 430 done, current accepted likelihood: -4493.084016885337, current acceptance ratio is 57.67 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(6), np.int64(5), np.int64(4)]), 
iteration 440 done, current accepted likelihood: -4492.384507986706, current acceptance ratio is 57.73 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(5), np.int64(6), np.int64(4)]), 
iteration 450 done, current accepted likelihood: -4494.710055201768, current acceptance ratio is 57.78 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(10), np.int64(8), np.int64(7), np.int64(9), np.int64(5), np.int64(6), np.int64(4)]), 
iteration 460 done, current accepted likelihood: -4494.710055201768, current acceptance ratio is 57.83 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(10), np.int64(8), np.int64(7), np.int64(9), np.int64(5), np.int64(6), np.int64(4)]), 
iteration 470 done, current accepted likelihood: -4492.384507986706, current acceptance ratio is 57.87 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(5), np.int64(6), np.int64(4)]), 
iteration 480 done, current accepted likelihood: -4492.384507986706, current acceptance ratio is 57.50 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(5), np.int64(6), np.int64(4)]), 
iteration 490 done, current accepted likelihood: -4492.384507986706, current acceptance ratio is 57.96 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(5), np.int64(6), np.int64(4)]), 
iteration 500 done, current accepted likelihood: -4492.384507986706, current acceptance ratio is 58.20 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(5), np.int64(6), np.int64(4)]), 
iteration 510 done, current accepted likelihood: -4492.384507986706, current acceptance ratio is 57.65 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(5), np.int64(6), np.int64(4)]), 
iteration 520 done, current accepted likelihood: -4492.557901859046, current acceptance ratio is 57.88 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(6), np.int64(4)]), 
iteration 530 done, current accepted likelihood: -4492.557901859046, current acceptance ratio is 58.11 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(6), np.int64(4)]), 
iteration 540 done, current accepted likelihood: -4492.557901859046, current acceptance ratio is 57.96 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(6), np.int64(4)]), 
iteration 550 done, current accepted likelihood: -4494.203675457966, current acceptance ratio is 57.82 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(5), np.int64(6), np.int64(4)]), 
iteration 560 done, current accepted likelihood: -4494.203675457966, current acceptance ratio is 58.04 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(5), np.int64(6), np.int64(4)]), 
iteration 570 done, current accepted likelihood: -4494.580621915689, current acceptance ratio is 58.07 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(6), np.int64(4)]), 
iteration 580 done, current accepted likelihood: -4494.580621915689, current acceptance ratio is 58.10 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(6), np.int64(4)]), 
iteration 590 done, current accepted likelihood: -4495.70866464098, current acceptance ratio is 58.47 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(6), np.int64(4)]), 
iteration 600 done, current accepted likelihood: -4495.70866464098, current acceptance ratio is 58.67 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(6), np.int64(4)]), 
iteration 610 done, current accepted likelihood: -4495.70866464098, current acceptance ratio is 58.20 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(6), np.int64(4)]), 
iteration 620 done, current accepted likelihood: -4495.70866464098, current acceptance ratio is 57.74 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(6), np.int64(4)]), 
iteration 630 done, current accepted likelihood: -4495.948151434726, current acceptance ratio is 57.78 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(6), np.int64(4)]), 
iteration 640 done, current accepted likelihood: -4495.948151434726, current acceptance ratio is 57.50 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(6), np.int64(4)]), 
iteration 650 done, current accepted likelihood: -4495.318577001611, current acceptance ratio is 57.69 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(10), np.int64(8), np.int64(7), np.int64(9), np.int64(5), np.int64(6), np.int64(4)]), 
iteration 660 done, current accepted likelihood: -4495.8136896803535, current acceptance ratio is 57.42 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(10), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(5), np.int64(4)]), 
iteration 670 done, current accepted likelihood: -4496.433431099178, current acceptance ratio is 56.87 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(4)]), 
iteration 680 done, current accepted likelihood: -4496.433431099178, current acceptance ratio is 56.91 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(4)]), 
iteration 690 done, current accepted likelihood: -4498.3120637261645, current acceptance ratio is 57.25 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(4), np.int64(5), np.int64(6)]), 
iteration 700 done, current accepted likelihood: -4496.774613782666, current acceptance ratio is 57.43 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(10), np.int64(8), np.int64(7), np.int64(9), np.int64(4), np.int64(5), np.int64(6)]), 
iteration 710 done, current accepted likelihood: -4496.774613782666, current acceptance ratio is 57.18 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(10), np.int64(8), np.int64(7), np.int64(9), np.int64(4), np.int64(5), np.int64(6)]), 
iteration 720 done, current accepted likelihood: -4496.774613782666, current acceptance ratio is 57.22 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(10), np.int64(8), np.int64(7), np.int64(9), np.int64(4), np.int64(5), np.int64(6)]), 
iteration 730 done, current accepted likelihood: -4496.774613782666, current acceptance ratio is 57.12 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(10), np.int64(8), np.int64(7), np.int64(9), np.int64(4), np.int64(5), np.int64(6)]), 
iteration 740 done, current accepted likelihood: -4496.532622651572, current acceptance ratio is 56.89 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(8), np.int64(7), np.int64(6), np.int64(4), np.int64(5), np.int64(9)]), 
