eval_sc.sh started at Wed Nov  6 12:44:40 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1895446
Running with arguments: 500 0.9 46
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:45 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:45 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:44 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:44 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:44 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:44 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:44 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:44 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:44 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:45 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:44 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:45 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:44 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:44 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1895446
Data directory: /var/lib/condor/execute/slot1/dir_1895446/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1895446/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1895446/hard_kmeans/img
Processing with j=500, r=0.9, m=46
Data file found: /var/lib/condor/execute/slot1/dir_1895446/data/450|500_46.csv
iteration 10 done, current accepted likelihood: -11238.271593948142, current acceptance ratio is 40.00 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(3), np.int64(1), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 200 done, current accepted likelihood: -11222.793791065475, current acceptance ratio is 66.50 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(2), np.int64(1)]), 
iteration 210 done, current accepted likelihood: -11222.793791065475, current acceptance ratio is 66.67 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(2), np.int64(1)]), 
iteration 220 done, current accepted likelihood: -11222.793791065475, current acceptance ratio is 65.45 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(2), np.int64(1)]), 
iteration 230 done, current accepted likelihood: -11222.793791065475, current acceptance ratio is 64.78 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(2), np.int64(1)]), 
iteration 240 done, current accepted likelihood: -11222.793791065475, current acceptance ratio is 63.33 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(2), np.int64(1)]), 
iteration 250 done, current accepted likelihood: -11222.793791065475, current acceptance ratio is 63.20 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(2), np.int64(1)]), 
iteration 260 done, current accepted likelihood: -11225.196787034456, current acceptance ratio is 63.46 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(2), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(3), np.int64(1)]), 
iteration 270 done, current accepted likelihood: -11223.905151465113, current acceptance ratio is 62.96 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(4), np.int64(1)]), 
iteration 280 done, current accepted likelihood: -11223.905151465113, current acceptance ratio is 62.86 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(4), np.int64(1)]), 
iteration 290 done, current accepted likelihood: -11223.905151465113, current acceptance ratio is 62.07 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(4), np.int64(1)]), 
iteration 300 done, current accepted likelihood: -11223.905151465113, current acceptance ratio is 62.00 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(4), np.int64(1)]), 
iteration 310 done, current accepted likelihood: -11224.823440528582, current acceptance ratio is 62.90 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(4), np.int64(1)]), 
iteration 320 done, current accepted likelihood: -11224.40275934069, current acceptance ratio is 62.81 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(6), np.int64(4), np.int64(1)]), 
iteration 330 done, current accepted likelihood: -11224.40275934069, current acceptance ratio is 62.73 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(6), np.int64(4), np.int64(1)]), 
iteration 340 done, current accepted likelihood: -11224.823440528582, current acceptance ratio is 62.65 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(4), np.int64(1)]), 
iteration 350 done, current accepted likelihood: -11224.823440528582, current acceptance ratio is 62.29 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(4), np.int64(1)]), 
iteration 360 done, current accepted likelihood: -11222.29234873213, current acceptance ratio is 62.78 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(4), np.int64(1)]), 
iteration 370 done, current accepted likelihood: -11222.740404201495, current acceptance ratio is 62.70 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(4), np.int64(1)]), 
iteration 380 done, current accepted likelihood: -11222.29234873213, current acceptance ratio is 62.37 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(4), np.int64(1)]), 
iteration 390 done, current accepted likelihood: -11222.29234873213, current acceptance ratio is 62.05 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(4), np.int64(1)]), 
iteration 400 done, current accepted likelihood: -11222.226031264963, current acceptance ratio is 61.50 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(3), np.int64(1)]), 
iteration 410 done, current accepted likelihood: -11222.226031264963, current acceptance ratio is 61.95 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(3), np.int64(1)]), 
iteration 420 done, current accepted likelihood: -11222.226031264963, current acceptance ratio is 61.43 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(3), np.int64(1)]), 
iteration 430 done, current accepted likelihood: -11223.653637805895, current acceptance ratio is 61.86 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(3), np.int64(1)]), 
iteration 440 done, current accepted likelihood: -11223.653637805895, current acceptance ratio is 62.05 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(3), np.int64(1)]), 
iteration 450 done, current accepted likelihood: -11225.984517596908, current acceptance ratio is 62.22 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(10), np.int64(3), np.int64(1)]), 
iteration 460 done, current accepted likelihood: -11226.293956347206, current acceptance ratio is 62.17 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(10), np.int64(3), np.int64(1)]), 
iteration 470 done, current accepted likelihood: -11226.293956347206, current acceptance ratio is 62.13 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(10), np.int64(3), np.int64(1)]), 
iteration 480 done, current accepted likelihood: -11228.452244148582, current acceptance ratio is 62.92 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(10), np.int64(4), np.int64(2)]), 
iteration 490 done, current accepted likelihood: -11228.452244148582, current acceptance ratio is 62.65 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(10), np.int64(4), np.int64(2)]), 
iteration 500 done, current accepted likelihood: -11227.363181783916, current acceptance ratio is 62.20 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(4), np.int64(2)]), 
iteration 510 done, current accepted likelihood: -11225.82589249179, current acceptance ratio is 62.16 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(4), np.int64(2)]), 
iteration 520 done, current accepted likelihood: -11222.920892699229, current acceptance ratio is 62.12 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(4), np.int64(1)]), 
iteration 530 done, current accepted likelihood: -11222.920892699229, current acceptance ratio is 61.70 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(4), np.int64(1)]), 
iteration 540 done, current accepted likelihood: -11225.499769660808, current acceptance ratio is 62.22 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(2), np.int64(1)]), 
iteration 550 done, current accepted likelihood: -11223.544345435166, current acceptance ratio is 62.36 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(2), np.int64(1)]), 
iteration 560 done, current accepted likelihood: -11223.703001999838, current acceptance ratio is 62.50 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(2), np.int64(1)]), 
iteration 570 done, current accepted likelihood: -11223.703001999838, current acceptance ratio is 62.63 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(2), np.int64(1)]), 
iteration 580 done, current accepted likelihood: -11223.703001999838, current acceptance ratio is 62.41 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(2), np.int64(1)]), 
iteration 590 done, current accepted likelihood: -11223.703001999838, current acceptance ratio is 62.37 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(2), np.int64(1)]), 
iteration 600 done, current accepted likelihood: -11223.703001999838, current acceptance ratio is 62.17 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(2), np.int64(1)]), 
iteration 610 done, current accepted likelihood: -11225.6500314002, current acceptance ratio is 62.13 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(5), np.int64(1)]), 
iteration 620 done, current accepted likelihood: -11226.802656665051, current acceptance ratio is 62.10 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(2), np.int64(3)]), 
iteration 630 done, current accepted likelihood: -11228.465748423976, current acceptance ratio is 61.90 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(4), np.int64(3)]), 
iteration 640 done, current accepted likelihood: -11228.465748423976, current acceptance ratio is 61.88 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(4), np.int64(3)]), 
iteration 650 done, current accepted likelihood: -11226.983250047935, current acceptance ratio is 61.23 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(4), np.int64(1)]), 
iteration 660 done, current accepted likelihood: -11226.216778103862, current acceptance ratio is 61.36 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(4), np.int64(1)]), 
iteration 670 done, current accepted likelihood: -11226.626978879916, current acceptance ratio is 61.49 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(4), np.int64(1)]), 
iteration 680 done, current accepted likelihood: -11226.626978879916, current acceptance ratio is 61.32 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(4), np.int64(1)]), 
iteration 690 done, current accepted likelihood: -11226.521071186571, current acceptance ratio is 61.16 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(4), np.int64(1)]), 
iteration 700 done, current accepted likelihood: -11228.127420986808, current acceptance ratio is 61.43 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(2), np.int64(1)]), 
iteration 710 done, current accepted likelihood: -11228.127420986808, current acceptance ratio is 60.99 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(2), np.int64(1)]), 
iteration 720 done, current accepted likelihood: -11227.365219549787, current acceptance ratio is 61.11 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(2), np.int64(4)]), 
iteration 730 done, current accepted likelihood: -11228.759077571425, current acceptance ratio is 60.96 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(9), np.int64(2), np.int64(4)]), 
iteration 740 done, current accepted likelihood: -11228.759077571425, current acceptance ratio is 60.95 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(9), np.int64(2), np.int64(4)]), 
