eval_sc.sh started at Wed Nov  6 12:39:15 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_906082
Running with arguments: 50 0.9 41
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:40 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2322 Nov  6 12:41 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:39 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     36864 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:39 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:39 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:39 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:39 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:39 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:39 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:41 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:39 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:41 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:39 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:39 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_906082
Data directory: /var/lib/condor/execute/slot1/dir_906082/data
Temp results directory: /var/lib/condor/execute/slot1/dir_906082/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_906082/hard_kmeans/img
Processing with j=50, r=0.9, m=41
Data file found: /var/lib/condor/execute/slot1/dir_906082/data/45|50_41.csv
iteration 10 done, current accepted likelihood: -1113.235617101074, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(4), np.int64(2), np.int64(3), np.int64(9), np.int64(8), np.int64(5), np.int64(1), np.int64(10)]), 
iteration 270 done, current accepted likelihood: -1113.383349441326, current acceptance ratio is 96.67 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(9), np.int64(1), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(2), np.int64(3)]), 
iteration 280 done, current accepted likelihood: -1113.383603278498, current acceptance ratio is 96.79 %, current accepted order is dict_values([np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(2), np.int64(4), np.int64(1), np.int64(6), np.int64(8), np.int64(3)]), 
iteration 290 done, current accepted likelihood: -1113.3836033867024, current acceptance ratio is 96.90 %, current accepted order is dict_values([np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(2), np.int64(8), np.int64(1)]), 
iteration 300 done, current accepted likelihood: -1113.3836026387169, current acceptance ratio is 97.00 %, current accepted order is dict_values([np.int64(7), np.int64(10), np.int64(1), np.int64(5), np.int64(6), np.int64(4), np.int64(2), np.int64(9), np.int64(8), np.int64(3)]), 
iteration 310 done, current accepted likelihood: -1113.3836013497678, current acceptance ratio is 97.10 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(1), np.int64(5), np.int64(3), np.int64(10), np.int64(4), np.int64(9), np.int64(8), np.int64(6)]), 
iteration 320 done, current accepted likelihood: -1113.3177620022059, current acceptance ratio is 97.19 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(1), np.int64(5), np.int64(3), np.int64(2), np.int64(9), np.int64(10), np.int64(8), np.int64(6)]), 
iteration 330 done, current accepted likelihood: -1112.7694745395709, current acceptance ratio is 97.27 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(7), np.int64(6), np.int64(3), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(5)]), 
iteration 340 done, current accepted likelihood: -1113.237952197943, current acceptance ratio is 97.06 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(1), np.int64(9), np.int64(2), np.int64(10), np.int64(3)]), 
iteration 350 done, current accepted likelihood: -1113.383587525924, current acceptance ratio is 97.14 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(10), np.int64(8), np.int64(4), np.int64(1), np.int64(9), np.int64(2), np.int64(6), np.int64(5)]), 
iteration 360 done, current accepted likelihood: -1113.3835828914134, current acceptance ratio is 97.22 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(10), np.int64(8), np.int64(4), np.int64(1), np.int64(6), np.int64(2), np.int64(9), np.int64(5)]), 
iteration 370 done, current accepted likelihood: -1113.3819896286088, current acceptance ratio is 97.30 %, current accepted order is dict_values([np.int64(10), np.int64(5), np.int64(1), np.int64(8), np.int64(4), np.int64(2), np.int64(9), np.int64(6), np.int64(7), np.int64(3)]), 
iteration 380 done, current accepted likelihood: -1111.4672230083468, current acceptance ratio is 97.37 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(10), np.int64(9), np.int64(6), np.int64(5), np.int64(8), np.int64(7), np.int64(4), np.int64(3)]), 
iteration 390 done, current accepted likelihood: -1111.9949420875719, current acceptance ratio is 97.18 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(5), np.int64(8), np.int64(2), np.int64(4), np.int64(3)]), 
iteration 400 done, current accepted likelihood: -1111.9249481035133, current acceptance ratio is 97.25 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(4), np.int64(3)]), 
iteration 410 done, current accepted likelihood: -1110.0978218728867, current acceptance ratio is 96.59 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(4), np.int64(9), np.int64(7)]), 
iteration 420 done, current accepted likelihood: -1111.8934721929288, current acceptance ratio is 96.19 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(4), np.int64(3), np.int64(7)]), 
iteration 430 done, current accepted likelihood: -1110.832190080662, current acceptance ratio is 95.81 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(4), np.int64(3), np.int64(6)]), 
iteration 440 done, current accepted likelihood: -1110.9914768650365, current acceptance ratio is 95.68 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(4), np.int64(3), np.int64(9)]), 
iteration 450 done, current accepted likelihood: -1110.468505103922, current acceptance ratio is 95.56 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(1), np.int64(10), np.int64(8), np.int64(6), np.int64(7), np.int64(3), np.int64(9)]), 
iteration 460 done, current accepted likelihood: -1108.0733947868193, current acceptance ratio is 95.22 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(3), np.int64(10), np.int64(8), np.int64(4), np.int64(7), np.int64(5), np.int64(9)]), 
iteration 470 done, current accepted likelihood: -1107.8564235994252, current acceptance ratio is 94.89 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(3), np.int64(9), np.int64(7), np.int64(4), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 480 done, current accepted likelihood: -1107.8564235994252, current acceptance ratio is 94.58 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(3), np.int64(9), np.int64(7), np.int64(4), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 490 done, current accepted likelihood: -1108.3223521240259, current acceptance ratio is 94.08 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(6), np.int64(3), np.int64(9), np.int64(8), np.int64(1), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 500 done, current accepted likelihood: -1107.9472633876276, current acceptance ratio is 93.80 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(8), np.int64(3), np.int64(9), np.int64(6), np.int64(4), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 510 done, current accepted likelihood: -1109.0075217413412, current acceptance ratio is 93.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 520 done, current accepted likelihood: -1110.1403757624585, current acceptance ratio is 93.27 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(4), np.int64(7), np.int64(5)]), 
iteration 530 done, current accepted likelihood: -1110.1482204849167, current acceptance ratio is 93.21 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(5)]), 
iteration 540 done, current accepted likelihood: -1110.1765580767947, current acceptance ratio is 92.59 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(4), np.int64(10), np.int64(8), np.int64(5), np.int64(9), np.int64(6)]), 
iteration 550 done, current accepted likelihood: -1110.1765580767947, current acceptance ratio is 92.18 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(4), np.int64(10), np.int64(8), np.int64(5), np.int64(9), np.int64(6)]), 
iteration 560 done, current accepted likelihood: -1109.9580292189635, current acceptance ratio is 92.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(9), np.int64(6), np.int64(5), np.int64(8), np.int64(10)]), 
iteration 570 done, current accepted likelihood: -1107.4078743106993, current acceptance ratio is 91.75 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(1), np.int64(7), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 580 done, current accepted likelihood: -1106.6846803160108, current acceptance ratio is 91.72 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(7), np.int64(1), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 590 done, current accepted likelihood: -1106.672624617168, current acceptance ratio is 91.19 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(3), np.int64(9), np.int64(7), np.int64(1), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 600 done, current accepted likelihood: -1108.3060622057362, current acceptance ratio is 90.33 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(7), np.int64(3), np.int64(9), np.int64(5), np.int64(2), np.int64(8), np.int64(6), np.int64(10)]), 
iteration 610 done, current accepted likelihood: -1108.3060621876518, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(7), np.int64(2), np.int64(9), np.int64(5), np.int64(3), np.int64(8), np.int64(6), np.int64(10)]), 
iteration 620 done, current accepted likelihood: -1108.8759287021587, current acceptance ratio is 89.68 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(1), np.int64(2), np.int64(9), np.int64(5), np.int64(3), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 630 done, current accepted likelihood: -1108.195776733496, current acceptance ratio is 89.21 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(2), np.int64(9), np.int64(5), np.int64(3), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 640 done, current accepted likelihood: -1108.8588670791708, current acceptance ratio is 88.91 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(2), np.int64(8), np.int64(9), np.int64(4), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 650 done, current accepted likelihood: -1109.167259905739, current acceptance ratio is 88.77 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(7), np.int64(2), np.int64(10), np.int64(8), np.int64(5), np.int64(4), np.int64(6), np.int64(9)]), 
iteration 660 done, current accepted likelihood: -1109.6082636843237, current acceptance ratio is 88.64 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(3), np.int64(1), np.int64(10), np.int64(8), np.int64(5), np.int64(4), np.int64(6), np.int64(9)]), 
iteration 670 done, current accepted likelihood: -1109.5752325955252, current acceptance ratio is 88.36 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(1), np.int64(10), np.int64(8), np.int64(7), np.int64(4), np.int64(6), np.int64(9)]), 
iteration 680 done, current accepted likelihood: -1109.5752325955252, current acceptance ratio is 88.09 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(1), np.int64(10), np.int64(8), np.int64(7), np.int64(4), np.int64(6), np.int64(9)]), 
iteration 690 done, current accepted likelihood: -1109.6354669459367, current acceptance ratio is 88.26 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(7), np.int64(4), np.int64(6), np.int64(9)]), 
iteration 700 done, current accepted likelihood: -1109.64194390247, current acceptance ratio is 88.00 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(1), np.int64(3), np.int64(10), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 710 done, current accepted likelihood: -1109.9032162850692, current acceptance ratio is 87.75 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(8), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 720 done, current accepted likelihood: -1110.0641927755607, current acceptance ratio is 87.64 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(8), np.int64(3), np.int64(7), np.int64(10), np.int64(5), np.int64(9), np.int64(6), np.int64(4)]), 
iteration 730 done, current accepted likelihood: -1110.069162127789, current acceptance ratio is 87.53 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(8), np.int64(3), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(5), np.int64(4)]), 
iteration 740 done, current accepted likelihood: -1110.6129834376477, current acceptance ratio is 87.43 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(10), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(9), np.int64(5), np.int64(4)]), 
