eval_sc.sh started at Wed Nov  6 12:38:12 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_51286
Running with arguments: 50 0.5 1
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       143 Nov  6 12:38 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2320 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_51286
Data directory: /var/lib/condor/execute/slot1/dir_51286/data
Temp results directory: /var/lib/condor/execute/slot1/dir_51286/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_51286/hard_kmeans/img
Processing with j=50, r=0.5, m=1
Data file found: /var/lib/condor/execute/slot1/dir_51286/data/25|50_1.csv
iteration 10 done, current accepted likelihood: -1113.3786075821063, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(9), np.int64(8), np.int64(1), np.int64(7), np.int64(3), np.int64(5), np.int64(2), np.int64(10), np.int64(6), np.int64(4)]), 
iteration 200 done, current accepted likelihood: -1099.0644890404683, current acceptance ratio is 73.00 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(10), np.int64(6), np.int64(5), np.int64(8), np.int64(3), np.int64(9), np.int64(7)]), 
iteration 210 done, current accepted likelihood: -1099.0644890404683, current acceptance ratio is 70.95 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(10), np.int64(6), np.int64(5), np.int64(8), np.int64(3), np.int64(9), np.int64(7)]), 
iteration 220 done, current accepted likelihood: -1098.4561947420589, current acceptance ratio is 70.45 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(10), np.int64(5), np.int64(6), np.int64(8), np.int64(3), np.int64(9), np.int64(7)]), 
iteration 230 done, current accepted likelihood: -1098.4561947420589, current acceptance ratio is 69.57 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(10), np.int64(5), np.int64(6), np.int64(8), np.int64(3), np.int64(9), np.int64(7)]), 
iteration 240 done, current accepted likelihood: -1098.453355532583, current acceptance ratio is 67.92 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 250 done, current accepted likelihood: -1100.663006990603, current acceptance ratio is 68.00 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(1), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(10), np.int64(4)]), 
iteration 260 done, current accepted likelihood: -1100.663006990603, current acceptance ratio is 68.46 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(1), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(10), np.int64(4)]), 
iteration 270 done, current accepted likelihood: -1099.9629717510302, current acceptance ratio is 68.15 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(10), np.int64(5)]), 
iteration 280 done, current accepted likelihood: -1099.9625581943621, current acceptance ratio is 67.86 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(3), np.int64(9), np.int64(5)]), 
iteration 290 done, current accepted likelihood: -1100.3878558824802, current acceptance ratio is 66.90 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(1), np.int64(8), np.int64(4), np.int64(6), np.int64(10), np.int64(3), np.int64(9), np.int64(5)]), 
iteration 300 done, current accepted likelihood: -1099.1179133997073, current acceptance ratio is 67.00 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(1), np.int64(8), np.int64(4), np.int64(6), np.int64(10), np.int64(3), np.int64(9), np.int64(7)]), 
iteration 310 done, current accepted likelihood: -1100.6625934339227, current acceptance ratio is 67.10 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(1), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(9), np.int64(4)]), 
iteration 320 done, current accepted likelihood: -1100.6625934339227, current acceptance ratio is 66.25 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(1), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(9), np.int64(4)]), 
iteration 330 done, current accepted likelihood: -1100.0151635334098, current acceptance ratio is 65.76 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(1), np.int64(8), np.int64(4), np.int64(7), np.int64(10), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 340 done, current accepted likelihood: -1099.7548628133668, current acceptance ratio is 65.00 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(8), np.int64(4), np.int64(7), np.int64(10), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 350 done, current accepted likelihood: -1099.7548628133668, current acceptance ratio is 64.29 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(8), np.int64(4), np.int64(7), np.int64(10), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 360 done, current accepted likelihood: -1099.7548628133668, current acceptance ratio is 64.44 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(8), np.int64(4), np.int64(7), np.int64(10), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 370 done, current accepted likelihood: -1098.8608654592713, current acceptance ratio is 64.32 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(10), np.int64(4), np.int64(6), np.int64(8), np.int64(3), np.int64(9), np.int64(7)]), 
iteration 380 done, current accepted likelihood: -1098.8608654592713, current acceptance ratio is 63.68 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(10), np.int64(4), np.int64(6), np.int64(8), np.int64(3), np.int64(9), np.int64(7)]), 
iteration 390 done, current accepted likelihood: -1098.858026249795, current acceptance ratio is 64.10 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(9), np.int64(4), np.int64(6), np.int64(8), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 400 done, current accepted likelihood: -1098.193321153545, current acceptance ratio is 64.25 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 410 done, current accepted likelihood: -1093.8498607151084, current acceptance ratio is 64.15 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 420 done, current accepted likelihood: -1093.8498607151084, current acceptance ratio is 63.57 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 430 done, current accepted likelihood: -1093.8498607151084, current acceptance ratio is 63.72 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 440 done, current accepted likelihood: -1093.8498607151084, current acceptance ratio is 62.95 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 450 done, current accepted likelihood: -1093.8498607151084, current acceptance ratio is 62.67 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 460 done, current accepted likelihood: -1093.8498607151084, current acceptance ratio is 63.04 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 470 done, current accepted likelihood: -1093.8494471453155, current acceptance ratio is 63.19 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(4), np.int64(9), np.int64(7)]), 
iteration 480 done, current accepted likelihood: -1094.7467175870886, current acceptance ratio is 63.12 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(5), np.int64(7), np.int64(10), np.int64(4), np.int64(9), np.int64(6)]), 
iteration 490 done, current accepted likelihood: -1094.7467175870886, current acceptance ratio is 63.06 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(5), np.int64(7), np.int64(10), np.int64(4), np.int64(9), np.int64(6)]), 
iteration 500 done, current accepted likelihood: -1095.0159483855016, current acceptance ratio is 63.00 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(8), np.int64(5), np.int64(7), np.int64(10), np.int64(4), np.int64(9), np.int64(6)]), 
iteration 510 done, current accepted likelihood: -1095.0131351009638, current acceptance ratio is 62.35 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(8), np.int64(5), np.int64(7), np.int64(9), np.int64(4), np.int64(10), np.int64(6)]), 
iteration 520 done, current accepted likelihood: -1095.0131351009638, current acceptance ratio is 62.31 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(8), np.int64(5), np.int64(7), np.int64(9), np.int64(4), np.int64(10), np.int64(6)]), 
iteration 530 done, current accepted likelihood: -1095.0131351009638, current acceptance ratio is 62.26 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(8), np.int64(5), np.int64(7), np.int64(9), np.int64(4), np.int64(10), np.int64(6)]), 
iteration 540 done, current accepted likelihood: -1095.0131351009638, current acceptance ratio is 62.41 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(8), np.int64(5), np.int64(7), np.int64(9), np.int64(4), np.int64(10), np.int64(6)]), 
iteration 550 done, current accepted likelihood: -1095.0131351009638, current acceptance ratio is 62.91 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(8), np.int64(5), np.int64(7), np.int64(9), np.int64(4), np.int64(10), np.int64(6)]), 
iteration 560 done, current accepted likelihood: -1094.1190915134835, current acceptance ratio is 62.86 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 570 done, current accepted likelihood: -1094.1190915134835, current acceptance ratio is 62.98 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 580 done, current accepted likelihood: -1094.1190915134835, current acceptance ratio is 63.10 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 590 done, current accepted likelihood: -1094.1190915134835, current acceptance ratio is 62.71 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 600 done, current accepted likelihood: -1094.1190915134835, current acceptance ratio is 62.83 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 610 done, current accepted likelihood: -1094.1190915134835, current acceptance ratio is 62.30 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 620 done, current accepted likelihood: -1094.1190915134835, current acceptance ratio is 62.10 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 630 done, current accepted likelihood: -1094.1219307229594, current acceptance ratio is 61.90 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(10), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(9), np.int64(7)]), 
iteration 640 done, current accepted likelihood: -1094.1190915134835, current acceptance ratio is 61.72 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 650 done, current accepted likelihood: -1094.126919195758, current acceptance ratio is 61.69 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(4), np.int64(8), np.int64(7)]), 
iteration 660 done, current accepted likelihood: -1094.126919195758, current acceptance ratio is 61.06 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(4), np.int64(8), np.int64(7)]), 
iteration 670 done, current accepted likelihood: -1096.3216281202376, current acceptance ratio is 61.19 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(4), np.int64(8), np.int64(7)]), 
iteration 680 done, current accepted likelihood: -1096.3216281202376, current acceptance ratio is 61.18 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(4), np.int64(8), np.int64(7)]), 
iteration 690 done, current accepted likelihood: -1097.1241959022855, current acceptance ratio is 61.01 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(6), np.int64(10), np.int64(4), np.int64(8), np.int64(5)]), 
iteration 700 done, current accepted likelihood: -1100.1630523754732, current acceptance ratio is 61.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(4), np.int64(10), np.int64(6), np.int64(8), np.int64(5)]), 
iteration 710 done, current accepted likelihood: -1100.1623528753125, current acceptance ratio is 61.41 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(10), np.int64(4)]), 
iteration 720 done, current accepted likelihood: -1098.400352247898, current acceptance ratio is 61.11 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(10), np.int64(4)]), 
iteration 730 done, current accepted likelihood: -1094.7439043025508, current acceptance ratio is 60.82 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(5), np.int64(7), np.int64(9), np.int64(4), np.int64(10), np.int64(6)]), 
iteration 740 done, current accepted likelihood: -1094.7549850818698, current acceptance ratio is 60.81 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(5), np.int64(7), np.int64(9), np.int64(4), np.int64(8), np.int64(6)]), 
