eval_sc.sh started at Wed Nov  6 12:44:40 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1895444
Running with arguments: 500 0.9 39
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:45 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:45 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:44 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:44 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:44 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:44 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:44 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:44 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:44 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:45 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:44 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:45 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:44 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:44 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1895444
Data directory: /var/lib/condor/execute/slot1/dir_1895444/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1895444/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1895444/hard_kmeans/img
Processing with j=500, r=0.9, m=39
Data file found: /var/lib/condor/execute/slot1/dir_1895444/data/450|500_39.csv
iteration 10 done, current accepted likelihood: -11291.071956488888, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(7), np.int64(2), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(8)]), 
iteration 200 done, current accepted likelihood: -11274.479503557071, current acceptance ratio is 65.50 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(1), np.int64(8), np.int64(6)]), 
iteration 210 done, current accepted likelihood: -11274.479503557071, current acceptance ratio is 63.81 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(1), np.int64(8), np.int64(6)]), 
iteration 220 done, current accepted likelihood: -11274.479503557071, current acceptance ratio is 63.64 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(1), np.int64(8), np.int64(6)]), 
iteration 230 done, current accepted likelihood: -11275.621698537898, current acceptance ratio is 63.48 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(1), np.int64(3), np.int64(8), np.int64(6)]), 
iteration 240 done, current accepted likelihood: -11275.877878487481, current acceptance ratio is 63.75 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 250 done, current accepted likelihood: -11275.877878487481, current acceptance ratio is 62.40 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 260 done, current accepted likelihood: -11275.877878487481, current acceptance ratio is 60.77 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 270 done, current accepted likelihood: -11275.877878487481, current acceptance ratio is 60.37 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 280 done, current accepted likelihood: -11275.877878487481, current acceptance ratio is 60.36 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 290 done, current accepted likelihood: -11275.877878487481, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 300 done, current accepted likelihood: -11275.877878487481, current acceptance ratio is 61.00 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 310 done, current accepted likelihood: -11275.621698537898, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(1), np.int64(3), np.int64(8), np.int64(6)]), 
iteration 320 done, current accepted likelihood: -11278.62289074858, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(2), np.int64(9), np.int64(10), np.int64(1), np.int64(7), np.int64(8), np.int64(6)]), 
iteration 330 done, current accepted likelihood: -11277.116022220252, current acceptance ratio is 59.70 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(9), np.int64(10), np.int64(1), np.int64(7), np.int64(8), np.int64(6)]), 
iteration 340 done, current accepted likelihood: -11277.402639761112, current acceptance ratio is 60.29 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(8), np.int64(10), np.int64(1), np.int64(7), np.int64(9), np.int64(6)]), 
iteration 350 done, current accepted likelihood: -11277.178961775293, current acceptance ratio is 60.57 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(8), np.int64(10), np.int64(7), np.int64(1), np.int64(9), np.int64(6)]), 
iteration 360 done, current accepted likelihood: -11276.223008743387, current acceptance ratio is 60.28 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(8), np.int64(10), np.int64(7), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 370 done, current accepted likelihood: -11276.313966817772, current acceptance ratio is 59.73 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(3), np.int64(9), np.int64(5)]), 
iteration 380 done, current accepted likelihood: -11276.313966817772, current acceptance ratio is 59.47 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(3), np.int64(9), np.int64(5)]), 
iteration 390 done, current accepted likelihood: -11276.060217063196, current acceptance ratio is 59.49 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(8), np.int64(10), np.int64(3), np.int64(7), np.int64(9), np.int64(5)]), 
iteration 400 done, current accepted likelihood: -11277.634304722882, current acceptance ratio is 59.00 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(3), np.int64(7), np.int64(9), np.int64(2)]), 
iteration 410 done, current accepted likelihood: -11277.634304722882, current acceptance ratio is 58.78 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(3), np.int64(7), np.int64(9), np.int64(2)]), 
iteration 420 done, current accepted likelihood: -11276.060217063196, current acceptance ratio is 58.81 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(8), np.int64(10), np.int64(3), np.int64(7), np.int64(9), np.int64(5)]), 
iteration 430 done, current accepted likelihood: -11276.060217063196, current acceptance ratio is 59.30 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(8), np.int64(10), np.int64(3), np.int64(7), np.int64(9), np.int64(5)]), 
iteration 440 done, current accepted likelihood: -11275.772829866031, current acceptance ratio is 58.64 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(9), np.int64(10), np.int64(3), np.int64(7), np.int64(8), np.int64(5)]), 
iteration 450 done, current accepted likelihood: -11276.38558508162, current acceptance ratio is 59.11 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(3), np.int64(2), np.int64(8), np.int64(5)]), 
iteration 460 done, current accepted likelihood: -11276.38558508162, current acceptance ratio is 59.13 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(3), np.int64(2), np.int64(8), np.int64(5)]), 
iteration 470 done, current accepted likelihood: -11278.996401006936, current acceptance ratio is 59.15 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(3), np.int64(2), np.int64(7), np.int64(5)]), 
iteration 480 done, current accepted likelihood: -11277.027301602211, current acceptance ratio is 58.75 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(2), np.int64(7), np.int64(5)]), 
iteration 490 done, current accepted likelihood: -11275.583236107344, current acceptance ratio is 58.57 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(2), np.int64(7), np.int64(4)]), 
iteration 500 done, current accepted likelihood: -11275.583236107344, current acceptance ratio is 58.20 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(2), np.int64(7), np.int64(4)]), 
iteration 510 done, current accepted likelihood: -11278.29652773589, current acceptance ratio is 58.04 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(2), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(7), np.int64(4)]), 
iteration 520 done, current accepted likelihood: -11278.29652773589, current acceptance ratio is 57.88 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(2), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(7), np.int64(4)]), 
iteration 530 done, current accepted likelihood: -11279.271151985042, current acceptance ratio is 58.30 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(2), np.int64(9), np.int64(10), np.int64(8), np.int64(5), np.int64(7), np.int64(4)]), 
iteration 540 done, current accepted likelihood: -11279.271151985042, current acceptance ratio is 58.33 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(2), np.int64(9), np.int64(10), np.int64(8), np.int64(5), np.int64(7), np.int64(4)]), 
iteration 550 done, current accepted likelihood: -11278.979931292359, current acceptance ratio is 58.73 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(2), np.int64(9), np.int64(10), np.int64(8), np.int64(4), np.int64(7), np.int64(5)]), 
iteration 560 done, current accepted likelihood: -11280.597550134005, current acceptance ratio is 59.11 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(2), np.int64(9), np.int64(10), np.int64(4), np.int64(8), np.int64(7), np.int64(5)]), 
iteration 570 done, current accepted likelihood: -11281.083485278765, current acceptance ratio is 59.30 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(2), np.int64(7), np.int64(10), np.int64(3), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 580 done, current accepted likelihood: -11279.492895238904, current acceptance ratio is 59.31 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(3), np.int64(7), np.int64(10), np.int64(2), np.int64(8), np.int64(9), np.int64(6)]), 
iteration 590 done, current accepted likelihood: -11279.553887752156, current acceptance ratio is 59.66 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(10), np.int64(2), np.int64(8), np.int64(9), np.int64(6)]), 
iteration 600 done, current accepted likelihood: -11280.155380556474, current acceptance ratio is 59.50 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(2), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(9), np.int64(6)]), 
iteration 610 done, current accepted likelihood: -11277.080318344644, current acceptance ratio is 59.18 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(2), np.int64(8), np.int64(10), np.int64(4), np.int64(7), np.int64(9), np.int64(6)]), 
iteration 620 done, current accepted likelihood: -11277.080318344644, current acceptance ratio is 59.35 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(2), np.int64(8), np.int64(10), np.int64(4), np.int64(7), np.int64(9), np.int64(6)]), 
iteration 630 done, current accepted likelihood: -11277.080318344644, current acceptance ratio is 59.21 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(2), np.int64(8), np.int64(10), np.int64(4), np.int64(7), np.int64(9), np.int64(6)]), 
iteration 640 done, current accepted likelihood: -11279.523906241011, current acceptance ratio is 59.06 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(2), np.int64(8), np.int64(10), np.int64(6), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 650 done, current accepted likelihood: -11279.359724912449, current acceptance ratio is 59.23 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(4), np.int64(8), np.int64(10), np.int64(6), np.int64(7), np.int64(9), np.int64(2)]), 
iteration 660 done, current accepted likelihood: -11279.359724912449, current acceptance ratio is 59.24 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(4), np.int64(8), np.int64(10), np.int64(6), np.int64(7), np.int64(9), np.int64(2)]), 
iteration 670 done, current accepted likelihood: -11274.263208015092, current acceptance ratio is 59.40 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(8), np.int64(10), np.int64(5), np.int64(7), np.int64(9), np.int64(6)]), 
iteration 680 done, current accepted likelihood: -11274.414455231074, current acceptance ratio is 59.41 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(8), np.int64(10), np.int64(4), np.int64(7), np.int64(9), np.int64(6)]), 
iteration 690 done, current accepted likelihood: -11274.414455231074, current acceptance ratio is 58.99 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(8), np.int64(10), np.int64(4), np.int64(7), np.int64(9), np.int64(6)]), 
iteration 700 done, current accepted likelihood: -11274.52609497934, current acceptance ratio is 59.14 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(4), np.int64(2), np.int64(9), np.int64(6)]), 
iteration 710 done, current accepted likelihood: -11272.973244069137, current acceptance ratio is 59.44 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(3), np.int64(2), np.int64(9), np.int64(6)]), 
iteration 720 done, current accepted likelihood: -11273.748438410312, current acceptance ratio is 59.44 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(2), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 730 done, current accepted likelihood: -11273.748438410312, current acceptance ratio is 59.04 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(2), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 740 done, current accepted likelihood: -11273.748438410312, current acceptance ratio is 58.92 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(2), np.int64(3), np.int64(9), np.int64(6)]), 
