eval_sc.sh started at Wed Nov  6 12:38:44 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_626511
Running with arguments: 50 0.9 12
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2322 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_626511
Data directory: /var/lib/condor/execute/slot1/dir_626511/data
Temp results directory: /var/lib/condor/execute/slot1/dir_626511/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_626511/hard_kmeans/img
Processing with j=50, r=0.9, m=12
Data file found: /var/lib/condor/execute/slot1/dir_626511/data/45|50_12.csv
iteration 10 done, current accepted likelihood: -1117.4500636482042, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(7), np.int64(9), np.int64(5), np.int64(10), np.int64(1), np.int64(8), np.int64(6), np.int64(4), np.int64(2), np.int64(3)]), 
iteration 200 done, current accepted likelihood: -1113.4413816946662, current acceptance ratio is 98.00 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(8), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(9), np.int64(3)]), 
iteration 210 done, current accepted likelihood: -1113.4545758884922, current acceptance ratio is 95.71 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(8), np.int64(6), np.int64(9), np.int64(3), np.int64(10), np.int64(7), np.int64(4)]), 
iteration 220 done, current accepted likelihood: -1114.6636450607843, current acceptance ratio is 94.55 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(10), np.int64(6), np.int64(9), np.int64(3), np.int64(8), np.int64(7), np.int64(2)]), 
iteration 230 done, current accepted likelihood: -1114.6636450601595, current acceptance ratio is 92.61 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(9), np.int64(1), np.int64(8), np.int64(7), np.int64(3)]), 
iteration 240 done, current accepted likelihood: -1114.508375173653, current acceptance ratio is 92.50 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(10), np.int64(8), np.int64(7), np.int64(1), np.int64(6), np.int64(9), np.int64(3)]), 
iteration 250 done, current accepted likelihood: -1114.520350951149, current acceptance ratio is 92.40 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(10), np.int64(1), np.int64(6), np.int64(9), np.int64(3)]), 
iteration 260 done, current accepted likelihood: -1114.0561490476455, current acceptance ratio is 91.54 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(10), np.int64(7), np.int64(6), np.int64(9), np.int64(5)]), 
iteration 270 done, current accepted likelihood: -1114.5206273975632, current acceptance ratio is 91.85 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(10), np.int64(1), np.int64(5), np.int64(9), np.int64(6)]), 
iteration 280 done, current accepted likelihood: -1114.5205732502636, current acceptance ratio is 91.07 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(3), np.int64(1), np.int64(10), np.int64(6)]), 
iteration 290 done, current accepted likelihood: -1114.5205732489476, current acceptance ratio is 90.69 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(9), np.int64(3), np.int64(5), np.int64(10), np.int64(6)]), 
iteration 300 done, current accepted likelihood: -1114.4844604782083, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(1), np.int64(2), np.int64(8), np.int64(9), np.int64(3), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 310 done, current accepted likelihood: -1114.4183824220129, current acceptance ratio is 89.68 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(6), np.int64(2), np.int64(9), np.int64(8), np.int64(7), np.int64(4), np.int64(10), np.int64(3)]), 
iteration 320 done, current accepted likelihood: -1114.4833234180692, current acceptance ratio is 89.06 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(7), np.int64(2), np.int64(9), np.int64(8), np.int64(6), np.int64(4), np.int64(10), np.int64(5)]), 
iteration 330 done, current accepted likelihood: -1114.15550665964, current acceptance ratio is 89.09 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(10), np.int64(2)]), 
iteration 340 done, current accepted likelihood: -1114.249195311318, current acceptance ratio is 88.82 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(3), np.int64(10), np.int64(2)]), 
iteration 350 done, current accepted likelihood: -1114.379986306779, current acceptance ratio is 88.57 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(5), np.int64(10), np.int64(7)]), 
iteration 360 done, current accepted likelihood: -1114.379986306779, current acceptance ratio is 88.06 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(1), np.int64(5), np.int64(10), np.int64(7)]), 
iteration 370 done, current accepted likelihood: -1114.379986306779, current acceptance ratio is 87.84 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(1), np.int64(5), np.int64(10), np.int64(7)]), 
iteration 380 done, current accepted likelihood: -1114.3799859779645, current acceptance ratio is 87.37 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(1), np.int64(5), np.int64(10), np.int64(7)]), 
iteration 390 done, current accepted likelihood: -1114.381826947659, current acceptance ratio is 86.67 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(2), np.int64(7), np.int64(9), np.int64(8), np.int64(1), np.int64(5), np.int64(10), np.int64(4)]), 
iteration 400 done, current accepted likelihood: -1116.117438523751, current acceptance ratio is 86.75 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(5), np.int64(1), np.int64(10), np.int64(8), np.int64(3)]), 
iteration 410 done, current accepted likelihood: -1115.7874458317087, current acceptance ratio is 86.83 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(1), np.int64(10), np.int64(5), np.int64(3)]), 
iteration 420 done, current accepted likelihood: -1115.6647858421916, current acceptance ratio is 87.14 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(1), np.int64(10), np.int64(5), np.int64(3)]), 
iteration 430 done, current accepted likelihood: -1116.2408632359504, current acceptance ratio is 86.98 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(4), np.int64(8), np.int64(6), np.int64(3), np.int64(2), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 440 done, current accepted likelihood: -1116.240883864877, current acceptance ratio is 87.05 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(5), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 450 done, current accepted likelihood: -1116.2406625897086, current acceptance ratio is 87.33 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(4), np.int64(3), np.int64(6), np.int64(2), np.int64(8), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 460 done, current accepted likelihood: -1116.2409911857778, current acceptance ratio is 87.39 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(6), np.int64(5), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(3), np.int64(4)]), 
iteration 470 done, current accepted likelihood: -1116.2403037846204, current acceptance ratio is 87.45 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(9), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(8)]), 
iteration 480 done, current accepted likelihood: -1116.2266572806434, current acceptance ratio is 87.50 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(3), np.int64(8)]), 
iteration 490 done, current accepted likelihood: -1117.4500636482005, current acceptance ratio is 87.76 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(6), np.int64(10), np.int64(2), np.int64(9), np.int64(7), np.int64(8), np.int64(4), np.int64(3)]), 
iteration 500 done, current accepted likelihood: -1117.4500636482005, current acceptance ratio is 88.00 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(6), np.int64(10), np.int64(2), np.int64(9), np.int64(4), np.int64(8), np.int64(7), np.int64(3)]), 
iteration 510 done, current accepted likelihood: -1114.3777643365986, current acceptance ratio is 88.24 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(2), np.int64(9), np.int64(3)]), 
iteration 520 done, current accepted likelihood: -1114.5206273990625, current acceptance ratio is 87.88 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(10), np.int64(1), np.int64(2), np.int64(9), np.int64(3)]), 
iteration 530 done, current accepted likelihood: -1114.520627398193, current acceptance ratio is 87.55 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(4), np.int64(3), np.int64(8), np.int64(10), np.int64(6), np.int64(2), np.int64(9), np.int64(1)]), 
iteration 540 done, current accepted likelihood: -1114.4855393824969, current acceptance ratio is 87.59 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(5), np.int64(2), np.int64(9), np.int64(1)]), 
iteration 550 done, current accepted likelihood: -1114.4855407466707, current acceptance ratio is 87.64 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(7), np.int64(4), np.int64(8), np.int64(10), np.int64(5), np.int64(2), np.int64(9), np.int64(3)]), 
iteration 560 done, current accepted likelihood: -1114.3819126114495, current acceptance ratio is 87.50 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(1), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(2), np.int64(9), np.int64(3)]), 
iteration 570 done, current accepted likelihood: -1114.38191261153, current acceptance ratio is 87.72 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(4), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(2), np.int64(9), np.int64(5)]), 
iteration 580 done, current accepted likelihood: -1112.5420737191953, current acceptance ratio is 87.41 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(2), np.int64(10), np.int64(8), np.int64(3), np.int64(7), np.int64(9), np.int64(6)]), 
iteration 590 done, current accepted likelihood: -1115.7796538993061, current acceptance ratio is 87.46 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(9), np.int64(2), np.int64(10), np.int64(8), np.int64(3), np.int64(7), np.int64(6), np.int64(1)]), 
iteration 600 done, current accepted likelihood: -1114.5702908109558, current acceptance ratio is 87.33 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(9), np.int64(2), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(6), np.int64(1)]), 
iteration 610 done, current accepted likelihood: -1113.2655140741072, current acceptance ratio is 87.05 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(6), np.int64(1)]), 
iteration 620 done, current accepted likelihood: -1116.0354751577183, current acceptance ratio is 86.94 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(4), np.int64(8), np.int64(5), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 630 done, current accepted likelihood: -1113.1924501754293, current acceptance ratio is 86.98 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(6), np.int64(4)]), 
iteration 640 done, current accepted likelihood: -1114.5280194240975, current acceptance ratio is 86.72 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(9), np.int64(1), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(6), np.int64(4)]), 
iteration 650 done, current accepted likelihood: -1115.1574743094563, current acceptance ratio is 86.77 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(1), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(4)]), 
iteration 660 done, current accepted likelihood: -1116.1180234352616, current acceptance ratio is 86.82 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(7), np.int64(9), np.int64(2), np.int64(5), np.int64(1), np.int64(10), np.int64(6), np.int64(4)]), 
iteration 670 done, current accepted likelihood: -1116.240883865986, current acceptance ratio is 86.72 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(7), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(1), np.int64(9)]), 
iteration 680 done, current accepted likelihood: -1116.2408838660015, current acceptance ratio is 86.91 %, current accepted order is dict_values([np.int64(7), np.int64(8), np.int64(6), np.int64(3), np.int64(4), np.int64(5), np.int64(2), np.int64(10), np.int64(1), np.int64(9)]), 
iteration 690 done, current accepted likelihood: -1116.2408838660015, current acceptance ratio is 87.10 %, current accepted order is dict_values([np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(2), np.int64(10), np.int64(1), np.int64(9)]), 
iteration 700 done, current accepted likelihood: -1116.1583216565552, current acceptance ratio is 87.00 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(4), np.int64(7), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 710 done, current accepted likelihood: -1117.4438802562604, current acceptance ratio is 87.18 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(10), np.int64(7), np.int64(6), np.int64(4), np.int64(2), np.int64(5), np.int64(8), np.int64(9)]), 
iteration 720 done, current accepted likelihood: -1117.4399744489733, current acceptance ratio is 87.36 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(10), np.int64(2), np.int64(6), np.int64(7), np.int64(5), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 730 done, current accepted likelihood: -1117.4494835019668, current acceptance ratio is 87.53 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(8), np.int64(4), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(6)]), 
iteration 740 done, current accepted likelihood: -1116.5280914268285, current acceptance ratio is 87.57 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(2), np.int64(8), np.int64(7), np.int64(9), np.int64(1), np.int64(10), np.int64(6)]), 
