eval_sc.sh started at Wed Nov  6 12:37:41 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3146383
Running with arguments: 50 0.25 20
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:38 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:38 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:37 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:37 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:37 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:37 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:37 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:37 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:37 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:38 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:37 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:38 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:37 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:37 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3146383
Data directory: /var/lib/condor/execute/slot1/dir_3146383/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3146383/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3146383/hard_kmeans/img
Processing with j=50, r=0.25, m=20
Data file found: /var/lib/condor/execute/slot1/dir_3146383/data/12|50_20.csv
iteration 10 done, current accepted likelihood: -1134.2337790340275, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 410 done, current accepted likelihood: -1117.529024783451, current acceptance ratio is 54.15 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(8), np.int64(10), np.int64(4), np.int64(7), np.int64(9), np.int64(5)]), 
iteration 420 done, current accepted likelihood: -1117.529024783451, current acceptance ratio is 54.29 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(8), np.int64(10), np.int64(4), np.int64(7), np.int64(9), np.int64(5)]), 
iteration 430 done, current accepted likelihood: -1118.0435328819303, current acceptance ratio is 54.65 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(9), np.int64(10), np.int64(4), np.int64(7), np.int64(8), np.int64(5)]), 
iteration 440 done, current accepted likelihood: -1118.0435328819303, current acceptance ratio is 54.32 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(9), np.int64(10), np.int64(4), np.int64(7), np.int64(8), np.int64(5)]), 
iteration 450 done, current accepted likelihood: -1118.0435328819303, current acceptance ratio is 54.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(9), np.int64(10), np.int64(4), np.int64(7), np.int64(8), np.int64(5)]), 
iteration 460 done, current accepted likelihood: -1118.0435328819303, current acceptance ratio is 53.70 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(9), np.int64(10), np.int64(4), np.int64(7), np.int64(8), np.int64(5)]), 
iteration 470 done, current accepted likelihood: -1120.9719093289705, current acceptance ratio is 54.04 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(6), np.int64(8), np.int64(5)]), 
iteration 480 done, current accepted likelihood: -1120.7952040933644, current acceptance ratio is 53.96 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(6), np.int64(9), np.int64(10), np.int64(5), np.int64(7), np.int64(8), np.int64(4)]), 
iteration 490 done, current accepted likelihood: -1120.7952040933644, current acceptance ratio is 53.88 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(6), np.int64(9), np.int64(10), np.int64(5), np.int64(7), np.int64(8), np.int64(4)]), 
iteration 500 done, current accepted likelihood: -1120.7952040933644, current acceptance ratio is 53.80 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(6), np.int64(9), np.int64(10), np.int64(5), np.int64(7), np.int64(8), np.int64(4)]), 
iteration 510 done, current accepted likelihood: -1120.7952040933644, current acceptance ratio is 53.53 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(6), np.int64(9), np.int64(10), np.int64(5), np.int64(7), np.int64(8), np.int64(4)]), 
iteration 520 done, current accepted likelihood: -1120.7952040933644, current acceptance ratio is 53.85 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(6), np.int64(9), np.int64(10), np.int64(5), np.int64(7), np.int64(8), np.int64(4)]), 
iteration 530 done, current accepted likelihood: -1120.277554255206, current acceptance ratio is 54.15 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(6), np.int64(8), np.int64(10), np.int64(5), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 540 done, current accepted likelihood: -1120.277554255206, current acceptance ratio is 54.26 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(6), np.int64(8), np.int64(10), np.int64(5), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 550 done, current accepted likelihood: -1120.277554255206, current acceptance ratio is 54.55 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(6), np.int64(8), np.int64(10), np.int64(5), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 560 done, current accepted likelihood: -1118.882602725239, current acceptance ratio is 54.82 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(8), np.int64(10), np.int64(5), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 570 done, current accepted likelihood: -1118.1955738234062, current acceptance ratio is 55.26 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(10), np.int64(4), np.int64(7), np.int64(9), np.int64(5)]), 
iteration 580 done, current accepted likelihood: -1118.1955738234062, current acceptance ratio is 55.34 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(10), np.int64(4), np.int64(7), np.int64(9), np.int64(5)]), 
iteration 590 done, current accepted likelihood: -1120.0973524864764, current acceptance ratio is 55.59 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(10), np.int64(4), np.int64(7), np.int64(9), np.int64(5)]), 
iteration 600 done, current accepted likelihood: -1120.2471033117597, current acceptance ratio is 55.17 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(6), np.int64(8), np.int64(5)]), 
iteration 610 done, current accepted likelihood: -1120.5936097170309, current acceptance ratio is 55.41 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(7), np.int64(9), np.int64(4), np.int64(6), np.int64(8), np.int64(5)]), 
iteration 620 done, current accepted likelihood: -1120.5936097170309, current acceptance ratio is 55.48 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(7), np.int64(9), np.int64(4), np.int64(6), np.int64(8), np.int64(5)]), 
iteration 630 done, current accepted likelihood: -1120.5936097170309, current acceptance ratio is 55.71 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(7), np.int64(9), np.int64(4), np.int64(6), np.int64(8), np.int64(5)]), 
iteration 640 done, current accepted likelihood: -1120.5936097170309, current acceptance ratio is 56.09 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(7), np.int64(9), np.int64(4), np.int64(6), np.int64(8), np.int64(5)]), 
iteration 650 done, current accepted likelihood: -1120.5936097170309, current acceptance ratio is 55.69 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(7), np.int64(9), np.int64(4), np.int64(6), np.int64(8), np.int64(5)]), 
iteration 660 done, current accepted likelihood: -1120.5013958563804, current acceptance ratio is 55.76 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(6), np.int64(8), np.int64(5)]), 
iteration 670 done, current accepted likelihood: -1120.5936097170309, current acceptance ratio is 55.82 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(7), np.int64(9), np.int64(4), np.int64(6), np.int64(8), np.int64(5)]), 
iteration 680 done, current accepted likelihood: -1117.9461542487577, current acceptance ratio is 55.88 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(5)]), 
iteration 690 done, current accepted likelihood: -1117.9461542487577, current acceptance ratio is 56.23 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(5)]), 
iteration 700 done, current accepted likelihood: -1118.4973355014836, current acceptance ratio is 56.00 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(10), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(5)]), 
iteration 710 done, current accepted likelihood: -1118.4973355014836, current acceptance ratio is 55.92 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(10), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(5)]), 
iteration 720 done, current accepted likelihood: -1118.4973355014836, current acceptance ratio is 55.97 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(10), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(5)]), 
iteration 730 done, current accepted likelihood: -1118.9422416251296, current acceptance ratio is 56.16 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(4)]), 
iteration 740 done, current accepted likelihood: -1120.0738485489044, current acceptance ratio is 56.22 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(8), np.int64(10), np.int64(4)]), 
