eval_sc.sh started at Wed Nov  6 12:38:12 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1208838
Running with arguments: 50 0.25 48
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:38 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:38 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:38 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:38 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1208838
Data directory: /var/lib/condor/execute/slot1/dir_1208838/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1208838/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1208838/hard_kmeans/img
Processing with j=50, r=0.25, m=48
Data file found: /var/lib/condor/execute/slot1/dir_1208838/data/12|50_48.csv
iteration 10 done, current accepted likelihood: -1144.6042224277908, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(10), np.int64(8), np.int64(3), np.int64(9), np.int64(6), np.int64(2), np.int64(5), np.int64(7), np.int64(1), np.int64(4)]), 
iteration 200 done, current accepted likelihood: -1124.6374384653084, current acceptance ratio is 71.00 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(1), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 210 done, current accepted likelihood: -1124.10011130573, current acceptance ratio is 70.48 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(10), np.int64(7), np.int64(6), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 220 done, current accepted likelihood: -1124.10011130573, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(10), np.int64(7), np.int64(6), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 230 done, current accepted likelihood: -1124.10011130573, current acceptance ratio is 69.13 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(10), np.int64(7), np.int64(6), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 240 done, current accepted likelihood: -1124.10011130573, current acceptance ratio is 67.92 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(10), np.int64(7), np.int64(6), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 250 done, current accepted likelihood: -1124.0884043610342, current acceptance ratio is 67.60 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(10), np.int64(7), np.int64(6), np.int64(5), np.int64(8), np.int64(9)]), 
iteration 260 done, current accepted likelihood: -1124.0884043610342, current acceptance ratio is 66.92 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(10), np.int64(7), np.int64(6), np.int64(5), np.int64(8), np.int64(9)]), 
iteration 270 done, current accepted likelihood: -1124.0884043610342, current acceptance ratio is 66.67 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(10), np.int64(7), np.int64(6), np.int64(5), np.int64(8), np.int64(9)]), 
iteration 280 done, current accepted likelihood: -1124.5417980457607, current acceptance ratio is 66.79 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(10), np.int64(7), np.int64(5), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 290 done, current accepted likelihood: -1124.5417980457607, current acceptance ratio is 66.55 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(10), np.int64(7), np.int64(5), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 300 done, current accepted likelihood: -1124.5417980457607, current acceptance ratio is 65.67 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(10), np.int64(7), np.int64(5), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 310 done, current accepted likelihood: -1128.454815961698, current acceptance ratio is 66.45 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(1), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(5), np.int64(9)]), 
iteration 320 done, current accepted likelihood: -1128.5929254020016, current acceptance ratio is 66.25 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(1), np.int64(10), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(9)]), 
iteration 330 done, current accepted likelihood: -1128.5929254020016, current acceptance ratio is 66.36 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(1), np.int64(10), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(9)]), 
iteration 340 done, current accepted likelihood: -1127.0290918221633, current acceptance ratio is 65.88 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(1), np.int64(10), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(5)]), 
iteration 350 done, current accepted likelihood: -1128.5929254020016, current acceptance ratio is 64.86 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(1), np.int64(10), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(9)]), 
iteration 360 done, current accepted likelihood: -1127.3829445969257, current acceptance ratio is 65.28 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(1), np.int64(5), np.int64(8), np.int64(10), np.int64(7), np.int64(6), np.int64(9)]), 
iteration 370 done, current accepted likelihood: -1127.3829445969257, current acceptance ratio is 64.32 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(1), np.int64(5), np.int64(8), np.int64(10), np.int64(7), np.int64(6), np.int64(9)]), 
iteration 380 done, current accepted likelihood: -1127.3829445969257, current acceptance ratio is 63.68 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(1), np.int64(5), np.int64(8), np.int64(10), np.int64(7), np.int64(6), np.int64(9)]), 
iteration 390 done, current accepted likelihood: -1127.3829445969257, current acceptance ratio is 63.85 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(1), np.int64(5), np.int64(8), np.int64(10), np.int64(7), np.int64(6), np.int64(9)]), 
iteration 400 done, current accepted likelihood: -1127.1776846554328, current acceptance ratio is 63.75 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(1), np.int64(9), np.int64(5), np.int64(10), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 410 done, current accepted likelihood: -1127.5157637782193, current acceptance ratio is 63.90 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(1), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 420 done, current accepted likelihood: -1127.5157637782193, current acceptance ratio is 63.57 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(1), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 430 done, current accepted likelihood: -1127.5157637782193, current acceptance ratio is 63.26 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(1), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 440 done, current accepted likelihood: -1127.4110370206633, current acceptance ratio is 63.41 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(5)]), 
iteration 450 done, current accepted likelihood: -1127.4110370206633, current acceptance ratio is 63.33 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(5)]), 
iteration 460 done, current accepted likelihood: -1125.4266056824931, current acceptance ratio is 63.48 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(1), np.int64(8), np.int64(7), np.int64(10), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 470 done, current accepted likelihood: -1125.828949505996, current acceptance ratio is 63.19 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 480 done, current accepted likelihood: -1125.828949505996, current acceptance ratio is 63.12 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 490 done, current accepted likelihood: -1125.828949505996, current acceptance ratio is 62.65 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 500 done, current accepted likelihood: -1126.601652512853, current acceptance ratio is 62.20 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(9), np.int64(6)]), 
iteration 510 done, current accepted likelihood: -1126.601652512853, current acceptance ratio is 61.96 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(9), np.int64(6)]), 
iteration 520 done, current accepted likelihood: -1126.601652512853, current acceptance ratio is 61.92 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(9), np.int64(6)]), 
iteration 530 done, current accepted likelihood: -1126.601652512853, current acceptance ratio is 61.32 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(9), np.int64(6)]), 
iteration 540 done, current accepted likelihood: -1126.5788956919112, current acceptance ratio is 61.30 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(9), np.int64(6)]), 
iteration 550 done, current accepted likelihood: -1126.5788956919112, current acceptance ratio is 61.09 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(9), np.int64(6)]), 
iteration 560 done, current accepted likelihood: -1126.6800643196402, current acceptance ratio is 61.25 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(5)]), 
iteration 570 done, current accepted likelihood: -1126.6800643196402, current acceptance ratio is 61.23 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(5)]), 
iteration 580 done, current accepted likelihood: -1126.6800643196402, current acceptance ratio is 61.38 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(5)]), 
iteration 590 done, current accepted likelihood: -1125.3546892086697, current acceptance ratio is 61.19 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(8), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(5)]), 
iteration 600 done, current accepted likelihood: -1125.3546892086697, current acceptance ratio is 60.50 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(8), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(5)]), 
iteration 610 done, current accepted likelihood: -1124.6585367899065, current acceptance ratio is 60.49 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 620 done, current accepted likelihood: -1124.6585367899065, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 630 done, current accepted likelihood: -1124.5345510561485, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(9), np.int64(7), np.int64(5), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 640 done, current accepted likelihood: -1124.5345510561485, current acceptance ratio is 60.31 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(9), np.int64(7), np.int64(5), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 650 done, current accepted likelihood: -1124.5572718824267, current acceptance ratio is 60.31 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(1), np.int64(9), np.int64(7), np.int64(5), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 660 done, current accepted likelihood: -1126.033876381038, current acceptance ratio is 60.45 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(10), np.int64(7), np.int64(6), np.int64(5), np.int64(8), np.int64(9)]), 
iteration 670 done, current accepted likelihood: -1126.033876381038, current acceptance ratio is 59.85 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(10), np.int64(7), np.int64(6), np.int64(5), np.int64(8), np.int64(9)]), 
iteration 680 done, current accepted likelihood: -1126.566962051499, current acceptance ratio is 60.29 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9)]), 
iteration 690 done, current accepted likelihood: -1126.033876381038, current acceptance ratio is 60.43 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(10), np.int64(7), np.int64(6), np.int64(5), np.int64(8), np.int64(9)]), 
iteration 700 done, current accepted likelihood: -1126.566962051499, current acceptance ratio is 60.29 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9)]), 
iteration 710 done, current accepted likelihood: -1124.7130995350476, current acceptance ratio is 60.56 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(1), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 720 done, current accepted likelihood: -1124.2404236255973, current acceptance ratio is 60.42 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(1), np.int64(8), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 730 done, current accepted likelihood: -1124.2176706143666, current acceptance ratio is 60.14 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(8), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 740 done, current accepted likelihood: -1124.2176706143666, current acceptance ratio is 59.32 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(8), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(9)]), 
