eval_sc.sh started at Wed Nov  6 12:40:10 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2786982
Running with arguments: 200 0.75 1
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125288
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:40 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:40 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:40 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:40 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:40 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:40 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:40 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:40 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:40 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:40 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:40 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:40 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:40 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:40 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2786982
Data directory: /var/lib/condor/execute/slot1/dir_2786982/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2786982/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2786982/hard_kmeans/img
Processing with j=200, r=0.75, m=1
Data file found: /var/lib/condor/execute/slot1/dir_2786982/data/150|200_1.csv
iteration 10 done, current accepted likelihood: -4498.363449087246, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(9), np.int64(10), np.int64(3), np.int64(4), np.int64(7), np.int64(2), np.int64(6), np.int64(1), np.int64(5), np.int64(8)]), 
iteration 350 done, current accepted likelihood: -4484.568767627679, current acceptance ratio is 62.86 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(7), np.int64(10), np.int64(6), np.int64(5), np.int64(8), np.int64(4)]), 
iteration 360 done, current accepted likelihood: -4487.42342462481, current acceptance ratio is 62.50 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(10), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 370 done, current accepted likelihood: -4487.40918918049, current acceptance ratio is 61.89 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(10), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 380 done, current accepted likelihood: -4483.032161466906, current acceptance ratio is 61.05 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 390 done, current accepted likelihood: -4483.199268751119, current acceptance ratio is 61.28 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 400 done, current accepted likelihood: -4482.754896192949, current acceptance ratio is 61.50 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(8), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 410 done, current accepted likelihood: -4481.852289036536, current acceptance ratio is 61.46 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(8), np.int64(6), np.int64(10), np.int64(7), np.int64(4), np.int64(9)]), 
iteration 420 done, current accepted likelihood: -4480.258835868796, current acceptance ratio is 61.43 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(5), np.int64(4), np.int64(9)]), 
iteration 430 done, current accepted likelihood: -4479.364254299546, current acceptance ratio is 60.70 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(5), np.int64(4), np.int64(9)]), 
iteration 440 done, current accepted likelihood: -4481.186180199396, current acceptance ratio is 60.68 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 450 done, current accepted likelihood: -4481.186180199396, current acceptance ratio is 61.11 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 460 done, current accepted likelihood: -4481.358072489838, current acceptance ratio is 61.09 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(3), np.int64(10)]), 
iteration 470 done, current accepted likelihood: -4481.186180199396, current acceptance ratio is 60.85 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 480 done, current accepted likelihood: -4481.9474830837635, current acceptance ratio is 60.42 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(3), np.int64(9)]), 
iteration 490 done, current accepted likelihood: -4482.777485389022, current acceptance ratio is 60.41 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 500 done, current accepted likelihood: -4479.609586609654, current acceptance ratio is 60.80 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(4)]), 
iteration 510 done, current accepted likelihood: -4478.819121888039, current acceptance ratio is 60.59 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 520 done, current accepted likelihood: -4478.819121888039, current acceptance ratio is 60.58 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 530 done, current accepted likelihood: -4482.403909583114, current acceptance ratio is 60.57 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 540 done, current accepted likelihood: -4481.255810531694, current acceptance ratio is 60.37 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 550 done, current accepted likelihood: -4481.255810531694, current acceptance ratio is 60.36 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 560 done, current accepted likelihood: -4482.806651307302, current acceptance ratio is 60.36 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 570 done, current accepted likelihood: -4482.806651307302, current acceptance ratio is 60.35 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 580 done, current accepted likelihood: -4483.953978991083, current acceptance ratio is 60.34 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(10), np.int64(7), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 590 done, current accepted likelihood: -4480.501206718711, current acceptance ratio is 60.68 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 600 done, current accepted likelihood: -4480.501206718711, current acceptance ratio is 60.83 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 610 done, current accepted likelihood: -4481.485233684052, current acceptance ratio is 60.98 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(10), np.int64(5)]), 
iteration 620 done, current accepted likelihood: -4479.544737954649, current acceptance ratio is 61.13 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(9), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(4)]), 
iteration 630 done, current accepted likelihood: -4479.544737954649, current acceptance ratio is 60.95 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(9), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(4)]), 
iteration 640 done, current accepted likelihood: -4479.352416765763, current acceptance ratio is 61.41 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(9), np.int64(6), np.int64(8), np.int64(7), np.int64(5), np.int64(10), np.int64(4)]), 
iteration 650 done, current accepted likelihood: -4480.3931283840575, current acceptance ratio is 61.54 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(9), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10), np.int64(5)]), 
iteration 660 done, current accepted likelihood: -4480.3931283840575, current acceptance ratio is 61.21 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(9), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10), np.int64(5)]), 
iteration 670 done, current accepted likelihood: -4480.2448377680785, current acceptance ratio is 61.19 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 680 done, current accepted likelihood: -4480.2448377680785, current acceptance ratio is 61.18 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 690 done, current accepted likelihood: -4480.2448377680785, current acceptance ratio is 61.16 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 700 done, current accepted likelihood: -4478.917413754993, current acceptance ratio is 61.14 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 710 done, current accepted likelihood: -4479.209076056922, current acceptance ratio is 61.27 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 720 done, current accepted likelihood: -4479.209076056922, current acceptance ratio is 61.25 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 730 done, current accepted likelihood: -4479.177171509927, current acceptance ratio is 60.82 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 740 done, current accepted likelihood: -4480.594568976832, current acceptance ratio is 60.68 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(9)]), 
