eval_sc.sh started at Wed Nov  6 12:41:11 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1229688
Running with arguments: 200 0.75 16
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:41 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2325 Nov  6 12:41 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:41 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:41 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:41 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:41 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:41 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:41 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:41 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:41 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:41 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:41 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:41 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:41 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1229688
Data directory: /var/lib/condor/execute/slot1/dir_1229688/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1229688/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1229688/hard_kmeans/img
Processing with j=200, r=0.75, m=16
Data file found: /var/lib/condor/execute/slot1/dir_1229688/data/150|200_16.csv
iteration 10 done, current accepted likelihood: -4499.336194122765, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(1), np.int64(4), np.int64(2)]), 
iteration 200 done, current accepted likelihood: -4494.967968901522, current acceptance ratio is 58.00 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(2), np.int64(1)]), 
iteration 210 done, current accepted likelihood: -4494.967968901522, current acceptance ratio is 58.10 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(2), np.int64(1)]), 
iteration 220 done, current accepted likelihood: -4494.967968901522, current acceptance ratio is 57.73 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(2), np.int64(1)]), 
iteration 230 done, current accepted likelihood: -4494.967968901522, current acceptance ratio is 58.26 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(2), np.int64(1)]), 
iteration 240 done, current accepted likelihood: -4495.017305731254, current acceptance ratio is 57.50 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(1), np.int64(2)]), 
iteration 250 done, current accepted likelihood: -4495.017305731254, current acceptance ratio is 56.80 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(1), np.int64(2)]), 
iteration 260 done, current accepted likelihood: -4495.017305731254, current acceptance ratio is 56.15 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(1), np.int64(2)]), 
iteration 270 done, current accepted likelihood: -4495.017305731254, current acceptance ratio is 56.67 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(1), np.int64(2)]), 
iteration 280 done, current accepted likelihood: -4496.973453549108, current acceptance ratio is 55.71 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(1), np.int64(2)]), 
iteration 290 done, current accepted likelihood: -4496.973453549108, current acceptance ratio is 56.21 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(1), np.int64(2)]), 
iteration 300 done, current accepted likelihood: -4496.298716189945, current acceptance ratio is 56.00 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(1), np.int64(2)]), 
iteration 310 done, current accepted likelihood: -4499.532264994086, current acceptance ratio is 56.13 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(1), np.int64(8), np.int64(6), np.int64(2)]), 
iteration 320 done, current accepted likelihood: -4499.532264994086, current acceptance ratio is 55.94 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(1), np.int64(8), np.int64(6), np.int64(2)]), 
iteration 330 done, current accepted likelihood: -4499.532264994086, current acceptance ratio is 56.67 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(1), np.int64(8), np.int64(6), np.int64(2)]), 
iteration 340 done, current accepted likelihood: -4499.542475783703, current acceptance ratio is 56.76 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(1), np.int64(8), np.int64(6), np.int64(2)]), 
iteration 350 done, current accepted likelihood: -4502.6154006002025, current acceptance ratio is 57.43 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(9), np.int64(6), np.int64(1)]), 
iteration 360 done, current accepted likelihood: -4497.775693483054, current acceptance ratio is 58.61 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(2), np.int64(1)]), 
iteration 370 done, current accepted likelihood: -4502.38994324585, current acceptance ratio is 59.19 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(5), np.int64(2)]), 
iteration 380 done, current accepted likelihood: -4502.38994324585, current acceptance ratio is 59.47 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(5), np.int64(2)]), 
iteration 390 done, current accepted likelihood: -4501.197798793592, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(5), np.int64(2)]), 
iteration 400 done, current accepted likelihood: -4502.703245065151, current acceptance ratio is 59.50 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(5), np.int64(2)]), 
iteration 410 done, current accepted likelihood: -4502.703245065151, current acceptance ratio is 59.51 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(5), np.int64(2)]), 
iteration 420 done, current accepted likelihood: -4502.823501469546, current acceptance ratio is 59.29 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(5), np.int64(2)]), 
iteration 430 done, current accepted likelihood: -4498.603740834542, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(4)]), 
iteration 440 done, current accepted likelihood: -4498.603740834542, current acceptance ratio is 59.55 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(4)]), 
iteration 450 done, current accepted likelihood: -4498.603740834542, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(4)]), 
iteration 460 done, current accepted likelihood: -4494.708132972016, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(6), np.int64(5), np.int64(8)]), 
iteration 470 done, current accepted likelihood: -4497.582758830534, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(6), np.int64(5), np.int64(8)]), 
iteration 480 done, current accepted likelihood: -4497.51090560214, current acceptance ratio is 59.79 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(6), np.int64(5), np.int64(8)]), 
iteration 490 done, current accepted likelihood: -4500.926265705114, current acceptance ratio is 59.59 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(6), np.int64(5), np.int64(7)]), 
iteration 500 done, current accepted likelihood: -4500.787040327881, current acceptance ratio is 59.80 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(6), np.int64(4), np.int64(7)]), 
iteration 510 done, current accepted likelihood: -4499.976793646071, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(6), np.int64(9), np.int64(10), np.int64(2), np.int64(8), np.int64(4), np.int64(7)]), 
iteration 520 done, current accepted likelihood: -4500.392785831802, current acceptance ratio is 59.62 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(6), np.int64(9), np.int64(10), np.int64(2), np.int64(8), np.int64(5), np.int64(7)]), 
iteration 530 done, current accepted likelihood: -4500.392785831802, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(6), np.int64(9), np.int64(10), np.int64(2), np.int64(8), np.int64(5), np.int64(7)]), 
iteration 540 done, current accepted likelihood: -4497.454749593969, current acceptance ratio is 60.19 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(6), np.int64(9), np.int64(10), np.int64(5), np.int64(8), np.int64(2), np.int64(7)]), 
iteration 550 done, current accepted likelihood: -4498.260906845215, current acceptance ratio is 60.55 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(1), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(8), np.int64(2), np.int64(4)]), 
iteration 560 done, current accepted likelihood: -4496.304794409658, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(1), np.int64(4), np.int64(2), np.int64(8)]), 
iteration 570 done, current accepted likelihood: -4495.475445120562, current acceptance ratio is 60.18 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(5), np.int64(4), np.int64(9), np.int64(10), np.int64(1), np.int64(7), np.int64(2), np.int64(8)]), 
iteration 580 done, current accepted likelihood: -4495.961526017075, current acceptance ratio is 60.52 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(5), np.int64(4), np.int64(9), np.int64(10), np.int64(1), np.int64(7), np.int64(2), np.int64(8)]), 
iteration 590 done, current accepted likelihood: -4497.287122654469, current acceptance ratio is 60.85 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(1), np.int64(3), np.int64(4), np.int64(8)]), 
iteration 600 done, current accepted likelihood: -4497.969616077503, current acceptance ratio is 60.67 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(1), np.int64(3), np.int64(2), np.int64(10)]), 
iteration 610 done, current accepted likelihood: -4495.102966348153, current acceptance ratio is 61.15 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(2), np.int64(3)]), 
iteration 620 done, current accepted likelihood: -4495.102966348153, current acceptance ratio is 61.13 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(2), np.int64(3)]), 
iteration 630 done, current accepted likelihood: -4495.102966348153, current acceptance ratio is 60.63 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(2), np.int64(3)]), 
iteration 640 done, current accepted likelihood: -4495.102966348153, current acceptance ratio is 60.16 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(2), np.int64(3)]), 
iteration 650 done, current accepted likelihood: -4495.102966348153, current acceptance ratio is 60.15 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(2), np.int64(3)]), 
iteration 660 done, current accepted likelihood: -4495.102966348153, current acceptance ratio is 60.30 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(2), np.int64(3)]), 
iteration 670 done, current accepted likelihood: -4495.548699412756, current acceptance ratio is 60.15 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(2), np.int64(3)]), 
iteration 680 done, current accepted likelihood: -4499.289074023254, current acceptance ratio is 60.44 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(5), np.int64(1), np.int64(3), np.int64(2)]), 
iteration 690 done, current accepted likelihood: -4496.384225153886, current acceptance ratio is 60.43 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(1), np.int64(3), np.int64(2)]), 
iteration 700 done, current accepted likelihood: -4496.4559750058515, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(1), np.int64(3), np.int64(2)]), 
iteration 710 done, current accepted likelihood: -4497.673372913756, current acceptance ratio is 59.86 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(1), np.int64(3), np.int64(2)]), 
iteration 720 done, current accepted likelihood: -4496.384225153886, current acceptance ratio is 59.58 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(1), np.int64(3), np.int64(2)]), 
iteration 730 done, current accepted likelihood: -4493.797060394375, current acceptance ratio is 59.73 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(1), np.int64(3), np.int64(8)]), 
iteration 740 done, current accepted likelihood: -4493.797060394375, current acceptance ratio is 59.32 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(1), np.int64(3), np.int64(8)]), 
