eval_sc.sh started at Wed Nov  6 12:38:12 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2190071
Running with arguments: 50 0.5 3
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125300
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2322 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     36864 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2190071
Data directory: /var/lib/condor/execute/slot1/dir_2190071/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2190071/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2190071/hard_kmeans/img
Processing with j=50, r=0.5, m=3
Data file found: /var/lib/condor/execute/slot1/dir_2190071/data/25|50_3.csv
iteration 10 done, current accepted likelihood: -1128.7614580115892, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(7), np.int64(8), np.int64(1), np.int64(6), np.int64(9), np.int64(10), np.int64(2), np.int64(5)]), 
iteration 200 done, current accepted likelihood: -1113.6215809265245, current acceptance ratio is 68.50 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(4), np.int64(10), np.int64(5)]), 
iteration 210 done, current accepted likelihood: -1113.8697995895036, current acceptance ratio is 67.62 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(4), np.int64(10), np.int64(3)]), 
iteration 220 done, current accepted likelihood: -1112.079428667493, current acceptance ratio is 68.18 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(10), np.int64(3)]), 
iteration 230 done, current accepted likelihood: -1113.3526304215102, current acceptance ratio is 67.39 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(2), np.int64(8), np.int64(4)]), 
iteration 240 done, current accepted likelihood: -1113.3526304215102, current acceptance ratio is 65.83 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(2), np.int64(8), np.int64(4)]), 
iteration 250 done, current accepted likelihood: -1116.919502807854, current acceptance ratio is 66.40 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(2), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(1)]), 
iteration 260 done, current accepted likelihood: -1112.7959843921772, current acceptance ratio is 66.15 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(4)]), 
iteration 270 done, current accepted likelihood: -1112.7959843921772, current acceptance ratio is 65.56 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(4)]), 
iteration 280 done, current accepted likelihood: -1112.4692535851166, current acceptance ratio is 65.00 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(3), np.int64(10), np.int64(4)]), 
iteration 290 done, current accepted likelihood: -1114.239752412517, current acceptance ratio is 64.48 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(5), np.int64(2), np.int64(8), np.int64(7), np.int64(9), np.int64(3), np.int64(10), np.int64(4)]), 
iteration 300 done, current accepted likelihood: -1113.348574939559, current acceptance ratio is 64.33 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(5), np.int64(2), np.int64(8), np.int64(10), np.int64(9), np.int64(3), np.int64(7), np.int64(4)]), 
iteration 310 done, current accepted likelihood: -1113.4197217968199, current acceptance ratio is 64.84 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(4), np.int64(2), np.int64(8), np.int64(10), np.int64(9), np.int64(3), np.int64(7), np.int64(5)]), 
iteration 320 done, current accepted likelihood: -1114.2961214419831, current acceptance ratio is 65.31 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(6), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(2), np.int64(7), np.int64(5)]), 
iteration 330 done, current accepted likelihood: -1114.2961214419831, current acceptance ratio is 65.76 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(6), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(2), np.int64(7), np.int64(5)]), 
iteration 340 done, current accepted likelihood: -1114.2641438650194, current acceptance ratio is 65.59 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(6), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(2), np.int64(7), np.int64(4)]), 
iteration 350 done, current accepted likelihood: -1113.5365691738516, current acceptance ratio is 66.29 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(5), np.int64(3), np.int64(9), np.int64(10), np.int64(8), np.int64(2), np.int64(7), np.int64(4)]), 
iteration 360 done, current accepted likelihood: -1112.9438426687148, current acceptance ratio is 66.11 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(5), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(2), np.int64(7), np.int64(3)]), 
iteration 370 done, current accepted likelihood: -1118.480558690039, current acceptance ratio is 66.22 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(4), np.int64(7), np.int64(3)]), 
iteration 380 done, current accepted likelihood: -1117.974819361761, current acceptance ratio is 66.05 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(4), np.int64(5), np.int64(3)]), 
iteration 390 done, current accepted likelihood: -1115.0624006610963, current acceptance ratio is 66.67 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(7), np.int64(5), np.int64(3)]), 
iteration 400 done, current accepted likelihood: -1115.0624006610963, current acceptance ratio is 66.25 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(7), np.int64(5), np.int64(3)]), 
iteration 410 done, current accepted likelihood: -1115.56962672497, current acceptance ratio is 65.61 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(8), np.int64(5), np.int64(3)]), 
iteration 420 done, current accepted likelihood: -1115.6547106807827, current acceptance ratio is 65.48 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(2), np.int64(5), np.int64(3)]), 
iteration 430 done, current accepted likelihood: -1118.021124612214, current acceptance ratio is 65.35 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(2), np.int64(5), np.int64(3)]), 
iteration 440 done, current accepted likelihood: -1115.3079588227417, current acceptance ratio is 65.91 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(6), np.int64(2), np.int64(8), np.int64(3)]), 
iteration 450 done, current accepted likelihood: -1115.4174975420376, current acceptance ratio is 65.78 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(10), np.int64(6), np.int64(2), np.int64(8), np.int64(4)]), 
iteration 460 done, current accepted likelihood: -1115.1688441310184, current acceptance ratio is 65.65 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(5), np.int64(3), np.int64(8), np.int64(2)]), 
iteration 470 done, current accepted likelihood: -1116.2979925842258, current acceptance ratio is 65.74 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(5), np.int64(3), np.int64(10), np.int64(2)]), 
iteration 480 done, current accepted likelihood: -1114.6894479735274, current acceptance ratio is 65.42 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(5), np.int64(3), np.int64(9), np.int64(2)]), 
iteration 490 done, current accepted likelihood: -1116.809940315341, current acceptance ratio is 65.92 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(3), np.int64(5), np.int64(4)]), 
iteration 500 done, current accepted likelihood: -1113.2006560626087, current acceptance ratio is 66.00 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(2), np.int64(4), np.int64(5)]), 
iteration 510 done, current accepted likelihood: -1113.7916966859216, current acceptance ratio is 66.27 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(4), np.int64(2)]), 
iteration 520 done, current accepted likelihood: -1114.0213586646928, current acceptance ratio is 65.58 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(4), np.int64(3)]), 
iteration 530 done, current accepted likelihood: -1113.964146864432, current acceptance ratio is 65.85 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(8), np.int64(3)]), 
iteration 540 done, current accepted likelihood: -1113.1181287372144, current acceptance ratio is 65.74 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(8), np.int64(2)]), 
iteration 550 done, current accepted likelihood: -1114.0009119281885, current acceptance ratio is 65.82 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(5), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(7), np.int64(4)]), 
iteration 560 done, current accepted likelihood: -1112.2392030095893, current acceptance ratio is 65.71 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(7), np.int64(4)]), 
iteration 570 done, current accepted likelihood: -1112.1349974559926, current acceptance ratio is 65.44 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(7), np.int64(4)]), 
iteration 580 done, current accepted likelihood: -1112.9710994910504, current acceptance ratio is 65.34 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(2), np.int64(7), np.int64(4)]), 
iteration 590 done, current accepted likelihood: -1112.9710994910504, current acceptance ratio is 65.08 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(2), np.int64(7), np.int64(4)]), 
iteration 600 done, current accepted likelihood: -1110.977425136156, current acceptance ratio is 65.00 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(4)]), 
iteration 610 done, current accepted likelihood: -1111.9413600289001, current acceptance ratio is 65.41 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(5), np.int64(9), np.int64(4)]), 
iteration 620 done, current accepted likelihood: -1111.7385661476412, current acceptance ratio is 65.65 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(10), np.int64(5), np.int64(9), np.int64(6)]), 
iteration 630 done, current accepted likelihood: -1112.3204779421333, current acceptance ratio is 65.40 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(5)]), 
iteration 640 done, current accepted likelihood: -1114.6711666989747, current acceptance ratio is 65.16 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(10), np.int64(2), np.int64(9), np.int64(5)]), 
iteration 650 done, current accepted likelihood: -1112.3730305435238, current acceptance ratio is 65.23 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(5)]), 
iteration 660 done, current accepted likelihood: -1113.1607886833613, current acceptance ratio is 65.15 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(10), np.int64(6), np.int64(8), np.int64(5)]), 
iteration 670 done, current accepted likelihood: -1114.9169412459985, current acceptance ratio is 64.78 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(5)]), 
iteration 680 done, current accepted likelihood: -1115.2055969191867, current acceptance ratio is 65.00 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(5)]), 
iteration 690 done, current accepted likelihood: -1115.2055969191867, current acceptance ratio is 64.93 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(5)]), 
iteration 700 done, current accepted likelihood: -1115.3850504727022, current acceptance ratio is 64.86 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(5)]), 
iteration 710 done, current accepted likelihood: -1119.2927575954438, current acceptance ratio is 64.93 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(6), np.int64(2)]), 
iteration 720 done, current accepted likelihood: -1121.1896343914457, current acceptance ratio is 64.86 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(3), np.int64(2), np.int64(6), np.int64(9)]), 
iteration 730 done, current accepted likelihood: -1117.402655643944, current acceptance ratio is 64.93 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(9), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(6), np.int64(3)]), 
iteration 740 done, current accepted likelihood: -1116.640485536981, current acceptance ratio is 64.86 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(2), np.int64(6), np.int64(8)]), 
