eval_sc.sh started at Wed Nov  6 12:37:23 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3739334
Running with arguments: 50 0.25 4
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:37 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:38 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:37 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:37 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:37 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:37 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:37 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:37 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:37 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:37 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:37 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:37 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:37 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:37 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3739334
Data directory: /var/lib/condor/execute/slot1/dir_3739334/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3739334/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3739334/hard_kmeans/img
Processing with j=50, r=0.25, m=4
Data file found: /var/lib/condor/execute/slot1/dir_3739334/data/12|50_4.csv
iteration 10 done, current accepted likelihood: -1134.30157545766, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(10), np.int64(8), np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(2), np.int64(7), np.int64(5)]), 
iteration 200 done, current accepted likelihood: -1116.7939301444767, current acceptance ratio is 70.50 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(3), np.int64(10), np.int64(5)]), 
iteration 210 done, current accepted likelihood: -1118.1588254418186, current acceptance ratio is 71.43 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(6), np.int64(4), np.int64(8), np.int64(10), np.int64(3), np.int64(9), np.int64(5)]), 
iteration 220 done, current accepted likelihood: -1116.241712300584, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(10), np.int64(8), np.int64(7), np.int64(6), np.int64(3), np.int64(9), np.int64(5)]), 
iteration 230 done, current accepted likelihood: -1116.7042652579105, current acceptance ratio is 70.43 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(10), np.int64(7), np.int64(9), np.int64(8), np.int64(3), np.int64(6), np.int64(5)]), 
iteration 240 done, current accepted likelihood: -1115.5199581990676, current acceptance ratio is 70.83 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 250 done, current accepted likelihood: -1114.98389967745, current acceptance ratio is 70.40 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 260 done, current accepted likelihood: -1114.98389967745, current acceptance ratio is 69.62 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 270 done, current accepted likelihood: -1115.5199581990676, current acceptance ratio is 69.63 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 280 done, current accepted likelihood: -1115.5199581990676, current acceptance ratio is 69.29 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 290 done, current accepted likelihood: -1115.5199581990676, current acceptance ratio is 68.62 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 300 done, current accepted likelihood: -1116.6772611403776, current acceptance ratio is 69.33 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(10), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(5), np.int64(7)]), 
iteration 310 done, current accepted likelihood: -1114.4314990168104, current acceptance ratio is 69.68 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(4), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 320 done, current accepted likelihood: -1114.4314990168104, current acceptance ratio is 69.06 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(4), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 330 done, current accepted likelihood: -1114.561481415347, current acceptance ratio is 68.79 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(5), np.int64(9), np.int64(4), np.int64(8), np.int64(10), np.int64(6)]), 
iteration 340 done, current accepted likelihood: -1114.561481415347, current acceptance ratio is 68.24 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(5), np.int64(9), np.int64(4), np.int64(8), np.int64(10), np.int64(6)]), 
iteration 350 done, current accepted likelihood: -1114.5548321812641, current acceptance ratio is 67.71 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(5), np.int64(9), np.int64(4), np.int64(7), np.int64(10), np.int64(6)]), 
iteration 360 done, current accepted likelihood: -1114.600081983264, current acceptance ratio is 67.50 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(9), np.int64(5), np.int64(4), np.int64(7), np.int64(10), np.int64(6)]), 
iteration 370 done, current accepted likelihood: -1112.5848902232133, current acceptance ratio is 66.76 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 380 done, current accepted likelihood: -1110.3354485985087, current acceptance ratio is 66.58 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(5), np.int64(4), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 390 done, current accepted likelihood: -1110.3354485985087, current acceptance ratio is 65.64 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(5), np.int64(4), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 400 done, current accepted likelihood: -1110.3354485985087, current acceptance ratio is 65.25 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(5), np.int64(4), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 410 done, current accepted likelihood: -1110.3354485985087, current acceptance ratio is 64.88 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(5), np.int64(4), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 420 done, current accepted likelihood: -1110.1928800264366, current acceptance ratio is 65.24 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 430 done, current accepted likelihood: -1110.1928800264366, current acceptance ratio is 65.12 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 440 done, current accepted likelihood: -1110.1928800264366, current acceptance ratio is 64.77 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 450 done, current accepted likelihood: -1110.1928800264366, current acceptance ratio is 64.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 460 done, current accepted likelihood: -1110.1928800264366, current acceptance ratio is 63.91 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 470 done, current accepted likelihood: -1111.4106787832764, current acceptance ratio is 63.62 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(7), np.int64(5), np.int64(6), np.int64(3), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 480 done, current accepted likelihood: -1111.2145379923386, current acceptance ratio is 63.33 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(3), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 490 done, current accepted likelihood: -1111.2145379923386, current acceptance ratio is 63.47 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(3), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 500 done, current accepted likelihood: -1111.2145379923386, current acceptance ratio is 62.80 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(3), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 510 done, current accepted likelihood: -1111.3271106605469, current acceptance ratio is 62.55 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(3), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 520 done, current accepted likelihood: -1111.3271106605469, current acceptance ratio is 61.92 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(3), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 530 done, current accepted likelihood: -1111.3271106605469, current acceptance ratio is 61.51 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(3), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 540 done, current accepted likelihood: -1111.3271106605469, current acceptance ratio is 61.48 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(3), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 550 done, current accepted likelihood: -1111.2145379923386, current acceptance ratio is 61.64 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(3), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 560 done, current accepted likelihood: -1111.5028508075568, current acceptance ratio is 62.14 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(3), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 570 done, current accepted likelihood: -1110.239113669533, current acceptance ratio is 62.28 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 580 done, current accepted likelihood: -1110.3503566811048, current acceptance ratio is 62.24 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 590 done, current accepted likelihood: -1110.3957363777033, current acceptance ratio is 62.37 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(4), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 600 done, current accepted likelihood: -1110.9229506570503, current acceptance ratio is 62.67 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 610 done, current accepted likelihood: -1112.8250767909174, current acceptance ratio is 62.62 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(9), np.int64(7), np.int64(5), np.int64(4), np.int64(10), np.int64(8)]), 
iteration 620 done, current accepted likelihood: -1113.0859559860846, current acceptance ratio is 62.90 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(4), np.int64(10), np.int64(6)]), 
iteration 630 done, current accepted likelihood: -1112.8250767909174, current acceptance ratio is 63.02 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(9), np.int64(7), np.int64(5), np.int64(4), np.int64(10), np.int64(8)]), 
iteration 640 done, current accepted likelihood: -1112.8250767909174, current acceptance ratio is 62.97 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(9), np.int64(7), np.int64(5), np.int64(4), np.int64(10), np.int64(8)]), 
iteration 650 done, current accepted likelihood: -1114.1161935523917, current acceptance ratio is 62.92 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(9), np.int64(5), np.int64(8), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 660 done, current accepted likelihood: -1111.7055135576056, current acceptance ratio is 62.88 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 670 done, current accepted likelihood: -1111.7055135576056, current acceptance ratio is 62.69 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 680 done, current accepted likelihood: -1110.1345125885032, current acceptance ratio is 63.09 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(4), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 690 done, current accepted likelihood: -1111.5297795374825, current acceptance ratio is 62.90 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(4), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 700 done, current accepted likelihood: -1111.5297795374825, current acceptance ratio is 63.14 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(4), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 710 done, current accepted likelihood: -1111.6780659176964, current acceptance ratio is 63.24 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(5), np.int64(6), np.int64(4), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 720 done, current accepted likelihood: -1111.6780659176964, current acceptance ratio is 63.19 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(5), np.int64(6), np.int64(4), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 730 done, current accepted likelihood: -1111.6780659176964, current acceptance ratio is 62.74 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(5), np.int64(6), np.int64(4), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 740 done, current accepted likelihood: -1116.2817943585833, current acceptance ratio is 62.97 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(8), np.int64(5), np.int64(6), np.int64(3), np.int64(4), np.int64(10), np.int64(7)]), 
