eval_sc.sh started at Wed Nov  6 12:39:14 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_906081
Running with arguments: 50 0.9 31
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125288
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2322 Nov  6 12:41 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:39 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:39 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:39 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:39 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:39 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:39 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:39 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:41 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:39 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:41 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:39 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:39 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_906081
Data directory: /var/lib/condor/execute/slot1/dir_906081/data
Temp results directory: /var/lib/condor/execute/slot1/dir_906081/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_906081/hard_kmeans/img
Processing with j=50, r=0.9, m=31
Data file found: /var/lib/condor/execute/slot1/dir_906081/data/45|50_31.csv
iteration 10 done, current accepted likelihood: -1126.1755331143204, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(7), np.int64(3), np.int64(2), np.int64(6), np.int64(9), np.int64(1), np.int64(10), np.int64(5)]), 
iteration 200 done, current accepted likelihood: -1125.221331969127, current acceptance ratio is 92.50 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(3), np.int64(7), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 210 done, current accepted likelihood: -1125.245886416795, current acceptance ratio is 90.48 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(7), np.int64(2), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(6)]), 
iteration 220 done, current accepted likelihood: -1125.8261846914168, current acceptance ratio is 90.45 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(3), np.int64(7), np.int64(5), np.int64(2), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 230 done, current accepted likelihood: -1126.315209362967, current acceptance ratio is 90.87 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(4), np.int64(7), np.int64(5), np.int64(2), np.int64(8), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 240 done, current accepted likelihood: -1126.3152101020164, current acceptance ratio is 91.25 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(2), np.int64(4), np.int64(8), np.int64(1), np.int64(5), np.int64(6), np.int64(9), np.int64(7)]), 
iteration 250 done, current accepted likelihood: -1126.3151994826321, current acceptance ratio is 91.60 %, current accepted order is dict_values([np.int64(10), np.int64(7), np.int64(2), np.int64(4), np.int64(9), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(1)]), 
iteration 260 done, current accepted likelihood: -1126.3151995752994, current acceptance ratio is 91.92 %, current accepted order is dict_values([np.int64(10), np.int64(7), np.int64(1), np.int64(3), np.int64(9), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(4)]), 
iteration 270 done, current accepted likelihood: -1126.3152120820707, current acceptance ratio is 92.22 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(2), np.int64(5), np.int64(3), np.int64(8), np.int64(1)]), 
iteration 280 done, current accepted likelihood: -1126.315210645431, current acceptance ratio is 92.50 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(2), np.int64(5), np.int64(3), np.int64(9), np.int64(1)]), 
iteration 290 done, current accepted likelihood: -1126.3151624372558, current acceptance ratio is 92.76 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(1), np.int64(8), np.int64(10), np.int64(2), np.int64(9), np.int64(4), np.int64(3), np.int64(7)]), 
iteration 300 done, current accepted likelihood: -1122.2684060848821, current acceptance ratio is 92.67 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(2), np.int64(1), np.int64(10), np.int64(8), np.int64(9), np.int64(4), np.int64(3), np.int64(7)]), 
iteration 310 done, current accepted likelihood: -1122.26840608503, current acceptance ratio is 92.26 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(1), np.int64(2), np.int64(10), np.int64(8), np.int64(9), np.int64(4), np.int64(3), np.int64(7)]), 
iteration 320 done, current accepted likelihood: -1121.891647569895, current acceptance ratio is 91.56 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(1), np.int64(2), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(3), np.int64(5)]), 
iteration 330 done, current accepted likelihood: -1121.925536163322, current acceptance ratio is 90.30 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(2), np.int64(1), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(3), np.int64(5)]), 
iteration 340 done, current accepted likelihood: -1122.6568086152215, current acceptance ratio is 89.71 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(2), np.int64(1), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(3), np.int64(5)]), 
iteration 350 done, current accepted likelihood: -1123.244890741282, current acceptance ratio is 89.71 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(2), np.int64(4), np.int64(8), np.int64(6), np.int64(9), np.int64(7), np.int64(1), np.int64(5)]), 
iteration 360 done, current accepted likelihood: -1126.314942323726, current acceptance ratio is 89.72 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(10), np.int64(8), np.int64(5), np.int64(9), np.int64(6), np.int64(7), np.int64(1), np.int64(4)]), 
iteration 370 done, current accepted likelihood: -1126.311810153867, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(3), np.int64(1), np.int64(4)]), 
iteration 380 done, current accepted likelihood: -1126.315189496928, current acceptance ratio is 90.26 %, current accepted order is dict_values([np.int64(9), np.int64(7), np.int64(1), np.int64(3), np.int64(10), np.int64(2), np.int64(5), np.int64(8), np.int64(6), np.int64(4)]), 
iteration 390 done, current accepted likelihood: -1126.315211934277, current acceptance ratio is 90.51 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(2), np.int64(5), np.int64(6), np.int64(1), np.int64(9)]), 
iteration 400 done, current accepted likelihood: -1126.314317154459, current acceptance ratio is 90.75 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(2), np.int64(5), np.int64(10), np.int64(1), np.int64(4)]), 
iteration 410 done, current accepted likelihood: -1126.1275240397463, current acceptance ratio is 90.98 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(1), np.int64(4)]), 
iteration 420 done, current accepted likelihood: -1126.3101805738668, current acceptance ratio is 91.19 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(5), np.int64(3), np.int64(7), np.int64(1), np.int64(9), np.int64(6), np.int64(8), np.int64(4)]), 
iteration 430 done, current accepted likelihood: -1126.3068407219523, current acceptance ratio is 91.40 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(5), np.int64(1), np.int64(7), np.int64(4), np.int64(10), np.int64(6), np.int64(8), np.int64(2)]), 
iteration 440 done, current accepted likelihood: -1126.2656720853831, current acceptance ratio is 91.59 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(5), np.int64(8), np.int64(1), np.int64(4), np.int64(10), np.int64(7), np.int64(9), np.int64(2)]), 
iteration 450 done, current accepted likelihood: -1126.2657397904857, current acceptance ratio is 91.78 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(7), np.int64(8), np.int64(5), np.int64(1), np.int64(10), np.int64(2), np.int64(9), np.int64(4)]), 
iteration 460 done, current accepted likelihood: -1126.3147530325286, current acceptance ratio is 91.96 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(7), np.int64(5), np.int64(8), np.int64(1), np.int64(6), np.int64(3), np.int64(10), np.int64(4)]), 
iteration 470 done, current accepted likelihood: -1122.4191983414312, current acceptance ratio is 92.13 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(6), np.int64(3)]), 
iteration 480 done, current accepted likelihood: -1122.4191983410901, current acceptance ratio is 91.67 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(6), np.int64(1)]), 
iteration 490 done, current accepted likelihood: -1122.4191799932332, current acceptance ratio is 91.02 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(1), np.int64(6)]), 
iteration 500 done, current accepted likelihood: -1122.396361297953, current acceptance ratio is 90.60 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(1), np.int64(2)]), 
iteration 510 done, current accepted likelihood: -1121.9080872609577, current acceptance ratio is 90.59 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(1), np.int64(4)]), 
iteration 520 done, current accepted likelihood: -1121.9075364850737, current acceptance ratio is 90.38 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(3), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(1), np.int64(2)]), 
iteration 530 done, current accepted likelihood: -1126.2081984659499, current acceptance ratio is 90.38 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(1), np.int64(10), np.int64(9), np.int64(7), np.int64(3), np.int64(2)]), 
iteration 540 done, current accepted likelihood: -1126.3128702923534, current acceptance ratio is 90.56 %, current accepted order is dict_values([np.int64(8), np.int64(10), np.int64(5), np.int64(4), np.int64(9), np.int64(6), np.int64(1), np.int64(2), np.int64(3), np.int64(7)]), 
iteration 550 done, current accepted likelihood: -1126.3152099719703, current acceptance ratio is 90.73 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(3), np.int64(8), np.int64(7), np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 560 done, current accepted likelihood: -1126.3103471518884, current acceptance ratio is 90.89 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(7), np.int64(9), np.int64(4), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 570 done, current accepted likelihood: -1126.3152101955316, current acceptance ratio is 91.05 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(7), np.int64(9), np.int64(5), np.int64(4), np.int64(8), np.int64(2), np.int64(6), np.int64(3)]), 
iteration 580 done, current accepted likelihood: -1126.3152120069583, current acceptance ratio is 91.21 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(10), np.int64(9), np.int64(8), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(3)]), 
iteration 590 done, current accepted likelihood: -1126.3152101361231, current acceptance ratio is 91.36 %, current accepted order is dict_values([np.int64(8), np.int64(10), np.int64(3), np.int64(9), np.int64(7), np.int64(5), np.int64(1), np.int64(2), np.int64(6), np.int64(4)]), 
iteration 600 done, current accepted likelihood: -1126.2763862420356, current acceptance ratio is 91.50 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(8), np.int64(10), np.int64(1), np.int64(7), np.int64(6), np.int64(5)]), 
iteration 610 done, current accepted likelihood: -1126.313668761778, current acceptance ratio is 91.64 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(4), np.int64(9), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3)]), 
iteration 620 done, current accepted likelihood: -1126.063714124803, current acceptance ratio is 91.77 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(9), np.int64(5), np.int64(3), np.int64(7), np.int64(6), np.int64(2), np.int64(8), np.int64(4)]), 
iteration 630 done, current accepted likelihood: -1126.3104477081454, current acceptance ratio is 91.90 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(9), np.int64(4), np.int64(7), np.int64(8), np.int64(3), np.int64(6), np.int64(5)]), 
iteration 640 done, current accepted likelihood: -1126.3147652900589, current acceptance ratio is 92.03 %, current accepted order is dict_values([np.int64(9), np.int64(10), np.int64(2), np.int64(1), np.int64(8), np.int64(6), np.int64(3), np.int64(4), np.int64(7), np.int64(5)]), 
iteration 650 done, current accepted likelihood: -1125.5922466724637, current acceptance ratio is 92.00 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(6), np.int64(10), np.int64(4), np.int64(9), np.int64(5)]), 
iteration 660 done, current accepted likelihood: -1126.3118562089062, current acceptance ratio is 92.12 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(3), np.int64(9), np.int64(8), np.int64(2), np.int64(10), np.int64(4), np.int64(5), np.int64(1)]), 
iteration 670 done, current accepted likelihood: -1126.3118562306538, current acceptance ratio is 92.24 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(9), np.int64(1), np.int64(3), np.int64(10), np.int64(6), np.int64(5), np.int64(7)]), 
iteration 680 done, current accepted likelihood: -1126.3152117581378, current acceptance ratio is 92.35 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(7), np.int64(10), np.int64(4), np.int64(5), np.int64(1), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 690 done, current accepted likelihood: -1126.3151994372977, current acceptance ratio is 92.46 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(8), np.int64(6), np.int64(9), np.int64(5), np.int64(2), np.int64(7), np.int64(4), np.int64(3)]), 
iteration 700 done, current accepted likelihood: -1126.1892194472966, current acceptance ratio is 92.57 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(4), np.int64(3)]), 
iteration 710 done, current accepted likelihood: -1126.3152109038554, current acceptance ratio is 92.54 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(4), np.int64(10), np.int64(5), np.int64(1), np.int64(9), np.int64(7), np.int64(2), np.int64(6)]), 
iteration 720 done, current accepted likelihood: -1126.3152120463608, current acceptance ratio is 92.64 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(5), np.int64(10), np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(6), np.int64(7)]), 
iteration 730 done, current accepted likelihood: -1126.3147336391573, current acceptance ratio is 92.74 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(5), np.int64(4), np.int64(8), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(1)]), 
iteration 740 done, current accepted likelihood: -1126.3150964464744, current acceptance ratio is 92.84 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(4), np.int64(2), np.int64(10), np.int64(3), np.int64(8), np.int64(7), np.int64(5), np.int64(6)]), 
