eval_sc.sh started at Wed Nov  6 12:41:41 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2120802
Running with arguments: 200 0.9 36
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:42 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:42 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:41 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:41 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:41 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:41 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:41 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:41 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:41 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:42 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:41 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:42 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:41 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:41 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2120802
Data directory: /var/lib/condor/execute/slot1/dir_2120802/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2120802/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2120802/hard_kmeans/img
Processing with j=200, r=0.9, m=36
Data file found: /var/lib/condor/execute/slot1/dir_2120802/data/180|200_36.csv
iteration 10 done, current accepted likelihood: -4513.757907990649, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(6), np.int64(5), np.int64(9), np.int64(7), np.int64(10), np.int64(4), np.int64(3), np.int64(2)]), 
iteration 290 done, current accepted likelihood: -4513.893548612318, current acceptance ratio is 89.66 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(5), np.int64(9), np.int64(4), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 300 done, current accepted likelihood: -4512.749767243529, current acceptance ratio is 89.67 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(3), np.int64(5), np.int64(1), np.int64(10)]), 
iteration 310 done, current accepted likelihood: -4513.794017326863, current acceptance ratio is 89.03 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(7), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(4), np.int64(5)]), 
iteration 320 done, current accepted likelihood: -4511.861390071389, current acceptance ratio is 89.38 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(3), np.int64(2), np.int64(4), np.int64(5)]), 
iteration 330 done, current accepted likelihood: -4511.27055084441, current acceptance ratio is 88.79 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(10), np.int64(3), np.int64(8), np.int64(6), np.int64(9), np.int64(2), np.int64(4), np.int64(5)]), 
iteration 340 done, current accepted likelihood: -4509.029294155729, current acceptance ratio is 88.53 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(5), np.int64(2), np.int64(4), np.int64(10)]), 
iteration 350 done, current accepted likelihood: -4509.0295368856805, current acceptance ratio is 88.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(5), np.int64(2), np.int64(4), np.int64(7)]), 
iteration 360 done, current accepted likelihood: -4508.855618573297, current acceptance ratio is 87.78 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(2), np.int64(4), np.int64(5)]), 
iteration 370 done, current accepted likelihood: -4508.855618573297, current acceptance ratio is 87.03 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(2), np.int64(4), np.int64(5)]), 
iteration 380 done, current accepted likelihood: -4509.060174925404, current acceptance ratio is 87.11 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(2), np.int64(5)]), 
iteration 390 done, current accepted likelihood: -4509.23471109785, current acceptance ratio is 86.92 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(4), np.int64(2), np.int64(8)]), 
iteration 400 done, current accepted likelihood: -4509.23471109785, current acceptance ratio is 86.25 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(4), np.int64(2), np.int64(8)]), 
iteration 410 done, current accepted likelihood: -4509.327226528331, current acceptance ratio is 86.10 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(10), np.int64(9), np.int64(7), np.int64(6), np.int64(4), np.int64(5), np.int64(2), np.int64(8)]), 
iteration 420 done, current accepted likelihood: -4509.327903431533, current acceptance ratio is 85.48 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(10), np.int64(7), np.int64(9), np.int64(6), np.int64(4), np.int64(5), np.int64(2), np.int64(8)]), 
iteration 430 done, current accepted likelihood: -4509.701966725866, current acceptance ratio is 85.35 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(10), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(5), np.int64(2), np.int64(4)]), 
iteration 440 done, current accepted likelihood: -4509.701966725866, current acceptance ratio is 84.77 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(10), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(5), np.int64(2), np.int64(4)]), 
iteration 450 done, current accepted likelihood: -4511.18982254313, current acceptance ratio is 84.67 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(10), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(3), np.int64(2), np.int64(4)]), 
iteration 460 done, current accepted likelihood: -4511.18982254313, current acceptance ratio is 84.13 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(10), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(3), np.int64(2), np.int64(4)]), 
iteration 470 done, current accepted likelihood: -4513.893520445698, current acceptance ratio is 83.62 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(6), np.int64(2), np.int64(4)]), 
iteration 480 done, current accepted likelihood: -4513.759925952395, current acceptance ratio is 83.96 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(3), np.int64(9), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(2)]), 
iteration 490 done, current accepted likelihood: -4513.759965381508, current acceptance ratio is 83.88 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(5), np.int64(4), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(6), np.int64(2)]), 
iteration 500 done, current accepted likelihood: -4509.078933702109, current acceptance ratio is 84.00 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(4), np.int64(3), np.int64(10)]), 
iteration 510 done, current accepted likelihood: -4509.116145335703, current acceptance ratio is 83.53 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(4), np.int64(2), np.int64(10)]), 
iteration 520 done, current accepted likelihood: -4509.11614505671, current acceptance ratio is 82.69 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(4), np.int64(2), np.int64(10)]), 
iteration 530 done, current accepted likelihood: -4509.416332334614, current acceptance ratio is 82.45 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(4), np.int64(2), np.int64(10)]), 
iteration 540 done, current accepted likelihood: -4509.8788889087455, current acceptance ratio is 82.22 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(9), np.int64(4), np.int64(8), np.int64(10), np.int64(7), np.int64(3), np.int64(2), np.int64(6)]), 
iteration 550 done, current accepted likelihood: -4510.818777570146, current acceptance ratio is 82.00 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(9), np.int64(4), np.int64(10), np.int64(8), np.int64(7), np.int64(3), np.int64(6), np.int64(2)]), 
iteration 560 done, current accepted likelihood: -4510.072741764628, current acceptance ratio is 82.32 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(2), np.int64(3), np.int64(6)]), 
iteration 570 done, current accepted likelihood: -4510.072741764628, current acceptance ratio is 82.11 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(2), np.int64(3), np.int64(6)]), 
iteration 580 done, current accepted likelihood: -4510.9357104334085, current acceptance ratio is 82.07 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(2), np.int64(8)]), 
iteration 590 done, current accepted likelihood: -4511.352051850948, current acceptance ratio is 81.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(3), np.int64(7)]), 
iteration 600 done, current accepted likelihood: -4508.846671898615, current acceptance ratio is 81.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(10), np.int64(4), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(3), np.int64(5)]), 
iteration 610 done, current accepted likelihood: -4509.168469906954, current acceptance ratio is 81.15 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(4), np.int64(3), np.int64(5)]), 
iteration 620 done, current accepted likelihood: -4508.201252609709, current acceptance ratio is 80.97 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(10), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(4), np.int64(5), np.int64(8)]), 
iteration 630 done, current accepted likelihood: -4508.201252609709, current acceptance ratio is 80.63 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(10), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(4), np.int64(5), np.int64(8)]), 
iteration 640 done, current accepted likelihood: -4508.201254736075, current acceptance ratio is 80.47 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(3), np.int64(9), np.int64(6), np.int64(10), np.int64(4), np.int64(5), np.int64(8)]), 
iteration 650 done, current accepted likelihood: -4509.260683226711, current acceptance ratio is 80.31 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(5), np.int64(9), np.int64(6), np.int64(10), np.int64(4), np.int64(3), np.int64(8)]), 
iteration 660 done, current accepted likelihood: -4509.260683256917, current acceptance ratio is 80.30 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(5), np.int64(8), np.int64(6), np.int64(10), np.int64(4), np.int64(3), np.int64(9)]), 
iteration 670 done, current accepted likelihood: -4511.335544133231, current acceptance ratio is 80.45 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 680 done, current accepted likelihood: -4511.184014363582, current acceptance ratio is 80.59 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(3), np.int64(5)]), 
iteration 690 done, current accepted likelihood: -4510.015839554343, current acceptance ratio is 80.58 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(4), np.int64(6), np.int64(3), np.int64(7)]), 
iteration 700 done, current accepted likelihood: -4509.548106147313, current acceptance ratio is 80.57 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(4), np.int64(5), np.int64(3), np.int64(7)]), 
iteration 710 done, current accepted likelihood: -4508.837121360646, current acceptance ratio is 80.56 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(5), np.int64(4), np.int64(3), np.int64(8)]), 
iteration 720 done, current accepted likelihood: -4508.837121360646, current acceptance ratio is 80.56 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(5), np.int64(4), np.int64(3), np.int64(8)]), 
iteration 730 done, current accepted likelihood: -4505.617030671371, current acceptance ratio is 80.41 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(7), np.int64(4), np.int64(6), np.int64(5)]), 
iteration 740 done, current accepted likelihood: -4505.617030671371, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(7), np.int64(4), np.int64(6), np.int64(5)]), 
