eval_sc.sh started at Wed Nov  6 12:38:42 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_626485
Running with arguments: 50 0.75 19
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125300
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_626485
Data directory: /var/lib/condor/execute/slot1/dir_626485/data
Temp results directory: /var/lib/condor/execute/slot1/dir_626485/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_626485/hard_kmeans/img
Processing with j=50, r=0.75, m=19
Data file found: /var/lib/condor/execute/slot1/dir_626485/data/37|50_19.csv
iteration 10 done, current accepted likelihood: -1116.388056717085, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(5), np.int64(9), np.int64(8), np.int64(2), np.int64(4), np.int64(1), np.int64(6), np.int64(10)]), 
iteration 200 done, current accepted likelihood: -1116.3880613283075, current acceptance ratio is 89.00 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(6), np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 210 done, current accepted likelihood: -1114.4696991074663, current acceptance ratio is 89.52 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(9), np.int64(7), np.int64(1), np.int64(5), np.int64(8), np.int64(10)]), 
iteration 220 done, current accepted likelihood: -1114.4726788410326, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(6), np.int64(10), np.int64(7), np.int64(5), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 230 done, current accepted likelihood: -1114.4726385184135, current acceptance ratio is 89.57 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(6), np.int64(10), np.int64(7), np.int64(5), np.int64(2), np.int64(9), np.int64(8)]), 
iteration 240 done, current accepted likelihood: -1114.4661017147037, current acceptance ratio is 88.75 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(5), np.int64(4), np.int64(10), np.int64(7), np.int64(3), np.int64(2), np.int64(9), np.int64(8)]), 
iteration 250 done, current accepted likelihood: -1114.3780308669325, current acceptance ratio is 88.40 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(3), np.int64(2), np.int64(9), np.int64(7)]), 
iteration 260 done, current accepted likelihood: -1114.1756188569575, current acceptance ratio is 88.46 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(5), np.int64(3), np.int64(4), np.int64(7)]), 
iteration 270 done, current accepted likelihood: -1114.4858658116912, current acceptance ratio is 88.52 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(3), np.int64(4), np.int64(5)]), 
iteration 280 done, current accepted likelihood: -1114.8716279413916, current acceptance ratio is 88.57 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(3), np.int64(5), np.int64(4)]), 
iteration 290 done, current accepted likelihood: -1113.768228330195, current acceptance ratio is 88.62 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(1), np.int64(10)]), 
iteration 300 done, current accepted likelihood: -1114.8158646280656, current acceptance ratio is 88.67 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(3), np.int64(5), np.int64(4)]), 
iteration 310 done, current accepted likelihood: -1116.15109904304, current acceptance ratio is 89.03 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(10), np.int64(6), np.int64(5), np.int64(4), np.int64(3), np.int64(9), np.int64(8)]), 
iteration 320 done, current accepted likelihood: -1116.3289969865393, current acceptance ratio is 89.38 %, current accepted order is dict_values([np.int64(10), np.int64(7), np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(4), np.int64(3), np.int64(9), np.int64(5)]), 
iteration 330 done, current accepted likelihood: -1116.3909031079604, current acceptance ratio is 89.70 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(9), np.int64(2), np.int64(6), np.int64(10), np.int64(4), np.int64(1), np.int64(8), np.int64(5)]), 
iteration 340 done, current accepted likelihood: -1115.98256543015, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(4), np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(5)]), 
iteration 350 done, current accepted likelihood: -1112.5359429395667, current acceptance ratio is 90.29 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(1), np.int64(4), np.int64(10), np.int64(9), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 360 done, current accepted likelihood: -1112.4749258569775, current acceptance ratio is 89.72 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(1), np.int64(3), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 370 done, current accepted likelihood: -1112.488324164999, current acceptance ratio is 89.19 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(1), np.int64(2), np.int64(8), np.int64(6), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 380 done, current accepted likelihood: -1112.488324164999, current acceptance ratio is 88.95 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(1), np.int64(2), np.int64(8), np.int64(6), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 390 done, current accepted likelihood: -1112.488324164999, current acceptance ratio is 89.23 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(1), np.int64(2), np.int64(8), np.int64(6), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 400 done, current accepted likelihood: -1112.4885040648996, current acceptance ratio is 88.25 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(1), np.int64(2), np.int64(10), np.int64(6), np.int64(9), np.int64(7), np.int64(8)]), 
iteration 410 done, current accepted likelihood: -1112.4385148210558, current acceptance ratio is 88.29 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(1), np.int64(2), np.int64(10), np.int64(6), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 420 done, current accepted likelihood: -1110.937207762843, current acceptance ratio is 88.10 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(1), np.int64(2), np.int64(7), np.int64(6), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 430 done, current accepted likelihood: -1110.937207555627, current acceptance ratio is 87.44 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(1), np.int64(3), np.int64(7), np.int64(6), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 440 done, current accepted likelihood: -1112.3448627715359, current acceptance ratio is 86.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(3), np.int64(8), np.int64(9), np.int64(6)]), 
iteration 450 done, current accepted likelihood: -1112.2973615825447, current acceptance ratio is 87.11 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(3), np.int64(7), np.int64(9), np.int64(6)]), 
iteration 460 done, current accepted likelihood: -1110.4815204408135, current acceptance ratio is 86.74 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(3), np.int64(6)]), 
iteration 470 done, current accepted likelihood: -1110.4050800464063, current acceptance ratio is 86.38 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(6), np.int64(3), np.int64(9)]), 
iteration 480 done, current accepted likelihood: -1111.6877540921232, current acceptance ratio is 86.04 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(10), np.int64(9), np.int64(5), np.int64(7), np.int64(4), np.int64(6), np.int64(3), np.int64(8)]), 
iteration 490 done, current accepted likelihood: -1110.8391633190952, current acceptance ratio is 86.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(4), np.int64(3), np.int64(8)]), 
iteration 500 done, current accepted likelihood: -1111.5155727841125, current acceptance ratio is 86.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(10), np.int64(7), np.int64(6), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 510 done, current accepted likelihood: -1111.5155727841125, current acceptance ratio is 86.08 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(10), np.int64(7), np.int64(6), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 520 done, current accepted likelihood: -1111.4212676042662, current acceptance ratio is 85.38 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(8), np.int64(10), np.int64(6), np.int64(4), np.int64(9), np.int64(7)]), 
iteration 530 done, current accepted likelihood: -1111.244438544692, current acceptance ratio is 85.09 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 540 done, current accepted likelihood: -1112.6696898664939, current acceptance ratio is 85.19 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(3), np.int64(1), np.int64(10), np.int64(6), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 550 done, current accepted likelihood: -1112.2908953950189, current acceptance ratio is 85.27 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 560 done, current accepted likelihood: -1111.201498550361, current acceptance ratio is 85.18 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(3), np.int64(10), np.int64(6), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 570 done, current accepted likelihood: -1111.2513871991198, current acceptance ratio is 84.74 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 580 done, current accepted likelihood: -1111.2501087208182, current acceptance ratio is 84.31 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 590 done, current accepted likelihood: -1116.3040133753418, current acceptance ratio is 84.24 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(7), np.int64(1), np.int64(5), np.int64(9), np.int64(3), np.int64(8), np.int64(10), np.int64(4)]), 
iteration 600 done, current accepted likelihood: -1116.3912262400218, current acceptance ratio is 84.50 %, current accepted order is dict_values([np.int64(6), np.int64(10), np.int64(7), np.int64(3), np.int64(4), np.int64(9), np.int64(1), np.int64(8), np.int64(2), np.int64(5)]), 
iteration 610 done, current accepted likelihood: -1116.3913219265596, current acceptance ratio is 84.75 %, current accepted order is dict_values([np.int64(6), np.int64(9), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(5), np.int64(4), np.int64(2), np.int64(1)]), 
iteration 620 done, current accepted likelihood: -1115.0791685413756, current acceptance ratio is 85.00 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(10), np.int64(2), np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(3), np.int64(9)]), 
iteration 630 done, current accepted likelihood: -1114.3270323083732, current acceptance ratio is 85.08 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(10), np.int64(7), np.int64(6), np.int64(5), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 640 done, current accepted likelihood: -1111.55635622366, current acceptance ratio is 85.00 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(7), np.int64(3), np.int64(8), np.int64(6), np.int64(10), np.int64(9), np.int64(5)]), 
iteration 650 done, current accepted likelihood: -1109.2503411455057, current acceptance ratio is 85.08 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(4)]), 
iteration 660 done, current accepted likelihood: -1109.5399605101907, current acceptance ratio is 84.70 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(5)]), 
iteration 670 done, current accepted likelihood: -1109.5399605101907, current acceptance ratio is 84.33 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(5)]), 
iteration 680 done, current accepted likelihood: -1109.5399605101907, current acceptance ratio is 83.53 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(5)]), 
iteration 690 done, current accepted likelihood: -1109.5177792347977, current acceptance ratio is 83.33 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 700 done, current accepted likelihood: -1109.2638698620158, current acceptance ratio is 83.14 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(4)]), 
iteration 710 done, current accepted likelihood: -1109.2638698620158, current acceptance ratio is 83.10 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(4)]), 
iteration 720 done, current accepted likelihood: -1110.486899266712, current acceptance ratio is 82.64 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 730 done, current accepted likelihood: -1109.2816806213887, current acceptance ratio is 82.47 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 740 done, current accepted likelihood: -1107.8937148961454, current acceptance ratio is 82.30 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(6)]), 
