eval_sc.sh started at Wed Nov  6 12:38:10 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2538333
Running with arguments: 50 0.25 44
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125288
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:38 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:38 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:38 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:38 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2538333
Data directory: /var/lib/condor/execute/slot1/dir_2538333/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2538333/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2538333/hard_kmeans/img
Processing with j=50, r=0.25, m=44
Data file found: /var/lib/condor/execute/slot1/dir_2538333/data/12|50_44.csv
iteration 10 done, current accepted likelihood: -1133.8245239069686, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(4), np.int64(8), np.int64(7), np.int64(3), np.int64(10), np.int64(5), np.int64(1), np.int64(2)]), 
iteration 330 done, current accepted likelihood: -1122.0404750771622, current acceptance ratio is 64.24 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(10), np.int64(8), np.int64(5), np.int64(2), np.int64(7), np.int64(6), np.int64(9)]), 
iteration 340 done, current accepted likelihood: -1122.0404750771622, current acceptance ratio is 64.71 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(10), np.int64(8), np.int64(5), np.int64(2), np.int64(7), np.int64(6), np.int64(9)]), 
iteration 350 done, current accepted likelihood: -1122.0404750771622, current acceptance ratio is 63.43 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(10), np.int64(8), np.int64(5), np.int64(2), np.int64(7), np.int64(6), np.int64(9)]), 
iteration 360 done, current accepted likelihood: -1119.583268384677, current acceptance ratio is 63.61 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(10), np.int64(6), np.int64(5), np.int64(2), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 370 done, current accepted likelihood: -1119.534375897043, current acceptance ratio is 63.24 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(2), np.int64(5), np.int64(8), np.int64(9)]), 
iteration 380 done, current accepted likelihood: -1119.534375897043, current acceptance ratio is 63.16 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(2), np.int64(5), np.int64(8), np.int64(9)]), 
iteration 390 done, current accepted likelihood: -1119.534375897043, current acceptance ratio is 63.33 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(2), np.int64(5), np.int64(8), np.int64(9)]), 
iteration 400 done, current accepted likelihood: -1119.534375897043, current acceptance ratio is 62.50 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(2), np.int64(5), np.int64(8), np.int64(9)]), 
iteration 410 done, current accepted likelihood: -1119.759072863728, current acceptance ratio is 62.20 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(7), np.int64(2), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 420 done, current accepted likelihood: -1119.781509298679, current acceptance ratio is 61.90 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(2), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 430 done, current accepted likelihood: -1119.781509298679, current acceptance ratio is 61.86 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(2), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 440 done, current accepted likelihood: -1119.7984585068912, current acceptance ratio is 62.05 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(10), np.int64(5), np.int64(6), np.int64(3), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 450 done, current accepted likelihood: -1122.2435260089394, current acceptance ratio is 62.67 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(10), np.int64(8), np.int64(6), np.int64(3), np.int64(7), np.int64(5), np.int64(9)]), 
iteration 460 done, current accepted likelihood: -1122.627884078786, current acceptance ratio is 62.61 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(10), np.int64(8), np.int64(6), np.int64(3), np.int64(7), np.int64(9), np.int64(5)]), 
iteration 470 done, current accepted likelihood: -1129.3749540273193, current acceptance ratio is 62.55 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(6), np.int64(2), np.int64(7), np.int64(9), np.int64(3)]), 
iteration 480 done, current accepted likelihood: -1129.9828125527345, current acceptance ratio is 62.50 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(6), np.int64(2), np.int64(9), np.int64(8), np.int64(3)]), 
iteration 490 done, current accepted likelihood: -1129.6011202612872, current acceptance ratio is 63.06 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(6), np.int64(3)]), 
iteration 500 done, current accepted likelihood: -1129.8283275115175, current acceptance ratio is 62.40 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(2), np.int64(8), np.int64(6), np.int64(3)]), 
iteration 510 done, current accepted likelihood: -1129.8283275115175, current acceptance ratio is 62.55 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(2), np.int64(8), np.int64(6), np.int64(3)]), 
iteration 520 done, current accepted likelihood: -1129.8283275115175, current acceptance ratio is 62.69 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(2), np.int64(8), np.int64(6), np.int64(3)]), 
iteration 530 done, current accepted likelihood: -1131.095999979051, current acceptance ratio is 62.83 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(2), np.int64(3)]), 
iteration 540 done, current accepted likelihood: -1130.340252339851, current acceptance ratio is 62.78 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8), np.int64(3), np.int64(2), np.int64(4)]), 
iteration 550 done, current accepted likelihood: -1130.5321132473794, current acceptance ratio is 62.91 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(3), np.int64(2), np.int64(4)]), 
iteration 560 done, current accepted likelihood: -1133.4048906832345, current acceptance ratio is 63.04 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(2), np.int64(1), np.int64(4)]), 
iteration 570 done, current accepted likelihood: -1129.610800613578, current acceptance ratio is 62.98 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(3), np.int64(10), np.int64(7), np.int64(9), np.int64(2), np.int64(8), np.int64(4)]), 
iteration 580 done, current accepted likelihood: -1129.6499071558655, current acceptance ratio is 62.93 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(8), np.int64(3), np.int64(10), np.int64(7), np.int64(9), np.int64(2), np.int64(5), np.int64(4)]), 
iteration 590 done, current accepted likelihood: -1129.6059045637733, current acceptance ratio is 62.37 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(8), np.int64(4), np.int64(10), np.int64(7), np.int64(9), np.int64(2), np.int64(5), np.int64(3)]), 
iteration 600 done, current accepted likelihood: -1129.9805683317668, current acceptance ratio is 62.83 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(5), np.int64(9), np.int64(2), np.int64(3), np.int64(4)]), 
iteration 610 done, current accepted likelihood: -1129.9805683317668, current acceptance ratio is 62.95 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(5), np.int64(9), np.int64(2), np.int64(3), np.int64(4)]), 
iteration 620 done, current accepted likelihood: -1126.9773076729066, current acceptance ratio is 62.90 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(5), np.int64(9), np.int64(2), np.int64(3), np.int64(4)]), 
iteration 630 done, current accepted likelihood: -1126.9773076729066, current acceptance ratio is 63.33 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(5), np.int64(9), np.int64(2), np.int64(3), np.int64(4)]), 
iteration 640 done, current accepted likelihood: -1125.7463860927996, current acceptance ratio is 63.44 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(5), np.int64(9), np.int64(2), np.int64(3), np.int64(4)]), 
iteration 650 done, current accepted likelihood: -1126.2056877916789, current acceptance ratio is 63.54 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2), np.int64(3), np.int64(4)]), 
iteration 660 done, current accepted likelihood: -1127.788321163677, current acceptance ratio is 63.48 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(3), np.int64(2), np.int64(4)]), 
iteration 670 done, current accepted likelihood: -1126.202814331758, current acceptance ratio is 63.28 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(3), np.int64(2), np.int64(6)]), 
iteration 680 done, current accepted likelihood: -1125.81381764575, current acceptance ratio is 63.38 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(5), np.int64(7), np.int64(10), np.int64(4), np.int64(9), np.int64(2), np.int64(3), np.int64(6)]), 
iteration 690 done, current accepted likelihood: -1127.0596811586756, current acceptance ratio is 63.33 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(7), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(2), np.int64(3), np.int64(6)]), 
iteration 700 done, current accepted likelihood: -1127.1481151417768, current acceptance ratio is 63.57 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(6), np.int64(3), np.int64(2)]), 
iteration 710 done, current accepted likelihood: -1124.2051155664608, current acceptance ratio is 63.38 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(2), np.int64(3), np.int64(6)]), 
iteration 720 done, current accepted likelihood: -1124.2051155664608, current acceptance ratio is 63.33 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(2), np.int64(3), np.int64(6)]), 
iteration 730 done, current accepted likelihood: -1124.7859927355098, current acceptance ratio is 63.15 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(2), np.int64(3), np.int64(6)]), 
iteration 740 done, current accepted likelihood: -1124.7859927355098, current acceptance ratio is 62.97 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(2), np.int64(3), np.int64(6)]), 
