eval_sc.sh started at Wed Nov  6 12:39:13 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2279851
Running with arguments: 50 0.9 43
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:39 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:39 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:39 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:39 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:39 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:39 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:39 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:39 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:39 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:39 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2279851
Data directory: /var/lib/condor/execute/slot1/dir_2279851/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2279851/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2279851/hard_kmeans/img
Processing with j=50, r=0.9, m=43
Data file found: /var/lib/condor/execute/slot1/dir_2279851/data/45|50_43.csv
iteration 10 done, current accepted likelihood: -1116.8479681377307, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(6), np.int64(9), np.int64(4), np.int64(8), np.int64(2), np.int64(5), np.int64(7), np.int64(1)]), 
iteration 200 done, current accepted likelihood: -1116.8492476740512, current acceptance ratio is 92.50 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(8), np.int64(6), np.int64(10), np.int64(2), np.int64(9), np.int64(3), np.int64(5), np.int64(1)]), 
iteration 210 done, current accepted likelihood: -1116.3406704425101, current acceptance ratio is 92.86 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(1), np.int64(2), np.int64(8), np.int64(5), np.int64(9), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 220 done, current accepted likelihood: -1116.8487546788804, current acceptance ratio is 92.73 %, current accepted order is dict_values([np.int64(6), np.int64(8), np.int64(3), np.int64(2), np.int64(7), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(1)]), 
iteration 230 done, current accepted likelihood: -1116.8491273924399, current acceptance ratio is 93.04 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(5), np.int64(10), np.int64(3), np.int64(2), np.int64(1)]), 
iteration 240 done, current accepted likelihood: -1116.8487568869832, current acceptance ratio is 93.33 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(2), np.int64(10), np.int64(3), np.int64(9), np.int64(1)]), 
iteration 250 done, current accepted likelihood: -1116.8487568869832, current acceptance ratio is 93.60 %, current accepted order is dict_values([np.int64(8), np.int64(7), np.int64(5), np.int64(2), np.int64(4), np.int64(6), np.int64(10), np.int64(3), np.int64(9), np.int64(1)]), 
iteration 260 done, current accepted likelihood: -1116.8492476264394, current acceptance ratio is 93.85 %, current accepted order is dict_values([np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(2), np.int64(6), np.int64(3), np.int64(5), np.int64(1)]), 
iteration 270 done, current accepted likelihood: -1116.8492476264, current acceptance ratio is 94.07 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(10), np.int64(9), np.int64(3), np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(7)]), 
iteration 280 done, current accepted likelihood: -1116.8492476264, current acceptance ratio is 94.29 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(10), np.int64(9), np.int64(8), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(5)]), 
iteration 290 done, current accepted likelihood: -1116.8492476262115, current acceptance ratio is 94.48 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(10), np.int64(7), np.int64(8), np.int64(3), np.int64(4), np.int64(5), np.int64(2), np.int64(6)]), 
iteration 300 done, current accepted likelihood: -1116.8492476259335, current acceptance ratio is 94.67 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(10), np.int64(7), np.int64(3), np.int64(8), np.int64(4), np.int64(1), np.int64(6), np.int64(5)]), 
iteration 310 done, current accepted likelihood: -1116.8473354091893, current acceptance ratio is 94.84 %, current accepted order is dict_values([np.int64(9), np.int64(7), np.int64(5), np.int64(8), np.int64(3), np.int64(2), np.int64(4), np.int64(1), np.int64(6), np.int64(10)]), 
iteration 320 done, current accepted likelihood: -1116.8456465052684, current acceptance ratio is 95.00 %, current accepted order is dict_values([np.int64(9), np.int64(7), np.int64(5), np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(10), np.int64(2), np.int64(8)]), 
iteration 330 done, current accepted likelihood: -1116.8473354088069, current acceptance ratio is 95.15 %, current accepted order is dict_values([np.int64(9), np.int64(7), np.int64(3), np.int64(1), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 340 done, current accepted likelihood: -1116.8473006161717, current acceptance ratio is 95.29 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(9), np.int64(1), np.int64(8), np.int64(6), np.int64(2), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 350 done, current accepted likelihood: -1116.84564633711, current acceptance ratio is 95.43 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(2), np.int64(10), np.int64(5), np.int64(1)]), 
iteration 360 done, current accepted likelihood: -1116.5712605644019, current acceptance ratio is 95.56 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 370 done, current accepted likelihood: -1116.5744476964228, current acceptance ratio is 95.14 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(1), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 380 done, current accepted likelihood: -1116.8492208992575, current acceptance ratio is 95.26 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(5), np.int64(2), np.int64(6), np.int64(10), np.int64(8), np.int64(1), np.int64(4), np.int64(9)]), 
iteration 390 done, current accepted likelihood: -1116.8492476738036, current acceptance ratio is 95.38 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(5), np.int64(2), np.int64(7), np.int64(4), np.int64(1), np.int64(9), np.int64(8), np.int64(6)]), 
iteration 400 done, current accepted likelihood: -1116.5743274628169, current acceptance ratio is 95.50 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(10), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 410 done, current accepted likelihood: -1116.8479663398, current acceptance ratio is 95.61 %, current accepted order is dict_values([np.int64(8), np.int64(10), np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(5), np.int64(1), np.int64(4), np.int64(9)]), 
iteration 420 done, current accepted likelihood: -1116.8488619516934, current acceptance ratio is 95.71 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(7), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 430 done, current accepted likelihood: -1116.3395282037789, current acceptance ratio is 95.81 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(1), np.int64(5), np.int64(6), np.int64(2), np.int64(4), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 440 done, current accepted likelihood: -1116.339937885765, current acceptance ratio is 95.68 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(1), np.int64(7), np.int64(9), np.int64(6), np.int64(4), np.int64(3), np.int64(10), np.int64(5)]), 
iteration 450 done, current accepted likelihood: -1116.8466027133613, current acceptance ratio is 95.78 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(6), np.int64(9), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 460 done, current accepted likelihood: -1116.8492475506155, current acceptance ratio is 95.87 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(10), np.int64(9), np.int64(4), np.int64(2), np.int64(8), np.int64(5), np.int64(7), np.int64(3)]), 
iteration 470 done, current accepted likelihood: -1116.8492476264391, current acceptance ratio is 95.96 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(10), np.int64(9), np.int64(4), np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(8)]), 
iteration 480 done, current accepted likelihood: -1116.8473334540286, current acceptance ratio is 96.04 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(3), np.int64(2), np.int64(5), np.int64(9), np.int64(1), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 490 done, current accepted likelihood: -1116.8492476739957, current acceptance ratio is 96.12 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(2), np.int64(1), np.int64(3)]), 
iteration 500 done, current accepted likelihood: -1116.8492476738486, current acceptance ratio is 96.20 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(8), np.int64(6), np.int64(1), np.int64(7), np.int64(3), np.int64(5), np.int64(2), np.int64(9)]), 
iteration 510 done, current accepted likelihood: -1116.8491697353334, current acceptance ratio is 96.27 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(10), np.int64(1), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(2), np.int64(4)]), 
iteration 520 done, current accepted likelihood: -1116.0978204086364, current acceptance ratio is 96.35 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(4), np.int64(10), np.int64(7), np.int64(6), np.int64(3), np.int64(8), np.int64(9)]), 
iteration 530 done, current accepted likelihood: -1116.3395305753988, current acceptance ratio is 96.42 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(6), np.int64(4), np.int64(2), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 540 done, current accepted likelihood: -1116.8492476261977, current acceptance ratio is 96.48 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(10), np.int64(6), np.int64(2), np.int64(7), np.int64(5), np.int64(3), np.int64(4), np.int64(9)]), 
iteration 550 done, current accepted likelihood: -1116.8491255820513, current acceptance ratio is 96.55 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(8), np.int64(6), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(3)]), 
iteration 560 done, current accepted likelihood: -1116.8492476740116, current acceptance ratio is 96.61 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(9), np.int64(6), np.int64(2), np.int64(10), np.int64(7), np.int64(3), np.int64(5), np.int64(8)]), 
iteration 570 done, current accepted likelihood: -1116.849247674002, current acceptance ratio is 96.67 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(6), np.int64(9), np.int64(2), np.int64(10), np.int64(5), np.int64(3), np.int64(7), np.int64(8)]), 
iteration 580 done, current accepted likelihood: -1116.8492476740414, current acceptance ratio is 96.72 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(2), np.int64(10), np.int64(1), np.int64(3), np.int64(7), np.int64(8)]), 
iteration 590 done, current accepted likelihood: -1116.8492476728677, current acceptance ratio is 96.78 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(1), np.int64(9), np.int64(3), np.int64(10), np.int64(6), np.int64(2), np.int64(4), np.int64(7)]), 
iteration 600 done, current accepted likelihood: -1116.8473353616002, current acceptance ratio is 96.83 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(1), np.int64(9), np.int64(8), np.int64(3), np.int64(7), np.int64(4), np.int64(2), np.int64(10)]), 
iteration 610 done, current accepted likelihood: -1114.0993560217094, current acceptance ratio is 96.56 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(1), np.int64(10), np.int64(8), np.int64(7), np.int64(6), np.int64(4), np.int64(2), np.int64(9)]), 
iteration 620 done, current accepted likelihood: -1114.0993560217094, current acceptance ratio is 95.65 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(1), np.int64(10), np.int64(8), np.int64(7), np.int64(6), np.int64(4), np.int64(2), np.int64(9)]), 
iteration 630 done, current accepted likelihood: -1114.791131516885, current acceptance ratio is 95.24 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(10), np.int64(8), np.int64(7), np.int64(4), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 640 done, current accepted likelihood: -1114.7917930672807, current acceptance ratio is 94.84 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(10), np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(4), np.int64(9)]), 
iteration 650 done, current accepted likelihood: -1114.347905587842, current acceptance ratio is 94.77 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(8)]), 
iteration 660 done, current accepted likelihood: -1114.6092488375352, current acceptance ratio is 94.55 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(1), np.int64(3), np.int64(9), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(8)]), 
iteration 670 done, current accepted likelihood: -1114.6119392764008, current acceptance ratio is 94.63 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(1), np.int64(3), np.int64(8), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(9)]), 
iteration 680 done, current accepted likelihood: -1115.168550076011, current acceptance ratio is 94.56 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(1), np.int64(3), np.int64(8), np.int64(10), np.int64(4), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 690 done, current accepted likelihood: -1115.169976876634, current acceptance ratio is 94.49 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(4), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 700 done, current accepted likelihood: -1115.109545620352, current acceptance ratio is 94.57 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(3), np.int64(8), np.int64(10), np.int64(2), np.int64(7), np.int64(6), np.int64(9)]), 
iteration 710 done, current accepted likelihood: -1116.3395316705444, current acceptance ratio is 94.08 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(6), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 720 done, current accepted likelihood: -1116.3408973574653, current acceptance ratio is 94.17 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(6), np.int64(1), np.int64(3), np.int64(9), np.int64(4), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 730 done, current accepted likelihood: -1116.8473354017042, current acceptance ratio is 94.25 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(3), np.int64(8), np.int64(4), np.int64(9), np.int64(6), np.int64(2), np.int64(1), np.int64(10)]), 
iteration 740 done, current accepted likelihood: -1116.8459388497329, current acceptance ratio is 94.32 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(5), np.int64(8), np.int64(4), np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(10)]), 
