eval_sc.sh started at Wed Nov  6 12:38:40 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_216364
Running with arguments: 50 0.75 6
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2322 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_216364
Data directory: /var/lib/condor/execute/slot1/dir_216364/data
Temp results directory: /var/lib/condor/execute/slot1/dir_216364/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_216364/hard_kmeans/img
Processing with j=50, r=0.75, m=6
Data file found: /var/lib/condor/execute/slot1/dir_216364/data/37|50_6.csv
iteration 10 done, current accepted likelihood: -1128.6674171439486, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(7), np.int64(9), np.int64(3), np.int64(10), np.int64(2), np.int64(8), np.int64(4), np.int64(6)]), 
iteration 200 done, current accepted likelihood: -1109.5957628187339, current acceptance ratio is 72.50 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(5), np.int64(7), np.int64(6)]), 
iteration 210 done, current accepted likelihood: -1109.5953854776772, current acceptance ratio is 71.90 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(5), np.int64(7), np.int64(6)]), 
iteration 220 done, current accepted likelihood: -1109.4191215294222, current acceptance ratio is 71.36 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(5), np.int64(7), np.int64(6)]), 
iteration 230 done, current accepted likelihood: -1109.4209024133327, current acceptance ratio is 72.61 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(7), np.int64(5)]), 
iteration 240 done, current accepted likelihood: -1109.418935617989, current acceptance ratio is 71.67 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(7), np.int64(6)]), 
iteration 250 done, current accepted likelihood: -1109.2733233459555, current acceptance ratio is 71.20 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(6), np.int64(7)]), 
iteration 260 done, current accepted likelihood: -1109.4226884105844, current acceptance ratio is 70.38 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(7), np.int64(6)]), 
iteration 270 done, current accepted likelihood: -1109.4226884105844, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(7), np.int64(6)]), 
iteration 280 done, current accepted likelihood: -1109.4226884105844, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(7), np.int64(6)]), 
iteration 290 done, current accepted likelihood: -1109.4226884105844, current acceptance ratio is 69.31 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(7), np.int64(6)]), 
iteration 300 done, current accepted likelihood: -1109.4232517437558, current acceptance ratio is 69.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(9), np.int64(8), np.int64(5), np.int64(7), np.int64(6)]), 
iteration 310 done, current accepted likelihood: -1109.4232517437558, current acceptance ratio is 69.35 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(9), np.int64(8), np.int64(5), np.int64(7), np.int64(6)]), 
iteration 320 done, current accepted likelihood: -1109.41949895116, current acceptance ratio is 68.75 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(9), np.int64(8), np.int64(5), np.int64(7), np.int64(6)]), 
iteration 330 done, current accepted likelihood: -1109.418935617989, current acceptance ratio is 68.79 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(7), np.int64(6)]), 
iteration 340 done, current accepted likelihood: -1109.418935617989, current acceptance ratio is 68.82 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(7), np.int64(6)]), 
iteration 350 done, current accepted likelihood: -1109.2695705533602, current acceptance ratio is 68.00 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(6), np.int64(7)]), 
iteration 360 done, current accepted likelihood: -1109.174648687082, current acceptance ratio is 68.33 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(5), np.int64(7)]), 
iteration 370 done, current accepted likelihood: -1109.2733233459555, current acceptance ratio is 68.11 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(6), np.int64(7)]), 
iteration 380 done, current accepted likelihood: -1109.4810963412788, current acceptance ratio is 68.16 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(7)]), 
iteration 390 done, current accepted likelihood: -1109.3854303257694, current acceptance ratio is 67.95 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(5), np.int64(7)]), 
iteration 400 done, current accepted likelihood: -1109.5488540986803, current acceptance ratio is 67.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(5), np.int64(6)]), 
iteration 410 done, current accepted likelihood: -1109.5488540986803, current acceptance ratio is 67.32 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(5), np.int64(6)]), 
iteration 420 done, current accepted likelihood: -1109.548665126788, current acceptance ratio is 66.90 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(6)]), 
iteration 430 done, current accepted likelihood: -1109.5494011590756, current acceptance ratio is 66.74 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(5), np.int64(6)]), 
iteration 440 done, current accepted likelihood: -1109.5492255342144, current acceptance ratio is 67.05 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(5), np.int64(6)]), 
iteration 450 done, current accepted likelihood: -1109.6301284278948, current acceptance ratio is 67.11 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(5), np.int64(7), np.int64(6)]), 
iteration 460 done, current accepted likelihood: -1109.4807873447976, current acceptance ratio is 66.96 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(5), np.int64(6), np.int64(7)]), 
iteration 470 done, current accepted likelihood: -1111.1000174333053, current acceptance ratio is 66.81 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(6), np.int64(8)]), 
iteration 480 done, current accepted likelihood: -1111.1000174333053, current acceptance ratio is 66.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(6), np.int64(8)]), 
iteration 490 done, current accepted likelihood: -1111.101549924797, current acceptance ratio is 66.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(10), np.int64(5), np.int64(6), np.int64(8)]), 
iteration 500 done, current accepted likelihood: -1111.101549924797, current acceptance ratio is 66.40 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(10), np.int64(5), np.int64(6), np.int64(8)]), 
iteration 510 done, current accepted likelihood: -1111.016327713123, current acceptance ratio is 66.47 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(5), np.int64(8)]), 
iteration 520 done, current accepted likelihood: -1111.016327713123, current acceptance ratio is 66.73 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(5), np.int64(8)]), 
iteration 530 done, current accepted likelihood: -1111.0178907848142, current acceptance ratio is 66.98 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(10), np.int64(6), np.int64(5), np.int64(8)]), 
iteration 540 done, current accepted likelihood: -1111.0178907848142, current acceptance ratio is 66.48 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(10), np.int64(6), np.int64(5), np.int64(8)]), 
iteration 550 done, current accepted likelihood: -1111.0186268504146, current acceptance ratio is 66.18 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(7), np.int64(9), np.int64(6), np.int64(5), np.int64(8)]), 
iteration 560 done, current accepted likelihood: -1111.0186268504146, current acceptance ratio is 66.25 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(7), np.int64(9), np.int64(6), np.int64(5), np.int64(8)]), 
iteration 570 done, current accepted likelihood: -1111.1022859911866, current acceptance ratio is 65.96 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(7), np.int64(9), np.int64(5), np.int64(6), np.int64(8)]), 
iteration 580 done, current accepted likelihood: -1114.0429756016758, current acceptance ratio is 65.52 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(7), np.int64(5), np.int64(9), np.int64(6), np.int64(8)]), 
iteration 590 done, current accepted likelihood: -1113.5403807432333, current acceptance ratio is 65.59 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(7), np.int64(5), np.int64(9), np.int64(8), np.int64(6)]), 
iteration 600 done, current accepted likelihood: -1113.48750089645, current acceptance ratio is 66.00 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 610 done, current accepted likelihood: -1113.48750089645, current acceptance ratio is 65.74 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 620 done, current accepted likelihood: -1113.3323804827144, current acceptance ratio is 65.97 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 630 done, current accepted likelihood: -1113.8699939720675, current acceptance ratio is 65.71 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(5), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 640 done, current accepted likelihood: -1113.5403829648437, current acceptance ratio is 66.09 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(6)]), 
iteration 650 done, current accepted likelihood: -1113.7238596677882, current acceptance ratio is 66.46 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(9), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(6)]), 
iteration 660 done, current accepted likelihood: -1113.7229746801472, current acceptance ratio is 66.52 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(8), np.int64(9), np.int64(5), np.int64(7), np.int64(10), np.int64(6)]), 
iteration 670 done, current accepted likelihood: -1109.548665126788, current acceptance ratio is 66.57 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(6)]), 
iteration 680 done, current accepted likelihood: -1109.548665126788, current acceptance ratio is 66.32 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(6)]), 
iteration 690 done, current accepted likelihood: -1109.549225615696, current acceptance ratio is 66.23 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(6)]), 
iteration 700 done, current accepted likelihood: -1109.5496692806744, current acceptance ratio is 66.14 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(6)]), 
iteration 710 done, current accepted likelihood: -1109.5494802272876, current acceptance ratio is 66.34 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(5), np.int64(6)]), 
iteration 720 done, current accepted likelihood: -1109.5494802272876, current acceptance ratio is 66.25 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(5), np.int64(6)]), 
iteration 730 done, current accepted likelihood: -1109.3860059136296, current acceptance ratio is 66.16 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(5), np.int64(7)]), 
iteration 740 done, current accepted likelihood: -1109.4802001107814, current acceptance ratio is 66.22 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(6), np.int64(7)]), 
