eval_sc.sh started at Wed Nov  6 12:44:40 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1439030
Running with arguments: 500 0.9 37
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:45 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:45 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:44 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:44 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:44 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:44 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:44 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:44 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:44 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:45 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:44 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:45 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:44 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:44 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1439030
Data directory: /var/lib/condor/execute/slot1/dir_1439030/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1439030/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1439030/hard_kmeans/img
Processing with j=500, r=0.9, m=37
Data file found: /var/lib/condor/execute/slot1/dir_1439030/data/450|500_37.csv
iteration 10 done, current accepted likelihood: -11245.12474856914, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(8), np.int64(5), np.int64(9), np.int64(2), np.int64(6), np.int64(1), np.int64(7), np.int64(4)]), 
iteration 200 done, current accepted likelihood: -11226.770461053751, current acceptance ratio is 74.00 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(3), np.int64(8), np.int64(5)]), 
iteration 210 done, current accepted likelihood: -11226.092932702008, current acceptance ratio is 73.33 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(1), np.int64(8), np.int64(5)]), 
iteration 220 done, current accepted likelihood: -11226.092932702008, current acceptance ratio is 72.27 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(1), np.int64(8), np.int64(5)]), 
iteration 230 done, current accepted likelihood: -11226.092932702008, current acceptance ratio is 70.43 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(1), np.int64(8), np.int64(5)]), 
iteration 240 done, current accepted likelihood: -11226.092932702008, current acceptance ratio is 69.17 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(1), np.int64(8), np.int64(5)]), 
iteration 250 done, current accepted likelihood: -11226.532304805474, current acceptance ratio is 68.40 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(10), np.int64(9), np.int64(6), np.int64(1), np.int64(8), np.int64(7)]), 
iteration 260 done, current accepted likelihood: -11226.532304805474, current acceptance ratio is 68.08 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(10), np.int64(9), np.int64(6), np.int64(1), np.int64(8), np.int64(7)]), 
iteration 270 done, current accepted likelihood: -11230.319583909739, current acceptance ratio is 67.78 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(10), np.int64(8), np.int64(6), np.int64(3), np.int64(9), np.int64(7)]), 
iteration 280 done, current accepted likelihood: -11229.633481659412, current acceptance ratio is 67.86 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(3), np.int64(5), np.int64(7)]), 
iteration 290 done, current accepted likelihood: -11229.633481659412, current acceptance ratio is 67.59 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(3), np.int64(5), np.int64(7)]), 
iteration 300 done, current accepted likelihood: -11229.633481659412, current acceptance ratio is 67.00 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(3), np.int64(5), np.int64(7)]), 
iteration 310 done, current accepted likelihood: -11230.771391197735, current acceptance ratio is 66.77 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(5), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 320 done, current accepted likelihood: -11229.532864268851, current acceptance ratio is 67.19 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(3), np.int64(5), np.int64(10)]), 
iteration 330 done, current accepted likelihood: -11229.471252836913, current acceptance ratio is 67.88 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(5), np.int64(7)]), 
iteration 340 done, current accepted likelihood: -11230.1667881685, current acceptance ratio is 67.35 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(5), np.int64(7)]), 
iteration 350 done, current accepted likelihood: -11230.164138626013, current acceptance ratio is 67.71 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(5), np.int64(7)]), 
iteration 360 done, current accepted likelihood: -11228.158501982172, current acceptance ratio is 67.22 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(4), np.int64(7), np.int64(5)]), 
iteration 370 done, current accepted likelihood: -11228.158501982172, current acceptance ratio is 67.03 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(4), np.int64(7), np.int64(5)]), 
iteration 380 done, current accepted likelihood: -11228.158501982172, current acceptance ratio is 66.58 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(4), np.int64(7), np.int64(5)]), 
iteration 390 done, current accepted likelihood: -11229.212948279994, current acceptance ratio is 66.67 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(4), np.int64(7), np.int64(5)]), 
iteration 400 done, current accepted likelihood: -11229.212948279994, current acceptance ratio is 66.25 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(4), np.int64(7), np.int64(5)]), 
iteration 410 done, current accepted likelihood: -11227.52396016416, current acceptance ratio is 66.59 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(4), np.int64(7), np.int64(5)]), 
iteration 420 done, current accepted likelihood: -11231.279033632614, current acceptance ratio is 66.43 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(2), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(4), np.int64(7), np.int64(1)]), 
iteration 430 done, current accepted likelihood: -11228.544090497295, current acceptance ratio is 66.98 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(5), np.int64(7), np.int64(4)]), 
iteration 440 done, current accepted likelihood: -11228.544090497295, current acceptance ratio is 66.59 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(5), np.int64(7), np.int64(4)]), 
iteration 450 done, current accepted likelihood: -11225.47496434705, current acceptance ratio is 67.11 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(4), np.int64(7), np.int64(5)]), 
iteration 460 done, current accepted likelihood: -11226.073636904786, current acceptance ratio is 67.17 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(4), np.int64(7), np.int64(5)]), 
iteration 470 done, current accepted likelihood: -11226.073636904786, current acceptance ratio is 66.60 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(4), np.int64(7), np.int64(5)]), 
iteration 480 done, current accepted likelihood: -11226.764405136686, current acceptance ratio is 66.25 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(3), np.int64(7), np.int64(5)]), 
iteration 490 done, current accepted likelihood: -11225.990244496666, current acceptance ratio is 66.53 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(3), np.int64(7), np.int64(5)]), 
iteration 500 done, current accepted likelihood: -11225.990244496666, current acceptance ratio is 66.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(3), np.int64(7), np.int64(5)]), 
iteration 510 done, current accepted likelihood: -11225.893638442167, current acceptance ratio is 65.49 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(3), np.int64(7), np.int64(5)]), 
iteration 520 done, current accepted likelihood: -11225.721866359792, current acceptance ratio is 65.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(3), np.int64(7), np.int64(6)]), 
iteration 530 done, current accepted likelihood: -11225.308060789537, current acceptance ratio is 64.72 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(4), np.int64(7), np.int64(6)]), 
iteration 540 done, current accepted likelihood: -11225.785419710872, current acceptance ratio is 64.44 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(4), np.int64(7), np.int64(6)]), 
iteration 550 done, current accepted likelihood: -11225.785419710872, current acceptance ratio is 64.55 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(4), np.int64(7), np.int64(6)]), 
iteration 560 done, current accepted likelihood: -11225.93470039169, current acceptance ratio is 64.29 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(1), np.int64(7), np.int64(6)]), 
iteration 570 done, current accepted likelihood: -11225.804361051363, current acceptance ratio is 64.21 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(1), np.int64(7), np.int64(6)]), 
iteration 580 done, current accepted likelihood: -11227.087646442695, current acceptance ratio is 63.97 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(1), np.int64(5), np.int64(6)]), 
iteration 590 done, current accepted likelihood: -11227.087646442695, current acceptance ratio is 63.90 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(1), np.int64(5), np.int64(6)]), 
iteration 600 done, current accepted likelihood: -11227.087646442695, current acceptance ratio is 63.83 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(1), np.int64(5), np.int64(6)]), 
iteration 610 done, current accepted likelihood: -11227.087646442695, current acceptance ratio is 63.77 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(1), np.int64(5), np.int64(6)]), 
iteration 620 done, current accepted likelihood: -11225.804361051363, current acceptance ratio is 64.03 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(1), np.int64(7), np.int64(6)]), 
iteration 630 done, current accepted likelihood: -11225.707790010229, current acceptance ratio is 64.13 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(1), np.int64(7), np.int64(6)]), 
iteration 640 done, current accepted likelihood: -11224.515177440946, current acceptance ratio is 64.38 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(1), np.int64(7), np.int64(6)]), 
iteration 650 done, current accepted likelihood: -11224.338545781586, current acceptance ratio is 64.31 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(1), np.int64(7), np.int64(6)]), 
iteration 660 done, current accepted likelihood: -11224.549436241685, current acceptance ratio is 64.24 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(1), np.int64(7), np.int64(5)]), 
iteration 670 done, current accepted likelihood: -11224.549436241685, current acceptance ratio is 64.03 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(1), np.int64(7), np.int64(5)]), 
iteration 680 done, current accepted likelihood: -11224.549436241685, current acceptance ratio is 63.97 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(1), np.int64(7), np.int64(5)]), 
iteration 690 done, current accepted likelihood: -11225.903216719102, current acceptance ratio is 63.77 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(1), np.int64(7), np.int64(5)]), 
iteration 700 done, current accepted likelihood: -11230.141075603515, current acceptance ratio is 64.00 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(1), np.int64(7), np.int64(4)]), 
iteration 710 done, current accepted likelihood: -11230.627076239849, current acceptance ratio is 64.23 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(3), np.int64(1), np.int64(7), np.int64(4)]), 
iteration 720 done, current accepted likelihood: -11229.616014306026, current acceptance ratio is 63.89 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(2), np.int64(10), np.int64(9), np.int64(5), np.int64(8), np.int64(7), np.int64(4)]), 
iteration 730 done, current accepted likelihood: -11232.533393495587, current acceptance ratio is 63.70 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(2), np.int64(10), np.int64(9), np.int64(5), np.int64(4), np.int64(7), np.int64(8)]), 
iteration 740 done, current accepted likelihood: -11231.985313059586, current acceptance ratio is 64.05 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(2), np.int64(10), np.int64(9), np.int64(5), np.int64(4), np.int64(8), np.int64(7)]), 
