eval_sc.sh started at Wed Nov  6 12:39:15 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_25339
Running with arguments: 50 0.9 30
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       143 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2321 Nov  6 12:40 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:39 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:39 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:39 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:39 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:39 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:39 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:39 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:40 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:39 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:40 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:39 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:39 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_25339
Data directory: /var/lib/condor/execute/slot1/dir_25339/data
Temp results directory: /var/lib/condor/execute/slot1/dir_25339/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_25339/hard_kmeans/img
Processing with j=50, r=0.9, m=30
Data file found: /var/lib/condor/execute/slot1/dir_25339/data/45|50_30.csv
KMeans failed. Try randomizing the predictions
iteration 10 done, current accepted likelihood: -1117.8135460647622, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(9), np.int64(2), np.int64(1)]), 
iteration 340 done, current accepted likelihood: -1117.8135113340652, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(9), np.int64(7), np.int64(1), np.int64(4), np.int64(6), np.int64(5), np.int64(2), np.int64(10), np.int64(8), np.int64(3)]), 
iteration 350 done, current accepted likelihood: -1117.4181385906866, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(5), np.int64(3), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 360 done, current accepted likelihood: -1117.6004599275739, current acceptance ratio is 99.72 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(9), np.int64(3), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 370 done, current accepted likelihood: -1117.8135456993991, current acceptance ratio is 99.73 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(10), np.int64(4), np.int64(8), np.int64(9), np.int64(3), np.int64(7), np.int64(6), np.int64(1)]), 
iteration 380 done, current accepted likelihood: -1117.8135456993991, current acceptance ratio is 99.74 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(10), np.int64(1), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(5), np.int64(7)]), 
iteration 390 done, current accepted likelihood: -1117.6004599275466, current acceptance ratio is 99.74 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(2), np.int64(4), np.int64(7), np.int64(9), np.int64(6), np.int64(1), np.int64(5), np.int64(10)]), 
iteration 400 done, current accepted likelihood: -1117.8131868001262, current acceptance ratio is 99.75 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(1)]), 
iteration 410 done, current accepted likelihood: -1117.8135377441508, current acceptance ratio is 99.76 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(5), np.int64(10), np.int64(9), np.int64(7)]), 
iteration 420 done, current accepted likelihood: -1117.813359866154, current acceptance ratio is 99.76 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(1)]), 
iteration 430 done, current accepted likelihood: -1117.8135446829872, current acceptance ratio is 99.77 %, current accepted order is dict_values([np.int64(8), np.int64(9), np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(2), np.int64(7), np.int64(10), np.int64(6)]), 
iteration 440 done, current accepted likelihood: -1117.8135460258204, current acceptance ratio is 99.77 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(3), np.int64(1), np.int64(5), np.int64(6), np.int64(2), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 450 done, current accepted likelihood: -1117.8128410292063, current acceptance ratio is 99.78 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(8), np.int64(1), np.int64(5), np.int64(7), np.int64(2), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 460 done, current accepted likelihood: -1117.8135377430795, current acceptance ratio is 99.78 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(9), np.int64(1), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(5)]), 
iteration 470 done, current accepted likelihood: -1117.813537743842, current acceptance ratio is 99.79 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(3), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(5), np.int64(2)]), 
iteration 480 done, current accepted likelihood: -1117.8135406544548, current acceptance ratio is 99.79 %, current accepted order is dict_values([np.int64(8), np.int64(6), np.int64(9), np.int64(3), np.int64(5), np.int64(1), np.int64(4), np.int64(7), np.int64(10), np.int64(2)]), 
iteration 490 done, current accepted likelihood: -1117.8131425370498, current acceptance ratio is 99.80 %, current accepted order is dict_values([np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(6), np.int64(2), np.int64(5), np.int64(3), np.int64(1)]), 
iteration 500 done, current accepted likelihood: -1117.8131426432276, current acceptance ratio is 99.80 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(3), np.int64(6), np.int64(2), np.int64(9), np.int64(1)]), 
iteration 510 done, current accepted likelihood: -1117.8131425028328, current acceptance ratio is 99.80 %, current accepted order is dict_values([np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(4), np.int64(5), np.int64(7), np.int64(3), np.int64(2), np.int64(1)]), 
iteration 520 done, current accepted likelihood: -1117.8131307467906, current acceptance ratio is 99.81 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(6), np.int64(10), np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(1), np.int64(8)]), 
iteration 530 done, current accepted likelihood: -1117.8134205823158, current acceptance ratio is 99.81 %, current accepted order is dict_values([np.int64(8), np.int64(10), np.int64(1), np.int64(9), np.int64(2), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(3)]), 
iteration 540 done, current accepted likelihood: -1117.8135124563842, current acceptance ratio is 99.81 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(1), np.int64(9), np.int64(2), np.int64(7), np.int64(3), np.int64(10), np.int64(6), np.int64(5)]), 
iteration 550 done, current accepted likelihood: -1117.8135459581908, current acceptance ratio is 99.82 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(8), np.int64(1), np.int64(4), np.int64(7), np.int64(10), np.int64(3), np.int64(6), np.int64(5)]), 
iteration 560 done, current accepted likelihood: -1117.8135459582275, current acceptance ratio is 99.82 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(7), np.int64(9), np.int64(5), np.int64(10), np.int64(3), np.int64(6), np.int64(8)]), 
iteration 570 done, current accepted likelihood: -1117.8135460647622, current acceptance ratio is 99.82 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(2), np.int64(9), np.int64(3), np.int64(7), np.int64(8)]), 
iteration 580 done, current accepted likelihood: -1117.8134373984126, current acceptance ratio is 99.83 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(9), np.int64(3), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8)]), 
iteration 590 done, current accepted likelihood: -1117.8135377180902, current acceptance ratio is 99.83 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(3), np.int64(8)]), 
iteration 600 done, current accepted likelihood: -1117.8135459582275, current acceptance ratio is 99.83 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(2), np.int64(1), np.int64(9), np.int64(5), np.int64(10), np.int64(4), np.int64(8), np.int64(7)]), 
iteration 610 done, current accepted likelihood: -1117.783616637452, current acceptance ratio is 99.84 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(2), np.int64(9), np.int64(6), np.int64(5), np.int64(8), np.int64(3), np.int64(1), np.int64(7)]), 
iteration 620 done, current accepted likelihood: -1117.8135460647622, current acceptance ratio is 99.84 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(8), np.int64(3), np.int64(10), np.int64(9), np.int64(5), np.int64(2), np.int64(6), np.int64(7)]), 
iteration 630 done, current accepted likelihood: -1117.8135460647622, current acceptance ratio is 99.84 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(8), np.int64(5), np.int64(10), np.int64(7), np.int64(1), np.int64(2), np.int64(6), np.int64(3)]), 
iteration 640 done, current accepted likelihood: -1117.8135460647622, current acceptance ratio is 99.84 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(1), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(3), np.int64(6), np.int64(4)]), 
iteration 650 done, current accepted likelihood: -1117.8135460647622, current acceptance ratio is 99.85 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(3), np.int64(10), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(4)]), 
iteration 660 done, current accepted likelihood: -1117.8098750944098, current acceptance ratio is 99.85 %, current accepted order is dict_values([np.int64(10), np.int64(5), np.int64(2), np.int64(8), np.int64(6), np.int64(9), np.int64(7), np.int64(1), np.int64(3), np.int64(4)]), 
iteration 670 done, current accepted likelihood: -1117.8098751462576, current acceptance ratio is 99.85 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(3), np.int64(1), np.int64(5), np.int64(2)]), 
iteration 680 done, current accepted likelihood: -1117.8098751794428, current acceptance ratio is 99.85 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(3), np.int64(8), np.int64(9), np.int64(1), np.int64(6), np.int64(7), np.int64(2), np.int64(5)]), 
iteration 690 done, current accepted likelihood: -1117.813545647409, current acceptance ratio is 99.86 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(1), np.int64(7), np.int64(2), np.int64(3)]), 
iteration 700 done, current accepted likelihood: -1117.8135456472276, current acceptance ratio is 99.86 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(10), np.int64(9), np.int64(1), np.int64(8), np.int64(4), np.int64(7), np.int64(6), np.int64(2)]), 
iteration 710 done, current accepted likelihood: -1117.8135456993991, current acceptance ratio is 99.86 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(7), np.int64(9), np.int64(1)]), 
iteration 720 done, current accepted likelihood: -1117.8135459582236, current acceptance ratio is 99.86 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(1)]), 
iteration 730 done, current accepted likelihood: -1117.8135377441515, current acceptance ratio is 99.86 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(5), np.int64(7)]), 
