eval_sc.sh started at Wed Nov  6 12:44:10 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1894169
Running with arguments: 500 0.9 1
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:44 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:44 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:44 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:44 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:44 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:44 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:44 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:44 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:44 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:44 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:44 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:44 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:44 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:44 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1894169
Data directory: /var/lib/condor/execute/slot1/dir_1894169/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1894169/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1894169/hard_kmeans/img
Processing with j=500, r=0.9, m=1
Data file found: /var/lib/condor/execute/slot1/dir_1894169/data/450|500_1.csv
iteration 10 done, current accepted likelihood: -11286.988280055466, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(2), np.int64(7), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 200 done, current accepted likelihood: -11273.040594462653, current acceptance ratio is 75.50 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(5), np.int64(2), np.int64(9), np.int64(8), np.int64(6), np.int64(1), np.int64(7), np.int64(4)]), 
iteration 210 done, current accepted likelihood: -11271.595759222319, current acceptance ratio is 75.24 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(4), np.int64(2), np.int64(9), np.int64(10), np.int64(7), np.int64(1), np.int64(6), np.int64(5)]), 
iteration 220 done, current accepted likelihood: -11268.361429864579, current acceptance ratio is 75.91 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(10), np.int64(8), np.int64(2), np.int64(6), np.int64(5)]), 
iteration 230 done, current accepted likelihood: -11270.882744383485, current acceptance ratio is 75.22 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(4), np.int64(3), np.int64(10), np.int64(9), np.int64(7), np.int64(2), np.int64(6), np.int64(5)]), 
iteration 240 done, current accepted likelihood: -11272.19272352783, current acceptance ratio is 74.58 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(2), np.int64(6), np.int64(3)]), 
iteration 250 done, current accepted likelihood: -11272.19272352783, current acceptance ratio is 74.40 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(2), np.int64(6), np.int64(3)]), 
iteration 260 done, current accepted likelihood: -11270.584324663378, current acceptance ratio is 73.46 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(2), np.int64(6), np.int64(3)]), 
iteration 270 done, current accepted likelihood: -11272.39459442035, current acceptance ratio is 73.33 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(1), np.int64(6), np.int64(3)]), 
iteration 280 done, current accepted likelihood: -11269.209165430322, current acceptance ratio is 73.57 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(5), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(1), np.int64(10), np.int64(3)]), 
iteration 290 done, current accepted likelihood: -11269.209165430322, current acceptance ratio is 72.41 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(5), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(1), np.int64(10), np.int64(3)]), 
iteration 300 done, current accepted likelihood: -11267.807872535013, current acceptance ratio is 72.33 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(5), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(1), np.int64(8), np.int64(3)]), 
iteration 310 done, current accepted likelihood: -11268.750350971744, current acceptance ratio is 72.26 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(5), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(3), np.int64(8), np.int64(1)]), 
iteration 320 done, current accepted likelihood: -11268.750350971744, current acceptance ratio is 71.56 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(5), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(3), np.int64(8), np.int64(1)]), 
iteration 330 done, current accepted likelihood: -11268.750350971744, current acceptance ratio is 70.61 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(5), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(3), np.int64(8), np.int64(1)]), 
iteration 340 done, current accepted likelihood: -11268.750350971744, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(5), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(3), np.int64(8), np.int64(1)]), 
iteration 350 done, current accepted likelihood: -11268.642854210397, current acceptance ratio is 69.71 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(5), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(8), np.int64(1)]), 
iteration 360 done, current accepted likelihood: -11266.912857967203, current acceptance ratio is 68.89 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(5), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(3), np.int64(7), np.int64(1)]), 
iteration 370 done, current accepted likelihood: -11266.912857967203, current acceptance ratio is 68.92 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(5), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(3), np.int64(7), np.int64(1)]), 
iteration 380 done, current accepted likelihood: -11266.912857967203, current acceptance ratio is 68.68 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(5), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(3), np.int64(7), np.int64(1)]), 
iteration 390 done, current accepted likelihood: -11266.912857967203, current acceptance ratio is 68.97 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(5), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(3), np.int64(7), np.int64(1)]), 
iteration 400 done, current accepted likelihood: -11266.912857967203, current acceptance ratio is 68.75 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(5), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(3), np.int64(7), np.int64(1)]), 
iteration 410 done, current accepted likelihood: -11265.969213907985, current acceptance ratio is 68.05 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(5), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(1), np.int64(7), np.int64(3)]), 
iteration 420 done, current accepted likelihood: -11266.88469842483, current acceptance ratio is 67.38 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(5), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(1), np.int64(7), np.int64(2)]), 
iteration 430 done, current accepted likelihood: -11265.844246924209, current acceptance ratio is 66.98 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(7), np.int64(1)]), 
iteration 440 done, current accepted likelihood: -11265.844246924209, current acceptance ratio is 66.82 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(7), np.int64(1)]), 
iteration 450 done, current accepted likelihood: -11265.270163515373, current acceptance ratio is 66.67 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(7), np.int64(2)]), 
iteration 460 done, current accepted likelihood: -11265.270163515373, current acceptance ratio is 66.74 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(7), np.int64(2)]), 
iteration 470 done, current accepted likelihood: -11265.720905132153, current acceptance ratio is 66.38 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(5), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(2), np.int64(7), np.int64(3)]), 
iteration 480 done, current accepted likelihood: -11265.720905132153, current acceptance ratio is 66.04 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(5), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(2), np.int64(7), np.int64(3)]), 
iteration 490 done, current accepted likelihood: -11265.720905132153, current acceptance ratio is 66.12 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(5), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(2), np.int64(7), np.int64(3)]), 
iteration 500 done, current accepted likelihood: -11266.056444667724, current acceptance ratio is 66.20 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(5), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(2), np.int64(7), np.int64(3)]), 
iteration 510 done, current accepted likelihood: -11267.071792379025, current acceptance ratio is 65.69 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(5), np.int64(3), np.int64(9), np.int64(10), np.int64(8), np.int64(1), np.int64(7), np.int64(4)]), 
iteration 520 done, current accepted likelihood: -11267.071792379025, current acceptance ratio is 65.58 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(5), np.int64(3), np.int64(9), np.int64(10), np.int64(8), np.int64(1), np.int64(7), np.int64(4)]), 
iteration 530 done, current accepted likelihood: -11266.456369762807, current acceptance ratio is 65.66 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(10), np.int64(8), np.int64(1), np.int64(7), np.int64(5)]), 
iteration 540 done, current accepted likelihood: -11266.162539930354, current acceptance ratio is 65.93 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(10), np.int64(8), np.int64(2), np.int64(7), np.int64(5)]), 
iteration 550 done, current accepted likelihood: -11265.352732043268, current acceptance ratio is 65.64 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(8), np.int64(10), np.int64(2), np.int64(7), np.int64(5)]), 
iteration 560 done, current accepted likelihood: -11266.262754578578, current acceptance ratio is 65.71 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(5), np.int64(3), np.int64(9), np.int64(8), np.int64(10), np.int64(1), np.int64(7), np.int64(4)]), 
iteration 570 done, current accepted likelihood: -11267.071792379025, current acceptance ratio is 65.79 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(5), np.int64(3), np.int64(9), np.int64(10), np.int64(8), np.int64(1), np.int64(7), np.int64(4)]), 
iteration 580 done, current accepted likelihood: -11267.071792379025, current acceptance ratio is 65.52 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(5), np.int64(3), np.int64(9), np.int64(10), np.int64(8), np.int64(1), np.int64(7), np.int64(4)]), 
iteration 590 done, current accepted likelihood: -11266.760265952342, current acceptance ratio is 64.92 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(5), np.int64(3), np.int64(9), np.int64(10), np.int64(8), np.int64(2), np.int64(7), np.int64(4)]), 
iteration 600 done, current accepted likelihood: -11266.056444667724, current acceptance ratio is 64.67 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(5), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(2), np.int64(7), np.int64(3)]), 
iteration 610 done, current accepted likelihood: -11267.559024038264, current acceptance ratio is 64.10 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(5), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(2), np.int64(8), np.int64(3)]), 
iteration 620 done, current accepted likelihood: -11267.559024038264, current acceptance ratio is 63.87 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(5), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(2), np.int64(8), np.int64(3)]), 
iteration 630 done, current accepted likelihood: -11267.807872535013, current acceptance ratio is 64.29 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(5), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(1), np.int64(8), np.int64(3)]), 
iteration 640 done, current accepted likelihood: -11267.807872535013, current acceptance ratio is 64.38 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(5), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(1), np.int64(8), np.int64(3)]), 
iteration 650 done, current accepted likelihood: -11267.450822867684, current acceptance ratio is 64.31 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(5), np.int64(4), np.int64(9), np.int64(7), np.int64(10), np.int64(1), np.int64(8), np.int64(3)]), 
iteration 660 done, current accepted likelihood: -11267.803609876493, current acceptance ratio is 64.24 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(10), np.int64(1), np.int64(9), np.int64(5)]), 
iteration 670 done, current accepted likelihood: -11267.247993866413, current acceptance ratio is 64.18 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(5), np.int64(4), np.int64(8), np.int64(7), np.int64(10), np.int64(1), np.int64(9), np.int64(3)]), 
iteration 680 done, current accepted likelihood: -11267.247993866413, current acceptance ratio is 64.26 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(5), np.int64(4), np.int64(8), np.int64(7), np.int64(10), np.int64(1), np.int64(9), np.int64(3)]), 
iteration 690 done, current accepted likelihood: -11267.247993866413, current acceptance ratio is 63.77 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(5), np.int64(4), np.int64(8), np.int64(7), np.int64(10), np.int64(1), np.int64(9), np.int64(3)]), 
iteration 700 done, current accepted likelihood: -11264.527233709186, current acceptance ratio is 63.43 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(7), np.int64(3)]), 
iteration 710 done, current accepted likelihood: -11265.969213907985, current acceptance ratio is 63.52 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(5), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(1), np.int64(7), np.int64(3)]), 
iteration 720 done, current accepted likelihood: -11266.304756311913, current acceptance ratio is 63.19 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(5), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(1), np.int64(7), np.int64(3)]), 
iteration 730 done, current accepted likelihood: -11267.248389481032, current acceptance ratio is 63.42 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(5), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(3), np.int64(7), np.int64(1)]), 
iteration 740 done, current accepted likelihood: -11267.37345167769, current acceptance ratio is 63.51 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(5), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(2), np.int64(7), np.int64(1)]), 
