eval_sc.sh started at Wed Nov  6 12:44:10 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1894330
Running with arguments: 500 0.9 10
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:44 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:44 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:44 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:44 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:44 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:44 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:44 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:44 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:44 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:44 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:44 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:44 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:44 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:44 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1894330
Data directory: /var/lib/condor/execute/slot1/dir_1894330/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1894330/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1894330/hard_kmeans/img
Processing with j=500, r=0.9, m=10
Data file found: /var/lib/condor/execute/slot1/dir_1894330/data/450|500_10.csv
iteration 10 done, current accepted likelihood: -11222.904793876221, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(9), np.int64(2), np.int64(1), np.int64(3)]), 
iteration 200 done, current accepted likelihood: -11212.726300180027, current acceptance ratio is 67.00 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(1), np.int64(10)]), 
iteration 210 done, current accepted likelihood: -11213.225498745622, current acceptance ratio is 67.62 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(1), np.int64(10)]), 
iteration 220 done, current accepted likelihood: -11213.225498745622, current acceptance ratio is 65.91 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(1), np.int64(10)]), 
iteration 230 done, current accepted likelihood: -11213.226548851384, current acceptance ratio is 66.52 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(3), np.int64(1), np.int64(10)]), 
iteration 240 done, current accepted likelihood: -11213.226548851384, current acceptance ratio is 65.42 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(3), np.int64(1), np.int64(10)]), 
iteration 250 done, current accepted likelihood: -11212.761837562806, current acceptance ratio is 65.20 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(3), np.int64(1), np.int64(6)]), 
iteration 260 done, current accepted likelihood: -11212.761837562806, current acceptance ratio is 65.00 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(3), np.int64(1), np.int64(6)]), 
iteration 270 done, current accepted likelihood: -11211.666268443882, current acceptance ratio is 65.19 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(3), np.int64(1), np.int64(5)]), 
iteration 280 done, current accepted likelihood: -11212.490477451664, current acceptance ratio is 65.00 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(2), np.int64(1), np.int64(4)]), 
iteration 290 done, current accepted likelihood: -11212.490477451664, current acceptance ratio is 65.17 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(2), np.int64(1), np.int64(4)]), 
iteration 300 done, current accepted likelihood: -11212.322230254355, current acceptance ratio is 65.33 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(2), np.int64(1), np.int64(6)]), 
iteration 310 done, current accepted likelihood: -11211.390745304905, current acceptance ratio is 65.81 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(2), np.int64(1), np.int64(6)]), 
iteration 320 done, current accepted likelihood: -11211.390745304905, current acceptance ratio is 64.38 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(2), np.int64(1), np.int64(6)]), 
iteration 330 done, current accepted likelihood: -11211.390745304905, current acceptance ratio is 64.24 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(2), np.int64(1), np.int64(6)]), 
iteration 340 done, current accepted likelihood: -11212.444482039604, current acceptance ratio is 64.71 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(1), np.int64(6)]), 
iteration 350 done, current accepted likelihood: -11212.444482039604, current acceptance ratio is 64.29 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(1), np.int64(6)]), 
iteration 360 done, current accepted likelihood: -11211.390745304905, current acceptance ratio is 63.89 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(2), np.int64(1), np.int64(6)]), 
iteration 370 done, current accepted likelihood: -11212.211814049986, current acceptance ratio is 64.05 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(1), np.int64(2)]), 
iteration 380 done, current accepted likelihood: -11209.276029484783, current acceptance ratio is 64.47 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(3), np.int64(1), np.int64(2)]), 
iteration 390 done, current accepted likelihood: -11209.276029484783, current acceptance ratio is 64.62 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(3), np.int64(1), np.int64(2)]), 
iteration 400 done, current accepted likelihood: -11210.09122145796, current acceptance ratio is 64.75 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(3), np.int64(1), np.int64(2)]), 
iteration 410 done, current accepted likelihood: -11210.128229912443, current acceptance ratio is 64.15 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(2), np.int64(1), np.int64(3)]), 
iteration 420 done, current accepted likelihood: -11210.09122145796, current acceptance ratio is 64.76 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(3), np.int64(1), np.int64(2)]), 
iteration 430 done, current accepted likelihood: -11209.276029484783, current acceptance ratio is 64.65 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(3), np.int64(1), np.int64(2)]), 
iteration 440 done, current accepted likelihood: -11209.276029484783, current acceptance ratio is 64.32 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(3), np.int64(1), np.int64(2)]), 
iteration 450 done, current accepted likelihood: -11212.167534590264, current acceptance ratio is 65.11 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(1), np.int64(2)]), 
iteration 460 done, current accepted likelihood: -11212.167534590264, current acceptance ratio is 65.00 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(1), np.int64(2)]), 
iteration 470 done, current accepted likelihood: -11212.077893631827, current acceptance ratio is 65.53 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(1), np.int64(2)]), 
iteration 480 done, current accepted likelihood: -11214.367599985871, current acceptance ratio is 65.62 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(1), np.int64(3)]), 
iteration 490 done, current accepted likelihood: -11214.367599985871, current acceptance ratio is 65.92 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(1), np.int64(3)]), 
iteration 500 done, current accepted likelihood: -11211.623508004866, current acceptance ratio is 66.00 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(2), np.int64(1), np.int64(3)]), 
iteration 510 done, current accepted likelihood: -11211.623508004866, current acceptance ratio is 65.49 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(2), np.int64(1), np.int64(3)]), 
iteration 520 done, current accepted likelihood: -11211.623508004866, current acceptance ratio is 65.00 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(2), np.int64(1), np.int64(3)]), 
iteration 530 done, current accepted likelihood: -11211.528999079286, current acceptance ratio is 65.09 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(2), np.int64(1), np.int64(3)]), 
iteration 540 done, current accepted likelihood: -11211.333279557568, current acceptance ratio is 64.81 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(2), np.int64(1), np.int64(5)]), 
iteration 550 done, current accepted likelihood: -11212.5870048656, current acceptance ratio is 64.91 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(9), np.int64(2), np.int64(1), np.int64(5)]), 
iteration 560 done, current accepted likelihood: -11212.5870048656, current acceptance ratio is 64.64 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(9), np.int64(2), np.int64(1), np.int64(5)]), 
iteration 570 done, current accepted likelihood: -11212.5870048656, current acceptance ratio is 64.56 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(9), np.int64(2), np.int64(1), np.int64(5)]), 
iteration 580 done, current accepted likelihood: -11211.325033600746, current acceptance ratio is 64.31 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(2), np.int64(1), np.int64(5)]), 
iteration 590 done, current accepted likelihood: -11211.325033600746, current acceptance ratio is 64.41 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(2), np.int64(1), np.int64(5)]), 
iteration 600 done, current accepted likelihood: -11211.325033600746, current acceptance ratio is 64.33 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(2), np.int64(1), np.int64(5)]), 
iteration 610 done, current accepted likelihood: -11211.325033600746, current acceptance ratio is 64.26 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(2), np.int64(1), np.int64(5)]), 
iteration 620 done, current accepted likelihood: -11211.457166608789, current acceptance ratio is 64.03 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(3), np.int64(1), np.int64(5)]), 
iteration 630 done, current accepted likelihood: -11211.094019286396, current acceptance ratio is 63.97 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(3), np.int64(1), np.int64(5)]), 
iteration 640 done, current accepted likelihood: -11211.094019286396, current acceptance ratio is 64.06 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(3), np.int64(1), np.int64(5)]), 
iteration 650 done, current accepted likelihood: -11210.961886175091, current acceptance ratio is 64.00 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(2), np.int64(1), np.int64(5)]), 
iteration 660 done, current accepted likelihood: -11210.961886175091, current acceptance ratio is 63.94 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(2), np.int64(1), np.int64(5)]), 
iteration 670 done, current accepted likelihood: -11210.961886175091, current acceptance ratio is 63.88 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(2), np.int64(1), np.int64(5)]), 
iteration 680 done, current accepted likelihood: -11210.961886175091, current acceptance ratio is 63.82 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(2), np.int64(1), np.int64(5)]), 
iteration 690 done, current accepted likelihood: -11210.961886175091, current acceptance ratio is 63.62 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(2), np.int64(1), np.int64(5)]), 
iteration 700 done, current accepted likelihood: -11210.961886175091, current acceptance ratio is 63.57 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(2), np.int64(1), np.int64(5)]), 
iteration 710 done, current accepted likelihood: -11210.961886175091, current acceptance ratio is 63.38 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(2), np.int64(1), np.int64(5)]), 
iteration 720 done, current accepted likelihood: -11210.961886175091, current acceptance ratio is 63.61 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(2), np.int64(1), np.int64(5)]), 
iteration 730 done, current accepted likelihood: -11210.961886175091, current acceptance ratio is 63.42 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(2), np.int64(1), np.int64(5)]), 
iteration 740 done, current accepted likelihood: -11210.961886175091, current acceptance ratio is 63.24 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(2), np.int64(1), np.int64(5)]), 
