eval_sc.sh started at Wed Nov  6 12:38:13 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1225330
Running with arguments: 50 0.25 49
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:38 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:38 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:38 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:38 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1225330
Data directory: /var/lib/condor/execute/slot1/dir_1225330/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1225330/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1225330/hard_kmeans/img
Processing with j=50, r=0.25, m=49
Data file found: /var/lib/condor/execute/slot1/dir_1225330/data/12|50_49.csv
iteration 10 done, current accepted likelihood: -1138.5579259640576, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(9), np.int64(2), np.int64(6), np.int64(10), np.int64(8), np.int64(5), np.int64(4), np.int64(3)]), 
iteration 200 done, current accepted likelihood: -1130.377276589566, current acceptance ratio is 73.50 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(10), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(3), np.int64(8), np.int64(4)]), 
iteration 210 done, current accepted likelihood: -1130.377276589566, current acceptance ratio is 71.90 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(10), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(3), np.int64(8), np.int64(4)]), 
iteration 220 done, current accepted likelihood: -1126.40263321898, current acceptance ratio is 72.27 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(10), np.int64(6), np.int64(5), np.int64(9), np.int64(4), np.int64(3), np.int64(8), np.int64(7)]), 
iteration 230 done, current accepted likelihood: -1129.5251589873058, current acceptance ratio is 72.17 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(10), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(3), np.int64(5), np.int64(7)]), 
iteration 240 done, current accepted likelihood: -1129.4439887925837, current acceptance ratio is 72.92 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(5), np.int64(3), np.int64(4), np.int64(7)]), 
iteration 250 done, current accepted likelihood: -1129.1557504507575, current acceptance ratio is 72.80 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(5), np.int64(3), np.int64(4), np.int64(6)]), 
iteration 260 done, current accepted likelihood: -1129.2566281895067, current acceptance ratio is 71.54 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(4), np.int64(3), np.int64(5), np.int64(6)]), 
iteration 270 done, current accepted likelihood: -1129.5270433940348, current acceptance ratio is 71.85 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6)]), 
iteration 280 done, current accepted likelihood: -1130.0223584814803, current acceptance ratio is 72.50 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(5), np.int64(4), np.int64(3), np.int64(6)]), 
iteration 290 done, current accepted likelihood: -1133.1173295566284, current acceptance ratio is 72.76 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(5), np.int64(2), np.int64(1), np.int64(6)]), 
iteration 300 done, current accepted likelihood: -1133.424702485296, current acceptance ratio is 72.67 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(5), np.int64(1), np.int64(2), np.int64(6)]), 
iteration 310 done, current accepted likelihood: -1133.3527557025882, current acceptance ratio is 72.58 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(10), np.int64(5), np.int64(2), np.int64(1), np.int64(8)]), 
iteration 320 done, current accepted likelihood: -1133.3527557025882, current acceptance ratio is 72.19 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(10), np.int64(5), np.int64(2), np.int64(1), np.int64(8)]), 
iteration 330 done, current accepted likelihood: -1133.5069610448868, current acceptance ratio is 72.73 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(2), np.int64(1), np.int64(9)]), 
iteration 340 done, current accepted likelihood: -1132.7751666491665, current acceptance ratio is 72.35 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(5), np.int64(2), np.int64(4), np.int64(9)]), 
iteration 350 done, current accepted likelihood: -1132.4079367102574, current acceptance ratio is 72.57 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(1), np.int64(4), np.int64(6)]), 
iteration 360 done, current accepted likelihood: -1131.150636287452, current acceptance ratio is 72.78 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(4), np.int64(1), np.int64(2), np.int64(6)]), 
iteration 370 done, current accepted likelihood: -1130.8125037688837, current acceptance ratio is 72.16 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(1), np.int64(3), np.int64(10)]), 
iteration 380 done, current accepted likelihood: -1130.5556209849317, current acceptance ratio is 72.63 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(2), np.int64(3), np.int64(10)]), 
iteration 390 done, current accepted likelihood: -1129.9925508639471, current acceptance ratio is 72.56 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(4), np.int64(3), np.int64(2), np.int64(9)]), 
iteration 400 done, current accepted likelihood: -1129.9923873942478, current acceptance ratio is 72.50 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(4), np.int64(3), np.int64(2), np.int64(8)]), 
iteration 410 done, current accepted likelihood: -1132.1982761519566, current acceptance ratio is 72.44 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(2), np.int64(3), np.int64(4), np.int64(8)]), 
iteration 420 done, current accepted likelihood: -1131.4546742640227, current acceptance ratio is 72.62 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(2), np.int64(5), np.int64(8), np.int64(3)]), 
iteration 430 done, current accepted likelihood: -1133.207591807017, current acceptance ratio is 72.56 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(3), np.int64(2), np.int64(8), np.int64(5)]), 
iteration 440 done, current accepted likelihood: -1133.2075841138078, current acceptance ratio is 71.82 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(3), np.int64(2), np.int64(10), np.int64(5)]), 
iteration 450 done, current accepted likelihood: -1133.6483725415467, current acceptance ratio is 71.11 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(3), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 460 done, current accepted likelihood: -1131.3858503246854, current acceptance ratio is 70.87 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(10), np.int64(7), np.int64(9), np.int64(8), np.int64(3), np.int64(2), np.int64(5), np.int64(6)]), 
iteration 470 done, current accepted likelihood: -1131.3857941221283, current acceptance ratio is 70.64 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(10), np.int64(9), np.int64(7), np.int64(8), np.int64(3), np.int64(2), np.int64(5), np.int64(6)]), 
iteration 480 done, current accepted likelihood: -1131.394106585303, current acceptance ratio is 70.21 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(3), np.int64(2), np.int64(5), np.int64(6)]), 
iteration 490 done, current accepted likelihood: -1131.3945250087338, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(3), np.int64(2), np.int64(5), np.int64(6)]), 
iteration 500 done, current accepted likelihood: -1133.6393392391756, current acceptance ratio is 70.40 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(1), np.int64(2), np.int64(5), np.int64(6)]), 
iteration 510 done, current accepted likelihood: -1131.9418951507128, current acceptance ratio is 70.59 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(2), np.int64(4), np.int64(5), np.int64(6)]), 
iteration 520 done, current accepted likelihood: -1132.2408100731136, current acceptance ratio is 70.58 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(10), np.int64(8), np.int64(6), np.int64(7), np.int64(2), np.int64(4), np.int64(5), np.int64(9)]), 
iteration 530 done, current accepted likelihood: -1132.2743881962424, current acceptance ratio is 70.38 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(10), np.int64(9), np.int64(7), np.int64(6), np.int64(2), np.int64(4), np.int64(5), np.int64(8)]), 
iteration 540 done, current accepted likelihood: -1132.151992620263, current acceptance ratio is 70.37 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(10), np.int64(7), np.int64(6), np.int64(9), np.int64(2), np.int64(4), np.int64(5), np.int64(8)]), 
iteration 550 done, current accepted likelihood: -1136.3328305485454, current acceptance ratio is 70.36 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(10), np.int64(7), np.int64(6), np.int64(9), np.int64(2), np.int64(8), np.int64(4), np.int64(5)]), 
iteration 560 done, current accepted likelihood: -1136.7603396114885, current acceptance ratio is 70.54 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(9), np.int64(2), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 570 done, current accepted likelihood: -1135.372409368148, current acceptance ratio is 70.53 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(3), np.int64(7), np.int64(4), np.int64(5)]), 
iteration 580 done, current accepted likelihood: -1135.7136414479114, current acceptance ratio is 70.69 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(3), np.int64(7), np.int64(4), np.int64(6)]), 
iteration 590 done, current accepted likelihood: -1133.6264515312803, current acceptance ratio is 70.68 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(10), np.int64(8), np.int64(4), np.int64(9), np.int64(3), np.int64(7), np.int64(5), np.int64(6)]), 
iteration 600 done, current accepted likelihood: -1133.6264515312803, current acceptance ratio is 70.50 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(10), np.int64(8), np.int64(4), np.int64(9), np.int64(3), np.int64(7), np.int64(5), np.int64(6)]), 
iteration 610 done, current accepted likelihood: -1134.4119994801083, current acceptance ratio is 70.98 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(8), np.int64(10), np.int64(3), np.int64(7), np.int64(4), np.int64(9), np.int64(5), np.int64(6)]), 
iteration 620 done, current accepted likelihood: -1134.909619191457, current acceptance ratio is 70.81 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(10), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(3)]), 
iteration 630 done, current accepted likelihood: -1134.313513338593, current acceptance ratio is 70.79 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(8), np.int64(10), np.int64(7), np.int64(6), np.int64(9), np.int64(4), np.int64(5), np.int64(3)]), 
iteration 640 done, current accepted likelihood: -1131.2976620626612, current acceptance ratio is 71.09 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(6), np.int64(3), np.int64(8), np.int64(4)]), 
iteration 650 done, current accepted likelihood: -1133.2132445714578, current acceptance ratio is 70.92 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(6), np.int64(3), np.int64(8), np.int64(4)]), 
iteration 660 done, current accepted likelihood: -1130.6383213199863, current acceptance ratio is 70.76 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(3), np.int64(5), np.int64(4)]), 
iteration 670 done, current accepted likelihood: -1130.637241140754, current acceptance ratio is 71.19 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(10), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(3), np.int64(5), np.int64(4)]), 
iteration 680 done, current accepted likelihood: -1131.7961309876548, current acceptance ratio is 71.18 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(10), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(2), np.int64(5), np.int64(4)]), 
iteration 690 done, current accepted likelihood: -1131.4490626974305, current acceptance ratio is 70.72 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(10), np.int64(9), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(5), np.int64(4)]), 
iteration 700 done, current accepted likelihood: -1134.6150515321606, current acceptance ratio is 70.71 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(10), np.int64(9), np.int64(7), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(2)]), 
iteration 710 done, current accepted likelihood: -1135.800234253507, current acceptance ratio is 70.99 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(10), np.int64(9), np.int64(7), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(1)]), 
iteration 720 done, current accepted likelihood: -1134.9033141984933, current acceptance ratio is 70.69 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(10), np.int64(9), np.int64(5), np.int64(7), np.int64(4), np.int64(8), np.int64(6), np.int64(1)]), 
iteration 730 done, current accepted likelihood: -1135.9303850367385, current acceptance ratio is 70.82 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(10), np.int64(9), np.int64(7), np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(1)]), 
iteration 740 done, current accepted likelihood: -1135.9303850367385, current acceptance ratio is 70.81 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(10), np.int64(9), np.int64(7), np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(1)]), 
