eval_sc.sh started at Wed Nov  6 12:38:41 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2518170
Running with arguments: 50 0.75 8
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125288
-rw-r--r--  1 hhao9 24404       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 24404      2323 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 24404      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 24404     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 24404  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 24404      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 24404       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 24404      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 24404      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 24404     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 24404      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 24404        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 24404      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 24404      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 24404      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 24404 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2518170
Data directory: /var/lib/condor/execute/slot1/dir_2518170/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2518170/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2518170/hard_kmeans/img
Processing with j=50, r=0.75, m=8
Data file found: /var/lib/condor/execute/slot1/dir_2518170/data/37|50_8.csv
iteration 10 done, current accepted likelihood: -1140.2538019893605, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(3), np.int64(8), np.int64(2), np.int64(6), np.int64(5), np.int64(1), np.int64(4), np.int64(7)]), 
iteration 190 done, current accepted likelihood: -1133.2893278236597, current acceptance ratio is 74.21 %, current accepted order is dict_values([np.int64(6), np.int64(10), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(2), np.int64(7), np.int64(1), np.int64(5)]), 
iteration 200 done, current accepted likelihood: -1133.4731793948365, current acceptance ratio is 74.00 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(3), np.int64(4), np.int64(10), np.int64(8), np.int64(2), np.int64(9), np.int64(1), np.int64(5)]), 
iteration 210 done, current accepted likelihood: -1133.2384488119415, current acceptance ratio is 73.81 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(1), np.int64(3), np.int64(10), np.int64(8), np.int64(2), np.int64(9), np.int64(4), np.int64(5)]), 
iteration 220 done, current accepted likelihood: -1133.420560533109, current acceptance ratio is 74.09 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(3), np.int64(2), np.int64(9), np.int64(8), np.int64(1), np.int64(10), np.int64(4), np.int64(5)]), 
iteration 230 done, current accepted likelihood: -1133.3160146119762, current acceptance ratio is 75.22 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(1), np.int64(10), np.int64(2), np.int64(5)]), 
iteration 240 done, current accepted likelihood: -1132.64528957149, current acceptance ratio is 74.58 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(2), np.int64(1), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(3), np.int64(5)]), 
iteration 250 done, current accepted likelihood: -1132.5642733089812, current acceptance ratio is 74.40 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(1), np.int64(2), np.int64(9), np.int64(6), np.int64(4), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 260 done, current accepted likelihood: -1132.6287131556492, current acceptance ratio is 73.85 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(1), np.int64(3), np.int64(9), np.int64(6), np.int64(4), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 270 done, current accepted likelihood: -1133.653067934803, current acceptance ratio is 73.33 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(1), np.int64(3), np.int64(8), np.int64(10), np.int64(7), np.int64(6), np.int64(4), np.int64(5)]), 
iteration 280 done, current accepted likelihood: -1133.4878632233292, current acceptance ratio is 72.86 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(1), np.int64(3), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(4), np.int64(5)]), 
iteration 290 done, current accepted likelihood: -1133.5676135579376, current acceptance ratio is 73.10 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(6)]), 
iteration 300 done, current accepted likelihood: -1131.4607048890423, current acceptance ratio is 73.67 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 310 done, current accepted likelihood: -1131.4607048890423, current acceptance ratio is 73.23 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 320 done, current accepted likelihood: -1131.4607048890423, current acceptance ratio is 72.50 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 330 done, current accepted likelihood: -1132.661919560431, current acceptance ratio is 72.12 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 340 done, current accepted likelihood: -1132.5631244945496, current acceptance ratio is 72.06 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 350 done, current accepted likelihood: -1132.4876778118035, current acceptance ratio is 71.71 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(8)]), 
iteration 360 done, current accepted likelihood: -1132.8059783009962, current acceptance ratio is 71.39 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(10), np.int64(5), np.int64(8)]), 
iteration 370 done, current accepted likelihood: -1132.8059783009962, current acceptance ratio is 71.62 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(10), np.int64(5), np.int64(8)]), 
iteration 380 done, current accepted likelihood: -1129.9022683447947, current acceptance ratio is 71.32 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(8)]), 
iteration 390 done, current accepted likelihood: -1129.7379983323983, current acceptance ratio is 71.03 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(4), np.int64(5), np.int64(10), np.int64(8)]), 
iteration 400 done, current accepted likelihood: -1127.9471798469717, current acceptance ratio is 71.00 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(1), np.int64(8), np.int64(6), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(3)]), 
iteration 410 done, current accepted likelihood: -1127.9149067439837, current acceptance ratio is 71.22 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(1), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(3)]), 
iteration 420 done, current accepted likelihood: -1127.9954029992916, current acceptance ratio is 70.24 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(1), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(5), np.int64(10), np.int64(4)]), 
iteration 430 done, current accepted likelihood: -1127.783554820237, current acceptance ratio is 70.23 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(5), np.int64(10), np.int64(4)]), 
iteration 440 done, current accepted likelihood: -1127.818284217006, current acceptance ratio is 70.45 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(8), np.int64(7), np.int64(6), np.int64(3), np.int64(5), np.int64(10), np.int64(4)]), 
iteration 450 done, current accepted likelihood: -1130.7181540077354, current acceptance ratio is 70.67 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(1), np.int64(8), np.int64(5), np.int64(9), np.int64(3), np.int64(6), np.int64(10), np.int64(4)]), 
iteration 460 done, current accepted likelihood: -1134.4791014432153, current acceptance ratio is 71.09 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(6), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(3), np.int64(4), np.int64(1)]), 
iteration 470 done, current accepted likelihood: -1133.1311162780764, current acceptance ratio is 71.06 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(3), np.int64(4), np.int64(1)]), 
iteration 480 done, current accepted likelihood: -1132.40029280407, current acceptance ratio is 71.04 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(4), np.int64(5), np.int64(3), np.int64(10), np.int64(1)]), 
iteration 490 done, current accepted likelihood: -1132.400292426249, current acceptance ratio is 70.41 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(4), np.int64(5), np.int64(3), np.int64(10), np.int64(1)]), 
iteration 500 done, current accepted likelihood: -1129.7177031084111, current acceptance ratio is 70.20 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(3), np.int64(10), np.int64(1)]), 
iteration 510 done, current accepted likelihood: -1129.7336046097216, current acceptance ratio is 70.20 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(2), np.int64(10), np.int64(1)]), 
iteration 520 done, current accepted likelihood: -1129.7062818124157, current acceptance ratio is 70.19 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(4), np.int64(2), np.int64(10), np.int64(1)]), 
iteration 530 done, current accepted likelihood: -1129.2891001244864, current acceptance ratio is 69.81 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(1), np.int64(10), np.int64(2)]), 
iteration 540 done, current accepted likelihood: -1130.8213138576032, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(5), np.int64(10), np.int64(8), np.int64(6), np.int64(4), np.int64(1), np.int64(7), np.int64(3)]), 
iteration 550 done, current accepted likelihood: -1129.6415015597058, current acceptance ratio is 70.36 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(1), np.int64(10), np.int64(8), np.int64(6), np.int64(4), np.int64(5), np.int64(9), np.int64(3)]), 
iteration 560 done, current accepted likelihood: -1129.6316374944515, current acceptance ratio is 70.18 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(1), np.int64(10), np.int64(6), np.int64(8), np.int64(4), np.int64(5), np.int64(9), np.int64(3)]), 
iteration 570 done, current accepted likelihood: -1131.7065250683054, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(1), np.int64(10), np.int64(6), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(3)]), 
iteration 580 done, current accepted likelihood: -1130.0768546873767, current acceptance ratio is 69.83 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(6), np.int64(10), np.int64(8), np.int64(4), np.int64(5), np.int64(9), np.int64(3)]), 
iteration 590 done, current accepted likelihood: -1130.0768546873767, current acceptance ratio is 69.49 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(6), np.int64(10), np.int64(8), np.int64(4), np.int64(5), np.int64(9), np.int64(3)]), 
iteration 600 done, current accepted likelihood: -1131.7395597045308, current acceptance ratio is 69.50 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(8), np.int64(6), np.int64(10), np.int64(7), np.int64(4), np.int64(2), np.int64(9), np.int64(3)]), 
iteration 610 done, current accepted likelihood: -1131.7395597045308, current acceptance ratio is 69.51 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(8), np.int64(6), np.int64(10), np.int64(7), np.int64(4), np.int64(2), np.int64(9), np.int64(3)]), 
iteration 620 done, current accepted likelihood: -1133.4396581325707, current acceptance ratio is 69.68 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(8), np.int64(6), np.int64(10), np.int64(7), np.int64(4), np.int64(2), np.int64(3), np.int64(9)]), 
iteration 630 done, current accepted likelihood: -1131.108263523886, current acceptance ratio is 69.84 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(4), np.int64(2), np.int64(6), np.int64(3)]), 
iteration 640 done, current accepted likelihood: -1131.1084000828987, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(4), np.int64(2), np.int64(7), np.int64(3)]), 
iteration 650 done, current accepted likelihood: -1129.6430325552483, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(10), np.int64(9), np.int64(6), np.int64(4), np.int64(8), np.int64(7), np.int64(3)]), 
iteration 660 done, current accepted likelihood: -1130.286678446475, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(8), np.int64(7), np.int64(10), np.int64(4), np.int64(6), np.int64(5), np.int64(3)]), 
iteration 670 done, current accepted likelihood: -1130.3585113743295, current acceptance ratio is 70.30 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(8), np.int64(7), np.int64(10), np.int64(4), np.int64(9), np.int64(5), np.int64(3)]), 
iteration 680 done, current accepted likelihood: -1130.3585113743295, current acceptance ratio is 70.44 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(8), np.int64(7), np.int64(10), np.int64(4), np.int64(9), np.int64(5), np.int64(3)]), 
iteration 690 done, current accepted likelihood: -1129.3097567870063, current acceptance ratio is 70.58 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(10), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(5), np.int64(3)]), 
iteration 700 done, current accepted likelihood: -1130.2889691639903, current acceptance ratio is 70.43 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(8), np.int64(4), np.int64(6), np.int64(5), np.int64(3)]), 
iteration 710 done, current accepted likelihood: -1129.6577645684933, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(10), np.int64(9), np.int64(8), np.int64(4), np.int64(6), np.int64(5), np.int64(3)]), 
iteration 720 done, current accepted likelihood: -1129.640773626883, current acceptance ratio is 70.14 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(10), np.int64(9), np.int64(8), np.int64(4), np.int64(6), np.int64(7), np.int64(3)]), 
iteration 730 done, current accepted likelihood: -1129.7280467873175, current acceptance ratio is 70.27 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(10), np.int64(9), np.int64(6), np.int64(4), np.int64(8), np.int64(5), np.int64(3)]), 
iteration 740 done, current accepted likelihood: -1129.7280467873175, current acceptance ratio is 70.41 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(10), np.int64(9), np.int64(6), np.int64(4), np.int64(8), np.int64(5), np.int64(3)]), 
