eval_sc.sh started at Wed Nov  6 12:41:40 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_633272
Running with arguments: 200 0.9 39
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:42 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:42 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:41 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:41 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:41 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:41 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:41 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:41 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:41 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:42 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:41 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:42 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:41 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:41 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_633272
Data directory: /var/lib/condor/execute/slot1/dir_633272/data
Temp results directory: /var/lib/condor/execute/slot1/dir_633272/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_633272/hard_kmeans/img
Processing with j=200, r=0.9, m=39
Data file found: /var/lib/condor/execute/slot1/dir_633272/data/180|200_39.csv
iteration 10 done, current accepted likelihood: -4498.099470126292, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(10), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 390 done, current accepted likelihood: -4488.658694929678, current acceptance ratio is 71.03 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(2), np.int64(5), np.int64(1)]), 
iteration 400 done, current accepted likelihood: -4488.630397102256, current acceptance ratio is 71.00 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(5), np.int64(2), np.int64(6), np.int64(1)]), 
iteration 410 done, current accepted likelihood: -4488.689560444968, current acceptance ratio is 70.49 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(6), np.int64(2), np.int64(5), np.int64(1)]), 
iteration 420 done, current accepted likelihood: -4488.689560444968, current acceptance ratio is 70.48 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(6), np.int64(2), np.int64(5), np.int64(1)]), 
iteration 430 done, current accepted likelihood: -4488.689560444968, current acceptance ratio is 70.70 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(6), np.int64(2), np.int64(5), np.int64(1)]), 
iteration 440 done, current accepted likelihood: -4488.689560444968, current acceptance ratio is 70.68 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(6), np.int64(2), np.int64(5), np.int64(1)]), 
iteration 450 done, current accepted likelihood: -4488.689560444968, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(6), np.int64(2), np.int64(5), np.int64(1)]), 
iteration 460 done, current accepted likelihood: -4488.689560444968, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(6), np.int64(2), np.int64(5), np.int64(1)]), 
iteration 470 done, current accepted likelihood: -4488.689560444968, current acceptance ratio is 69.57 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(6), np.int64(2), np.int64(5), np.int64(1)]), 
iteration 480 done, current accepted likelihood: -4488.689560444968, current acceptance ratio is 68.96 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(6), np.int64(2), np.int64(5), np.int64(1)]), 
iteration 490 done, current accepted likelihood: -4490.280501101223, current acceptance ratio is 68.78 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(6), np.int64(4), np.int64(5), np.int64(1)]), 
iteration 500 done, current accepted likelihood: -4492.186392123384, current acceptance ratio is 68.60 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(4), np.int64(1), np.int64(5), np.int64(6)]), 
iteration 510 done, current accepted likelihood: -4492.664730658092, current acceptance ratio is 68.82 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(4), np.int64(1), np.int64(5), np.int64(7)]), 
iteration 520 done, current accepted likelihood: -4496.658238860481, current acceptance ratio is 68.46 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(9), np.int64(4), np.int64(8), np.int64(5), np.int64(7)]), 
iteration 530 done, current accepted likelihood: -4496.3289693588695, current acceptance ratio is 68.30 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(8), np.int64(9), np.int64(4), np.int64(6), np.int64(5), np.int64(7)]), 
iteration 540 done, current accepted likelihood: -4495.821201053577, current acceptance ratio is 67.96 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(4)]), 
iteration 550 done, current accepted likelihood: -4489.747551502802, current acceptance ratio is 68.36 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(5), np.int64(2), np.int64(7), np.int64(4)]), 
iteration 560 done, current accepted likelihood: -4492.307958906274, current acceptance ratio is 68.75 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(5), np.int64(1), np.int64(8), np.int64(2)]), 
iteration 570 done, current accepted likelihood: -4492.307958905501, current acceptance ratio is 68.77 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(5), np.int64(2), np.int64(8), np.int64(3)]), 
iteration 580 done, current accepted likelihood: -4492.307958905501, current acceptance ratio is 68.45 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(5), np.int64(2), np.int64(8), np.int64(3)]), 
iteration 590 done, current accepted likelihood: -4492.307958905501, current acceptance ratio is 67.97 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(5), np.int64(2), np.int64(8), np.int64(3)]), 
iteration 600 done, current accepted likelihood: -4492.307958862718, current acceptance ratio is 67.33 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(5), np.int64(3), np.int64(8), np.int64(2)]), 
iteration 610 done, current accepted likelihood: -4492.307958862718, current acceptance ratio is 67.05 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(5), np.int64(3), np.int64(8), np.int64(2)]), 
iteration 620 done, current accepted likelihood: -4493.593214077893, current acceptance ratio is 67.10 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(10), np.int64(7), np.int64(9), np.int64(6), np.int64(3), np.int64(8), np.int64(2)]), 
iteration 630 done, current accepted likelihood: -4492.833342814627, current acceptance ratio is 66.83 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(10), np.int64(7), np.int64(9), np.int64(6), np.int64(3), np.int64(8), np.int64(2)]), 
iteration 640 done, current accepted likelihood: -4492.80582306158, current acceptance ratio is 66.72 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(10), np.int64(7), np.int64(9), np.int64(6), np.int64(3), np.int64(8), np.int64(4)]), 
iteration 650 done, current accepted likelihood: -4493.180727065014, current acceptance ratio is 66.62 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(7), np.int64(3), np.int64(2), np.int64(4)]), 
iteration 660 done, current accepted likelihood: -4493.180727065014, current acceptance ratio is 66.67 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(7), np.int64(3), np.int64(2), np.int64(4)]), 
iteration 670 done, current accepted likelihood: -4492.1438944697065, current acceptance ratio is 66.42 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(3), np.int64(4)]), 
iteration 680 done, current accepted likelihood: -4492.1438944697065, current acceptance ratio is 66.47 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(3), np.int64(4)]), 
iteration 690 done, current accepted likelihood: -4491.8240843604, current acceptance ratio is 65.94 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(3), np.int64(2), np.int64(8), np.int64(4)]), 
iteration 700 done, current accepted likelihood: -4491.8240843604, current acceptance ratio is 65.86 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(3), np.int64(2), np.int64(8), np.int64(4)]), 
iteration 710 done, current accepted likelihood: -4491.880459004578, current acceptance ratio is 65.63 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(3), np.int64(1), np.int64(8), np.int64(4)]), 
iteration 720 done, current accepted likelihood: -4491.800735407986, current acceptance ratio is 66.11 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(4), np.int64(1), np.int64(3), np.int64(8)]), 
iteration 730 done, current accepted likelihood: -4491.800735407986, current acceptance ratio is 66.44 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(4), np.int64(1), np.int64(3), np.int64(8)]), 
iteration 740 done, current accepted likelihood: -4491.800735407986, current acceptance ratio is 65.81 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(4), np.int64(1), np.int64(3), np.int64(8)]), 
