eval_sc.sh started at Wed Nov  6 12:38:41 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_216366
Running with arguments: 50 0.75 12
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_216366
Data directory: /var/lib/condor/execute/slot1/dir_216366/data
Temp results directory: /var/lib/condor/execute/slot1/dir_216366/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_216366/hard_kmeans/img
Processing with j=50, r=0.75, m=12
Data file found: /var/lib/condor/execute/slot1/dir_216366/data/37|50_12.csv
iteration 10 done, current accepted likelihood: -1114.996570568869, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(6), np.int64(4), np.int64(8), np.int64(1), np.int64(5), np.int64(9), np.int64(2), np.int64(7)]), 
iteration 260 done, current accepted likelihood: -1109.2137389240977, current acceptance ratio is 86.15 %, current accepted order is dict_values([np.int64(8), np.int64(10), np.int64(1), np.int64(9), np.int64(3), np.int64(7), np.int64(6), np.int64(4), np.int64(5), np.int64(2)]), 
iteration 270 done, current accepted likelihood: -1110.6579405756297, current acceptance ratio is 86.30 %, current accepted order is dict_values([np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(3), np.int64(7), np.int64(1), np.int64(4), np.int64(6), np.int64(2)]), 
iteration 280 done, current accepted likelihood: -1110.6584404891366, current acceptance ratio is 86.43 %, current accepted order is dict_values([np.int64(8), np.int64(10), np.int64(5), np.int64(9), np.int64(7), np.int64(3), np.int64(1), np.int64(4), np.int64(6), np.int64(2)]), 
iteration 290 done, current accepted likelihood: -1107.3008470703958, current acceptance ratio is 86.55 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(1), np.int64(4), np.int64(10), np.int64(2)]), 
iteration 300 done, current accepted likelihood: -1107.3008470703958, current acceptance ratio is 85.67 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(1), np.int64(4), np.int64(10), np.int64(2)]), 
iteration 310 done, current accepted likelihood: -1107.2993366113114, current acceptance ratio is 84.84 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(1), np.int64(4), np.int64(10), np.int64(2)]), 
iteration 320 done, current accepted likelihood: -1106.2247534855255, current acceptance ratio is 84.38 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(2), np.int64(3), np.int64(10), np.int64(1)]), 
iteration 330 done, current accepted likelihood: -1106.2247534855255, current acceptance ratio is 83.64 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(2), np.int64(3), np.int64(10), np.int64(1)]), 
iteration 340 done, current accepted likelihood: -1106.2247534855255, current acceptance ratio is 83.24 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(2), np.int64(3), np.int64(10), np.int64(1)]), 
iteration 350 done, current accepted likelihood: -1106.0320896420221, current acceptance ratio is 82.86 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(9), np.int64(10), np.int64(8), np.int64(2), np.int64(6), np.int64(7), np.int64(3)]), 
iteration 360 done, current accepted likelihood: -1106.2720919152873, current acceptance ratio is 82.22 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(2), np.int64(10), np.int64(4)]), 
iteration 370 done, current accepted likelihood: -1105.924187022286, current acceptance ratio is 81.89 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(9), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(10), np.int64(4)]), 
iteration 380 done, current accepted likelihood: -1105.924187022286, current acceptance ratio is 81.32 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(9), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(10), np.int64(4)]), 
iteration 390 done, current accepted likelihood: -1103.836114171137, current acceptance ratio is 81.54 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(9), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(10), np.int64(3)]), 
iteration 400 done, current accepted likelihood: -1103.8392436328033, current acceptance ratio is 80.75 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(9), np.int64(8), np.int64(7), np.int64(4), np.int64(6), np.int64(10), np.int64(3)]), 
iteration 410 done, current accepted likelihood: -1103.6082922662872, current acceptance ratio is 80.98 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(6), np.int64(10), np.int64(3)]), 
iteration 420 done, current accepted likelihood: -1103.836114171137, current acceptance ratio is 80.48 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(9), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(10), np.int64(3)]), 
iteration 430 done, current accepted likelihood: -1103.8393327055503, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(8), np.int64(9), np.int64(7), np.int64(4), np.int64(6), np.int64(10), np.int64(3)]), 
iteration 440 done, current accepted likelihood: -1104.0665073108046, current acceptance ratio is 79.77 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(8), np.int64(10), np.int64(7), np.int64(3), np.int64(6), np.int64(9), np.int64(4)]), 
iteration 450 done, current accepted likelihood: -1104.0665073108046, current acceptance ratio is 79.11 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(8), np.int64(10), np.int64(7), np.int64(3), np.int64(6), np.int64(9), np.int64(4)]), 
iteration 460 done, current accepted likelihood: -1104.0665073108046, current acceptance ratio is 78.91 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(8), np.int64(10), np.int64(7), np.int64(3), np.int64(6), np.int64(9), np.int64(4)]), 
iteration 470 done, current accepted likelihood: -1104.0516198502585, current acceptance ratio is 78.72 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(8), np.int64(10), np.int64(7), np.int64(3), np.int64(6), np.int64(9), np.int64(5)]), 
iteration 480 done, current accepted likelihood: -1105.3789932098223, current acceptance ratio is 78.54 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(6), np.int64(8), np.int64(7), np.int64(3), np.int64(10), np.int64(9), np.int64(5)]), 
iteration 490 done, current accepted likelihood: -1105.381109607828, current acceptance ratio is 78.57 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10), np.int64(9), np.int64(5)]), 
iteration 500 done, current accepted likelihood: -1104.6688246224328, current acceptance ratio is 79.00 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(3), np.int64(5)]), 
iteration 510 done, current accepted likelihood: -1106.1253123306572, current acceptance ratio is 79.22 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(3), np.int64(5)]), 
iteration 520 done, current accepted likelihood: -1104.3496354541887, current acceptance ratio is 79.04 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(9), np.int64(7), np.int64(10), np.int64(6), np.int64(3), np.int64(8), np.int64(5)]), 
iteration 530 done, current accepted likelihood: -1104.3496354541887, current acceptance ratio is 78.87 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(9), np.int64(7), np.int64(10), np.int64(6), np.int64(3), np.int64(8), np.int64(5)]), 
iteration 540 done, current accepted likelihood: -1104.348592838326, current acceptance ratio is 78.70 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(8), np.int64(7), np.int64(10), np.int64(6), np.int64(3), np.int64(9), np.int64(5)]), 
iteration 550 done, current accepted likelihood: -1104.6640907778137, current acceptance ratio is 77.82 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(8), np.int64(7), np.int64(10), np.int64(6), np.int64(3), np.int64(9), np.int64(5)]), 
iteration 560 done, current accepted likelihood: -1104.2161618742093, current acceptance ratio is 77.14 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(5), np.int64(9), np.int64(3)]), 
iteration 570 done, current accepted likelihood: -1104.2894836816308, current acceptance ratio is 76.67 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(8), np.int64(7), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(3)]), 
iteration 580 done, current accepted likelihood: -1104.0235763743003, current acceptance ratio is 76.38 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(3)]), 
iteration 590 done, current accepted likelihood: -1104.0235763743003, current acceptance ratio is 75.93 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(3)]), 
iteration 600 done, current accepted likelihood: -1106.1430082195245, current acceptance ratio is 76.00 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 610 done, current accepted likelihood: -1106.1435969745842, current acceptance ratio is 76.23 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(4), np.int64(10), np.int64(3), np.int64(8)]), 
iteration 620 done, current accepted likelihood: -1106.6504071912668, current acceptance ratio is 76.29 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(3), np.int64(5), np.int64(10)]), 
iteration 630 done, current accepted likelihood: -1104.0860107485278, current acceptance ratio is 76.03 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(3), np.int64(10), np.int64(5)]), 
iteration 640 done, current accepted likelihood: -1105.9669315947306, current acceptance ratio is 75.78 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(10), np.int64(9), np.int64(8), np.int64(5), np.int64(7), np.int64(3), np.int64(4)]), 
iteration 650 done, current accepted likelihood: -1105.781249563001, current acceptance ratio is 75.85 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(1), np.int64(10), np.int64(4), np.int64(8), np.int64(5), np.int64(7), np.int64(3), np.int64(6)]), 
iteration 660 done, current accepted likelihood: -1104.6588454542418, current acceptance ratio is 75.76 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(8), np.int64(7), np.int64(4), np.int64(6)]), 
iteration 670 done, current accepted likelihood: -1109.2728633282716, current acceptance ratio is 75.82 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(1), np.int64(8), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(4), np.int64(2)]), 
iteration 680 done, current accepted likelihood: -1109.2739156939413, current acceptance ratio is 76.18 %, current accepted order is dict_values([np.int64(9), np.int64(7), np.int64(1), np.int64(8), np.int64(10), np.int64(3), np.int64(6), np.int64(5), np.int64(4), np.int64(2)]), 
iteration 690 done, current accepted likelihood: -1108.8585213149672, current acceptance ratio is 76.52 %, current accepted order is dict_values([np.int64(9), np.int64(7), np.int64(1), np.int64(8), np.int64(3), np.int64(10), np.int64(5), np.int64(2), np.int64(4), np.int64(6)]), 
iteration 700 done, current accepted likelihood: -1108.839383465115, current acceptance ratio is 76.57 %, current accepted order is dict_values([np.int64(9), np.int64(7), np.int64(1), np.int64(5), np.int64(3), np.int64(10), np.int64(8), np.int64(2), np.int64(4), np.int64(6)]), 
iteration 710 done, current accepted likelihood: -1109.5952930351955, current acceptance ratio is 76.62 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(1), np.int64(6), np.int64(3), np.int64(10), np.int64(8), np.int64(2), np.int64(5), np.int64(9)]), 
iteration 720 done, current accepted likelihood: -1108.9462315152193, current acceptance ratio is 76.53 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(1), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(2), np.int64(5), np.int64(3)]), 
iteration 730 done, current accepted likelihood: -1109.4197809650468, current acceptance ratio is 76.58 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(1), np.int64(4), np.int64(9), np.int64(3), np.int64(10), np.int64(2), np.int64(5), np.int64(8)]), 
iteration 740 done, current accepted likelihood: -1109.3739920553896, current acceptance ratio is 76.62 %, current accepted order is dict_values([np.int64(8), np.int64(9), np.int64(1), np.int64(7), np.int64(4), np.int64(3), np.int64(10), np.int64(2), np.int64(6), np.int64(5)]), 
