eval_sc.sh started at Wed Nov  6 12:41:17 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1703684
Running with arguments: 200 0.75 44
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125300
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:43 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2325 Nov  6 12:43 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:41 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:41 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:41 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:41 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:41 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:41 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:41 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:43 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:41 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:43 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:41 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:41 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1703684
Data directory: /var/lib/condor/execute/slot1/dir_1703684/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1703684/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1703684/hard_kmeans/img
Processing with j=200, r=0.75, m=44
Data file found: /var/lib/condor/execute/slot1/dir_1703684/data/150|200_44.csv
iteration 10 done, current accepted likelihood: -4471.380251157379, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(1), np.int64(4), np.int64(7)]), 
iteration 200 done, current accepted likelihood: -4468.524105205519, current acceptance ratio is 69.00 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(4), np.int64(1)]), 
iteration 210 done, current accepted likelihood: -4467.878900120355, current acceptance ratio is 68.57 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(8), np.int64(4), np.int64(6)]), 
iteration 220 done, current accepted likelihood: -4467.777009934225, current acceptance ratio is 68.18 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(6), np.int64(1), np.int64(8)]), 
iteration 230 done, current accepted likelihood: -4465.926597913824, current acceptance ratio is 68.70 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(6), np.int64(1), np.int64(9)]), 
iteration 240 done, current accepted likelihood: -4464.670888384617, current acceptance ratio is 68.33 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(6), np.int64(3), np.int64(9)]), 
iteration 250 done, current accepted likelihood: -4463.693234320078, current acceptance ratio is 68.00 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(6), np.int64(3), np.int64(9)]), 
iteration 260 done, current accepted likelihood: -4464.647314456245, current acceptance ratio is 67.31 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(6), np.int64(3), np.int64(9)]), 
iteration 270 done, current accepted likelihood: -4462.249204927586, current acceptance ratio is 67.41 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(6), np.int64(4), np.int64(9)]), 
iteration 280 done, current accepted likelihood: -4462.249204927586, current acceptance ratio is 66.07 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(6), np.int64(4), np.int64(9)]), 
iteration 290 done, current accepted likelihood: -4465.249171412379, current acceptance ratio is 66.55 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(9), np.int64(4), np.int64(6)]), 
iteration 300 done, current accepted likelihood: -4463.799969099823, current acceptance ratio is 67.00 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(8), np.int64(4), np.int64(6)]), 
iteration 310 done, current accepted likelihood: -4462.542853637361, current acceptance ratio is 67.10 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(7), np.int64(4), np.int64(6)]), 
iteration 320 done, current accepted likelihood: -4462.542853637361, current acceptance ratio is 67.19 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(7), np.int64(4), np.int64(6)]), 
iteration 330 done, current accepted likelihood: -4462.542853637361, current acceptance ratio is 67.58 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(7), np.int64(4), np.int64(6)]), 
iteration 340 done, current accepted likelihood: -4462.542853637361, current acceptance ratio is 67.35 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(7), np.int64(4), np.int64(6)]), 
iteration 350 done, current accepted likelihood: -4462.542853637361, current acceptance ratio is 66.57 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(7), np.int64(4), np.int64(6)]), 
iteration 360 done, current accepted likelihood: -4464.874898405893, current acceptance ratio is 66.39 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(7), np.int64(4), np.int64(6)]), 
iteration 370 done, current accepted likelihood: -4463.480773965327, current acceptance ratio is 65.95 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(7), np.int64(5), np.int64(6)]), 
iteration 380 done, current accepted likelihood: -4463.688058767027, current acceptance ratio is 65.79 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(6), np.int64(9), np.int64(10), np.int64(2), np.int64(7), np.int64(5), np.int64(8)]), 
iteration 390 done, current accepted likelihood: -4465.620849417911, current acceptance ratio is 65.90 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(9), np.int64(8), np.int64(10), np.int64(3), np.int64(7), np.int64(4), np.int64(6)]), 
iteration 400 done, current accepted likelihood: -4470.637407642208, current acceptance ratio is 66.00 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(9), np.int64(10), np.int64(7), np.int64(3), np.int64(8), np.int64(4), np.int64(6)]), 
iteration 410 done, current accepted likelihood: -4467.6561600149835, current acceptance ratio is 65.61 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(9), np.int64(7), np.int64(10), np.int64(3), np.int64(8), np.int64(4), np.int64(6)]), 
iteration 420 done, current accepted likelihood: -4467.996616081632, current acceptance ratio is 66.19 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(10), np.int64(7), np.int64(9), np.int64(3), np.int64(8), np.int64(4), np.int64(6)]), 
iteration 430 done, current accepted likelihood: -4467.996616081632, current acceptance ratio is 66.05 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(10), np.int64(7), np.int64(9), np.int64(3), np.int64(8), np.int64(4), np.int64(6)]), 
iteration 440 done, current accepted likelihood: -4470.435332478709, current acceptance ratio is 66.36 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(4), np.int64(6)]), 
iteration 450 done, current accepted likelihood: -4470.467140494321, current acceptance ratio is 66.22 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(10), np.int64(8), np.int64(7), np.int64(5), np.int64(9), np.int64(4), np.int64(6)]), 
iteration 460 done, current accepted likelihood: -4468.180478132967, current acceptance ratio is 66.30 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(8), np.int64(6), np.int64(4)]), 
iteration 470 done, current accepted likelihood: -4468.180478132967, current acceptance ratio is 65.53 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(8), np.int64(6), np.int64(4)]), 
iteration 480 done, current accepted likelihood: -4467.703728995541, current acceptance ratio is 65.62 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(8), np.int64(6), np.int64(1)]), 
iteration 490 done, current accepted likelihood: -4468.198013964266, current acceptance ratio is 66.12 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(5), np.int64(7), np.int64(6), np.int64(1)]), 
iteration 500 done, current accepted likelihood: -4468.198013964266, current acceptance ratio is 65.40 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(5), np.int64(7), np.int64(6), np.int64(1)]), 
iteration 510 done, current accepted likelihood: -4468.868672168243, current acceptance ratio is 65.10 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(3), np.int64(7), np.int64(6), np.int64(1)]), 
iteration 520 done, current accepted likelihood: -4468.868672168243, current acceptance ratio is 65.19 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(3), np.int64(7), np.int64(6), np.int64(1)]), 
iteration 530 done, current accepted likelihood: -4468.768735629821, current acceptance ratio is 65.28 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(8), np.int64(6), np.int64(1)]), 
iteration 540 done, current accepted likelihood: -4468.768735629821, current acceptance ratio is 65.19 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(8), np.int64(6), np.int64(1)]), 
iteration 550 done, current accepted likelihood: -4468.768735629821, current acceptance ratio is 64.91 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(8), np.int64(6), np.int64(1)]), 
iteration 560 done, current accepted likelihood: -4466.2430304862, current acceptance ratio is 65.36 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(7), np.int64(3), np.int64(6)]), 
iteration 570 done, current accepted likelihood: -4466.689110474802, current acceptance ratio is 65.44 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(5), np.int64(7), np.int64(3), np.int64(8)]), 
iteration 580 done, current accepted likelihood: -4466.689110474802, current acceptance ratio is 64.83 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(5), np.int64(7), np.int64(3), np.int64(8)]), 
iteration 590 done, current accepted likelihood: -4466.2430304862, current acceptance ratio is 64.24 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(7), np.int64(3), np.int64(6)]), 
iteration 600 done, current accepted likelihood: -4465.954931959677, current acceptance ratio is 64.17 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(6), np.int64(3), np.int64(7)]), 
iteration 610 done, current accepted likelihood: -4464.765218307838, current acceptance ratio is 64.59 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(6), np.int64(3), np.int64(7)]), 
iteration 620 done, current accepted likelihood: -4462.933077376258, current acceptance ratio is 64.35 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(6), np.int64(5), np.int64(7)]), 
iteration 630 done, current accepted likelihood: -4462.933077376258, current acceptance ratio is 64.29 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(6), np.int64(5), np.int64(7)]), 
iteration 640 done, current accepted likelihood: -4464.5646256723385, current acceptance ratio is 64.22 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(2), np.int64(6), np.int64(5), np.int64(7)]), 
iteration 650 done, current accepted likelihood: -4465.30588819807, current acceptance ratio is 64.31 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(10), np.int64(2), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 660 done, current accepted likelihood: -4466.145494702914, current acceptance ratio is 64.55 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(8), np.int64(7), np.int64(10), np.int64(1), np.int64(9), np.int64(5), np.int64(6)]), 
iteration 670 done, current accepted likelihood: -4461.812699059959, current acceptance ratio is 64.63 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(6), np.int64(5), np.int64(7)]), 
iteration 680 done, current accepted likelihood: -4461.812699059959, current acceptance ratio is 64.26 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(6), np.int64(5), np.int64(7)]), 
iteration 690 done, current accepted likelihood: -4461.812699059959, current acceptance ratio is 64.20 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(6), np.int64(5), np.int64(7)]), 
iteration 700 done, current accepted likelihood: -4461.812699059959, current acceptance ratio is 64.29 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(6), np.int64(5), np.int64(7)]), 
iteration 710 done, current accepted likelihood: -4461.812699059959, current acceptance ratio is 63.94 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(6), np.int64(5), np.int64(7)]), 
iteration 720 done, current accepted likelihood: -4463.279460152118, current acceptance ratio is 63.75 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(6), np.int64(5), np.int64(7)]), 
iteration 730 done, current accepted likelihood: -4461.812699059959, current acceptance ratio is 63.84 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(6), np.int64(5), np.int64(7)]), 
iteration 740 done, current accepted likelihood: -4464.099213157023, current acceptance ratio is 63.92 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(7), np.int64(5), np.int64(6)]), 
