eval_sc.sh started at Wed Nov  6 12:38:43 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3520748
Running with arguments: 50 0.9 10
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3520748
Data directory: /var/lib/condor/execute/slot1/dir_3520748/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3520748/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3520748/hard_kmeans/img
Processing with j=50, r=0.9, m=10
Data file found: /var/lib/condor/execute/slot1/dir_3520748/data/45|50_10.csv
iteration 10 done, current accepted likelihood: -1133.580157764164, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(10), np.int64(8), np.int64(3), np.int64(5), np.int64(2), np.int64(7), np.int64(6), np.int64(1), np.int64(9), np.int64(4)]), 
iteration 200 done, current accepted likelihood: -1129.701479532434, current acceptance ratio is 85.50 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(10), np.int64(4), np.int64(8), np.int64(2)]), 
iteration 210 done, current accepted likelihood: -1129.1225550402098, current acceptance ratio is 84.76 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(9), np.int64(6), np.int64(10), np.int64(5), np.int64(8), np.int64(4)]), 
iteration 220 done, current accepted likelihood: -1126.0539537630625, current acceptance ratio is 83.64 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(2), np.int64(9), np.int64(4)]), 
iteration 230 done, current accepted likelihood: -1125.9717839276589, current acceptance ratio is 82.17 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(2), np.int64(7), np.int64(4)]), 
iteration 240 done, current accepted likelihood: -1126.02826816023, current acceptance ratio is 81.25 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(2), np.int64(10), np.int64(4)]), 
iteration 250 done, current accepted likelihood: -1126.0284730428937, current acceptance ratio is 80.80 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(2), np.int64(10), np.int64(4)]), 
iteration 260 done, current accepted likelihood: -1125.9719882166196, current acceptance ratio is 80.38 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(2), np.int64(7), np.int64(4)]), 
iteration 270 done, current accepted likelihood: -1125.9717838350512, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(1), np.int64(7), np.int64(4)]), 
iteration 280 done, current accepted likelihood: -1126.0282688706598, current acceptance ratio is 79.64 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(1), np.int64(10), np.int64(3)]), 
iteration 290 done, current accepted likelihood: -1126.0263649456394, current acceptance ratio is 78.97 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(1), np.int64(10), np.int64(5)]), 
iteration 300 done, current accepted likelihood: -1125.389698590704, current acceptance ratio is 79.00 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(2)]), 
iteration 310 done, current accepted likelihood: -1125.6361054352892, current acceptance ratio is 78.06 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(4)]), 
iteration 320 done, current accepted likelihood: -1125.6361055356142, current acceptance ratio is 77.81 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(1), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(4)]), 
iteration 330 done, current accepted likelihood: -1125.6624286158724, current acceptance ratio is 78.18 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(2), np.int64(8), np.int64(3)]), 
iteration 340 done, current accepted likelihood: -1125.2996263853322, current acceptance ratio is 77.65 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(2), np.int64(10), np.int64(3)]), 
iteration 350 done, current accepted likelihood: -1125.3079904249184, current acceptance ratio is 76.86 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(2), np.int64(8), np.int64(3)]), 
iteration 360 done, current accepted likelihood: -1125.6908138511033, current acceptance ratio is 76.67 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(2), np.int64(8), np.int64(5)]), 
iteration 370 done, current accepted likelihood: -1128.1364622581077, current acceptance ratio is 75.95 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(8), np.int64(6)]), 
iteration 380 done, current accepted likelihood: -1128.136453266003, current acceptance ratio is 75.79 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(8), np.int64(6)]), 
iteration 390 done, current accepted likelihood: -1128.1359641917074, current acceptance ratio is 76.15 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(2), np.int64(8), np.int64(6)]), 
iteration 400 done, current accepted likelihood: -1128.0804719488224, current acceptance ratio is 75.50 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(2), np.int64(7), np.int64(6)]), 
iteration 410 done, current accepted likelihood: -1128.0786509636791, current acceptance ratio is 75.85 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(4), np.int64(7), np.int64(6)]), 
iteration 420 done, current accepted likelihood: -1126.5026256865526, current acceptance ratio is 75.95 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(3), np.int64(7), np.int64(4)]), 
iteration 430 done, current accepted likelihood: -1126.5026256865526, current acceptance ratio is 76.28 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(3), np.int64(7), np.int64(4)]), 
iteration 440 done, current accepted likelihood: -1126.5371529636939, current acceptance ratio is 76.36 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(4)]), 
iteration 450 done, current accepted likelihood: -1126.1726294117482, current acceptance ratio is 76.67 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(2), np.int64(10), np.int64(3)]), 
iteration 460 done, current accepted likelihood: -1125.672803642422, current acceptance ratio is 76.96 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(4), np.int64(10), np.int64(3)]), 
iteration 470 done, current accepted likelihood: -1125.672803642422, current acceptance ratio is 77.23 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(4), np.int64(10), np.int64(3)]), 
iteration 480 done, current accepted likelihood: -1126.022119509309, current acceptance ratio is 76.88 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(10), np.int64(3)]), 
iteration 490 done, current accepted likelihood: -1126.0483470157671, current acceptance ratio is 76.94 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(8), np.int64(3)]), 
iteration 500 done, current accepted likelihood: -1126.1488472877897, current acceptance ratio is 77.00 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(3)]), 
iteration 510 done, current accepted likelihood: -1127.427938922453, current acceptance ratio is 77.06 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(1), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(10), np.int64(3)]), 
iteration 520 done, current accepted likelihood: -1127.6825327844476, current acceptance ratio is 77.12 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(5), np.int64(1), np.int64(9), np.int64(8), np.int64(7), np.int64(4), np.int64(10), np.int64(3)]), 
iteration 530 done, current accepted likelihood: -1127.3958155516164, current acceptance ratio is 76.60 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(5), np.int64(1), np.int64(9), np.int64(8), np.int64(2), np.int64(4), np.int64(10), np.int64(6)]), 
iteration 540 done, current accepted likelihood: -1127.638720390814, current acceptance ratio is 76.67 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(2), np.int64(10), np.int64(4)]), 
iteration 550 done, current accepted likelihood: -1127.6037966449774, current acceptance ratio is 76.55 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(1), np.int64(6), np.int64(9), np.int64(10), np.int64(3), np.int64(2), np.int64(8), np.int64(4)]), 
iteration 560 done, current accepted likelihood: -1127.6650355518107, current acceptance ratio is 76.61 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(1), np.int64(6), np.int64(10), np.int64(8), np.int64(4), np.int64(2), np.int64(9), np.int64(3)]), 
iteration 570 done, current accepted likelihood: -1126.7651431149093, current acceptance ratio is 76.84 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(1), np.int64(6), np.int64(10), np.int64(8), np.int64(4), np.int64(5), np.int64(9), np.int64(3)]), 
iteration 580 done, current accepted likelihood: -1126.703831566838, current acceptance ratio is 76.72 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(1), np.int64(6), np.int64(9), np.int64(10), np.int64(4), np.int64(5), np.int64(8), np.int64(3)]), 
iteration 590 done, current accepted likelihood: -1127.4536070597262, current acceptance ratio is 76.10 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(1), np.int64(3), np.int64(9), np.int64(10), np.int64(4), np.int64(5), np.int64(8), np.int64(6)]), 
iteration 600 done, current accepted likelihood: -1127.454535860027, current acceptance ratio is 75.83 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(1), np.int64(2), np.int64(9), np.int64(10), np.int64(4), np.int64(5), np.int64(8), np.int64(6)]), 
iteration 610 done, current accepted likelihood: -1127.48874787789, current acceptance ratio is 75.57 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(1), np.int64(2), np.int64(9), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(6)]), 
iteration 620 done, current accepted likelihood: -1129.1138690141502, current acceptance ratio is 75.65 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(5), np.int64(4), np.int64(10), np.int64(6)]), 
iteration 630 done, current accepted likelihood: -1125.6838387543946, current acceptance ratio is 75.87 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(3), np.int64(10), np.int64(4)]), 
iteration 640 done, current accepted likelihood: -1126.3917820804172, current acceptance ratio is 75.78 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(3), np.int64(10), np.int64(4)]), 
iteration 650 done, current accepted likelihood: -1126.3917820954127, current acceptance ratio is 75.54 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(3), np.int64(10), np.int64(4)]), 
iteration 660 done, current accepted likelihood: -1126.4178510815614, current acceptance ratio is 75.45 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(3), np.int64(9), np.int64(4)]), 
iteration 670 done, current accepted likelihood: -1129.052811557642, current acceptance ratio is 75.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(3), np.int64(8), np.int64(10), np.int64(5), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 680 done, current accepted likelihood: -1129.2316963101255, current acceptance ratio is 76.03 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(6), np.int64(2), np.int64(8), np.int64(10), np.int64(3), np.int64(5), np.int64(9), np.int64(4)]), 
iteration 690 done, current accepted likelihood: -1129.2316963101255, current acceptance ratio is 76.23 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(4), np.int64(2), np.int64(8), np.int64(10), np.int64(3), np.int64(5), np.int64(9), np.int64(1)]), 
iteration 700 done, current accepted likelihood: -1129.170480015983, current acceptance ratio is 76.29 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(4), np.int64(2), np.int64(9), np.int64(10), np.int64(1), np.int64(5), np.int64(8), np.int64(3)]), 
iteration 710 done, current accepted likelihood: -1128.9915735570112, current acceptance ratio is 75.92 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(2), np.int64(9), np.int64(10), np.int64(1), np.int64(7), np.int64(8), np.int64(6)]), 
iteration 720 done, current accepted likelihood: -1128.871182206346, current acceptance ratio is 75.97 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(2), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(3)]), 
iteration 730 done, current accepted likelihood: -1128.871182206346, current acceptance ratio is 75.48 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(2), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(3)]), 
iteration 740 done, current accepted likelihood: -1127.5102591701677, current acceptance ratio is 75.54 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(2), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(10), np.int64(3)]), 
