eval_sc.sh started at Wed Nov  6 12:39:13 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1004248
Running with arguments: 50 0.9 45
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:39 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:39 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:39 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:39 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:39 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:39 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:39 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:39 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:39 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:39 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1004248
Data directory: /var/lib/condor/execute/slot1/dir_1004248/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1004248/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1004248/hard_kmeans/img
Processing with j=50, r=0.9, m=45
Data file found: /var/lib/condor/execute/slot1/dir_1004248/data/45|50_45.csv
iteration 10 done, current accepted likelihood: -1131.8241208195257, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(9), np.int64(6), np.int64(10), np.int64(2), np.int64(8), np.int64(7), np.int64(1)]), 
iteration 220 done, current accepted likelihood: -1130.9280009222016, current acceptance ratio is 97.73 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(5), np.int64(1), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(3), np.int64(2)]), 
iteration 230 done, current accepted likelihood: -1131.82405756055, current acceptance ratio is 97.83 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(2), np.int64(6), np.int64(1), np.int64(3), np.int64(10)]), 
iteration 240 done, current accepted likelihood: -1131.7432447358626, current acceptance ratio is 97.92 %, current accepted order is dict_values([np.int64(6), np.int64(10), np.int64(3), np.int64(1), np.int64(9), np.int64(5), np.int64(2), np.int64(8), np.int64(7), np.int64(4)]), 
iteration 250 done, current accepted likelihood: -1128.6716716821804, current acceptance ratio is 96.80 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(3), np.int64(1), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(5), np.int64(4)]), 
iteration 260 done, current accepted likelihood: -1128.7356182044198, current acceptance ratio is 95.38 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(3), np.int64(1), np.int64(9), np.int64(8), np.int64(2), np.int64(10), np.int64(5), np.int64(4)]), 
iteration 270 done, current accepted likelihood: -1128.730588515349, current acceptance ratio is 94.81 %, current accepted order is dict_values([np.int64(6), np.int64(8), np.int64(1), np.int64(2), np.int64(9), np.int64(7), np.int64(4), np.int64(10), np.int64(5), np.int64(3)]), 
iteration 280 done, current accepted likelihood: -1131.8240499074195, current acceptance ratio is 94.64 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(9), np.int64(3), np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(1), np.int64(10)]), 
iteration 290 done, current accepted likelihood: -1129.30932783904, current acceptance ratio is 94.14 %, current accepted order is dict_values([np.int64(6), np.int64(9), np.int64(3), np.int64(2), np.int64(10), np.int64(8), np.int64(4), np.int64(5), np.int64(1), np.int64(7)]), 
iteration 300 done, current accepted likelihood: -1129.2796142330308, current acceptance ratio is 94.00 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(4), np.int64(2), np.int64(7), np.int64(1)]), 
iteration 310 done, current accepted likelihood: -1131.8219076433008, current acceptance ratio is 94.19 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(1), np.int64(2), np.int64(6), np.int64(9)]), 
iteration 320 done, current accepted likelihood: -1131.8223656897485, current acceptance ratio is 94.38 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(2), np.int64(7), np.int64(6), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 330 done, current accepted likelihood: -1131.8214455301177, current acceptance ratio is 94.55 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(4), np.int64(6), np.int64(2), np.int64(7), np.int64(10), np.int64(3), np.int64(1), np.int64(9)]), 
iteration 340 done, current accepted likelihood: -1131.2403423020758, current acceptance ratio is 94.71 %, current accepted order is dict_values([np.int64(6), np.int64(9), np.int64(4), np.int64(1), np.int64(8), np.int64(7), np.int64(10), np.int64(3), np.int64(5), np.int64(2)]), 
iteration 350 done, current accepted likelihood: -1131.2403435949627, current acceptance ratio is 94.00 %, current accepted order is dict_values([np.int64(6), np.int64(8), np.int64(4), np.int64(1), np.int64(9), np.int64(7), np.int64(10), np.int64(3), np.int64(5), np.int64(2)]), 
iteration 360 done, current accepted likelihood: -1131.2554652244683, current acceptance ratio is 93.61 %, current accepted order is dict_values([np.int64(6), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(7), np.int64(10), np.int64(3), np.int64(1), np.int64(2)]), 
iteration 370 done, current accepted likelihood: -1131.824000195456, current acceptance ratio is 93.51 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(4)]), 
iteration 380 done, current accepted likelihood: -1131.8241556691917, current acceptance ratio is 93.68 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(2), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(1)]), 
iteration 390 done, current accepted likelihood: -1130.5782533517022, current acceptance ratio is 93.85 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(7), np.int64(6), np.int64(2), np.int64(5), np.int64(8), np.int64(10), np.int64(1), np.int64(4)]), 
iteration 400 done, current accepted likelihood: -1131.8230512618757, current acceptance ratio is 94.00 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(7), np.int64(6), np.int64(2), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 410 done, current accepted likelihood: -1131.8230507473847, current acceptance ratio is 94.15 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(7), np.int64(3), np.int64(6), np.int64(1), np.int64(8), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 420 done, current accepted likelihood: -1131.8153812890969, current acceptance ratio is 94.29 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(5), np.int64(1), np.int64(6), np.int64(3), np.int64(8), np.int64(7), np.int64(10), np.int64(4)]), 
iteration 430 done, current accepted likelihood: -1131.8241523908503, current acceptance ratio is 94.42 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(1), np.int64(9), np.int64(7), np.int64(10), np.int64(5)]), 
iteration 440 done, current accepted likelihood: -1131.586956765639, current acceptance ratio is 94.55 %, current accepted order is dict_values([np.int64(7), np.int64(9), np.int64(4), np.int64(8), np.int64(3), np.int64(2), np.int64(5), np.int64(1), np.int64(6), np.int64(10)]), 
iteration 450 done, current accepted likelihood: -1131.580252326742, current acceptance ratio is 94.67 %, current accepted order is dict_values([np.int64(7), np.int64(9), np.int64(5), np.int64(6), np.int64(4), np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 460 done, current accepted likelihood: -1131.824126019389, current acceptance ratio is 94.78 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(3), np.int64(2), np.int64(8), np.int64(9), np.int64(1)]), 
iteration 470 done, current accepted likelihood: -1131.8238997578733, current acceptance ratio is 94.89 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 480 done, current accepted likelihood: -1131.823211299747, current acceptance ratio is 95.00 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(1), np.int64(4), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 490 done, current accepted likelihood: -1131.8231857367166, current acceptance ratio is 94.90 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(8), np.int64(6), np.int64(1), np.int64(7), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 500 done, current accepted likelihood: -1130.5971030069018, current acceptance ratio is 94.80 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(4), np.int64(3), np.int64(6), np.int64(1), np.int64(7), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 510 done, current accepted likelihood: -1131.2417713253851, current acceptance ratio is 94.71 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(5), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(1), np.int64(6), np.int64(2)]), 
iteration 520 done, current accepted likelihood: -1131.6172147073096, current acceptance ratio is 94.81 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(3), np.int64(5), np.int64(1), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(9)]), 
iteration 530 done, current accepted likelihood: -1131.8241322764782, current acceptance ratio is 94.91 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(1), np.int64(8), np.int64(10), np.int64(6), np.int64(3), np.int64(9)]), 
iteration 540 done, current accepted likelihood: -1131.5337997129357, current acceptance ratio is 95.00 %, current accepted order is dict_values([np.int64(7), np.int64(10), np.int64(5), np.int64(4), np.int64(2), np.int64(8), np.int64(1), np.int64(3), np.int64(6), np.int64(9)]), 
iteration 550 done, current accepted likelihood: -1131.5369317091051, current acceptance ratio is 94.91 %, current accepted order is dict_values([np.int64(7), np.int64(10), np.int64(3), np.int64(4), np.int64(2), np.int64(8), np.int64(6), np.int64(5), np.int64(1), np.int64(9)]), 
iteration 560 done, current accepted likelihood: -1129.2640848329902, current acceptance ratio is 95.00 %, current accepted order is dict_values([np.int64(6), np.int64(10), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(2), np.int64(5), np.int64(1), np.int64(7)]), 
iteration 570 done, current accepted likelihood: -1129.2640848329902, current acceptance ratio is 94.56 %, current accepted order is dict_values([np.int64(6), np.int64(10), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(2), np.int64(5), np.int64(1), np.int64(7)]), 
iteration 580 done, current accepted likelihood: -1131.8241553907687, current acceptance ratio is 93.97 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(2), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(1), np.int64(7)]), 
iteration 590 done, current accepted likelihood: -1131.824155414883, current acceptance ratio is 94.07 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 600 done, current accepted likelihood: -1131.8241556542782, current acceptance ratio is 94.17 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 610 done, current accepted likelihood: -1131.8241556732485, current acceptance ratio is 94.26 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(2), np.int64(4), np.int64(9), np.int64(1), np.int64(7), np.int64(6), np.int64(5), np.int64(8)]), 
iteration 620 done, current accepted likelihood: -1129.278941227679, current acceptance ratio is 94.35 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(2), np.int64(4), np.int64(7), np.int64(3)]), 
iteration 630 done, current accepted likelihood: -1129.3085339456622, current acceptance ratio is 94.29 %, current accepted order is dict_values([np.int64(6), np.int64(8), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(4), np.int64(1), np.int64(3)]), 
iteration 640 done, current accepted likelihood: -1129.3009100623233, current acceptance ratio is 94.38 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(1), np.int64(4), np.int64(5), np.int64(3)]), 
iteration 650 done, current accepted likelihood: -1129.3101773072253, current acceptance ratio is 94.00 %, current accepted order is dict_values([np.int64(6), np.int64(9), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(4), np.int64(3), np.int64(5)]), 
iteration 660 done, current accepted likelihood: -1129.234732677653, current acceptance ratio is 93.94 %, current accepted order is dict_values([np.int64(6), np.int64(10), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(1), np.int64(4), np.int64(7), np.int64(3)]), 
iteration 670 done, current accepted likelihood: -1131.8241553050548, current acceptance ratio is 93.73 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(2), np.int64(5), np.int64(8), np.int64(7), np.int64(1), np.int64(4), np.int64(6), np.int64(9)]), 
iteration 680 done, current accepted likelihood: -1131.8233235047542, current acceptance ratio is 93.82 %, current accepted order is dict_values([np.int64(10), np.int64(8), np.int64(1), np.int64(5), np.int64(7), np.int64(9), np.int64(3), np.int64(4), np.int64(6), np.int64(2)]), 
iteration 690 done, current accepted likelihood: -1131.8238159415632, current acceptance ratio is 93.91 %, current accepted order is dict_values([np.int64(7), np.int64(8), np.int64(1), np.int64(6), np.int64(4), np.int64(9), np.int64(5), np.int64(3), np.int64(2), np.int64(10)]), 
iteration 700 done, current accepted likelihood: -1129.3085555946332, current acceptance ratio is 94.00 %, current accepted order is dict_values([np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(2), np.int64(3), np.int64(5), np.int64(1)]), 
iteration 710 done, current accepted likelihood: -1129.3080489939186, current acceptance ratio is 93.94 %, current accepted order is dict_values([np.int64(7), np.int64(8), np.int64(2), np.int64(5), np.int64(10), np.int64(9), np.int64(1), np.int64(3), np.int64(6), np.int64(4)]), 
iteration 720 done, current accepted likelihood: -1129.279268814344, current acceptance ratio is 93.61 %, current accepted order is dict_values([np.int64(7), np.int64(8), np.int64(1), np.int64(2), np.int64(10), np.int64(9), np.int64(6), np.int64(3), np.int64(5), np.int64(4)]), 
iteration 730 done, current accepted likelihood: -1129.2789349129084, current acceptance ratio is 93.56 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(1), np.int64(4), np.int64(10), np.int64(9), np.int64(5), np.int64(2), np.int64(7), np.int64(6)]), 
iteration 740 done, current accepted likelihood: -1129.3084827747373, current acceptance ratio is 93.65 %, current accepted order is dict_values([np.int64(7), np.int64(8), np.int64(1), np.int64(4), np.int64(10), np.int64(9), np.int64(5), np.int64(6), np.int64(3), np.int64(2)]), 
