eval_sc.sh started at Wed Nov  6 12:38:43 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3520729
Running with arguments: 50 0.75 44
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3520729
Data directory: /var/lib/condor/execute/slot1/dir_3520729/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3520729/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3520729/hard_kmeans/img
Processing with j=50, r=0.75, m=44
Data file found: /var/lib/condor/execute/slot1/dir_3520729/data/37|50_44.csv
iteration 10 done, current accepted likelihood: -1118.792785580181, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(3), np.int64(8), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 200 done, current accepted likelihood: -1114.0768653237712, current acceptance ratio is 83.00 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 210 done, current accepted likelihood: -1113.379416119913, current acceptance ratio is 81.90 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 220 done, current accepted likelihood: -1113.3911623630656, current acceptance ratio is 82.27 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 230 done, current accepted likelihood: -1113.3912294386562, current acceptance ratio is 81.30 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 240 done, current accepted likelihood: -1113.391274534692, current acceptance ratio is 80.83 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 250 done, current accepted likelihood: -1115.472205290375, current acceptance ratio is 81.20 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 260 done, current accepted likelihood: -1114.1427057277158, current acceptance ratio is 81.54 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(7), np.int64(1), np.int64(5), np.int64(9), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 270 done, current accepted likelihood: -1114.1404304325445, current acceptance ratio is 81.11 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(4), np.int64(5), np.int64(9), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 280 done, current accepted likelihood: -1114.1404304325445, current acceptance ratio is 79.64 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(4), np.int64(5), np.int64(9), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 290 done, current accepted likelihood: -1117.142495324691, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(4), np.int64(1), np.int64(2), np.int64(5), np.int64(9), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 300 done, current accepted likelihood: -1117.069227430997, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(1), np.int64(8), np.int64(2), np.int64(6), np.int64(9), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 310 done, current accepted likelihood: -1114.1426677308393, current acceptance ratio is 79.68 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(7), np.int64(2), np.int64(5), np.int64(9), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 320 done, current accepted likelihood: -1114.1426677308393, current acceptance ratio is 79.38 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(7), np.int64(2), np.int64(5), np.int64(9), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 330 done, current accepted likelihood: -1114.1404304325445, current acceptance ratio is 79.09 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(4), np.int64(5), np.int64(9), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 340 done, current accepted likelihood: -1114.1270303143872, current acceptance ratio is 77.94 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 350 done, current accepted likelihood: -1117.1238989785318, current acceptance ratio is 78.29 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 360 done, current accepted likelihood: -1117.1261602457469, current acceptance ratio is 78.33 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(10), np.int64(4), np.int64(2), np.int64(9), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 370 done, current accepted likelihood: -1115.4923550367462, current acceptance ratio is 78.38 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(9), np.int64(4), np.int64(2), np.int64(10), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 380 done, current accepted likelihood: -1115.4923472665246, current acceptance ratio is 78.42 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(9), np.int64(2), np.int64(4), np.int64(10), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 390 done, current accepted likelihood: -1119.7689044481417, current acceptance ratio is 78.46 %, current accepted order is dict_values([np.int64(10), np.int64(5), np.int64(1), np.int64(9), np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 400 done, current accepted likelihood: -1120.231291866297, current acceptance ratio is 79.00 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(2), np.int64(9), np.int64(10), np.int64(4), np.int64(3), np.int64(1), np.int64(6), np.int64(8)]), 
iteration 410 done, current accepted likelihood: -1119.601248987684, current acceptance ratio is 79.51 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(7), np.int64(1), np.int64(10), np.int64(9), np.int64(3), np.int64(6), np.int64(4), np.int64(2)]), 
iteration 420 done, current accepted likelihood: -1116.0387800635328, current acceptance ratio is 79.52 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(3), np.int64(6), np.int64(7), np.int64(1)]), 
iteration 430 done, current accepted likelihood: -1115.8538265349166, current acceptance ratio is 79.53 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(1), np.int64(8), np.int64(10), np.int64(9), np.int64(3), np.int64(7), np.int64(2), np.int64(4)]), 
iteration 440 done, current accepted likelihood: -1115.8538265349166, current acceptance ratio is 79.09 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(1), np.int64(8), np.int64(10), np.int64(9), np.int64(3), np.int64(7), np.int64(2), np.int64(4)]), 
iteration 450 done, current accepted likelihood: -1116.0252874518947, current acceptance ratio is 79.33 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(1), np.int64(8), np.int64(10), np.int64(9), np.int64(3), np.int64(5), np.int64(2), np.int64(4)]), 
iteration 460 done, current accepted likelihood: -1114.9211645908163, current acceptance ratio is 79.57 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(6), np.int64(2), np.int64(1)]), 
iteration 470 done, current accepted likelihood: -1115.4605756570807, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(4), np.int64(5), np.int64(1)]), 
iteration 480 done, current accepted likelihood: -1113.4628892768014, current acceptance ratio is 79.79 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(3), np.int64(1), np.int64(5)]), 
iteration 490 done, current accepted likelihood: -1112.6500546218247, current acceptance ratio is 79.59 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(3), np.int64(5)]), 
iteration 500 done, current accepted likelihood: -1112.6583297146828, current acceptance ratio is 78.80 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(3), np.int64(5)]), 
iteration 510 done, current accepted likelihood: -1112.6903560339106, current acceptance ratio is 78.82 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(1)]), 
iteration 520 done, current accepted likelihood: -1112.6903560339106, current acceptance ratio is 78.65 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(1)]), 
iteration 530 done, current accepted likelihood: -1114.7415085238588, current acceptance ratio is 78.87 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(1), np.int64(5), np.int64(3)]), 
iteration 540 done, current accepted likelihood: -1115.8804734072546, current acceptance ratio is 78.33 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(1), np.int64(5), np.int64(3)]), 
iteration 550 done, current accepted likelihood: -1116.0527144586486, current acceptance ratio is 78.00 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(5), np.int64(1), np.int64(6), np.int64(3)]), 
iteration 560 done, current accepted likelihood: -1116.055103187929, current acceptance ratio is 78.39 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(3), np.int64(1), np.int64(4), np.int64(2)]), 
iteration 570 done, current accepted likelihood: -1116.055103187929, current acceptance ratio is 78.07 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(3), np.int64(1), np.int64(4), np.int64(2)]), 
iteration 580 done, current accepted likelihood: -1116.0527999474066, current acceptance ratio is 78.10 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(3), np.int64(1), np.int64(7), np.int64(2)]), 
iteration 590 done, current accepted likelihood: -1116.883896532514, current acceptance ratio is 77.80 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(2)]), 
iteration 600 done, current accepted likelihood: -1115.3217165828264, current acceptance ratio is 78.17 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(3), np.int64(6)]), 
iteration 610 done, current accepted likelihood: -1114.8049202148557, current acceptance ratio is 77.70 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(2), np.int64(3), np.int64(10)]), 
iteration 620 done, current accepted likelihood: -1114.7216706709703, current acceptance ratio is 77.74 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(3), np.int64(10)]), 
iteration 630 done, current accepted likelihood: -1113.657078039923, current acceptance ratio is 77.62 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(5), np.int64(4), np.int64(3), np.int64(7)]), 
iteration 640 done, current accepted likelihood: -1117.1618384425788, current acceptance ratio is 77.19 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(10), np.int64(5), np.int64(9), np.int64(8), np.int64(4), np.int64(3), np.int64(7)]), 
iteration 650 done, current accepted likelihood: -1117.5563495961123, current acceptance ratio is 77.23 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(3), np.int64(4)]), 
iteration 660 done, current accepted likelihood: -1118.234990270975, current acceptance ratio is 77.42 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(9), np.int64(5), np.int64(6), np.int64(4), np.int64(10), np.int64(7), np.int64(3), np.int64(8)]), 
iteration 670 done, current accepted likelihood: -1118.366370439038, current acceptance ratio is 77.61 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(7), np.int64(6), np.int64(4), np.int64(10), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 680 done, current accepted likelihood: -1116.8147019560174, current acceptance ratio is 77.79 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(3), np.int64(1), np.int64(10), np.int64(8), np.int64(7), np.int64(9), np.int64(2), np.int64(4)]), 
iteration 690 done, current accepted likelihood: -1115.98683889963, current acceptance ratio is 77.97 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(3), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(1), np.int64(2), np.int64(7)]), 
iteration 700 done, current accepted likelihood: -1114.5799008010806, current acceptance ratio is 78.00 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(3), np.int64(2), np.int64(1)]), 
iteration 710 done, current accepted likelihood: -1114.7206276358156, current acceptance ratio is 77.75 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(2), np.int64(3), np.int64(1)]), 
iteration 720 done, current accepted likelihood: -1114.9139275563978, current acceptance ratio is 77.64 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(2), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(1), np.int64(3), np.int64(4)]), 
iteration 730 done, current accepted likelihood: -1114.8939023537553, current acceptance ratio is 77.81 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(1), np.int64(3), np.int64(4)]), 
iteration 740 done, current accepted likelihood: -1116.0064839512256, current acceptance ratio is 77.97 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(4), np.int64(1), np.int64(3), np.int64(7)]), 
