eval_sc.sh started at Wed Nov  6 12:38:41 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_289442
Running with arguments: 50 0.5 44
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125288
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2322 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_289442
Data directory: /var/lib/condor/execute/slot1/dir_289442/data
Temp results directory: /var/lib/condor/execute/slot1/dir_289442/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_289442/hard_kmeans/img
Processing with j=50, r=0.5, m=44
Data file found: /var/lib/condor/execute/slot1/dir_289442/data/25|50_44.csv
iteration 10 done, current accepted likelihood: -1124.2285073544856, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(2), np.int64(7), np.int64(4), np.int64(1)]), 
iteration 200 done, current accepted likelihood: -1123.5006765340047, current acceptance ratio is 71.00 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(4)]), 
iteration 210 done, current accepted likelihood: -1123.3337173448285, current acceptance ratio is 70.48 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(3), np.int64(5), np.int64(10), np.int64(9), np.int64(1), np.int64(6), np.int64(8), np.int64(4)]), 
iteration 220 done, current accepted likelihood: -1123.3337173448285, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(3), np.int64(5), np.int64(10), np.int64(9), np.int64(1), np.int64(6), np.int64(8), np.int64(4)]), 
iteration 230 done, current accepted likelihood: -1123.3337173448285, current acceptance ratio is 70.43 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(3), np.int64(5), np.int64(10), np.int64(9), np.int64(1), np.int64(6), np.int64(8), np.int64(4)]), 
iteration 240 done, current accepted likelihood: -1120.976643421921, current acceptance ratio is 69.58 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(10), np.int64(9), np.int64(4), np.int64(7), np.int64(8), np.int64(6)]), 
iteration 250 done, current accepted likelihood: -1119.515064283068, current acceptance ratio is 68.80 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(3), np.int64(5), np.int64(10), np.int64(9), np.int64(4), np.int64(1), np.int64(8), np.int64(6)]), 
iteration 260 done, current accepted likelihood: -1120.2311767373346, current acceptance ratio is 68.85 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(5), np.int64(10), np.int64(9), np.int64(6), np.int64(1), np.int64(8), np.int64(7)]), 
iteration 270 done, current accepted likelihood: -1119.6675461751242, current acceptance ratio is 68.89 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(3), np.int64(5), np.int64(10), np.int64(9), np.int64(6), np.int64(1), np.int64(8), np.int64(4)]), 
iteration 280 done, current accepted likelihood: -1119.6675461751242, current acceptance ratio is 69.29 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(3), np.int64(5), np.int64(10), np.int64(9), np.int64(6), np.int64(1), np.int64(8), np.int64(4)]), 
iteration 290 done, current accepted likelihood: -1117.996543773004, current acceptance ratio is 69.31 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(9), np.int64(6), np.int64(1), np.int64(8), np.int64(5)]), 
iteration 300 done, current accepted likelihood: -1116.2372682006664, current acceptance ratio is 69.67 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(9), np.int64(6), np.int64(2), np.int64(8), np.int64(5)]), 
iteration 310 done, current accepted likelihood: -1116.2372682006664, current acceptance ratio is 68.71 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(9), np.int64(6), np.int64(2), np.int64(8), np.int64(5)]), 
iteration 320 done, current accepted likelihood: -1116.2372682006664, current acceptance ratio is 68.44 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(9), np.int64(6), np.int64(2), np.int64(8), np.int64(5)]), 
iteration 330 done, current accepted likelihood: -1118.7766985088012, current acceptance ratio is 68.18 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(1), np.int64(10), np.int64(9), np.int64(6), np.int64(2), np.int64(7), np.int64(8)]), 
iteration 340 done, current accepted likelihood: -1118.6786339479365, current acceptance ratio is 67.94 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(1), np.int64(10), np.int64(9), np.int64(6), np.int64(2), np.int64(7), np.int64(8)]), 
iteration 350 done, current accepted likelihood: -1118.6786339479365, current acceptance ratio is 68.29 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(1), np.int64(10), np.int64(9), np.int64(6), np.int64(2), np.int64(7), np.int64(8)]), 
iteration 360 done, current accepted likelihood: -1117.2557300953372, current acceptance ratio is 68.33 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(1), np.int64(8), np.int64(9), np.int64(7), np.int64(4), np.int64(10), np.int64(6)]), 
iteration 370 done, current accepted likelihood: -1117.2557300953372, current acceptance ratio is 68.11 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(1), np.int64(8), np.int64(9), np.int64(7), np.int64(4), np.int64(10), np.int64(6)]), 
iteration 380 done, current accepted likelihood: -1117.2403952283596, current acceptance ratio is 68.16 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(1), np.int64(8), np.int64(9), np.int64(7), np.int64(4), np.int64(10), np.int64(5)]), 
iteration 390 done, current accepted likelihood: -1117.6846365839813, current acceptance ratio is 67.69 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(4), np.int64(1), np.int64(8), np.int64(9), np.int64(7), np.int64(3), np.int64(10), np.int64(5)]), 
iteration 400 done, current accepted likelihood: -1117.6846365839813, current acceptance ratio is 67.75 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(4), np.int64(1), np.int64(8), np.int64(9), np.int64(7), np.int64(3), np.int64(10), np.int64(5)]), 
iteration 410 done, current accepted likelihood: -1119.0468627689966, current acceptance ratio is 67.80 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(4), np.int64(1), np.int64(8), np.int64(9), np.int64(7), np.int64(2), np.int64(10), np.int64(5)]), 
iteration 420 done, current accepted likelihood: -1119.0240917757308, current acceptance ratio is 67.62 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(4), np.int64(1), np.int64(8), np.int64(10), np.int64(7), np.int64(2), np.int64(9), np.int64(5)]), 
iteration 430 done, current accepted likelihood: -1119.0240917757308, current acceptance ratio is 67.67 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(4), np.int64(1), np.int64(8), np.int64(10), np.int64(7), np.int64(2), np.int64(9), np.int64(5)]), 
iteration 440 done, current accepted likelihood: -1118.0498700464432, current acceptance ratio is 67.27 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(4), np.int64(1), np.int64(9), np.int64(10), np.int64(7), np.int64(2), np.int64(8), np.int64(5)]), 
iteration 450 done, current accepted likelihood: -1118.0498700464432, current acceptance ratio is 66.44 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(4), np.int64(1), np.int64(9), np.int64(10), np.int64(7), np.int64(2), np.int64(8), np.int64(5)]), 
iteration 460 done, current accepted likelihood: -1118.0498700464432, current acceptance ratio is 65.87 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(4), np.int64(1), np.int64(9), np.int64(10), np.int64(7), np.int64(2), np.int64(8), np.int64(5)]), 
iteration 470 done, current accepted likelihood: -1118.8388248131812, current acceptance ratio is 65.74 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(4), np.int64(1), np.int64(9), np.int64(10), np.int64(7), np.int64(2), np.int64(5), np.int64(8)]), 
iteration 480 done, current accepted likelihood: -1117.3683249755, current acceptance ratio is 65.83 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(10), np.int64(7), np.int64(2), np.int64(6), np.int64(8)]), 
iteration 490 done, current accepted likelihood: -1116.9481016355755, current acceptance ratio is 66.12 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(10), np.int64(6), np.int64(4), np.int64(7), np.int64(8)]), 
iteration 500 done, current accepted likelihood: -1116.9481016355755, current acceptance ratio is 66.00 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(10), np.int64(6), np.int64(4), np.int64(7), np.int64(8)]), 
iteration 510 done, current accepted likelihood: -1116.9481016355755, current acceptance ratio is 65.88 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(10), np.int64(6), np.int64(4), np.int64(7), np.int64(8)]), 
iteration 520 done, current accepted likelihood: -1116.724117006546, current acceptance ratio is 65.77 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(10), np.int64(6), np.int64(4), np.int64(8), np.int64(7)]), 
iteration 530 done, current accepted likelihood: -1116.983385179885, current acceptance ratio is 65.47 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(10), np.int64(6), np.int64(4), np.int64(8), np.int64(5)]), 
iteration 540 done, current accepted likelihood: -1116.8016933991862, current acceptance ratio is 65.00 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(10), np.int64(6), np.int64(4), np.int64(8), np.int64(5)]), 
iteration 550 done, current accepted likelihood: -1116.8016933991862, current acceptance ratio is 65.09 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(10), np.int64(6), np.int64(4), np.int64(8), np.int64(5)]), 
iteration 560 done, current accepted likelihood: -1117.026657584333, current acceptance ratio is 65.36 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(9), np.int64(5), np.int64(4), np.int64(8), np.int64(6)]), 
iteration 570 done, current accepted likelihood: -1117.026657584333, current acceptance ratio is 65.44 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(9), np.int64(5), np.int64(4), np.int64(8), np.int64(6)]), 
iteration 580 done, current accepted likelihood: -1118.1228205485052, current acceptance ratio is 65.86 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(10), np.int64(5), np.int64(4), np.int64(9), np.int64(6)]), 
iteration 590 done, current accepted likelihood: -1118.1228205485052, current acceptance ratio is 65.93 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(10), np.int64(5), np.int64(4), np.int64(9), np.int64(6)]), 
iteration 600 done, current accepted likelihood: -1118.1228205485052, current acceptance ratio is 66.00 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(10), np.int64(5), np.int64(4), np.int64(9), np.int64(6)]), 
iteration 610 done, current accepted likelihood: -1118.1228205485052, current acceptance ratio is 66.07 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(10), np.int64(5), np.int64(4), np.int64(9), np.int64(6)]), 
iteration 620 done, current accepted likelihood: -1116.3190790462868, current acceptance ratio is 65.65 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(10), np.int64(7), np.int64(2), np.int64(9), np.int64(6)]), 
iteration 630 done, current accepted likelihood: -1116.8306761134297, current acceptance ratio is 65.40 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(10), np.int64(5), np.int64(2), np.int64(9), np.int64(7)]), 
iteration 640 done, current accepted likelihood: -1118.7076950230598, current acceptance ratio is 65.47 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(10), np.int64(5), np.int64(2), np.int64(9), np.int64(6)]), 
iteration 650 done, current accepted likelihood: -1118.4990697860019, current acceptance ratio is 65.38 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(10), np.int64(6), np.int64(2), np.int64(9), np.int64(5)]), 
iteration 660 done, current accepted likelihood: -1118.0440466641567, current acceptance ratio is 65.61 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(10), np.int64(6), np.int64(2), np.int64(9), np.int64(7)]), 
iteration 670 done, current accepted likelihood: -1118.0440466641567, current acceptance ratio is 65.37 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(10), np.int64(6), np.int64(2), np.int64(9), np.int64(7)]), 
iteration 680 done, current accepted likelihood: -1116.6244817270442, current acceptance ratio is 65.29 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(10), np.int64(6), np.int64(2), np.int64(9), np.int64(7)]), 
iteration 690 done, current accepted likelihood: -1118.0440466641567, current acceptance ratio is 65.36 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(10), np.int64(6), np.int64(2), np.int64(9), np.int64(7)]), 
iteration 700 done, current accepted likelihood: -1118.0440466641567, current acceptance ratio is 65.14 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(10), np.int64(6), np.int64(2), np.int64(9), np.int64(7)]), 
iteration 710 done, current accepted likelihood: -1117.7383803536634, current acceptance ratio is 64.93 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(10), np.int64(7), np.int64(2), np.int64(9), np.int64(6)]), 
iteration 720 done, current accepted likelihood: -1117.7383803536634, current acceptance ratio is 64.58 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(10), np.int64(7), np.int64(2), np.int64(9), np.int64(6)]), 
iteration 730 done, current accepted likelihood: -1117.3024864368886, current acceptance ratio is 64.93 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(2), np.int64(8), np.int64(4)]), 
iteration 740 done, current accepted likelihood: -1117.305464344674, current acceptance ratio is 64.86 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(3), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(2), np.int64(8), np.int64(4)]), 
